Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-16 07:32:03,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-16 07:32:18,261 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: shutdown FollowerState
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-16 07:32:19,039 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-16 07:32:18,644 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 07:32:18,262 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-16 07:32:18,645 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-235F4A8D5FEC with new leaderId: f7118eb5-1a6a-48fb-a12d-0ef45ea26550
datanode_1_1  | 2019-11-16 07:32:18,266 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: start LeaderElection
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-16 07:32:18,654 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC: change Leader from null to f7118eb5-1a6a-48fb-a12d-0ef45ea26550 at term 1 for becomeLeader, leader elected after 5209ms
datanode_1_1  | 2019-11-16 07:32:18,290 INFO impl.LeaderElection: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953-LeaderElection1: begin an election at term 1 for -1: [756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-16 07:32:19,113 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA7692AC731 with new leaderId: 756dac21-0541-402d-b101-dd7889480749
datanode_4_1  | 2019-11-16 07:32:18,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 07:32:18,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 07:32:18,291 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: shutdown LeaderElection
datanode_4_1  | 2019-11-16 07:32:18,666 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-16 07:32:19,113 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731: change Leader from null to 756dac21-0541-402d-b101-dd7889480749 at term 1 for appendEntries, leader elected after 4916ms
datanode_1_1  | 2019-11-16 07:32:18,292 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 07:32:18,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-16 07:32:19,142 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731: set configuration 0: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-16 07:32:18,292 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A6B4548E3953 with new leaderId: 756dac21-0541-402d-b101-dd7889480749
datanode_4_1  | 2019-11-16 07:32:18,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-16 07:32:19,147 INFO segmented.SegmentedRaftLogWorker: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 07:32:18,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 07:32:18,294 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: change Leader from null to 756dac21-0541-402d-b101-dd7889480749 at term 1 for becomeLeader, leader elected after 5171ms
datanode_3_1  | 2019-11-16 07:32:19,271 INFO segmented.SegmentedRaftLogWorker: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-ADA7692AC731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731/current/log_inprogress_0
datanode_4_1  | 2019-11-16 07:32:18,678 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: start LeaderState
datanode_1_1  | 2019-11-16 07:32:18,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-16 07:32:19,282 INFO impl.FollowerState: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_4_1  | 2019-11-16 07:32:18,694 INFO segmented.SegmentedRaftLogWorker: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 07:32:18,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-16 07:32:19,282 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: shutdown FollowerState
datanode_4_1  | 2019-11-16 07:32:18,694 INFO impl.FollowerState: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1_1  | 2019-11-16 07:32:18,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-16 07:32:19,283 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 07:32:18,695 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: shutdown FollowerState
datanode_1_1  | 2019-11-16 07:32:18,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-16 07:32:19,285 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: start LeaderElection
datanode_4_1  | 2019-11-16 07:32:18,695 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 07:32:18,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-16 07:32:19,300 INFO impl.LeaderElection: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9-LeaderElection1: begin an election at term 1 for -1: [59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 07:32:18,695 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: start LeaderElection
datanode_1_1  | 2019-11-16 07:32:18,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-16 07:32:19,301 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: shutdown LeaderElection
datanode_1_1  | 2019-11-16 07:32:18,312 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: start LeaderState
datanode_3_1  | 2019-11-16 07:32:19,301 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-16 07:32:18,331 INFO segmented.SegmentedRaftLogWorker: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-16 07:32:19,301 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE4A3FEB07B9 with new leaderId: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-16 07:32:19,301 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: change Leader from null to 59fccf3e-ba07-4b31-b2fc-6a25875a2f06 at term 1 for becomeLeader, leader elected after 5288ms
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-16 07:32:19,308 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 07:32:18,711 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC: set configuration 0: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858], old=null at 0
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-16 07:32:19,308 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 07:32:18,720 INFO impl.LeaderElection: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-LeaderElection2: begin an election at term 1 for -1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-16 07:32:19,312 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 07:32:18,353 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953: set configuration 0: [756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-16 07:32:18,817 INFO segmented.SegmentedRaftLogWorker: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-235F4A8D5FEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de42dedd-ef3e-47b2-9523-235f4a8d5fec/current/log_inprogress_0
datanode_3_1  | 2019-11-16 07:32:19,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 07:32:18,455 INFO impl.FollowerState: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_4_1  | 2019-11-16 07:32:19,033 INFO impl.LeaderElection: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-LeaderElection2: Election REJECTED; received 2 response(s) [f7118eb5-1a6a-48fb-a12d-0ef45ea26550<-756dac21-0541-402d-b101-dd7889480749#0:FAIL-t1, f7118eb5-1a6a-48fb-a12d-0ef45ea26550<-59fccf3e-ba07-4b31-b2fc-6a25875a2f06#0:FAIL-t1] and 0 exception(s); f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731:t1, leader=null, voted=f7118eb5-1a6a-48fb-a12d-0ef45ea26550, raftlog=f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 07:32:19,316 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 07:32:18,456 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: shutdown FollowerState
datanode_4_1  | 2019-11-16 07:32:19,035 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-16 07:32:19,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 07:32:18,456 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 07:32:19,035 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: shutdown LeaderElection
datanode_3_1  | 2019-11-16 07:32:19,323 INFO impl.RoleInfo: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06: start LeaderState
datanode_1_1  | 2019-11-16 07:32:18,456 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: start LeaderElection
datanode_4_1  | 2019-11-16 07:32:19,035 INFO impl.RoleInfo: f7118eb5-1a6a-48fb-a12d-0ef45ea26550: start FollowerState
datanode_3_1  | 2019-11-16 07:32:19,329 INFO segmented.SegmentedRaftLogWorker: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-16 07:32:19,111 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA7692AC731 with new leaderId: 756dac21-0541-402d-b101-dd7889480749
datanode_1_1  | 2019-11-16 07:32:18,473 INFO segmented.SegmentedRaftLogWorker: 756dac21-0541-402d-b101-dd7889480749@group-A6B4548E3953-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f215dcc-1931-4c34-9b4a-a6b4548e3953/current/log_inprogress_0
datanode_3_1  | 2019-11-16 07:32:19,330 INFO impl.RaftServerImpl: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9: set configuration 0: [59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-16 07:32:19,112 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: change Leader from null to 756dac21-0541-402d-b101-dd7889480749 at term 1 for appendEntries, leader elected after 5491ms
datanode_1_1  | 2019-11-16 07:32:18,473 INFO impl.LeaderElection: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731-LeaderElection2: begin an election at term 1 for -1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-16 07:32:19,376 INFO segmented.SegmentedRaftLogWorker: 59fccf3e-ba07-4b31-b2fc-6a25875a2f06@group-FE4A3FEB07B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/869e7782-2aa0-4484-9043-fe4a3feb07b9/current/log_inprogress_0
datanode_4_1  | 2019-11-16 07:32:19,139 INFO impl.RaftServerImpl: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731: set configuration 0: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-16 07:32:19,033 INFO impl.LeaderElection: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731-LeaderElection2: Election PASSED; received 2 response(s) [756dac21-0541-402d-b101-dd7889480749<-f7118eb5-1a6a-48fb-a12d-0ef45ea26550#0:FAIL-t1, 756dac21-0541-402d-b101-dd7889480749<-59fccf3e-ba07-4b31-b2fc-6a25875a2f06#0:OK-t1] and 0 exception(s); 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731:t1, leader=null, voted=756dac21-0541-402d-b101-dd7889480749, raftlog=756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7118eb5-1a6a-48fb-a12d-0ef45ea26550:10.5.0.7:9858, 756dac21-0541-402d-b101-dd7889480749:10.5.0.4:9858, 59fccf3e-ba07-4b31-b2fc-6a25875a2f06:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-16 07:32:19,139 INFO segmented.SegmentedRaftLogWorker: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-16 07:32:19,033 INFO impl.RoleInfo: 756dac21-0541-402d-b101-dd7889480749: shutdown LeaderElection
datanode_4_1  | 2019-11-16 07:32:19,187 INFO segmented.SegmentedRaftLogWorker: f7118eb5-1a6a-48fb-a12d-0ef45ea26550@group-ADA7692AC731-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9a99907-b460-4091-b3bf-ada7692ac731/current/log_inprogress_0
datanode_1_1  | 2019-11-16 07:32:19,034 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 07:32:19,034 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADA7692AC731 with new leaderId: 756dac21-0541-402d-b101-dd7889480749
datanode_1_1  | 2019-11-16 07:32:19,034 INFO impl.RaftServerImpl: 756dac21-0541-402d-b101-dd7889480749@group-ADA7692AC731: change Leader from null to 756dac21-0541-402d-b101-dd7889480749 at term 1 for becomeLeader, leader elected after 5645ms
datanode_1_1  | 2019-11-16 07:32:19,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 07:32:19,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 07:32:19,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 07:32:19,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 07:32:19,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 07:32:19,035 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 07:32:19,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-16 07:32:19,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 07:32:19,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-16 07:32:19,049 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-16 07:32:19,050 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-16 07:32:19,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 07:32:19,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 07:32:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-16 07:32:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 07:32:19,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
