Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 07:28:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:184 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8: start as a follower, conf=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
datanode_3  | 2019-11-16 07:28:59 INFO  FollowerState:111 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_2  | 2019-11-16 07:28:55 INFO  RaftServerImpl:173 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 07:28:55 INFO  RaftServerImpl:173 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 07:28:59 INFO  RoleInfo:121 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: shutdown FollowerState
datanode_2  | 2019-11-16 07:28:55 INFO  RoleInfo:143 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: start FollowerState
datanode_1  | 2019-11-16 07:28:55 INFO  RoleInfo:143 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: start FollowerState
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerImpl:173 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:28:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0115B5E1B9D8,id=7d864815-a7d8-4c3f-b61c-8fdce3d6f189
datanode_1  | 2019-11-16 07:28:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0115B5E1B9D8,id=9c412f75-ddc2-4968-94ce-f17b5140d6b5
datanode_3  | 2019-11-16 07:28:59 INFO  RoleInfo:143 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: start LeaderElection
datanode_2  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:28:59 INFO  LeaderElection:178 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47-LeaderElection1: begin an election at term 1 for -1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 07:28:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:28:55 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "9be01793-e85b-438c-8e11-0115b5e1b9d8"
datanode_3  | 2019-11-16 07:28:59 INFO  RoleInfo:134 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: shutdown LeaderElection
datanode_1  | 2019-11-16 07:28:55 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "9be01793-e85b-438c-8e11-0115b5e1b9d8"
datanode_2  |  command succeed on datanode 7d864815-a7d8-4c3f-b61c-8fdce3d6f189.
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerImpl:173 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 07:28:59 INFO  RaftServerImpl:173 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_1  |  command succeed on datanode 9c412f75-ddc2-4968-94ce-f17b5140d6b5.
datanode_3  | 2019-11-16 07:28:59 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-2D2A9557CE47 with new leaderId: dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_2  | 2019-11-16 07:28:59 INFO  RoleInfo:121 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: shutdown FollowerState
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerImpl:255 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: change Leader from null to dc9dda4b-983e-4c2d-bb66-6a983386e9b6 at term 1 for becomeLeader, leader elected after 5257ms
datanode_1  | 2019-11-16 07:28:59 INFO  RaftServerImpl:173 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_2  | 2019-11-16 07:28:59 INFO  FollowerState:120 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 07:28:59 INFO  RoleInfo:143 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: start FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 07:28:59 INFO  RoleInfo:121 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 07:28:59 INFO  FollowerState:120 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 07:28:59 INFO  RoleInfo:143 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: start FollowerState
datanode_2  | 2019-11-16 07:29:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-0115B5E1B9D8 with new leaderId: dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerImpl:255 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8: change Leader from null to dc9dda4b-983e-4c2d-bb66-6a983386e9b6 at term 1 for appendEntries, leader elected after 4564ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerImpl:356 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8: set configuration 0: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 07:28:59 INFO  RoleInfo:143 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: start LeaderState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:385 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 07:28:59 INFO  SegmentedRaftLogWorker:385 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:576 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-0115B5E1B9D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8/current/log_inprogress_0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 07:29:00 INFO  FollowerState:111 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 07:29:00 INFO  RoleInfo:121 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: shutdown FollowerState
datanode_1  | 2019-11-16 07:29:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-0115B5E1B9D8 with new leaderId: dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerImpl:173 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerImpl:255 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8: change Leader from null to dc9dda4b-983e-4c2d-bb66-6a983386e9b6 at term 1 for appendEntries, leader elected after 4550ms
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-16 07:29:00 INFO  RoleInfo:143 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: start LeaderElection
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerImpl:356 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8: set configuration 0: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null at 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 07:29:00 INFO  LeaderElection:178 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5-LeaderElection1: begin an election at term 1 for -1: [7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:385 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerImpl:356 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47: set configuration 0: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-16 07:29:00 INFO  RoleInfo:134 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: shutdown LeaderElection
datanode_1  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:576 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-0115B5E1B9D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9be01793-e85b-438c-8e11-0115b5e1b9d8/current/log_inprogress_0
datanode_3  | 2019-11-16 07:28:59 INFO  FollowerState:111 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerImpl:173 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 07:29:00 INFO  FollowerState:111 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3  | 2019-11-16 07:28:59 INFO  RoleInfo:121 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: shutdown FollowerState
datanode_2  | 2019-11-16 07:29:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-9BFAF0A5CDE5 with new leaderId: 7d864815-a7d8-4c3f-b61c-8fdce3d6f189
datanode_3  | 2019-11-16 07:28:59 INFO  RaftServerImpl:173 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 07:29:00 INFO  RoleInfo:121 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: shutdown FollowerState
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerImpl:255 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: change Leader from null to 7d864815-a7d8-4c3f-b61c-8fdce3d6f189 at term 1 for becomeLeader, leader elected after 5195ms
datanode_3  | 2019-11-16 07:28:59 INFO  RoleInfo:143 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: start LeaderElection
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerImpl:173 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 07:28:59 INFO  LeaderElection:178 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8-LeaderElection2: begin an election at term 1 for -1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 07:29:00 INFO  RoleInfo:143 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: start LeaderElection
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 07:28:59 INFO  SegmentedRaftLogWorker:576 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-2D2A9557CE47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/338da43c-6610-4266-8eda-2d2a9557ce47/current/log_inprogress_0
datanode_1  | 2019-11-16 07:29:00 INFO  LeaderElection:178 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E-LeaderElection1: begin an election at term 1 for -1: [9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858], old=null
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 07:29:00 INFO  LeaderElection:56 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8-LeaderElection2: Election PASSED; received 1 response(s) [dc9dda4b-983e-4c2d-bb66-6a983386e9b6<-9c412f75-ddc2-4968-94ce-f17b5140d6b5#0:OK-t1] and 0 exception(s); dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8:t1, leader=null, voted=dc9dda4b-983e-4c2d-bb66-6a983386e9b6, raftlog=dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc9dda4b-983e-4c2d-bb66-6a983386e9b6:172.18.0.8:9858, 9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858, 7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null
datanode_1  | 2019-11-16 07:29:00 INFO  RoleInfo:134 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: shutdown LeaderElection
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 07:29:00 INFO  RoleInfo:134 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6: shutdown LeaderElection
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerImpl:173 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerImpl:173 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 07:29:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-1382CEC2A09E with new leaderId: 9c412f75-ddc2-4968-94ce-f17b5140d6b5
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 07:29:00 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-0115B5E1B9D8 with new leaderId: dc9dda4b-983e-4c2d-bb66-6a983386e9b6
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerImpl:255 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: change Leader from null to 9c412f75-ddc2-4968-94ce-f17b5140d6b5 at term 1 for becomeLeader, leader elected after 5195ms
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerImpl:255 - dc9dda4b-983e-4c2d-bb66-6a983386e9b6@group-0115B5E1B9D8: change Leader from null to dc9dda4b-983e-4c2d-bb66-6a983386e9b6 at term 1 for becomeLeader, leader elected after 5795ms
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 07:29:00 INFO  RoleInfo:143 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189: start LeaderState
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:385 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 07:29:00 INFO  RaftServerImpl:356 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5: set configuration 0: [7d864815-a7d8-4c3f-b61c-8fdce3d6f189:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:576 - 7d864815-a7d8-4c3f-b61c-8fdce3d6f189@group-9BFAF0A5CDE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a2323de-9a12-4867-be6a-9bfaf0a5cde5/current/log_inprogress_0
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-16 07:29:00 INFO  RoleInfo:143 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5: start LeaderState
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:385 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 07:29:00 INFO  RaftServerImpl:356 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E: set configuration 0: [9c412f75-ddc2-4968-94ce-f17b5140d6b5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-16 07:29:00 INFO  SegmentedRaftLogWorker:576 - 9c412f75-ddc2-4968-94ce-f17b5140d6b5@group-1382CEC2A09E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70ce8d5d-7698-4713-82ac-1382cec2a09e/current/log_inprogress_0
datanode_3  | 2019-11-16 07:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-16 07:29:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
