Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-16 07:33:14,672 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 07:33:24,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 07:33:22,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 07:33:23,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:33:17,714 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-16 07:33:23,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 07:33:24,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-16 07:33:22,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 07:33:23,696 INFO impl.RaftServerImpl: ee98df2c-d850-4911-a0d4-a1e22ac2a80a@group-F5B27329DEBC: start as a follower, conf=-1: [ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858], old=null
scm_1       | 2019-11-16 07:33:17,716 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-16 07:33:23,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 07:33:24,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 07:33:23,697 INFO impl.RaftServerImpl: ee98df2c-d850-4911-a0d4-a1e22ac2a80a@group-F5B27329DEBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 07:33:22,228 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-16 07:33:23,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 07:33:24,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 07:33:23,698 INFO impl.RoleInfo: ee98df2c-d850-4911-a0d4-a1e22ac2a80a: start FollowerState
om_1        | 2019-11-16 07:33:22,231 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 07:33:17,716 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-16 07:33:23,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 07:33:24,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-16 07:33:22,232 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 07:33:23,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5B27329DEBC,id=ee98df2c-d850-4911-a0d4-a1e22ac2a80a
scm_1       | 2019-11-16 07:33:17,720 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-16 07:33:23,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 07:33:22,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 07:33:24,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 07:33:23,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:33:17,723 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 07:33:23,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 07:33:22,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 07:33:24,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 07:33:23,757 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7e8a3a34-912b-49e1-9765-f5b27329debc"
scm_1       | 2019-11-16 07:33:17,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 07:33:23,627 INFO segmented.SegmentedRaftLogWorker: 31edf01a-ced1-4bba-81b5-8cd782991ec3@group-DCF307DB5797-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 07:33:22,371 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2025341713415036535.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  |  command succeed on datanode ee98df2c-d850-4911-a0d4-a1e22ac2a80a.
datanode_3  | 2019-11-16 07:33:24,343 INFO segmented.SegmentedRaftLogWorker: aaaac6d9-676a-4209-b343-1c50051a42d5@group-195C3A85673D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:33:17,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 07:33:23,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 07:33:23,760 INFO impl.RaftServerProxy: ee98df2c-d850-4911-a0d4-a1e22ac2a80a: addNew group-9557F0B4D4DF:[aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858] returns group-9557F0B4D4DF:java.util.concurrent.CompletableFuture@261c9a1[Not completed]
datanode_3  | 2019-11-16 07:33:24,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 07:33:22,376 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-16 07:33:17,840 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17743836722098821737.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-16 07:33:23,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 07:33:23,763 INFO impl.RaftServerImpl: ee98df2c-d850-4911-a0d4-a1e22ac2a80a: new RaftServerImpl for group-9557F0B4D4DF:[aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:33:24,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 07:33:22,376 INFO server.Server: Started @4143ms
scm_1       | 2019-11-16 07:33:17,845 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-16 07:33:23,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-16 07:33:24,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 07:33:23,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 07:33:17,845 INFO server.Server: Started @3909ms
datanode_1  | 2019-11-16 07:33:23,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 07:33:24,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 07:33:23,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 07:33:17,847 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 07:33:23,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 07:33:22,378 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 07:33:24,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:33:23,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 07:33:17,847 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 07:33:23,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 07:33:22,378 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 07:33:24,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:33:23,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 07:33:23,672 INFO impl.RaftServerImpl: 31edf01a-ced1-4bba-81b5-8cd782991ec3@group-DCF307DB5797: start as a follower, conf=-1: [31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858], old=null
om_1        | 2019-11-16 07:33:22,380 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 07:33:24,409 INFO impl.RaftServerImpl: aaaac6d9-676a-4209-b343-1c50051a42d5@group-195C3A85673D: start as a follower, conf=-1: [aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 07:33:23,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 07:33:17,849 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 07:33:23,673 INFO impl.RaftServerImpl: 31edf01a-ced1-4bba-81b5-8cd782991ec3@group-DCF307DB5797: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 07:33:45,826 INFO volume.OMVolumeCreateRequest: created volume:vol-0-13712 for user:hadoop
datanode_3  | 2019-11-16 07:33:24,411 INFO impl.RaftServerImpl: aaaac6d9-676a-4209-b343-1c50051a42d5@group-195C3A85673D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 07:33:23,765 INFO impl.RaftServerImpl: ee98df2c-d850-4911-a0d4-a1e22ac2a80a@group-9557F0B4D4DF: ConfigurationManager, init=-1: [aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 07:33:23,674 INFO impl.RoleInfo: 31edf01a-ced1-4bba-81b5-8cd782991ec3: start FollowerState
scm_1       | 2019-11-16 07:33:17,860 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 07:33:45,861 INFO volume.OMVolumeCreateRequest: created volume:vol-1-30944 for user:hadoop
datanode_3  | 2019-11-16 07:33:24,412 INFO impl.RoleInfo: aaaac6d9-676a-4209-b343-1c50051a42d5: start FollowerState
datanode_2  | 2019-11-16 07:33:23,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 07:33:23,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCF307DB5797,id=31edf01a-ced1-4bba-81b5-8cd782991ec3
scm_1       | 2019-11-16 07:33:20,465 INFO net.NetworkTopology: Added a new node: /default-rack/31edf01a-ced1-4bba-81b5-8cd782991ec3
om_1        | 2019-11-16 07:33:45,889 INFO volume.OMVolumeCreateRequest: created volume:vol-2-75785 for user:hadoop
datanode_3  | 2019-11-16 07:33:24,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-195C3A85673D,id=aaaac6d9-676a-4209-b343-1c50051a42d5
datanode_2  | 2019-11-16 07:33:23,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 07:33:23,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:33:20,466 INFO node.SCMNodeManager: Registered Data node : 31edf01a-ced1-4bba-81b5-8cd782991ec3{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 07:33:45,918 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26541 for user:hadoop
datanode_3  | 2019-11-16 07:33:24,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:33:23,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df does not exist. Creating ...
datanode_1  | 2019-11-16 07:33:23,736 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "da35fd08-d24e-4582-87a7-dcf307db5797"
scm_1       | 2019-11-16 07:33:20,470 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 07:33:24,496 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "95fda55a-7adf-45a4-ae1c-195c3a85673d"
om_1        | 2019-11-16 07:33:45,945 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60299 for user:hadoop
datanode_1  |  command succeed on datanode 31edf01a-ced1-4bba-81b5-8cd782991ec3.
datanode_3  |  command succeed on datanode aaaac6d9-676a-4209-b343-1c50051a42d5.
datanode_2  | 2019-11-16 07:33:23,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df/in_use.lock acquired by nodename 7@e88cf5ca3cb4
scm_1       | 2019-11-16 07:33:20,470 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-16 07:34:24,875 INFO volume.OMVolumeCreateRequest: created volume:aokrv for user:hadoop
datanode_1  | 2019-11-16 07:33:23,739 INFO impl.RaftServerProxy: 31edf01a-ced1-4bba-81b5-8cd782991ec3: addNew group-9557F0B4D4DF:[aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858] returns group-9557F0B4D4DF:java.util.concurrent.CompletableFuture@50614bcf[Not completed]
datanode_3  | 2019-11-16 07:33:24,500 INFO impl.RaftServerProxy: aaaac6d9-676a-4209-b343-1c50051a42d5: addNew group-9557F0B4D4DF:[aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858] returns group-9557F0B4D4DF:java.util.concurrent.CompletableFuture@39b86666[Not completed]
datanode_2  | 2019-11-16 07:33:23,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df has been successfully formatted.
scm_1       | 2019-11-16 07:33:20,472 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:33:23,741 INFO impl.RaftServerImpl: 31edf01a-ced1-4bba-81b5-8cd782991ec3: new RaftServerImpl for group-9557F0B4D4DF:[aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 07:33:24,503 INFO impl.RaftServerImpl: aaaac6d9-676a-4209-b343-1c50051a42d5: new RaftServerImpl for group-9557F0B4D4DF:[aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 07:33:23,792 INFO ratis.ContainerStateMachine: group-9557F0B4D4DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:33:20,473 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=da35fd08-d24e-4582-87a7-dcf307db5797 create command to datanode 31edf01a-ced1-4bba-81b5-8cd782991ec3
datanode_1  | 2019-11-16 07:33:23,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 07:33:24,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 07:33:23,793 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:33:20,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da35fd08-d24e-4582-87a7-dcf307db5797, Nodes: 31edf01a-ced1-4bba-81b5-8cd782991ec3{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 07:33:23,741 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 07:33:24,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 07:33:23,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 07:33:20,491 INFO net.NetworkTopology: Added a new node: /default-rack/ee98df2c-d850-4911-a0d4-a1e22ac2a80a
datanode_1  | 2019-11-16 07:33:23,741 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:33:24,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:33:23,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 07:33:20,491 INFO node.SCMNodeManager: Registered Data node : ee98df2c-d850-4911-a0d4-a1e22ac2a80a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 07:33:23,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 07:33:24,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 07:33:23,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:33:20,491 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:33:23,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 07:33:24,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 07:33:23,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:33:20,492 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 07:33:23,742 INFO impl.RaftServerImpl: 31edf01a-ced1-4bba-81b5-8cd782991ec3@group-9557F0B4D4DF: ConfigurationManager, init=-1: [aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 07:33:24,504 INFO impl.RaftServerImpl: aaaac6d9-676a-4209-b343-1c50051a42d5@group-9557F0B4D4DF: ConfigurationManager, init=-1: [aaaac6d9-676a-4209-b343-1c50051a42d5:172.19.0.6:9858, ee98df2c-d850-4911-a0d4-a1e22ac2a80a:172.19.0.5:9858, 31edf01a-ced1-4bba-81b5-8cd782991ec3:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 07:33:23,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 07:33:20,493 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e8a3a34-912b-49e1-9765-f5b27329debc create command to datanode ee98df2c-d850-4911-a0d4-a1e22ac2a80a
datanode_1  | 2019-11-16 07:33:23,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 07:33:24,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 07:33:23,794 INFO segmented.SegmentedRaftLogWorker: new ee98df2c-d850-4911-a0d4-a1e22ac2a80a@group-9557F0B4D4DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df
scm_1       | 2019-11-16 07:33:20,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e8a3a34-912b-49e1-9765-f5b27329debc, Nodes: ee98df2c-d850-4911-a0d4-a1e22ac2a80a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 07:33:23,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 07:33:24,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 07:33:21,214 INFO net.NetworkTopology: Added a new node: /default-rack/aaaac6d9-676a-4209-b343-1c50051a42d5
datanode_2  | 2019-11-16 07:33:23,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 07:33:23,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df does not exist. Creating ...
datanode_3  | 2019-11-16 07:33:24,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df does not exist. Creating ...
scm_1       | 2019-11-16 07:33:21,214 INFO node.SCMNodeManager: Registered Data node : aaaac6d9-676a-4209-b343-1c50051a42d5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:33:23,795 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:33:23,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df/in_use.lock acquired by nodename 7@92280f134972
datanode_3  | 2019-11-16 07:33:24,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df/in_use.lock acquired by nodename 7@c0414ba76a1a
scm_1       | 2019-11-16 07:33:21,215 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:33:23,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:33:23,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df has been successfully formatted.
datanode_3  | 2019-11-16 07:33:24,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e6a25d0-5380-4d5c-a8a3-9557f0b4d4df has been successfully formatted.
datanode_2  | 2019-11-16 07:33:23,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:33:23,789 INFO ratis.ContainerStateMachine: group-9557F0B4D4DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 07:33:24,534 INFO ratis.ContainerStateMachine: group-9557F0B4D4DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:33:21,215 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:33:23,795 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:33:23,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 07:33:24,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:33:21,215 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=95fda55a-7adf-45a4-ae1c-195c3a85673d create command to datanode aaaac6d9-676a-4209-b343-1c50051a42d5
datanode_2  | 2019-11-16 07:33:23,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 07:33:23,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 07:33:24,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
