Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-07 18:06:13,849 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 18:06:26,737 INFO segmented.SegmentedRaftLogWorker: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-8AFF2F77F4D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6079509-5a88-40a9-b0be-8aff2f77f4d4/current/log_inprogress_0
datanode_3_1  | 2019-11-07 18:06:25,421 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97: set configuration 0: [55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 18:06:26,121 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: change Leader from null to 2f7f5d1b-1d90-43aa-a452-293e5b263f23 at term 1 for becomeLeader, leader elected after 5254ms
datanode_2_1  | 2019-11-07 18:06:28,181 INFO impl.FollowerState: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3_1  | 2019-11-07 18:06:25,564 INFO segmented.SegmentedRaftLogWorker: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-69A4D2E9AF97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdaf3bcc-6f71-4721-b965-69a4d2e9af97/current/log_inprogress_0
datanode_4_1  | 2019-11-07 18:06:26,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 18:06:28,182 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: shutdown FollowerState
datanode_4_1  | 2019-11-07 18:06:26,127 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 18:06:28,259 INFO impl.FollowerState: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2_1  | 2019-11-07 18:06:28,182 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 18:06:28,260 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: shutdown FollowerState
datanode_4_1  | 2019-11-07 18:06:26,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 18:06:28,182 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start LeaderElection
datanode_3_1  | 2019-11-07 18:06:28,260 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 18:06:26,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 18:06:28,198 INFO impl.LeaderElection: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-LeaderElection2: begin an election at term 1 for -1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 18:06:28,260 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start LeaderElection
datanode_4_1  | 2019-11-07 18:06:26,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 18:06:28,377 INFO impl.LeaderElection: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-LeaderElection2: Election REJECTED; received 2 response(s) [f1284118-4ee3-4e1e-94c6-6459bb4b8431<-2f7f5d1b-1d90-43aa-a452-293e5b263f23#0:FAIL-t1, f1284118-4ee3-4e1e-94c6-6459bb4b8431<-55cbc5ec-7304-48ce-8328-aaded6db78f6#0:FAIL-t1] and 0 exception(s); f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01:t1, leader=null, voted=f1284118-4ee3-4e1e-94c6-6459bb4b8431, raftlog=f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-07 18:06:28,276 INFO impl.LeaderElection: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-LeaderElection2: begin an election at term 1 for -1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:26,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 18:06:28,457 INFO impl.LeaderElection: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-LeaderElection2: Election REJECTED; received 2 response(s) [55cbc5ec-7304-48ce-8328-aaded6db78f6<-2f7f5d1b-1d90-43aa-a452-293e5b263f23#0:FAIL-t1, 55cbc5ec-7304-48ce-8328-aaded6db78f6<-f1284118-4ee3-4e1e-94c6-6459bb4b8431#0:FAIL-t1] and 0 exception(s); 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01:t1, leader=null, voted=55cbc5ec-7304-48ce-8328-aaded6db78f6, raftlog=55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:26,147 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start LeaderState
datanode_2_1  | 2019-11-07 18:06:28,379 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 18:06:26,169 INFO segmented.SegmentedRaftLogWorker: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 18:06:28,459 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 18:06:28,379 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: shutdown LeaderElection
datanode_4_1  | 2019-11-07 18:06:26,179 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80: set configuration 0: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 18:06:28,459 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: shutdown LeaderElection
datanode_2_1  | 2019-11-07 18:06:28,379 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start FollowerState
datanode_4_1  | 2019-11-07 18:06:26,316 INFO segmented.SegmentedRaftLogWorker: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-80DA6F944B80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5acb650-b798-464d-ab03-80da6f944b80/current/log_inprogress_0
datanode_3_1  | 2019-11-07 18:06:28,459 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start FollowerState
datanode_2_1  | 2019-11-07 18:06:33,522 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f7f5d1b-1d90-43aa-a452-293e5b263f23
datanode_3_1  | 2019-11-07 18:06:33,484 INFO impl.FollowerState: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_4_1  | 2019-11-07 18:06:28,188 INFO impl.FollowerState: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2_1  | 2019-11-07 18:06:33,523 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: shutdown FollowerState
datanode_3_1  | 2019-11-07 18:06:33,485 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: shutdown FollowerState
datanode_4_1  | 2019-11-07 18:06:28,189 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: shutdown FollowerState
datanode_2_1  | 2019-11-07 18:06:33,523 INFO impl.RoleInfo: f1284118-4ee3-4e1e-94c6-6459bb4b8431: start FollowerState
datanode_3_1  | 2019-11-07 18:06:33,485 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-07 18:06:33,523 INFO impl.FollowerState: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 18:06:28,189 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 18:06:33,486 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start LeaderElection
datanode_2_1  | 2019-11-07 18:06:33,629 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: change Leader from null to 2f7f5d1b-1d90-43aa-a452-293e5b263f23 at term 2 for appendEntries, leader elected after 10481ms
datanode_4_1  | 2019-11-07 18:06:28,189 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start LeaderElection
datanode_3_1  | 2019-11-07 18:06:33,519 INFO impl.LeaderElection: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-LeaderElection3: begin an election at term 2 for -1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:28,211 INFO impl.LeaderElection: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-LeaderElection2: begin an election at term 1 for -1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 18:06:33,651 INFO impl.RaftServerImpl: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01: set configuration 0: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-07 18:06:33,568 INFO impl.LeaderElection: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-LeaderElection3: Election REJECTED; received 2 response(s) [55cbc5ec-7304-48ce-8328-aaded6db78f6<-2f7f5d1b-1d90-43aa-a452-293e5b263f23#0:FAIL-t2, 55cbc5ec-7304-48ce-8328-aaded6db78f6<-f1284118-4ee3-4e1e-94c6-6459bb4b8431#0:FAIL-t2] and 0 exception(s); 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01:t2, leader=null, voted=55cbc5ec-7304-48ce-8328-aaded6db78f6, raftlog=55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:28,402 INFO impl.LeaderElection: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-LeaderElection2: Election REJECTED; received 2 response(s) [2f7f5d1b-1d90-43aa-a452-293e5b263f23<-f1284118-4ee3-4e1e-94c6-6459bb4b8431#0:FAIL-t1, 2f7f5d1b-1d90-43aa-a452-293e5b263f23<-55cbc5ec-7304-48ce-8328-aaded6db78f6#0:FAIL-t1] and 0 exception(s); 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01:t1, leader=null, voted=2f7f5d1b-1d90-43aa-a452-293e5b263f23, raftlog=2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 18:06:33,651 INFO segmented.SegmentedRaftLogWorker: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 18:06:33,569 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 18:06:33,689 INFO segmented.SegmentedRaftLogWorker: f1284118-4ee3-4e1e-94c6-6459bb4b8431@group-15B87046CE01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01/current/log_inprogress_0
datanode_3_1  | 2019-11-07 18:06:33,569 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: shutdown LeaderElection
datanode_4_1  | 2019-11-07 18:06:28,419 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 18:06:33,569 INFO impl.RoleInfo: 55cbc5ec-7304-48ce-8328-aaded6db78f6: start FollowerState
datanode_3_1  | 2019-11-07 18:06:33,632 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: change Leader from null to 2f7f5d1b-1d90-43aa-a452-293e5b263f23 at term 2 for appendEntries, leader elected after 10484ms
datanode_3_1  | 2019-11-07 18:06:33,650 INFO impl.RaftServerImpl: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01: set configuration 0: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 18:06:28,420 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: shutdown LeaderElection
datanode_3_1  | 2019-11-07 18:06:33,650 INFO segmented.SegmentedRaftLogWorker: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 18:06:28,420 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start FollowerState
datanode_3_1  | 2019-11-07 18:06:33,689 INFO segmented.SegmentedRaftLogWorker: 55cbc5ec-7304-48ce-8328-aaded6db78f6@group-15B87046CE01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01/current/log_inprogress_0
datanode_4_1  | 2019-11-07 18:06:33,461 INFO impl.FollowerState: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_4_1  | 2019-11-07 18:06:33,462 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: shutdown FollowerState
datanode_4_1  | 2019-11-07 18:06:33,463 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-07 18:06:33,463 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start LeaderElection
datanode_4_1  | 2019-11-07 18:06:33,501 INFO impl.LeaderElection: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-LeaderElection3: begin an election at term 2 for -1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:33,555 INFO impl.LeaderElection: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-LeaderElection3: Election PASSED; received 2 response(s) [2f7f5d1b-1d90-43aa-a452-293e5b263f23<-f1284118-4ee3-4e1e-94c6-6459bb4b8431#0:OK-t2, 2f7f5d1b-1d90-43aa-a452-293e5b263f23<-55cbc5ec-7304-48ce-8328-aaded6db78f6#0:FAIL-t2] and 0 exception(s); 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01:t2, leader=null, voted=2f7f5d1b-1d90-43aa-a452-293e5b263f23, raftlog=2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 18:06:33,556 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: shutdown LeaderElection
datanode_4_1  | 2019-11-07 18:06:33,557 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-07 18:06:33,557 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: change Leader from null to 2f7f5d1b-1d90-43aa-a452-293e5b263f23 at term 2 for becomeLeader, leader elected after 10431ms
datanode_4_1  | 2019-11-07 18:06:33,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-07 18:06:33,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 18:06:33,557 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 18:06:33,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 18:06:33,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 18:06:33,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 18:06:33,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 18:06:33,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 18:06:33,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 18:06:33,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 18:06:33,567 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 18:06:33,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 18:06:33,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 18:06:33,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-07 18:06:33,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 18:06:33,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 18:06:33,571 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 18:06:33,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 18:06:33,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 18:06:33,575 INFO impl.RoleInfo: 2f7f5d1b-1d90-43aa-a452-293e5b263f23: start LeaderState
datanode_4_1  | 2019-11-07 18:06:33,576 INFO segmented.SegmentedRaftLogWorker: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 18:06:33,577 INFO impl.RaftServerImpl: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01: set configuration 0: [2f7f5d1b-1d90-43aa-a452-293e5b263f23:10.5.0.7:9858, f1284118-4ee3-4e1e-94c6-6459bb4b8431:10.5.0.5:9858, 55cbc5ec-7304-48ce-8328-aaded6db78f6:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-07 18:06:33,625 INFO segmented.SegmentedRaftLogWorker: 2f7f5d1b-1d90-43aa-a452-293e5b263f23@group-15B87046CE01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bce0bb7-ad0e-4756-a7e3-15b87046ce01/current/log_inprogress_0
