Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-07 17:50:55,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 17:51:04,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBCD574F3839,id=9dbc8510-41e1-44b7-8fd4-5030b3446126
datanode_3  | 2019-11-07 17:51:05,210 INFO impl.RaftServerImpl: d32c7aae-e719-44a3-89a6-4392a4479957@group-DBF7832B9678: ConfigurationManager, init=-1: [1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 17:50:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-07 17:51:05,209 INFO impl.RaftServerImpl: 1a534b14-31e8-44b2-ae4f-8fda09512731: new RaftServerImpl for group-DBF7832B9678:[1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 17:51:04,056 INFO net.NetworkTopology: Added a new node: /default-rack/9dbc8510-41e1-44b7-8fd4-5030b3446126
nm_1        | 2019-11-07 17:50:58 INFO  AbstractConnector:278 - Started ServerConnector@124a999{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 17:51:04,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 17:51:05,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-07 17:50:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 17:51:04,057 INFO node.SCMNodeManager: Registered Data node : 9dbc8510-41e1-44b7-8fd4-5030b3446126{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 17:50:58 INFO  Server:419 - Started @4986ms
datanode_2  | 2019-11-07 17:51:05,202 INFO impl.RaftServerProxy: 9dbc8510-41e1-44b7-8fd4-5030b3446126: addNew group-DBF7832B9678:[1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858] returns group-DBF7832B9678:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
datanode_3  | 2019-11-07 17:51:05,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 17:50:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 17:51:04,389 INFO net.NetworkTopology: Added a new node: /default-rack/1a534b14-31e8-44b2-ae4f-8fda09512731
nm_1        | 2019-11-07 17:50:58 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-07 17:51:05,205 INFO impl.RaftServerImpl: 9dbc8510-41e1-44b7-8fd4-5030b3446126: new RaftServerImpl for group-DBF7832B9678:[1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 17:51:05,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678 does not exist. Creating ...
rm_1        | 2019-11-07 17:50:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 17:51:04,389 INFO node.SCMNodeManager: Registered Data node : 1a534b14-31e8-44b2-ae4f-8fda09512731{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 17:50:58 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33502
datanode_3  | 2019-11-07 17:51:05,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678/in_use.lock acquired by nodename 7@dc0948bde081
rm_1        | 2019-11-07 17:50:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-07 17:51:05,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 17:51:04,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db321bb6-d9e7-4481-a0c1-dbcd574f3839, Nodes: 9dbc8510-41e1-44b7-8fd4-5030b3446126{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 17:50:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-07 17:51:05,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678 has been successfully formatted.
rm_1        | 2019-11-07 17:50:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 17:51:05,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 17:51:05,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1afaf588-dae5-4c9c-be6b-fbfa9b7e7884, Nodes: 1a534b14-31e8-44b2-ae4f-8fda09512731{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 17:51:05,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 17:50:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-11-07 17:50:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-07 17:51:05,251 INFO ratis.ContainerStateMachine: group-DBF7832B9678: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 17:51:05,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 17:51:05,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cef83ea-8938-4180-b68e-dbf7832b9678, Nodes: 1a534b14-31e8-44b2-ae4f-8fda09512731{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d32c7aae-e719-44a3-89a6-4392a4479957{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9dbc8510-41e1-44b7-8fd4-5030b3446126{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 17:51:05,210 INFO impl.RaftServerImpl: 1a534b14-31e8-44b2-ae4f-8fda09512731@group-DBF7832B9678: ConfigurationManager, init=-1: [1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 17:50:58 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-07 17:50:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 17:51:05,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 17:51:05,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 17:50:58 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 07, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 17:51:05,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 17:51:05,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 17:50:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 17:51:05,206 INFO impl.RaftServerImpl: 9dbc8510-41e1-44b7-8fd4-5030b3446126@group-DBF7832B9678: ConfigurationManager, init=-1: [1a534b14-31e8-44b2-ae4f-8fda09512731:172.18.0.8:9858, d32c7aae-e719-44a3-89a6-4392a4479957:172.18.0.7:9858, 9dbc8510-41e1-44b7-8fd4-5030b3446126:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 17:51:05,214 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678 does not exist. Creating ...
nm_1        | 2019-11-07 17:51:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 07, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 17:51:05,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 17:51:05,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678/in_use.lock acquired by nodename 7@d8e7dcbba252
nm_1        | 2019-11-07 17:51:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 17:51:05,213 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 17:51:05,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678 has been successfully formatted.
nm_1        | 2019-11-07 17:51:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 776920600
rm_1        | Nov 07, 2019 5:50:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 17:51:05,213 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678 does not exist. Creating ...
datanode_1  | 2019-11-07 17:51:05,251 INFO ratis.ContainerStateMachine: group-DBF7832B9678: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 17:51:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -231174805
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-07 17:51:05,252 INFO segmented.SegmentedRaftLogWorker: new d32c7aae-e719-44a3-89a6-4392a4479957@group-DBF7832B9678-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678
datanode_2  | 2019-11-07 17:51:05,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678/in_use.lock acquired by nodename 7@3385735853a9
datanode_1  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 17:51:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33502 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 07, 2019 5:50:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 17:52:30 INFO  Server:1849 - Auth successful for appattempt_1573149061150_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 17:51:05,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678 has been successfully formatted.
nm_1        | 2019-11-07 17:52:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573149061150_0001_01_000001 by user hadoop
rm_1        | Nov 07, 2019 5:51:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 17:51:05,251 INFO ratis.ContainerStateMachine: group-DBF7832B9678: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 17:52:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573149061150_0001
datanode_3  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 17:52:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573149061150_0001	CONTAINERID=container_1573149061150_0001_01_000001
datanode_2  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 07, 2019 5:51:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 17:51:05,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 17:52:31 INFO  ApplicationImpl:655 - Application application_1573149061150_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 17:51:05,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 17:51:05,252 INFO segmented.SegmentedRaftLogWorker: new 1a534b14-31e8-44b2-ae4f-8fda09512731@group-DBF7832B9678-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cef83ea-8938-4180-b68e-dbf7832b9678
datanode_2  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 17:52:31 INFO  ApplicationImpl:463 - Adding container_1573149061150_0001_01_000001 to application application_1573149061150_0001
rm_1        | Nov 07, 2019 5:51:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 17:51:05,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 17:51:05,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 17:52:31 INFO  ApplicationImpl:655 - Application application_1573149061150_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 17:51:05,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
