Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-11-07 18:07:09,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-07 18:07:16,178 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 18:07:15,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:07:16,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 18:07:11,730 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 18:07:16,831 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 18:07:16,180 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 18:07:15,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 18:07:16,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 18:07:11,730 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 18:07:16,831 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 18:07:16,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 18:07:15,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 18:07:16,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 18:07:11,734 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 18:07:16,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 18:07:16,210 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 18:07:15,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 18:07:16,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 18:07:11,736 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 18:07:16,309 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12566307143841036764.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-07 18:07:16,832 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 18:07:15,405 INFO segmented.SegmentedRaftLogWorker: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 18:07:16,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 18:07:11,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 18:07:16,316 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 18:07:16,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 18:07:15,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 18:07:16,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 18:07:11,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 18:07:16,317 INFO server.Server: Started @3795ms
datanode_1  | 2019-11-07 18:07:15,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:07:16,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 18:07:16,297 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7: start as a follower, conf=-1: [97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858], old=null
scm_1       | 2019-11-07 18:07:11,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15604302923534985744.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 18:07:15,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:07:16,843 INFO segmented.SegmentedRaftLogWorker: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 18:07:16,298 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-287CB4CE28E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 18:07:11,853 INFO server.AbstractConnector: Started ServerConnector@54fe98c4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 18:07:15,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 18:07:16,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 18:07:16,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 18:07:11,853 INFO server.Server: Started @3229ms
datanode_3  | 2019-11-07 18:07:16,299 INFO impl.RoleInfo: 97727028-0834-4534-a863-9569a5d7a56d: start FollowerState
datanode_1  | 2019-11-07 18:07:15,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:07:16,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 18:07:16,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 18:07:11,862 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 18:07:16,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-287CB4CE28E7,id=97727028-0834-4534-a863-9569a5d7a56d
datanode_1  | 2019-11-07 18:07:15,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:07:16,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 18:07:16,322 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-07 18:07:11,862 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 18:07:16,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:07:15,433 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549: start as a follower, conf=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 18:07:16,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 18:07:31,398 INFO volume.OMVolumeCreateRequest: created volume:vol-0-72633 for user:hadoop
scm_1       | 2019-11-07 18:07:11,864 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 18:07:16,964 INFO impl.RaftServerProxy: 97727028-0834-4534-a863-9569a5d7a56d: addNew group-47140A5467DA:[3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858] returns group-47140A5467DA:java.util.concurrent.CompletableFuture@45b00901[Not completed]
datanode_1  | 2019-11-07 18:07:15,434 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-096F199B4549: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:07:16,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 18:07:31,440 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12341 for user:hadoop
scm_1       | 2019-11-07 18:07:11,876 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 18:07:16,967 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d: new RaftServerImpl for group-47140A5467DA:[3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 18:07:15,435 INFO impl.RoleInfo: 3c9144d0-d801-4326-9cf5-9df99df25028: start FollowerState
datanode_2  | 2019-11-07 18:07:16,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 18:07:31,470 INFO volume.OMVolumeCreateRequest: created volume:vol-2-94975 for user:hadoop
datanode_3  | 2019-11-07 18:07:16,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 18:07:15,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-096F199B4549,id=3c9144d0-d801-4326-9cf5-9df99df25028
scm_1       | 2019-11-07 18:07:14,258 INFO net.NetworkTopology: Added a new node: /default-rack/3c9144d0-d801-4326-9cf5-9df99df25028
datanode_2  | 2019-11-07 18:07:16,866 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA: start as a follower, conf=-1: [8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null
om_1        | 2019-11-07 18:07:31,489 INFO volume.OMVolumeCreateRequest: created volume:vol-3-33772 for user:hadoop
datanode_3  | 2019-11-07 18:07:16,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 18:07:15,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:07:16,867 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-AC07B3056BCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-07 18:07:31,508 INFO volume.OMVolumeCreateRequest: created volume:vol-4-42912 for user:hadoop
scm_1       | 2019-11-07 18:07:14,259 INFO node.SCMNodeManager: Registered Data node : 3c9144d0-d801-4326-9cf5-9df99df25028{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 18:07:16,968 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 18:07:16,987 INFO impl.RaftServerProxy: 3c9144d0-d801-4326-9cf5-9df99df25028: addNew group-47140A5467DA:[3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858] returns group-47140A5467DA:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_2  | 2019-11-07 18:07:16,868 INFO impl.RoleInfo: 8dade8d7-514c-4fda-b864-601a38e5f96a: start FollowerState
om_1        | 2019-11-07 18:08:00,777 INFO volume.OMVolumeCreateRequest: created volume:yqwar for user:hadoop
scm_1       | 2019-11-07 18:07:14,265 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-07 18:07:16,990 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028: new RaftServerImpl for group-47140A5467DA:[3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 18:07:16,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 18:07:16,872 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC07B3056BCA,id=8dade8d7-514c-4fda-b864-601a38e5f96a
scm_1       | 2019-11-07 18:07:14,265 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-07 18:07:16,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 18:07:16,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 18:07:16,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 18:07:14,266 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-07 18:07:16,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 18:07:16,968 INFO impl.RaftServerImpl: 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA: ConfigurationManager, init=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 18:07:16,986 INFO impl.RaftServerProxy: 8dade8d7-514c-4fda-b864-601a38e5f96a: addNew group-47140A5467DA:[3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858] returns group-47140A5467DA:java.util.concurrent.CompletableFuture@4a474ee[Not completed]
datanode_1  | 2019-11-07 18:07:16,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:07:16,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-07 18:07:16,989 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a: new RaftServerImpl for group-47140A5467DA:[3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 18:07:16,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 18:07:16,969 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-07 18:07:16,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 18:07:16,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 18:07:16,969 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 18:07:16,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 18:07:16,991 INFO impl.RaftServerImpl: 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA: ConfigurationManager, init=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 18:07:16,993 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da/in_use.lock acquired by nodename 7@031ecb52b28c
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 18:07:16,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 18:07:16,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 18:07:15,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f39adf1-3663-4302-ac34-096f199b4549, Nodes: 3c9144d0-d801-4326-9cf5-9df99df25028{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 18:07:17,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da has been successfully formatted.
datanode_2  | 2019-11-07 18:07:16,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 18:07:16,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 18:07:15,833 INFO net.NetworkTopology: Added a new node: /default-rack/97727028-0834-4534-a863-9569a5d7a56d
datanode_3  | 2019-11-07 18:07:17,059 INFO ratis.ContainerStateMachine: group-47140A5467DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 18:07:16,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 18:07:16,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da does not exist. Creating ...
datanode_3  | 2019-11-07 18:07:17,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 18:07:16,990 INFO impl.RaftServerImpl: 8dade8d7-514c-4fda-b864-601a38e5f96a@group-47140A5467DA: ConfigurationManager, init=-1: [3c9144d0-d801-4326-9cf5-9df99df25028:172.18.0.4:9858, 97727028-0834-4534-a863-9569a5d7a56d:172.18.0.6:9858, 8dade8d7-514c-4fda-b864-601a38e5f96a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 18:07:17,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da/in_use.lock acquired by nodename 7@19094485df30
scm_1       | 2019-11-07 18:07:15,833 INFO node.SCMNodeManager: Registered Data node : 97727028-0834-4534-a863-9569a5d7a56d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 18:07:17,059 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 18:07:16,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 18:07:17,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da has been successfully formatted.
scm_1       | 2019-11-07 18:07:15,849 INFO net.NetworkTopology: Added a new node: /default-rack/8dade8d7-514c-4fda-b864-601a38e5f96a
datanode_3  | 2019-11-07 18:07:17,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 18:07:16,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 18:07:17,079 INFO ratis.ContainerStateMachine: group-47140A5467DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 18:07:15,849 INFO node.SCMNodeManager: Registered Data node : 8dade8d7-514c-4fda-b864-601a38e5f96a{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 18:07:17,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 18:07:16,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da does not exist. Creating ...
datanode_1  | 2019-11-07 18:07:17,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 18:07:16,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e805711-b985-4d1e-9aad-287cb4ce28e7, Nodes: 97727028-0834-4534-a863-9569a5d7a56d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 18:07:17,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:07:17,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da/in_use.lock acquired by nodename 7@b6d100c1bbe5
scm_1       | 2019-11-07 18:07:16,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7dda587-12f9-4dfc-b01d-ac07b3056bca, Nodes: 8dade8d7-514c-4fda-b864-601a38e5f96a{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 18:07:17,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 18:07:17,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da has been successfully formatted.
datanode_1  | 2019-11-07 18:07:17,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 18:07:17,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f386dffb-59fe-4d64-9efd-47140a5467da, Nodes: 3c9144d0-d801-4326-9cf5-9df99df25028{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}97727028-0834-4534-a863-9569a5d7a56d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8dade8d7-514c-4fda-b864-601a38e5f96a{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 18:07:17,060 INFO segmented.SegmentedRaftLogWorker: new 97727028-0834-4534-a863-9569a5d7a56d@group-47140A5467DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da
datanode_1  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 18:08:15,986 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-07 18:07:17,079 INFO ratis.ContainerStateMachine: group-47140A5467DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 18:07:17,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 18:08:15,987 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103097964150325373 bcsId: 0
datanode_2  | 2019-11-07 18:07:17,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:07:17,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:07:17,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 18:07:17,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 18:07:17,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:07:17,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 18:07:17,080 INFO segmented.SegmentedRaftLogWorker: new 3c9144d0-d801-4326-9cf5-9df99df25028@group-47140A5467DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f386dffb-59fe-4d64-9efd-47140a5467da
datanode_3  | 2019-11-07 18:07:17,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 18:07:17,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
