Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-11-07 18:05:21,972 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 18:05:30,667 INFO segmented.SegmentedRaftLogWorker: new 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060
datanode_2  | 2019-11-07 18:05:30,606 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-30717FF5B060: ConfigurationManager, init=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 18:05:30,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 18:05:30,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 18:05:30,643 INFO segmented.SegmentedRaftLogWorker: new 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 18:05:30,606 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 18:05:30,606 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060 does not exist. Creating ...
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:05:30,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060/in_use.lock acquired by nodename 7@e52727f57234
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 18:05:30,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060 has been successfully formatted.
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:05:30,643 INFO ratis.ContainerStateMachine: group-30717FF5B060: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 18:05:30,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 18:05:30,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 18:05:30,644 INFO segmented.SegmentedRaftLogWorker: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 18:05:30,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 18:05:30,644 INFO segmented.SegmentedRaftLogWorker: new c2cba016-fe94-401a-84a3-716a3f945a42@group-30717FF5B060-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/776ea963-25d6-42bb-91a3-30717ff5b060
datanode_1  | 2019-11-07 18:05:30,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 18:05:30,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 18:05:30,669 INFO segmented.SegmentedRaftLogWorker: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 18:05:30,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 18:05:30,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 18:05:30,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:30,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 18:05:30,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:30,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 18:05:30,645 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060: start as a follower, conf=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 18:05:30,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 18:05:30,645 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 18:05:30,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:05:30,645 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: start FollowerState
datanode_1  | 2019-11-07 18:05:30,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:05:30,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30717FF5B060,id=06c51d00-0eb8-41f1-97c3-b2b4434e38bf
datanode_2  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 18:05:30,671 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060: start as a follower, conf=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 18:05:30,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:05:30,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 18:05:30,672 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 18:05:35,498 INFO impl.FollowerState: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-11-07 18:05:30,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 18:05:30,672 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: start FollowerState
datanode_3  | 2019-11-07 18:05:35,500 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: shutdown FollowerState
datanode_2  | 2019-11-07 18:05:30,646 INFO segmented.SegmentedRaftLogWorker: c2cba016-fe94-401a-84a3-716a3f945a42@group-30717FF5B060-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 18:05:30,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30717FF5B060,id=0db6ffd1-26f1-4428-bae1-4d4aef9bac46
datanode_3  | 2019-11-07 18:05:35,500 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 18:05:30,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 18:05:30,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 18:05:30,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 18:05:35,057 INFO impl.FollowerState: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_2  | 2019-11-07 18:05:30,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 18:05:35,504 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: start LeaderElection
datanode_2  | 2019-11-07 18:05:30,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 18:05:35,059 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: shutdown FollowerState
datanode_3  | 2019-11-07 18:05:35,528 INFO impl.LeaderElection: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34-LeaderElection1: begin an election at term 1 for -1: [06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 18:05:30,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:35,060 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:05:35,529 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: shutdown LeaderElection
datanode_1  | 2019-11-07 18:05:35,064 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: start LeaderElection
datanode_3  | 2019-11-07 18:05:35,530 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 18:05:30,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 18:05:35,089 INFO impl.LeaderElection: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57-LeaderElection1: begin an election at term 1 for -1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 18:05:35,530 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34: change Leader from null to 06c51d00-0eb8-41f1-97c3-b2b4434e38bf at term 1 for becomeLeader, leader elected after 5107ms
datanode_2  | 2019-11-07 18:05:30,647 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-30717FF5B060: start as a follower, conf=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 18:05:35,091 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: shutdown LeaderElection
datanode_3  | 2019-11-07 18:05:35,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 18:05:30,647 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-30717FF5B060: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 18:05:35,091 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 18:05:35,533 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 18:05:30,648 INFO impl.RoleInfo: c2cba016-fe94-401a-84a3-716a3f945a42: start FollowerState
datanode_1  | 2019-11-07 18:05:35,092 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57: change Leader from null to 0db6ffd1-26f1-4428-bae1-4d4aef9bac46 at term 1 for becomeLeader, leader elected after 5231ms
datanode_3  | 2019-11-07 18:05:35,536 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 18:05:30,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30717FF5B060,id=c2cba016-fe94-401a-84a3-716a3f945a42
datanode_1  | 2019-11-07 18:05:35,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 18:05:35,540 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 18:05:30,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 18:05:35,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 18:05:35,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 18:05:34,453 INFO impl.FollowerState: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-11-07 18:05:35,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 18:05:35,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 18:05:34,455 INFO impl.RoleInfo: c2cba016-fe94-401a-84a3-716a3f945a42: shutdown FollowerState
datanode_3  | 2019-11-07 18:05:35,547 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: start LeaderState
datanode_1  | 2019-11-07 18:05:35,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 18:05:34,456 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:05:35,563 INFO segmented.SegmentedRaftLogWorker: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 18:05:35,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 18:05:35,576 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34: set configuration 0: [06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 18:05:34,461 INFO impl.RoleInfo: c2cba016-fe94-401a-84a3-716a3f945a42: start LeaderElection
datanode_1  | 2019-11-07 18:05:35,108 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 18:05:35,689 INFO segmented.SegmentedRaftLogWorker: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-D6FCE8A25D34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74335996-6f96-46aa-a29b-d6fce8a25d34/current/log_inprogress_0
datanode_2  | 2019-11-07 18:05:34,488 INFO impl.LeaderElection: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE-LeaderElection1: begin an election at term 1 for -1: [c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 18:05:35,116 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: start LeaderState
datanode_3  | 2019-11-07 18:05:35,724 INFO impl.FollowerState: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-07 18:05:34,490 INFO impl.RoleInfo: c2cba016-fe94-401a-84a3-716a3f945a42: shutdown LeaderElection
datanode_1  | 2019-11-07 18:05:35,136 INFO segmented.SegmentedRaftLogWorker: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 18:05:35,725 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: shutdown FollowerState
datanode_2  | 2019-11-07 18:05:34,490 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 18:05:35,146 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57: set configuration 0: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 18:05:35,725 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 18:05:35,279 INFO segmented.SegmentedRaftLogWorker: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-16D3B9178B57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/226ffdc7-e7a8-4a37-ac84-16d3b9178b57/current/log_inprogress_0
datanode_2  | 2019-11-07 18:05:34,491 INFO impl.RaftServerImpl: c2cba016-fe94-401a-84a3-716a3f945a42@group-8FCA2467B5DE: change Leader from null to c2cba016-fe94-401a-84a3-716a3f945a42 at term 1 for becomeLeader, leader elected after 5146ms
datanode_3  | 2019-11-07 18:05:35,725 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: start LeaderElection
datanode_2  | 2019-11-07 18:05:34,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 18:05:35,849 INFO impl.FollowerState: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3  | 2019-11-07 18:05:35,749 INFO impl.LeaderElection: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060-LeaderElection2: begin an election at term 1 for -1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 18:05:34,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 18:05:35,850 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: shutdown FollowerState
datanode_3  | 2019-11-07 18:05:35,903 INFO impl.LeaderElection: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060-LeaderElection2: Election REJECTED; received 2 response(s) [06c51d00-0eb8-41f1-97c3-b2b4434e38bf<-0db6ffd1-26f1-4428-bae1-4d4aef9bac46#0:FAIL-t1, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf<-c2cba016-fe94-401a-84a3-716a3f945a42#0:FAIL-t1] and 0 exception(s); 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060:t1, leader=null, voted=06c51d00-0eb8-41f1-97c3-b2b4434e38bf, raftlog=06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 18:05:34,502 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 18:05:35,850 INFO impl.RaftServerImpl: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 18:05:35,904 INFO impl.RaftServerImpl: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf@group-30717FF5B060: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 18:05:34,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 18:05:35,850 INFO impl.RoleInfo: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46: start LeaderElection
datanode_3  | 2019-11-07 18:05:35,904 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: shutdown LeaderElection
datanode_1  | 2019-11-07 18:05:35,877 INFO impl.LeaderElection: 0db6ffd1-26f1-4428-bae1-4d4aef9bac46@group-30717FF5B060-LeaderElection2: begin an election at term 1 for -1: [0db6ffd1-26f1-4428-bae1-4d4aef9bac46:172.18.0.5:9858, c2cba016-fe94-401a-84a3-716a3f945a42:172.18.0.4:9858, 06c51d00-0eb8-41f1-97c3-b2b4434e38bf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 18:05:35,904 INFO impl.RoleInfo: 06c51d00-0eb8-41f1-97c3-b2b4434e38bf: start FollowerState
datanode_2  | 2019-11-07 18:05:34,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
