Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-15 21:16:30,464 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 21:16:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 78855717
scm_1       | 2019-11-15 21:20:39,991 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144015977840660 bcsId: 0
rm_1        | 2019-11-15 21:16:21 INFO  Server:419 - Started @3400ms
datanode_2  | 2019-11-15 21:16:39,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:16:39,461 INFO segmented.SegmentedRaftLogWorker: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-A05DAFA12DFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 21:16:21 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-15 21:16:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1973065785
scm_1       | 2019-11-15 21:20:39,991 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144015986294805 bcsId: 0
datanode_1  | 2019-11-15 21:16:39,442 INFO segmented.SegmentedRaftLogWorker: new fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ea66e3f-4081-4dbd-81b4-a05dafa12dfb
datanode_2  | 2019-11-15 21:16:39,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:16:39,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 21:16:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 21:16:23 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44684 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 21:20:39,991 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144015995273238 bcsId: 0
datanode_3  | 2019-11-15 21:16:39,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 21:16:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-15 21:16:39,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:16:39,464 INFO impl.RaftServerImpl: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-A05DAFA12DFB: start as a follower, conf=-1: [f446a5a6-d1d6-4f7e-8934-42d15012541d:172.18.0.8:9858, fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8:172.18.0.7:9858, 6e453fda-4e97-44fb-8890-fe32b7c00635:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 21:17:31 INFO  Server:1849 - Auth successful for appattempt_1573852582143_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 21:20:39,991 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144016492953623 bcsId: 0
datanode_3  | 2019-11-15 21:16:39,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 21:16:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-15 21:16:39,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:16:39,464 INFO impl.RaftServerImpl: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-A05DAFA12DFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:16:39,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 21:16:22 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 21:16:39,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:17:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573852582143_0001_01_000001 by user hadoop
datanode_2  | 2019-11-15 21:16:39,464 INFO impl.RoleInfo: f446a5a6-d1d6-4f7e-8934-42d15012541d: start FollowerState
datanode_3  | 2019-11-15 21:16:39,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:16:39,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 21:16:22 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-15 21:17:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573852582143_0001
datanode_2  | 2019-11-15 21:16:39,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A05DAFA12DFB,id=f446a5a6-d1d6-4f7e-8934-42d15012541d
datanode_3  | 2019-11-15 21:16:39,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:16:39,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 21:16:22 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-15 21:17:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852582143_0001	CONTAINERID=container_1573852582143_0001_01_000001
datanode_2  | 2019-11-15 21:16:39,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:16:39,463 INFO impl.RaftServerImpl: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-A05DAFA12DFB: start as a follower, conf=-1: [f446a5a6-d1d6-4f7e-8934-42d15012541d:172.18.0.8:9858, fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8:172.18.0.7:9858, 6e453fda-4e97-44fb-8890-fe32b7c00635:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 21:16:39,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 21:16:22 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-15 21:17:31 INFO  ApplicationImpl:655 - Application application_1573852582143_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 21:16:43,455 INFO impl.FollowerState: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-CBB5D48CA063-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_3  | 2019-11-15 21:16:39,463 INFO impl.RaftServerImpl: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-A05DAFA12DFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:16:39,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 21:16:22 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-15 21:17:31 INFO  ApplicationImpl:463 - Adding container_1573852582143_0001_01_000001 to application application_1573852582143_0001
datanode_2  | 2019-11-15 21:16:43,457 INFO impl.RoleInfo: f446a5a6-d1d6-4f7e-8934-42d15012541d: shutdown FollowerState
datanode_3  | 2019-11-15 21:16:39,464 INFO impl.RoleInfo: 6e453fda-4e97-44fb-8890-fe32b7c00635: start FollowerState
datanode_1  | 2019-11-15 21:16:39,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 21:16:22 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-15 21:17:31 INFO  ApplicationImpl:655 - Application application_1573852582143_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 21:16:43,458 INFO impl.RaftServerImpl: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-CBB5D48CA063: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:16:39,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A05DAFA12DFB,id=6e453fda-4e97-44fb-8890-fe32b7c00635
datanode_1  | 2019-11-15 21:16:39,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 21:16:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 21:17:31 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 21:16:43,461 INFO impl.RoleInfo: f446a5a6-d1d6-4f7e-8934-42d15012541d: start LeaderElection
datanode_3  | 2019-11-15 21:16:39,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:16:39,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 21:17:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573852582143_0001
rm_1        | 2019-11-15 21:16:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-15 21:16:43,510 INFO impl.LeaderElection: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-CBB5D48CA063-LeaderElection1: begin an election at term 1 for -1: [f446a5a6-d1d6-4f7e-8934-42d15012541d:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 21:16:44,266 INFO impl.FollowerState: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-327A3A32B2EC-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-11-15 21:16:39,443 INFO segmented.SegmentedRaftLogWorker: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 21:17:31 INFO  ResourceLocalizationService:798 - Created localizer for container_1573852582143_0001_01_000001
datanode_2  | 2019-11-15 21:16:43,511 INFO impl.RoleInfo: f446a5a6-d1d6-4f7e-8934-42d15012541d: shutdown LeaderElection
rm_1        | 2019-11-15 21:16:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 21:16:44,268 INFO impl.RoleInfo: 6e453fda-4e97-44fb-8890-fe32b7c00635: shutdown FollowerState
datanode_1  | 2019-11-15 21:16:39,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 21:17:31 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573852582143_0001_01_000001.tokens
datanode_2  | 2019-11-15 21:16:43,512 INFO impl.RaftServerImpl: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-CBB5D48CA063: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 21:16:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 21:16:44,269 INFO impl.RaftServerImpl: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-327A3A32B2EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:16:39,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 21:17:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 21:16:43,512 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBB5D48CA063 with new leaderId: f446a5a6-d1d6-4f7e-8934-42d15012541d
rm_1        | 2019-11-15 21:16:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 21:16:44,273 INFO impl.RoleInfo: 6e453fda-4e97-44fb-8890-fe32b7c00635: start LeaderElection
datanode_1  | 2019-11-15 21:16:39,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 21:17:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573852582143_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000001.tokens
datanode_2  | 2019-11-15 21:16:43,517 INFO impl.RaftServerImpl: f446a5a6-d1d6-4f7e-8934-42d15012541d@group-CBB5D48CA063: change Leader from null to f446a5a6-d1d6-4f7e-8934-42d15012541d at term 1 for becomeLeader, leader elected after 5296ms
rm_1        | 2019-11-15 21:16:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-15 21:16:44,299 INFO impl.LeaderElection: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-327A3A32B2EC-LeaderElection1: begin an election at term 1 for -1: [6e453fda-4e97-44fb-8890-fe32b7c00635:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 21:16:39,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 21:17:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001
datanode_2  | 2019-11-15 21:16:43,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 21:16:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 21:16:44,300 INFO impl.RoleInfo: 6e453fda-4e97-44fb-8890-fe32b7c00635: shutdown LeaderElection
datanode_1  | 2019-11-15 21:16:39,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:17:33 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 21:16:43,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 21:16:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-15 21:16:44,301 INFO impl.RaftServerImpl: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-327A3A32B2EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:16:39,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:17:39 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 21:16:22 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-15 21:16:43,526 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:16:44,301 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-327A3A32B2EC with new leaderId: 6e453fda-4e97-44fb-8890-fe32b7c00635
datanode_1  | 2019-11-15 21:16:39,445 INFO impl.RaftServerImpl: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB: start as a follower, conf=-1: [f446a5a6-d1d6-4f7e-8934-42d15012541d:172.18.0.8:9858, fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8:172.18.0.7:9858, 6e453fda-4e97-44fb-8890-fe32b7c00635:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 21:17:39 INFO  ContainerScheduler:541 - Starting container [container_1573852582143_0001_01_000001]
datanode_2  | 2019-11-15 21:16:43,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 21:16:22 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-11-15 21:16:44,309 INFO impl.RaftServerImpl: 6e453fda-4e97-44fb-8890-fe32b7c00635@group-327A3A32B2EC: change Leader from null to 6e453fda-4e97-44fb-8890-fe32b7c00635 at term 1 for becomeLeader, leader elected after 5106ms
datanode_1  | 2019-11-15 21:16:39,445 INFO impl.RaftServerImpl: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8@group-A05DAFA12DFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 21:17:39 INFO  ContainerImpl:2112 - Container container_1573852582143_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 21:16:43,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 21:16:22 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-11-15 21:16:44,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:16:39,445 INFO impl.RoleInfo: fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8: start FollowerState
datanode_2  | 2019-11-15 21:16:43,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 21:17:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573852582143_0001_01_000001
rm_1        | 2019-11-15 21:16:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-11-15 21:16:44,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 21:16:39,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A05DAFA12DFB,id=fcd1f62e-289d-4c65-bc7a-2c2c4f0a85b8
datanode_2  | 2019-11-15 21:16:43,542 INFO impl.RoleInfo: f446a5a6-d1d6-4f7e-8934-42d15012541d: start LeaderState
nm_1        | 2019-11-15 21:17:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573852582143_0001/container_1573852582143_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 21:16:22 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-11-15 21:16:44,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 21:16:39,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
