Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:36:20,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 21:36:32,561 INFO impl.LeaderElection: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37-LeaderElection1: begin an election at term 1 for -1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 21:36:29,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:36:32,562 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:36:32,991 INFO impl.FollowerState: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2_1  | 2019-11-15 21:36:34,432 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 21:36:32,563 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 21:36:34,432 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:36:32,993 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:36:32,563 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98B23806EA37 with new leaderId: 2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_2_1  | 2019-11-15 21:36:34,432 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start FollowerState
datanode_4_1  | 2019-11-15 21:36:32,994 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 21:36:32,570 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: change Leader from null to 2aed41bb-ea72-447d-b5ed-dd03a30900af at term 1 for becomeLeader, leader elected after 5212ms
datanode_2_1  | 2019-11-15 21:36:39,438 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_4_1  | 2019-11-15 21:36:32,998 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start LeaderElection
datanode_1_1  | 2019-11-15 21:36:32,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 21:36:39,438 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:36:32,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 21:36:33,009 INFO impl.LeaderElection: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290-LeaderElection1: begin an election at term 1 for -1: [50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 21:36:39,439 INFO impl.RoleInfo: dd32e285-08ba-46ca-998f-92bfce158b54: start FollowerState
datanode_1_1  | 2019-11-15 21:36:32,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 21:36:33,010 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: shutdown LeaderElection
datanode_2_1  | 2019-11-15 21:36:39,439 INFO impl.FollowerState: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 21:36:32,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:36:33,011 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 21:36:39,542 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7692ADA477F2 with new leaderId: 2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_1_1  | 2019-11-15 21:36:32,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 21:36:33,011 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38799AB80290 with new leaderId: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3
datanode_2_1  | 2019-11-15 21:36:39,542 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: change Leader from null to 2aed41bb-ea72-447d-b5ed-dd03a30900af at term 2 for appendEntries, leader elected after 10493ms
datanode_1_1  | 2019-11-15 21:36:32,589 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 21:36:33,019 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: change Leader from null to 50ca1cc4-0d61-4bca-97c6-a567a2343ee3 at term 1 for becomeLeader, leader elected after 5164ms
datanode_2_1  | 2019-11-15 21:36:39,568 INFO impl.RaftServerImpl: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2: set configuration 0: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 21:36:32,599 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start LeaderState
datanode_4_1  | 2019-11-15 21:36:33,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 21:36:39,568 INFO segmented.SegmentedRaftLogWorker: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 21:36:32,622 INFO segmented.SegmentedRaftLogWorker: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:36:33,026 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 21:36:39,613 INFO segmented.SegmentedRaftLogWorker: dd32e285-08ba-46ca-998f-92bfce158b54@group-7692ADA477F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2/current/log_inprogress_0
datanode_1_1  | 2019-11-15 21:36:32,632 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37: set configuration 0: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:36:33,031 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 21:36:32,796 INFO segmented.SegmentedRaftLogWorker: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-98B23806EA37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78eecd42-0175-4e38-ad2a-98b23806ea37/current/log_inprogress_0
datanode_4_1  | 2019-11-15 21:36:33,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:36:34,092 INFO impl.FollowerState: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_4_1  | 2019-11-15 21:36:33,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 21:36:33,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 21:36:34,093 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:36:33,047 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start LeaderState
datanode_1_1  | 2019-11-15 21:36:34,093 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:33,072 INFO segmented.SegmentedRaftLogWorker: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 21:36:34,093 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start LeaderElection
datanode_4_1  | 2019-11-15 21:36:33,085 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290: set configuration 0: [50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 21:36:34,111 INFO impl.LeaderElection: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-LeaderElection2: begin an election at term 1 for -1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:36:33,206 INFO segmented.SegmentedRaftLogWorker: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-38799AB80290-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fe61942-ffbc-4a61-9d6c-38799ab80290/current/log_inprogress_0
datanode_1_1  | 2019-11-15 21:36:34,280 INFO impl.LeaderElection: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-LeaderElection2: Election REJECTED; received 2 response(s) [2aed41bb-ea72-447d-b5ed-dd03a30900af<-50ca1cc4-0d61-4bca-97c6-a567a2343ee3#0:FAIL-t1, 2aed41bb-ea72-447d-b5ed-dd03a30900af<-dd32e285-08ba-46ca-998f-92bfce158b54#0:FAIL-t1] and 0 exception(s); 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2:t1, leader=null, voted=2aed41bb-ea72-447d-b5ed-dd03a30900af, raftlog=2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:36:34,186 INFO impl.FollowerState: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_4_1  | 2019-11-15 21:36:34,187 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:36:34,187 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:34,187 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start LeaderElection
datanode_4_1  | 2019-11-15 21:36:34,212 INFO impl.LeaderElection: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-LeaderElection2: begin an election at term 1 for -1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:34,281 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-15 21:36:34,402 INFO impl.LeaderElection: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-LeaderElection2: Election REJECTED; received 2 response(s) [50ca1cc4-0d61-4bca-97c6-a567a2343ee3<-2aed41bb-ea72-447d-b5ed-dd03a30900af#0:FAIL-t1, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3<-dd32e285-08ba-46ca-998f-92bfce158b54#0:FAIL-t1] and 0 exception(s); 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2:t1, leader=null, voted=50ca1cc4-0d61-4bca-97c6-a567a2343ee3, raftlog=50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:34,281 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: shutdown LeaderElection
datanode_1_1  | 2019-11-15 21:36:34,281 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start FollowerState
datanode_1_1  | 2019-11-15 21:36:39,404 INFO impl.FollowerState: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_4_1  | 2019-11-15 21:36:34,403 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 21:36:39,405 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:36:34,403 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: shutdown LeaderElection
datanode_1_1  | 2019-11-15 21:36:39,405 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-15 21:36:34,404 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start FollowerState
datanode_1_1  | 2019-11-15 21:36:39,405 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start LeaderElection
datanode_4_1  | 2019-11-15 21:36:39,437 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_1_1  | 2019-11-15 21:36:39,419 INFO impl.LeaderElection: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-LeaderElection3: begin an election at term 2 for -1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:36:39,438 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:36:39,468 INFO impl.LeaderElection: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-LeaderElection3: Election PASSED; received 1 response(s) [2aed41bb-ea72-447d-b5ed-dd03a30900af<-50ca1cc4-0d61-4bca-97c6-a567a2343ee3#0:OK-t2] and 0 exception(s); 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2:t2, leader=null, voted=2aed41bb-ea72-447d-b5ed-dd03a30900af, raftlog=2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:36:39,469 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:36:39,438 INFO impl.RoleInfo: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3: start FollowerState
datanode_4_1  | 2019-11-15 21:36:39,438 INFO impl.FollowerState: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 21:36:39,469 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-15 21:36:39,541 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7692ADA477F2 with new leaderId: 2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_1_1  | 2019-11-15 21:36:39,469 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7692ADA477F2 with new leaderId: 2aed41bb-ea72-447d-b5ed-dd03a30900af
datanode_1_1  | 2019-11-15 21:36:39,469 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: change Leader from null to 2aed41bb-ea72-447d-b5ed-dd03a30900af at term 2 for becomeLeader, leader elected after 10419ms
datanode_4_1  | 2019-11-15 21:36:39,541 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: change Leader from null to 2aed41bb-ea72-447d-b5ed-dd03a30900af at term 2 for appendEntries, leader elected after 10520ms
datanode_4_1  | 2019-11-15 21:36:39,569 INFO impl.RaftServerImpl: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2: set configuration 0: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-15 21:36:39,569 INFO segmented.SegmentedRaftLogWorker: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:36:39,613 INFO segmented.SegmentedRaftLogWorker: 50ca1cc4-0d61-4bca-97c6-a567a2343ee3@group-7692ADA477F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd2b6690-5c32-4b5a-8042-7692ada477f2/current/log_inprogress_0
datanode_1_1  | 2019-11-15 21:36:39,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 21:36:39,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 21:36:39,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 21:36:39,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:36:39,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 21:36:39,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 21:36:39,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 21:36:39,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:36:39,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 21:36:39,480 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 21:36:39,480 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 21:36:39,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:36:39,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:36:39,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 21:36:39,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:36:39,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 21:36:39,485 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 21:36:39,485 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 21:36:39,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 21:36:39,490 INFO impl.RoleInfo: 2aed41bb-ea72-447d-b5ed-dd03a30900af: start LeaderState
datanode_1_1  | 2019-11-15 21:36:39,490 INFO segmented.SegmentedRaftLogWorker: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 21:36:39,492 INFO impl.RaftServerImpl: 2aed41bb-ea72-447d-b5ed-dd03a30900af@group-7692ADA477F2: set configuration 0: [2aed41bb-ea72-447d-b5ed-dd03a30900af:10.5.0.4:9858, 50ca1cc4-0d61-4bca-97c6-a567a2343ee3:10.5.0.7:9858, dd32e285-08ba-46ca-998f-92bfce158b54:10.5.0.5:9858], old=null at 0
