Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-15 21:31:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:31:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:31:16 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 21:31:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:31:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:31:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:31:20 INFO  SegmentedRaftLogWorker:173 - new f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca01ce82-17a6-498d-8d75-cd29042a5124
scm_1       | 2019-11-15 21:31:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:31:18 INFO  SCMNodeManager:267 - Registered Data node : f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  SegmentedRaftLogWorker:173 - new d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e45aad5b-ff07-4721-a7bb-dfe61d66dcee
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:31:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:31:18 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:184 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: start as a follower, conf=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 21:31:18 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:173 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-F7EDE6214F3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:31:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/d1be9894-5db2-4570-b938-f9f65bd449e9
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RoleInfo:143 - 205e7aa1-0828-45f7-8d2d-13e209cae746: start FollowerState
scm_1       | 2019-11-15 21:31:18 INFO  SCMNodeManager:267 - Registered Data node : d1be9894-5db2-4570-b938-f9f65bd449e9{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:31:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7EDE6214F3D,id=205e7aa1-0828-45f7-8d2d-13e209cae746
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:31:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerProxy:89 - 205e7aa1-0828-45f7-8d2d-13e209cae746: addNew group-AD060E5F4692:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] returns group-AD060E5F4692:java.util.concurrent.CompletableFuture@d9c12f4[Not completed]
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:98 - 205e7aa1-0828-45f7-8d2d-13e209cae746: new RaftServerImpl for group-AD060E5F4692:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:31:20 INFO  SegmentedRaftLogWorker:128 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:31:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: ca01ce82-17a6-498d-8d75-cd29042a5124, Nodes: f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:31:21 INFO  SegmentedRaftLogWorker:128 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:31:21 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e45aad5b-ff07-4721-a7bb-dfe61d66dcee, Nodes: d1be9894-5db2-4570-b938-f9f65bd449e9{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 21:31:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/205e7aa1-0828-45f7-8d2d-13e209cae746
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 21:31:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 21:31:22 INFO  SCMNodeManager:267 - Registered Data node : 205e7aa1-0828-45f7-8d2d-13e209cae746{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerImpl:103 - 205e7aa1-0828-45f7-8d2d-13e209cae746@group-AD060E5F4692: ConfigurationManager, init=-1: [205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:31:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:31:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 386e35a5-f102-4c31-8b6a-f7ede6214f3d, Nodes: 205e7aa1-0828-45f7-8d2d-13e209cae746{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:31:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerImpl:184 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: start as a follower, conf=-1: [f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 21:31:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: e406f81d-4bf4-4780-af47-ad060e5f4692, Nodes: 205e7aa1-0828-45f7-8d2d-13e209cae746{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d1be9894-5db2-4570-b938-f9f65bd449e9{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 21:31:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:31:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:31:20 INFO  RaftServerImpl:173 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4@group-CD29042A5124: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:31:26 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: ca01ce82-17a6-498d-8d75-cd29042a5124, Nodes: f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerImpl:184 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: start as a follower, conf=-1: [d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692 does not exist. Creating ...
datanode_1  | 2019-11-15 21:31:20 INFO  RoleInfo:143 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: start FollowerState
scm_1       | 2019-11-15 21:31:26 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e45aad5b-ff07-4721-a7bb-dfe61d66dcee, Nodes: d1be9894-5db2-4570-b938-f9f65bd449e9{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 21:31:21 INFO  RaftServerImpl:173 - d1be9894-5db2-4570-b938-f9f65bd449e9@group-DFE61D66DCEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:31:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692/in_use.lock acquired by nodename 16@29acb2955cc5
datanode_1  | 2019-11-15 21:31:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD29042A5124,id=f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4
scm_1       | 2019-11-15 21:31:27 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 386e35a5-f102-4c31-8b6a-f7ede6214f3d, Nodes: 205e7aa1-0828-45f7-8d2d-13e209cae746{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 21:31:21 INFO  RoleInfo:143 - d1be9894-5db2-4570-b938-f9f65bd449e9: start FollowerState
datanode_3  | 2019-11-15 21:31:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e406f81d-4bf4-4780-af47-ad060e5f4692 has been successfully formatted.
datanode_1  | 2019-11-15 21:31:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:31:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFE61D66DCEE,id=d1be9894-5db2-4570-b938-f9f65bd449e9
scm_1       | 2019-11-15 21:31:33 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: e406f81d-4bf4-4780-af47-ad060e5f4692, Nodes: 205e7aa1-0828-45f7-8d2d-13e209cae746{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}d1be9894-5db2-4570-b938-f9f65bd449e9{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 21:31:22 INFO  ContainerStateMachine:223 - group-AD060E5F4692: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:31:22 INFO  RaftServerProxy:89 - f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4: addNew group-AD060E5F4692:[205e7aa1-0828-45f7-8d2d-13e209cae746:172.18.0.8:9858, f3adcc8d-87c8-4f9d-ab8b-f8656e9979f4:172.18.0.7:9858, d1be9894-5db2-4570-b938-f9f65bd449e9:172.18.0.5:9858] returns group-AD060E5F4692:java.util.concurrent.CompletableFuture@7df812c6[Not completed]
datanode_2  | 2019-11-15 21:31:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
