Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1
s3g_1         | 2019-11-15 21:39:59,234 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-15 21:40:06,477 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-DE09F037E4AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 21:40:05,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:40:05,050 INFO node.SCMNodeManager: Registered Data node : 037ef45b-a664-4f11-9bc0-12ca7057d677{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 21:40:05,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-15 21:40:06,478 INFO impl.RoleInfo: 037ef45b-a664-4f11-9bc0-12ca7057d677: start FollowerState
datanode_1    | 2019-11-15 21:40:05,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:40:05,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2bce3d8-a07e-47a2-912c-e6c7b0e30c43, Nodes: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 21:40:05,922 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: start as a follower, conf=-1: [e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 21:40:06,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE09F037E4AD,id=037ef45b-a664-4f11-9bc0-12ca7057d677
datanode_1    | 2019-11-15 21:40:05,292 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: start as a follower, conf=-1: [32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null
scm_1         | 2019-11-15 21:40:05,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3863c8c-5ac5-469c-b1fe-e3788923096c, Nodes: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 21:40:05,923 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-E3788923096C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T21:40:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 21:40:06,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:40:05,292 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-E6C7B0E30C43: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 21:40:06,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24704ebb-fe42-4973-afa7-de09f037e4ad, Nodes: 037ef45b-a664-4f11-9bc0-12ca7057d677{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 21:40:05,923 INFO impl.RoleInfo: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: start FollowerState
datanode_2    | 2019-11-15 21:40:06,566 INFO impl.RaftServerProxy: 037ef45b-a664-4f11-9bc0-12ca7057d677: addNew group-35CE3213AA65:[037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858] returns group-35CE3213AA65:java.util.concurrent.CompletableFuture@7610c40e[Not completed]
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-15 21:40:05,293 INFO impl.RoleInfo: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: start FollowerState
scm_1         | 2019-11-15 21:40:06,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a226fe50-4bf0-43d2-a397-35ce3213aa65, Nodes: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}32f51eec-cf91-49ab-a8ee-6f8b6f2de75c{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}037ef45b-a664-4f11-9bc0-12ca7057d677{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-15 21:40:06,569 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677: new RaftServerImpl for group-35CE3213AA65:[037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 21:40:05,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3788923096C,id=e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1
datanode_3    | 2019-11-15 21:40:05,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:40:05,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6C7B0E30C43,id=32f51eec-cf91-49ab-a8ee-6f8b6f2de75c
datanode_2    | 2019-11-15 21:40:06,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-15 21:40:06,570 INFO impl.RaftServerProxy: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: addNew group-35CE3213AA65:[037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858] returns group-35CE3213AA65:java.util.concurrent.CompletableFuture@584ae300[Not completed]
datanode_1    | 2019-11-15 21:40:05,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:40:10,675 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2bce3d8-a07e-47a2-912c-e6c7b0e30c43, Nodes: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 21:40:06,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-15 21:40:06,573 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1: new RaftServerImpl for group-35CE3213AA65:[037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 21:40:06,571 INFO impl.RaftServerProxy: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: addNew group-35CE3213AA65:[037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858] returns group-35CE3213AA65:java.util.concurrent.CompletableFuture@78df83f0[Not completed]
scm_1         | 2019-11-15 21:40:11,116 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c3863c8c-5ac5-469c-b1fe-e3788923096c, Nodes: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 21:40:06,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 21:40:06,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 21:40:06,574 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c: new RaftServerImpl for group-35CE3213AA65:[037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 21:40:12,088 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24704ebb-fe42-4973-afa7-de09f037e4ad, Nodes: 037ef45b-a664-4f11-9bc0-12ca7057d677{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 21:40:06,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-15 21:40:06,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 21:40:38,351 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 21:40:06,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 21:40:06,569 INFO impl.RaftServerImpl: 037ef45b-a664-4f11-9bc0-12ca7057d677@group-35CE3213AA65: ConfigurationManager, init=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 21:40:06,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 21:40:06,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3    | 2019-11-15 21:40:06,574 INFO impl.RaftServerImpl: e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1@group-35CE3213AA65: ConfigurationManager, init=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 21:40:06,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65 does not exist. Creating ...
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 21:40:06,574 INFO impl.RaftServerImpl: 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c@group-35CE3213AA65: ConfigurationManager, init=-1: [037ef45b-a664-4f11-9bc0-12ca7057d677:172.19.0.6:9858, e0f8afb3-0cc3-4984-a9f8-c44ec53d3bf1:172.19.0.3:9858, 32f51eec-cf91-49ab-a8ee-6f8b6f2de75c:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 21:40:06,576 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65/in_use.lock acquired by nodename 7@11c624fe825e
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 21:40:06,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-15 21:40:06,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65 has been successfully formatted.
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3    | 2019-11-15 21:40:06,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65 does not exist. Creating ...
datanode_1    | 2019-11-15 21:40:06,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-15 21:40:06,600 INFO ratis.ContainerStateMachine: group-35CE3213AA65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_3    | 2019-11-15 21:40:06,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65/in_use.lock acquired by nodename 7@8dccee863bf6
datanode_1    | 2019-11-15 21:40:06,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65 does not exist. Creating ...
grafana_1     | t=2019-11-15T21:40:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-15 21:40:06,600 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3    | 2019-11-15 21:40:06,608 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a226fe50-4bf0-43d2-a397-35ce3213aa65 has been successfully formatted.
