Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 21:11:58,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:12:07,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85 does not exist. Creating ...
nm_1        | Nov 15, 2019 9:12:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:14:10,572 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143990400385029 bcsId: 0
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 21:12:07,662 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:14:10,580 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143990413557766 bcsId: 0
datanode_3  | 2019-11-15 21:12:07,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85/in_use.lock acquired by nodename 7@8ef36047a617
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-15 21:12:07,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85 does not exist. Creating ...
scm_1       | 2019-11-15 21:14:10,581 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143990422011911 bcsId: 0
nm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:12:07,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85 has been successfully formatted.
rm_1        | 2019-11-15 21:12:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 21:12:07,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85/in_use.lock acquired by nodename 7@8da3071400ce
scm_1       | 2019-11-15 21:14:10,581 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143990430859272 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:12:07,686 INFO ratis.ContainerStateMachine: group-3B4C70994C85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:12:00 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-15 21:12:07,686 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85 has been successfully formatted.
scm_1       | 2019-11-15 21:14:10,581 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143991196844041 bcsId: 0
datanode_1  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 21:12:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 21:14:10,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143991213424650 bcsId: 0
datanode_2  | 2019-11-15 21:12:07,686 INFO ratis.ContainerStateMachine: group-3B4C70994C85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 21:12:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 21:14:10,582 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143990221930498 bcsId: 0
datanode_2  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 21:12:07,688 INFO segmented.SegmentedRaftLogWorker: new 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85
datanode_3  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 21:12:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 21:14:10,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143990341337091 bcsId: 0
datanode_2  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 21:12:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4429102327914202594.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 21:12:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 21:14:10,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143990350708740 bcsId: 0
datanode_2  | 2019-11-15 21:12:07,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 21:12:01 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 21:12:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:14:10,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143992892850187 bcsId: 0
nm_1        | 2019-11-15 21:12:01 INFO  Server:419 - Started @4830ms
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:14:10,583 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143993002819596 bcsId: 0
rm_1        | 2019-11-15 21:12:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 21:12:01 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 21:12:07,687 INFO segmented.SegmentedRaftLogWorker: new 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85
rm_1        | 2019-11-15 21:12:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 21:12:01 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33629
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 21:12:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 21:12:07,688 INFO segmented.SegmentedRaftLogWorker: new e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed8146a9-6af8-49a6-bf45-3b4c70994c85
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 21:12:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 21:12:07,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:12:01 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 21:12:01 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 21:12:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 21:12:07,689 INFO segmented.SegmentedRaftLogWorker: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 21:12:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 21:12:07,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 21:12:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -100754472
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 21:12:07,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 15, 2019 9:12:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 21:12:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1884395141
datanode_1  | 2019-11-15 21:12:07,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:12:07,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 21:12:04 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33629 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:12:07,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:12:07,689 INFO segmented.SegmentedRaftLogWorker: 7e929966-e372-49bf-9731-5ea3b508cb2d@group-3B4C70994C85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 9:12:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 21:13:15 INFO  Server:1845 - Auth successful for appattempt_1573852323212_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 21:12:07,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 21:13:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573852323212_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 21:12:07,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:12:07,690 INFO segmented.SegmentedRaftLogWorker: e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903@group-3B4C70994C85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 15, 2019 9:12:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 21:13:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573852323212_0001
datanode_1  | 2019-11-15 21:12:07,691 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85: start as a follower, conf=-1: [e9e07c30-69c8-4aa4-b42c-7fbf4e7f1903:172.18.0.3:9858, 9fe4defc-658c-467d-9625-289235d30be9:172.18.0.9:9858, 7e929966-e372-49bf-9731-5ea3b508cb2d:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:12:07,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:12:07,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 21:13:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573852323212_0001	CONTAINERID=container_1573852323212_0001_01_000001
datanode_1  | 2019-11-15 21:12:07,691 INFO impl.RaftServerImpl: 9fe4defc-658c-467d-9625-289235d30be9@group-3B4C70994C85: changes role from      null to FOLLOWER at term 0 for startAsFollower
