Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1
datanode_2  | 2019-11-15 21:41:05,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:41:07,160 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-15 21:41:05,254 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 21:41:17,714 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 21:41:06,618 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:41:08,163 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-15 21:41:08,194 INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 21:41:06,735 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-15 21:41:17,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:41:13,799 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-15 21:41:13,799 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 21:41:07,332 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 21:41:17,714 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 21:41:13,802 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-15 21:41:16,519 INFO impl.RaftServerProxy: 502eeb3c-9257-49b9-8153-337f39afe9f3: addNew group-93D7B698CA9D:[502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858] returns group-93D7B698CA9D:java.util.concurrent.CompletableFuture@20abd38b[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-15 21:41:13,801 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 21:41:17,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-15 21:41:13,802 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3 at port 9858
datanode_2  | 2019-11-15 21:41:16,535 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3: new RaftServerImpl for group-93D7B698CA9D:[502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:41:07,353 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-15 21:41:13,802 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 135735ad-bb30-47c1-aa1b-c1c188347f58 at port 9858
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 21:41:16,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:41:13,829 INFO impl.RaftServerProxy: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: start RPC server
scm_1       | 2019-11-15 21:41:07,382 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-15 21:41:13,826 INFO impl.RaftServerProxy: 135735ad-bb30-47c1-aa1b-c1c188347f58: start RPC server
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 21:41:16,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:41:13,939 INFO server.GrpcService: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 21:41:07,383 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-15 21:41:13,946 INFO server.GrpcService: 135735ad-bb30-47c1-aa1b-c1c188347f58: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 21:41:16,537 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-15 21:41:07,394 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 21:41:16,538 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-15 21:41:07,395 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 21:41:16,538 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 21:41:07,420 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-15 21:41:16,544 INFO impl.RaftServerImpl: 502eeb3c-9257-49b9-8153-337f39afe9f3@group-93D7B698CA9D: ConfigurationManager, init=-1: [502eeb3c-9257-49b9-8153-337f39afe9f3:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 21:41:07,612 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-15 21:41:16,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 21:41:07,634 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-15 21:41:16,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:41:16,020 INFO impl.RaftServerProxy: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: addNew group-9AB703C63985:[d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858] returns group-9AB703C63985:java.util.concurrent.CompletableFuture@1823ae6c[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-15 21:41:17,100 INFO impl.RaftServerProxy: 135735ad-bb30-47c1-aa1b-c1c188347f58: addNew group-2ACD3614056E:[135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858] returns group-2ACD3614056E:java.util.concurrent.CompletableFuture@179daa9d[Not completed]
scm_1       | 2019-11-15 21:41:07,644 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-15 21:41:16,034 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3: new RaftServerImpl for group-9AB703C63985:[d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 21:41:16,550 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6dbef468-2255-4ae4-a6ba-93d7b698ca9d does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-15 21:41:07,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 21:41:17,125 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58: new RaftServerImpl for group-2ACD3614056E:[135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 21:41:17,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-15 21:41:16,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 21:41:16,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dbef468-2255-4ae4-a6ba-93d7b698ca9d/in_use.lock acquired by nodename 7@6cc7a778bf7d
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-15 21:41:07,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 21:41:17,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 21:41:17,728 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 21:41:16,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 21:41:16,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6dbef468-2255-4ae4-a6ba-93d7b698ca9d has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-15 21:41:07,647 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:41:17,128 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 21:41:17,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 21:41:16,035 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-15 21:41:16,616 INFO ratis.ContainerStateMachine: group-93D7B698CA9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 21:41:07,683 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 21:41:17,128 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 21:41:17,729 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 21:41:16,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-15 21:41:07,755 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 21:41:16,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 21:41:17,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 21:41:16,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 21:41:18,396 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 21:41:07,799 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-15 21:41:16,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 21:41:17,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 21:41:16,042 INFO impl.RaftServerImpl: d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3@group-9AB703C63985: ConfigurationManager, init=-1: [d5d2e00d-f6a2-4c18-8741-7dfd7e0246c3:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 21:41:18,404 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-15 21:41:07,799 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-15 21:41:17,136 INFO impl.RaftServerImpl: 135735ad-bb30-47c1-aa1b-c1c188347f58@group-2ACD3614056E: ConfigurationManager, init=-1: [135735ad-bb30-47c1-aa1b-c1c188347f58:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:41:16,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:41:16,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 21:41:18,449 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
scm_1       | 2019-11-15 21:41:08,009 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-15 21:41:17,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:41:16,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 21:41:16,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 21:41:18,529 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 21:41:08,010 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 21:41:17,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:41:16,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 21:41:16,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66845c8e-c3e5-4308-8db3-9ab703c63985 does not exist. Creating ...
om_1        | 2019-11-15 21:41:18,574 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 21:41:08,010 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-15 21:41:17,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d19b43b-bddf-41f8-98fe-2acd3614056e does not exist. Creating ...
datanode_2  | 2019-11-15 21:41:16,629 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 21:41:16,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66845c8e-c3e5-4308-8db3-9ab703c63985/in_use.lock acquired by nodename 8@346e60f76e64
om_1        | 2019-11-15 21:41:18,575 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 21:41:08,014 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-15 21:41:17,163 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d19b43b-bddf-41f8-98fe-2acd3614056e/in_use.lock acquired by nodename 7@6c54e4dd3eea
datanode_2  | 2019-11-15 21:41:16,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:41:08,015 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-15 21:41:18,618 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 21:41:16,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66845c8e-c3e5-4308-8db3-9ab703c63985 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 21:41:08,016 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 21:41:16,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 21:41:17,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d19b43b-bddf-41f8-98fe-2acd3614056e has been successfully formatted.
