Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-13 18:03:07,623 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-13 18:03:19,126 INFO server.Server: Started @3385ms
datanode_2  | 2019-11-13 18:03:13,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 18:03:15,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 18:03:12,654 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 18:03:14,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 18:03:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
om_1        | 2019-11-13 18:03:19,130 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 18:03:13,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 18:03:15,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 18:03:14,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 18:03:10 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-13 18:03:19,130 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 18:03:13,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 18:03:15,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 18:03:14,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-13 18:03:19,132 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 18:03:15,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 18:03:13,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 18:03:14,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-13 18:03:13,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 18:03:15,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 18:03:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 18:03:13,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 18:03:31,314 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-13 18:03:15,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 18:03:14,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 18:03:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 18:03:13,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 18:03:15,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 18:03:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-13 18:03:14,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 18:03:13,607 INFO net.NetworkTopology: Added a new node: /default-rack/e3f293f7-e583-4848-a870-eefc787ec540
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-13 18:03:13,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 18:03:15,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 18:03:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-13 18:03:14,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 18:03:13,608 INFO node.SCMNodeManager: Registered Data node : e3f293f7-e583-4848-a870-eefc787ec540{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-13 18:03:13,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 18:03:15,654 INFO segmented.SegmentedRaftLogWorker: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-F64D9E1892C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 18:03:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-13 18:03:14,206 INFO segmented.SegmentedRaftLogWorker: e3f293f7-e583-4848-a870-eefc787ec540@group-B05D805BBF14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 18:03:13,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f895426-f92a-40db-95c6-7abd9b9d1970, Nodes: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-13 18:03:13,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 18:03:15,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 18:03:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-13 18:03:14,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 18:03:13,824 INFO net.NetworkTopology: Added a new node: /default-rack/7ec81093-7b1a-4c07-a172-63408ec11aef
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-13 18:03:13,670 INFO segmented.SegmentedRaftLogWorker: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-7ABD9B9D1970-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 18:03:15,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 18:03:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-13 18:03:14,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 18:03:13,824 INFO node.SCMNodeManager: Registered Data node : 7ec81093-7b1a-4c07-a172-63408ec11aef{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-13 18:03:13,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 18:03:15,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 18:03:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-13 18:03:14,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 18:03:14,283 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eac21256-8d04-4e1f-baa7-b05d805bbf14, Nodes: e3f293f7-e583-4848-a870-eefc787ec540{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 18:03:10 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-13 18:03:13,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 18:03:15,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 18:03:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-13 18:03:14,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 18:03:15,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22a2e547-3a50-4875-bc04-f64d9e1892c4, Nodes: 7ec81093-7b1a-4c07-a172-63408ec11aef{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 18:03:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-13 18:03:13,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 18:03:15,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:03:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-13 18:03:15,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a4a4de5-662b-4e6a-ab53-36118c622a4e, Nodes: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7ec81093-7b1a-4c07-a172-63408ec11aef{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e3f293f7-e583-4848-a870-eefc787ec540{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 18:03:14,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:03:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-13 18:03:13,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 18:03:15,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 18:03:09 INFO  log:192 - Logging initialized @2092ms
scm_1       | 2019-11-13 18:03:18,937 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f895426-f92a-40db-95c6-7abd9b9d1970, Nodes: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:03:14,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 18:03:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 18:03:13,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:03:15,678 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-F64D9E1892C4: start as a follower, conf=-1: [7ec81093-7b1a-4c07-a172-63408ec11aef:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 18:03:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 18:03:19,604 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eac21256-8d04-4e1f-baa7-b05d805bbf14, Nodes: e3f293f7-e583-4848-a870-eefc787ec540{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:03:14,231 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-B05D805BBF14: start as a follower, conf=-1: [e3f293f7-e583-4848-a870-eefc787ec540:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 18:03:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-13 18:03:13,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:03:15,679 INFO impl.RaftServerImpl: 7ec81093-7b1a-4c07-a172-63408ec11aef@group-F64D9E1892C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 18:03:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-13 18:03:21,223 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 22a2e547-3a50-4875-bc04-f64d9e1892c4, Nodes: 7ec81093-7b1a-4c07-a172-63408ec11aef{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 18:03:14,232 INFO impl.RaftServerImpl: e3f293f7-e583-4848-a870-eefc787ec540@group-B05D805BBF14: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 18:03:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 18:03:13,692 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-7ABD9B9D1970: start as a follower, conf=-1: [8bb3b531-5ac9-41d9-8e4f-b74eaac921ab:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 18:03:15,679 INFO impl.RoleInfo: 7ec81093-7b1a-4c07-a172-63408ec11aef: start FollowerState
rm_1        | 2019-11-13 18:03:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 18:03:37,439 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-11-13 18:03:14,232 INFO impl.RoleInfo: e3f293f7-e583-4848-a870-eefc787ec540: start FollowerState
nm_1        | Nov 13, 2019 6:03:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 18:03:13,692 INFO impl.RaftServerImpl: 8bb3b531-5ac9-41d9-8e4f-b74eaac921ab@group-7ABD9B9D1970: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 18:03:15,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F64D9E1892C4,id=7ec81093-7b1a-4c07-a172-63408ec11aef
