Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 18:23:02,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 18:23:16,541 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 82be9a20-1ba4-462e-b6d0-3322006ae749, Nodes: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 18:23:11,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 18:23:21,992 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4e192d64-43bd-4339-8399-bcbe0dafca85, Nodes: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}14abbc20-48b3-48ac-a3ce-0ccf6aee1916{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 18:23:11,435 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: ConfigurationManager, init=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 18:23:11,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 18:23:11,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 18:23:11,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85 does not exist. Creating ...
datanode_2  | 2019-11-13 18:23:11,466 INFO segmented.SegmentedRaftLogWorker: new 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85
datanode_1  | 2019-11-13 18:23:11,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85/in_use.lock acquired by nodename 7@757c0b0d23e0
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 18:23:11,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85 has been successfully formatted.
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 18:23:11,464 INFO ratis.ContainerStateMachine: group-BCBE0DAFCA85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 18:23:11,465 INFO segmented.SegmentedRaftLogWorker: new 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 18:23:11,467 INFO segmented.SegmentedRaftLogWorker: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 18:23:11,465 INFO segmented.SegmentedRaftLogWorker: new 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e192d64-43bd-4339-8399-bcbe0dafca85
datanode_2  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 18:23:11,467 INFO segmented.SegmentedRaftLogWorker: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 18:23:11,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 18:23:11,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 18:23:11,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 18:23:11,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 18:23:11,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:23:11,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 18:23:11,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 18:23:11,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:23:11,468 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: start as a follower, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 18:23:11,468 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: start as a follower, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 18:23:11,468 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 18:23:11,468 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 18:23:11,468 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start FollowerState
datanode_1  | 2019-11-13 18:23:11,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 18:23:11,468 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: start FollowerState
datanode_3  | 2019-11-13 18:23:11,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCBE0DAFCA85,id=9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2
datanode_1  | 2019-11-13 18:23:11,467 INFO segmented.SegmentedRaftLogWorker: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 18:23:11,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 18:23:11,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCBE0DAFCA85,id=14abbc20-48b3-48ac-a3ce-0ccf6aee1916
datanode_3  | 2019-11-13 18:23:16,372 INFO impl.FollowerState: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2  | 2019-11-13 18:23:11,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:23:11,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 18:23:16,374 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: shutdown FollowerState
datanode_1  | 2019-11-13 18:23:11,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 18:23:15,829 INFO impl.FollowerState: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_3  | 2019-11-13 18:23:16,374 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:23:11,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 18:23:15,834 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: shutdown FollowerState
datanode_3  | 2019-11-13 18:23:16,378 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start LeaderElection
datanode_1  | 2019-11-13 18:23:11,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:23:15,836 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 18:23:16,404 INFO impl.LeaderElection: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749-LeaderElection1: begin an election at term 1 for -1: [9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:23:11,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:23:15,839 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: start LeaderElection
datanode_3  | 2019-11-13 18:23:16,406 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: shutdown LeaderElection
datanode_1  | 2019-11-13 18:23:11,469 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: start as a follower, conf=-1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 18:23:15,872 INFO impl.LeaderElection: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F-LeaderElection1: begin an election at term 1 for -1: [14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 18:23:11,469 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-BCBE0DAFCA85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 18:23:16,407 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 18:23:15,873 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: shutdown LeaderElection
datanode_1  | 2019-11-13 18:23:11,469 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start FollowerState
datanode_3  | 2019-11-13 18:23:16,408 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3322006AE749 with new leaderId: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2
datanode_2  | 2019-11-13 18:23:15,874 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 18:23:11,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCBE0DAFCA85,id=19c94da2-0c14-48e9-a8b0-dff3f3797fbb
datanode_3  | 2019-11-13 18:23:16,417 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749: change Leader from null to 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2 at term 1 for becomeLeader, leader elected after 5151ms
datanode_2  | 2019-11-13 18:23:15,874 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C1815480C56F with new leaderId: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916
datanode_1  | 2019-11-13 18:23:11,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:23:15,881 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F: change Leader from null to 14abbc20-48b3-48ac-a3ce-0ccf6aee1916 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-11-13 18:23:16,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 18:23:15,362 INFO impl.FollowerState: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_2  | 2019-11-13 18:23:15,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 18:23:16,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 18:23:15,364 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: shutdown FollowerState
datanode_3  | 2019-11-13 18:23:16,431 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 18:23:15,365 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 18:23:16,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 18:23:15,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 18:23:15,369 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: start LeaderElection
datanode_3  | 2019-11-13 18:23:16,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 18:23:15,890 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 18:23:15,395 INFO impl.LeaderElection: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493-LeaderElection1: begin an election at term 1 for -1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 18:23:16,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 18:23:15,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 18:23:15,396 INFO impl.RoleInfo: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb: shutdown LeaderElection
datanode_3  | 2019-11-13 18:23:16,449 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start LeaderState
datanode_2  | 2019-11-13 18:23:15,897 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 18:23:15,396 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 18:23:16,471 INFO segmented.SegmentedRaftLogWorker: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 18:23:15,898 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 18:23:15,397 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-516C54BEB493 with new leaderId: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb
datanode_3  | 2019-11-13 18:23:16,477 INFO impl.FollowerState: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-11-13 18:23:15,908 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: start LeaderState
datanode_1  | 2019-11-13 18:23:15,403 INFO impl.RaftServerImpl: 19c94da2-0c14-48e9-a8b0-dff3f3797fbb@group-516C54BEB493: change Leader from null to 19c94da2-0c14-48e9-a8b0-dff3f3797fbb at term 1 for becomeLeader, leader elected after 5222ms
datanode_3  | 2019-11-13 18:23:16,478 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: shutdown FollowerState
datanode_2  | 2019-11-13 18:23:15,931 INFO segmented.SegmentedRaftLogWorker: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 18:23:15,409 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 18:23:16,478 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:23:15,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 18:23:15,946 INFO impl.RaftServerImpl: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F: set configuration 0: [14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 18:23:16,478 INFO impl.RoleInfo: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2: start LeaderElection
datanode_1  | 2019-11-13 18:23:15,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 18:23:16,089 INFO segmented.SegmentedRaftLogWorker: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-C1815480C56F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92f7de65-c29f-49c5-9911-c1815480c56f/current/log_inprogress_0
datanode_3  | 2019-11-13 18:23:16,487 INFO impl.RaftServerImpl: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-3322006AE749: set configuration 0: [9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 18:23:15,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 18:23:16,654 INFO impl.FollowerState: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916@group-BCBE0DAFCA85-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3  | 2019-11-13 18:23:16,514 INFO impl.LeaderElection: 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2@group-BCBE0DAFCA85-LeaderElection2: begin an election at term 1 for -1: [19c94da2-0c14-48e9-a8b0-dff3f3797fbb:172.19.0.6:9858, 14abbc20-48b3-48ac-a3ce-0ccf6aee1916:172.19.0.5:9858, 9ed3d0ff-40b7-43cc-b56e-2fe232d4d3e2:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:23:15,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 18:23:16,667 INFO impl.RoleInfo: 14abbc20-48b3-48ac-a3ce-0ccf6aee1916: shutdown FollowerState
