Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 18:00:04,136 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 18:00:13,018 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512: new RaftServerImpl for group-F8A1E00630D7:[c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 18:00:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-11-13 18:00:06 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 18:00:09,799 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-13 18:00:14,440 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-13 18:00:06,777 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-13 18:00:07,782 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-13 18:00:13,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 18:00:04 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-11-13 18:00:06 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-13 18:00:14,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-13 18:00:09,799 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9916efa2-9b91-454e-b11e-27e4dbf00481 at port 9858
scm_1       | 2019-11-13 18:00:06,923 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-13 18:00:08,020 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-13 18:00:13,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 18:00:04 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-13 18:00:06 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-11-13 18:00:14,440 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-13 18:00:09,821 INFO impl.RaftServerProxy: 9916efa2-9b91-454e-b11e-27e4dbf00481: start RPC server
scm_1       | 2019-11-13 18:00:07,154 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-13 18:00:09,929 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-13 18:00:13,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 18:00:04 INFO  Server:801 - IPC Server listener on 38247: starting
rm_1        | 2019-11-13 18:00:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-13 18:00:09,941 INFO server.GrpcService: 9916efa2-9b91-454e-b11e-27e4dbf00481: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 18:00:07,194 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 18:00:09,930 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-13 18:00:04 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:38247
datanode_1  | 2019-11-13 18:00:13,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 18:00:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 18:00:07,328 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-13 18:00:09,930 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 304c252e-0dcc-4885-b730-6885692849df at port 9858
nm_1        | 2019-11-13 18:00:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-11-13 18:00:13,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 18:00:06 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 18:00:07,331 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 18:00:09,949 INFO impl.RaftServerProxy: 304c252e-0dcc-4885-b730-6885692849df: start RPC server
nm_1        | 2019-11-13 18:00:04 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-13 18:00:13,026 INFO impl.RaftServerImpl: c1352c22-37a4-4f84-9bee-c09a33784512@group-F8A1E00630D7: ConfigurationManager, init=-1: [c1352c22-37a4-4f84-9bee-c09a33784512:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 18:00:06 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 18:00:10,055 INFO server.GrpcService: 304c252e-0dcc-4885-b730-6885692849df: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 18:00:07,504 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-13 18:00:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-13 18:00:13,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 18:00:06 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 18:00:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 18:00:13,031 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 18:00:06 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 18:00:08,238 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 18:00:04 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-13 18:00:13,032 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30d1d755-c684-4239-9941-f8a1e00630d7 does not exist. Creating ...
rm_1        | 2019-11-13 18:00:06 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-13 18:00:12,501 INFO impl.RaftServerProxy: 9916efa2-9b91-454e-b11e-27e4dbf00481: addNew group-5BFE248D0F2B:[9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858] returns group-5BFE248D0F2B:java.util.concurrent.CompletableFuture@11ebded9[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 18:00:08,260 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-11-13 18:00:04 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-11-13 18:00:13,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30d1d755-c684-4239-9941-f8a1e00630d7/in_use.lock acquired by nodename 7@1c704187abb8
rm_1        | 2019-11-13 18:00:06 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-13 18:00:12,518 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481: new RaftServerImpl for group-5BFE248D0F2B:[9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 18:00:08,291 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 18:00:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 18:00:13,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30d1d755-c684-4239-9941-f8a1e00630d7 has been successfully formatted.
rm_1        | 2019-11-13 18:00:06 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-13 18:00:14,441 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-13 18:00:12,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 18:00:08,292 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-11-13 18:00:04 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 18:00:13,086 INFO ratis.ContainerStateMachine: group-F8A1E00630D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-13 18:00:14,442 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 18:00:08,302 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-13 18:00:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 18:00:13,515 INFO impl.RaftServerProxy: 304c252e-0dcc-4885-b730-6885692849df: addNew group-DF2394C1CCE7:[304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858] returns group-DF2394C1CCE7:java.util.concurrent.CompletableFuture@eb463c7[Not completed]
datanode_1  | 2019-11-13 18:00:13,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 18:00:12,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 18:00:06 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-13 18:00:14,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-13 18:00:04 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:38247
scm_1       | 2019-11-13 18:00:08,302 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-13 18:00:13,531 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df: new RaftServerImpl for group-DF2394C1CCE7:[304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 18:00:12,520 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 18:00:06 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-13 18:00:14,455 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-13 18:00:04 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-13 18:00:13,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 18:00:08,325 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-13 18:00:13,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 18:00:12,520 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 18:00:06 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-13 18:00:04 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-13 18:00:14,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-13 18:00:08,495 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 18:00:12,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 18:00:13,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 18:00:13,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 18:00:06 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-13 18:00:04 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-11-13 18:00:14,457 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-13 18:00:08,510 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-13 18:00:12,527 INFO impl.RaftServerImpl: 9916efa2-9b91-454e-b11e-27e4dbf00481@group-5BFE248D0F2B: ConfigurationManager, init=-1: [9916efa2-9b91-454e-b11e-27e4dbf00481:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 18:00:13,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 18:00:13,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-13 18:00:04 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 18:00:14,971 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 18:00:08,518 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 18:00:12,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 18:00:13,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 18:00:13,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-13 18:00:05 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-13 18:00:14,979 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 18:00:08,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-13 18:00:12,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 18:00:13,102 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 18:00:13,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-13 18:00:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-13 18:00:15,007 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_2  | 2019-11-13 18:00:12,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7087ec6-f00b-4d0d-874f-5bfe248d0f2b does not exist. Creating ...
datanode_1  | 2019-11-13 18:00:13,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 18:00:08,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 18:00:13,539 INFO impl.RaftServerImpl: 304c252e-0dcc-4885-b730-6885692849df@group-DF2394C1CCE7: ConfigurationManager, init=-1: [304c252e-0dcc-4885-b730-6885692849df:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-13 18:00:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
