Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-13 18:27:04,714 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 18:27:12,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-13 18:31:10,325 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132027274789015 bcsId: 0
datanode_3  | 2019-11-13 18:27:12,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 18:27:12,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-13 18:31:10,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132027928969368 bcsId: 0
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 18:27:12,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-13 18:31:10,325 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132027975368857 bcsId: 0
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 18:27:12,382 INFO segmented.SegmentedRaftLogWorker: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 18:27:12,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 18:27:12,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 18:27:12,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 18:27:12,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 18:27:12,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-13 18:27:12,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 18:27:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 18:27:12,349 INFO segmented.SegmentedRaftLogWorker: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 18:27:12,381 INFO segmented.SegmentedRaftLogWorker: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 18:27:12,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-13 18:27:12,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-13 18:27:12,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 18:29:13,638 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-91702/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 18:27:12,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-13 18:27:12,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | partName: "etag1"
datanode_3  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 18:27:12,383 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81: start as a follower, conf=-1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:27:12,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | , partNumber: 1
datanode_3  | 2019-11-13 18:27:12,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 18:27:12,383 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-46651C999C81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 18:27:12,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
datanode_2  | 2019-11-13 18:27:12,383 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: start FollowerState
datanode_3  | 2019-11-13 18:27:12,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-13 18:27:12,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ]
datanode_2  | 2019-11-13 18:27:12,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46651C999C81,id=228caa15-7f9f-4ffa-9a09-9f0cc873080c
datanode_3  | 2019-11-13 18:27:12,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 18:27:12,350 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81: start as a follower, conf=-1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-13 18:27:12,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 18:27:12,383 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: start as a follower, conf=-1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858, 228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858, a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 18:27:12,350 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-46651C999C81: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-13 18:29:13,638 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-91702
datanode_2  | 2019-11-13 18:27:16,793 INFO impl.FollowerState: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-95D0C22D21C5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 2019-11-13 18:27:12,383 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-46651C999C81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 18:27:12,350 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91702key: multipartKey3
datanode_2  | 2019-11-13 18:27:16,796 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: shutdown FollowerState
datanode_3  | 2019-11-13 18:27:12,383 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: start FollowerState
datanode_1  | 2019-11-13 18:27:12,351 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46651C999C81,id=a039225e-ca76-4264-8277-42e4a2912fac
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-13 18:27:12,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46651C999C81,id=5ee0993d-6679-422a-a8d3-8b4d4135e2b8
datanode_2  | 2019-11-13 18:27:16,797 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-95D0C22D21C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 18:27:12,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 18:27:12,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 18:27:16,801 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: start LeaderElection
datanode_1  | 2019-11-13 18:27:16,251 INFO impl.FollowerState: a039225e-ca76-4264-8277-42e4a2912fac@group-C31772E136AD-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-13 18:27:17,265 INFO impl.FollowerState: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-DC49BD9776C9-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 18:27:16,834 INFO impl.LeaderElection: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-95D0C22D21C5-LeaderElection1: begin an election at term 1 for -1: [228caa15-7f9f-4ffa-9a09-9f0cc873080c:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 18:27:16,253 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 18:27:17,268 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 18:27:16,836 INFO impl.RoleInfo: 228caa15-7f9f-4ffa-9a09-9f0cc873080c: shutdown LeaderElection
datanode_1  | 2019-11-13 18:27:16,253 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-C31772E136AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-13 18:27:17,269 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-DC49BD9776C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 18:27:16,837 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-95D0C22D21C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 18:27:16,258 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-13 18:27:17,274 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-13 18:27:16,837 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95D0C22D21C5 with new leaderId: 228caa15-7f9f-4ffa-9a09-9f0cc873080c
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-13 18:27:16,308 INFO impl.LeaderElection: a039225e-ca76-4264-8277-42e4a2912fac@group-C31772E136AD-LeaderElection1: begin an election at term 1 for -1: [a039225e-ca76-4264-8277-42e4a2912fac:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 18:27:17,310 INFO impl.LeaderElection: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-DC49BD9776C9-LeaderElection1: begin an election at term 1 for -1: [5ee0993d-6679-422a-a8d3-8b4d4135e2b8:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 18:27:16,846 INFO impl.RaftServerImpl: 228caa15-7f9f-4ffa-9a09-9f0cc873080c@group-95D0C22D21C5: change Leader from null to 228caa15-7f9f-4ffa-9a09-9f0cc873080c at term 1 for becomeLeader, leader elected after 5187ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-13 18:27:16,310 INFO impl.RoleInfo: a039225e-ca76-4264-8277-42e4a2912fac: shutdown LeaderElection
datanode_3  | 2019-11-13 18:27:17,312 INFO impl.RoleInfo: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 18:27:16,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-13 18:27:16,310 INFO impl.RaftServerImpl: a039225e-ca76-4264-8277-42e4a2912fac@group-C31772E136AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 18:27:17,312 INFO impl.RaftServerImpl: 5ee0993d-6679-422a-a8d3-8b4d4135e2b8@group-DC49BD9776C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 18:27:16,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
