Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-13 18:21:57,747 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-13 18:22:03,677 INFO util.log: Logging initialized @2433ms
datanode_4_1  | 2019-11-13 18:21:59,794 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-13 18:21:56,633 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 18:21:57,096 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18020892843332500340.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-13 18:21:59,563 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-13 18:21:59,644 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-13 18:22:03,796 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-11-13 18:21:59,794 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-13 18:21:56,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 18:21:57,103 INFO server.AbstractConnector: Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-13 18:21:59,618 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-13 18:21:59,655 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 18:22:03,796 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-13 18:21:56,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 18:21:59,798 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-13 18:22:00,084 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 18:21:59,805 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-13 18:22:03,797 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1_1  | 2019-11-13 18:21:57,104 INFO server.Server: Started @3256ms
datanode_3_1  | 2019-11-13 18:21:56,729 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12720331547771781261.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-13 18:21:59,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-13 18:22:00,101 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-13 18:22:01,784 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-13 18:22:03,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-11-13 18:21:57,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-13 18:21:56,736 INFO server.AbstractConnector: Started ServerConnector@e11f3a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-13 18:21:59,958 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-13 18:22:00,126 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 18:22:01,785 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-13 18:22:03,797 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-11-13 18:21:57,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-13 18:21:56,737 INFO server.Server: Started @3051ms
datanode_4_1  | 2019-11-13 18:22:01,934 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-13 18:22:00,126 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-11-13 18:22:01,785 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fa386648-8caa-44bd-9d5a-fe2658e41002 at port 9858
om_1          | 2019-11-13 18:22:03,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-11-13 18:21:57,110 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-13 18:21:56,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 18:22:01,935 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-13 18:22:00,144 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 18:22:01,803 INFO impl.RaftServerProxy: fa386648-8caa-44bd-9d5a-fe2658e41002: start RPC server
om_1          | 2019-11-13 18:22:03,797 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-13 18:21:57,142 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-13 18:21:56,741 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 18:22:01,935 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6131e8f6-0b84-4915-9cb4-436a0ce5656c at port 9858
datanode_2_1  | 2019-11-13 18:22:01,922 INFO server.GrpcService: fa386648-8caa-44bd-9d5a-fe2658e41002: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-13 18:22:00,145 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-13 18:22:03,797 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-13 18:21:57,302 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-13 18:22:01,951 INFO impl.RaftServerProxy: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: start RPC server
datanode_3_1  | 2019-11-13 18:21:56,743 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-13 18:22:00,180 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-11-13 18:22:00,188 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2019-11-13 18:22:02,054 INFO server.GrpcService: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-13 18:21:56,755 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-13 18:22:00,384 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-11-13 18:22:01,043 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-13 18:21:56,887 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-13 18:22:00,399 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 18:21:59,825 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2019-11-13 18:22:01,044 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-13 18:22:00,407 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 18:22:00,826 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-13 18:22:00,409 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-13 18:22:01,044 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 35b1b13c-7a78-478b-a58a-14033a88501c at port 9858
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-13 18:22:01,066 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2019-11-13 18:22:05,391 INFO impl.RaftServerProxy: fa386648-8caa-44bd-9d5a-fe2658e41002: addNew group-C3BC36F8A3D5:[fa386648-8caa-44bd-9d5a-fe2658e41002:10.5.0.5:9858] returns group-C3BC36F8A3D5:java.util.concurrent.CompletableFuture@783174b1[Not completed]
scm_1         | 2019-11-13 18:22:00,409 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-13 18:22:01,062 INFO impl.RaftServerProxy: 35b1b13c-7a78-478b-a58a-14033a88501c: start RPC server
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-13 18:22:01,067 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2019-11-13 18:22:05,408 INFO impl.RaftServerImpl: fa386648-8caa-44bd-9d5a-fe2658e41002: new RaftServerImpl for group-C3BC36F8A3D5:[fa386648-8caa-44bd-9d5a-fe2658e41002:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 18:22:00,409 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-13 18:22:01,171 INFO server.GrpcService: 35b1b13c-7a78-478b-a58a-14033a88501c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-13 18:22:04,359 INFO impl.RaftServerProxy: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: addNew group-3319615EE0CB:[6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858] returns group-3319615EE0CB:java.util.concurrent.CompletableFuture@8bc58d0[Not completed]
datanode_3_1  | 2019-11-13 18:22:01,067 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b699026a-a117-4206-a26a-46c2be55cd7a at port 9858
datanode_2_1  | 2019-11-13 18:22:05,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 18:22:00,432 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-13 18:22:03,798 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-13 18:22:04,374 INFO impl.RaftServerImpl: 6131e8f6-0b84-4915-9cb4-436a0ce5656c: new RaftServerImpl for group-3319615EE0CB:[6131e8f6-0b84-4915-9cb4-436a0ce5656c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 18:22:01,083 INFO impl.RaftServerProxy: b699026a-a117-4206-a26a-46c2be55cd7a: start RPC server
datanode_2_1  | 2019-11-13 18:22:05,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 18:22:00,441 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-13 18:22:03,799 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-13 18:22:04,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 18:22:01,214 INFO server.GrpcService: b699026a-a117-4206-a26a-46c2be55cd7a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-13 18:22:05,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 18:22:00,507 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 18:22:03,799 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-13 18:22:04,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-13 18:22:05,411 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 18:22:00,549 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
