Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_2  | 2019-10-24 21:31:29,463 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 21:31:38,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-24 21:31:37,910 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-24 21:31:33,622 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-24 21:31:37,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-24 21:31:37,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 21:31:38,782 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-24 21:31:37,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-10-24 21:31:38,192 INFO segmented.SegmentedRaftLogWorker: 077f4784-a49e-4b51-ba1e-d12e97760368@group-CF4905D7BBCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-24 21:31:37,914 [main] INFO       - Initializing OM Snapshot Provider
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-24 21:31:33,623 INFO server.Server: Started @4780ms
datanode_1  | 2019-10-24 21:31:37,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-24 21:31:37,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 21:31:38,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-24 21:31:37,926 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 21:31:38,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-24 21:31:37,916 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-24 21:31:33,626 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 21:31:37,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-24 21:31:37,830 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-24 21:31:38,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-24 21:31:37,935 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-24 21:31:38,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-24 21:31:37,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-24 21:31:33,626 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 21:31:37,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 21:31:38,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-24 21:31:37,845 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-24 21:31:37,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@231924446a2a
datanode_2  | 2019-10-24 21:31:38,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-24 21:31:37,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-24 21:31:37,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 21:31:38,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-24 21:31:37,853 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-10-24 21:31:37,963 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.9:9862
datanode_2  | 2019-10-24 21:31:38,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 21:31:33,628 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | 2019-10-24 21:31:37,933 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:31:37,605 INFO segmented.SegmentedRaftLogWorker: e44008ad-6d29-4bcc-84b7-070f1c67c6df@group-B19B1B3B9029-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 21:31:38,793 INFO segmented.SegmentedRaftLogWorker: 4bd6eeb4-91ba-452d-92b9-098a11ab5b26@group-A1353F090D3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-24 21:31:37,868 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@34febce99995
om1_1       | 2019-10-24 21:31:38,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-24 21:31:38,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-24 21:31:33,637 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-10-24 21:31:37,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 21:31:37,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 21:31:38,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-24 21:31:37,888 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.7:9862
om1_1       | 2019-10-24 21:31:38,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:31:38,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-24 21:31:36,550 INFO net.NetworkTopology: Added a new node: /default-rack/e44008ad-6d29-4bcc-84b7-070f1c67c6df
om2_1       | 2019-10-24 21:31:37,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 21:31:37,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 21:31:38,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-24 21:31:37,918 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-10-24 21:31:38,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 21:31:38,221 INFO impl.RaftServerImpl: 077f4784-a49e-4b51-ba1e-d12e97760368@group-CF4905D7BBCC: start as a follower, conf=-1: [077f4784-a49e-4b51-ba1e-d12e97760368:172.18.0.8:9858], old=null
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-24 21:31:36,550 INFO node.SCMNodeManager: Registered Data node : e44008ad-6d29-4bcc-84b7-070f1c67c6df{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-24 21:31:37,942 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 21:31:37,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:31:38,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-24 21:31:37,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-24 21:31:38,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 21:31:38,222 INFO impl.RaftServerImpl: 077f4784-a49e-4b51-ba1e-d12e97760368@group-CF4905D7BBCC: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-24 21:31:36,556 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 21:31:37,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:31:38,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-24 21:31:37,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-24 21:31:37,929 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-24 21:31:38,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_2  | 2019-10-24 21:31:38,224 INFO impl.RoleInfo: 077f4784-a49e-4b51-ba1e-d12e97760368: start FollowerState
datanode_1  | 2019-10-24 21:31:37,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:31:36,559 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 21:31:38,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 21:31:37,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-24 21:31:37,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-24 21:31:38,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-10-24 21:32:27,149 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_2  | 2019-10-24 21:31:38,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF4905D7BBCC,id=077f4784-a49e-4b51-ba1e-d12e97760368
datanode_1  | 2019-10-24 21:31:37,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:31:36,559 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 21:31:38,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 21:31:37,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-24 21:31:37,950 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-10-24 21:31:38,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:201)
datanode_2  | 2019-10-24 21:31:38,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:31:37,634 INFO impl.RaftServerImpl: e44008ad-6d29-4bcc-84b7-070f1c67c6df@group-B19B1B3B9029: start as a follower, conf=-1: [e44008ad-6d29-4bcc-84b7-070f1c67c6df:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 21:31:36,565 INFO net.NetworkTopology: Added a new node: /default-rack/077f4784-a49e-4b51-ba1e-d12e97760368
datanode_3  | 2019-10-24 21:31:38,813 INFO impl.RaftServerImpl: 4bd6eeb4-91ba-452d-92b9-098a11ab5b26@group-A1353F090D3B: start as a follower, conf=-1: [4bd6eeb4-91ba-452d-92b9-098a11ab5b26:172.18.0.4:9858], old=null
om3_1       | 2019-10-24 21:31:37,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-24 21:31:38,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 21:31:37,972 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 21:31:38,900 INFO impl.RaftServerProxy: 077f4784-a49e-4b51-ba1e-d12e97760368: addNew group-F985D027F8DB:[077f4784-a49e-4b51-ba1e-d12e97760368:172.18.0.8:9858, 4bd6eeb4-91ba-452d-92b9-098a11ab5b26:172.18.0.4:9858, e44008ad-6d29-4bcc-84b7-070f1c67c6df:172.18.0.5:9858] returns group-F985D027F8DB:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:187)
datanode_1  | 2019-10-24 21:31:37,635 INFO impl.RaftServerImpl: e44008ad-6d29-4bcc-84b7-070f1c67c6df@group-B19B1B3B9029: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 21:31:36,566 INFO node.SCMNodeManager: Registered Data node : 077f4784-a49e-4b51-ba1e-d12e97760368{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 21:31:38,814 INFO impl.RaftServerImpl: 4bd6eeb4-91ba-452d-92b9-098a11ab5b26@group-A1353F090D3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-24 21:31:37,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 21:31:38,902 INFO impl.RaftServerImpl: 077f4784-a49e-4b51-ba1e-d12e97760368: new RaftServerImpl for group-F985D027F8DB:[077f4784-a49e-4b51-ba1e-d12e97760368:172.18.0.8:9858, 4bd6eeb4-91ba-452d-92b9-098a11ab5b26:172.18.0.4:9858, e44008ad-6d29-4bcc-84b7-070f1c67c6df:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:112)
om2_1       | 2019-10-24 21:31:37,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@796bcc2dd728
om1_1       | 2019-10-24 21:31:38,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 21:31:37,636 INFO impl.RoleInfo: e44008ad-6d29-4bcc-84b7-070f1c67c6df: start FollowerState
datanode_3  | 2019-10-24 21:31:38,815 INFO impl.RoleInfo: 4bd6eeb4-91ba-452d-92b9-098a11ab5b26: start FollowerState
scm_1       | 2019-10-24 21:31:36,566 INFO net.NetworkTopology: Added a new node: /default-rack/4bd6eeb4-91ba-452d-92b9-098a11ab5b26
om3_1       | 2019-10-24 21:31:37,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:31:38,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 2019-10-24 21:31:37,988 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-10-24 21:31:38,045 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
