Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-24 21:36:12,876 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-24 21:36:45,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:27,538 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: shutdown LeaderElection
datanode_1_1  | 2019-10-24 21:36:27,376 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 21:36:27,538 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start FollowerState
datanode_1_1  | 2019-10-24 21:36:27,376 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start LeaderElection
scm_1         | 2019-10-24 21:36:45,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,617 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a
datanode_1_1  | 2019-10-24 21:36:27,409 INFO impl.LeaderElection: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-LeaderElection2: begin an election at term 1 for -1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:45,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,618 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: shutdown FollowerState
datanode_1_1  | 2019-10-24 21:36:27,568 INFO impl.LeaderElection: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-LeaderElection2: Election REJECTED; received 2 response(s) [5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a<-4ca2499a-0848-471d-a888-fe4e2f600f77#0:FAIL-t1, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a<-28ffc70c-d491-41c9-abda-fc4a1ca06c83#0:FAIL-t1] and 0 exception(s); 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C:t1, leader=null, voted=5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a, raftlog=5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:45,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,618 INFO impl.RoleInfo: 4ca2499a-0848-471d-a888-fe4e2f600f77: start FollowerState
datanode_1_1  | 2019-10-24 21:36:27,570 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-24 21:36:45,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,618 INFO impl.FollowerState: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-24 21:36:45,551 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:27,570 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: shutdown LeaderElection
datanode_3_1  | 2019-10-24 21:36:32,708 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: change Leader from null to 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a at term 2 for appendEntries, leader elected after 10404ms
scm_1         | 2019-10-24 21:36:45,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,730 INFO impl.RaftServerImpl: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C: set configuration 0: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-24 21:36:27,570 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start FollowerState
scm_1         | 2019-10-24 21:36:45,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,731 INFO segmented.SegmentedRaftLogWorker: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 21:36:32,570 INFO impl.FollowerState: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
scm_1         | 2019-10-24 21:36:45,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-24 21:36:32,777 INFO segmented.SegmentedRaftLogWorker: 4ca2499a-0848-471d-a888-fe4e2f600f77@group-26329AB59C4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c/current/log_inprogress_0
datanode_1_1  | 2019-10-24 21:36:32,571 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: shutdown FollowerState
scm_1         | 2019-10-24 21:36:45,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,571 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-24 21:36:32,572 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start LeaderElection
datanode_1_1  | 2019-10-24 21:36:32,597 INFO impl.LeaderElection: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-LeaderElection3: begin an election at term 2 for -1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:45,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,651 INFO impl.LeaderElection: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-LeaderElection3: Election PASSED; received 1 response(s) [5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a<-4ca2499a-0848-471d-a888-fe4e2f600f77#0:OK-t2] and 0 exception(s); 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C:t2, leader=null, voted=5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a, raftlog=5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null
scm_1         | 2019-10-24 21:36:46,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,652 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: shutdown LeaderElection
scm_1         | 2019-10-24 21:36:46,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,652 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-24 21:36:32,653 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: change Leader from null to 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a at term 2 for becomeLeader, leader elected after 10366ms
scm_1         | 2019-10-24 21:36:46,230 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,653 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 21:36:32,653 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 21:36:32,654 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 21:36:32,654 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 21:36:32,654 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-24 21:36:46,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-24 21:36:46,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-24 21:36:46,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 21:36:46,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-24 21:36:46,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,663 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-24 21:36:46,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,664 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-24 21:36:32,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:36:46,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 21:36:47,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-24 21:36:47,152 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 21:36:47,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-24 21:36:47,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,667 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-24 21:36:47,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,667 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 21:36:47,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:47,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 21:36:47,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,670 INFO impl.RoleInfo: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a: start LeaderState
scm_1         | 2019-10-24 21:36:47,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,670 INFO segmented.SegmentedRaftLogWorker: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 21:36:47,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,672 INFO impl.RaftServerImpl: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C: set configuration 0: [4ca2499a-0848-471d-a888-fe4e2f600f77:10.5.0.6:9858, 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a:10.5.0.4:9858, 28ffc70c-d491-41c9-abda-fc4a1ca06c83:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-24 21:36:47,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-24 21:36:32,714 INFO segmented.SegmentedRaftLogWorker: 5a793bd5-44c2-45d6-b5db-4e81eeb2cb9a@group-26329AB59C4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c09d52e0-5da4-463b-8a29-26329ab59c4c/current/log_inprogress_0
scm_1         | 2019-10-24 21:36:48,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,678 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:48,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,147 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:49,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-24 21:36:50,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
