Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-11-07 01:44:12,381 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-07 01:44:18,471 INFO node.SCMNodeManager: Registered Data node : 70565c27-50d8-4a9d-977a-4ec8e30da006{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:44:18,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:44:18,423 INFO segmented.SegmentedRaftLogWorker: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-07 01:44:19,764 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 01:44:19,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 01:44:18,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3417f54a-5800-44ea-a258-abfd04389363, Nodes: e9fb0c72-78a6-4564-96bd-d34174499b4e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:44:18,927 INFO segmented.SegmentedRaftLogWorker: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:44:18,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-07 01:44:19,764 INFO server.Server: Started @3425ms
datanode_3  | 2019-11-07 01:44:19,415 INFO segmented.SegmentedRaftLogWorker: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 01:44:18,587 INFO net.NetworkTopology: Added a new node: /default-rack/65cc0fd8-df9d-415d-b5d7-949e5bf96988
datanode_1  | 2019-11-07 01:44:18,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:44:18,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 01:44:19,767 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 01:44:19,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 01:44:18,587 INFO node.SCMNodeManager: Registered Data node : 65cc0fd8-df9d-415d-b5d7-949e5bf96988{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 01:44:18,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 01:44:18,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 01:44:19,767 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 01:44:19,024 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1295638-ef18-4b27-82c5-4c60a3716c70, Nodes: 70565c27-50d8-4a9d-977a-4ec8e30da006{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:44:18,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 01:44:18,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-07 01:44:19,769 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-07 01:44:19,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 01:44:19,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7bca4ff-a82b-4dc3-8ca2-2b78e195a08c, Nodes: 65cc0fd8-df9d-415d-b5d7-949e5bf96988{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 01:44:18,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 01:44:18,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:44:33,140 INFO volume.OMVolumeCreateRequest: created volume:vol-0-24733 for user:hadoop
datanode_3  | 2019-11-07 01:44:19,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 01:44:19,585 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 979969f3-90ba-4713-bd9e-51bd09cd069c, Nodes: e9fb0c72-78a6-4564-96bd-d34174499b4e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}65cc0fd8-df9d-415d-b5d7-949e5bf96988{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}70565c27-50d8-4a9d-977a-4ec8e30da006{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 01:44:18,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:44:33,166 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78400 for user:hadoop
datanode_3  | 2019-11-07 01:44:19,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:44:18,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 01:45:19,511 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-07 01:44:18,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:44:33,185 INFO volume.OMVolumeCreateRequest: created volume:vol-2-19594 for user:hadoop
datanode_3  | 2019-11-07 01:44:19,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:18,950 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70: start as a follower, conf=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858], old=null
scm_1       | 2019-11-07 01:45:19,512 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094098215436413 bcsId: 0
datanode_2  | 2019-11-07 01:44:18,448 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363: start as a follower, conf=-1: [e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858], old=null
datanode_3  | 2019-11-07 01:44:19,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:18,951 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-4C60A3716C70: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 01:45:19,520 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094099027492990 bcsId: 0
om_1        | 2019-11-07 01:44:33,205 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70365 for user:hadoop
datanode_2  | 2019-11-07 01:44:18,449 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-ABFD04389363: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:44:19,438 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C: start as a follower, conf=-1: [65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null
datanode_1  | 2019-11-07 01:44:18,952 INFO impl.RoleInfo: 70565c27-50d8-4a9d-977a-4ec8e30da006: start FollowerState
om_1        | 2019-11-07 01:44:33,224 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86152 for user:hadoop
datanode_2  | 2019-11-07 01:44:18,450 INFO impl.RoleInfo: e9fb0c72-78a6-4564-96bd-d34174499b4e: start FollowerState
datanode_3  | 2019-11-07 01:44:19,439 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-2B78E195A08C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 01:44:18,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C60A3716C70,id=70565c27-50d8-4a9d-977a-4ec8e30da006
datanode_2  | 2019-11-07 01:44:18,453 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABFD04389363,id=e9fb0c72-78a6-4564-96bd-d34174499b4e
datanode_3  | 2019-11-07 01:44:19,440 INFO impl.RoleInfo: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: start FollowerState
datanode_1  | 2019-11-07 01:44:18,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 01:44:51,992 INFO volume.OMVolumeCreateRequest: created volume:bdzvl for user:hadoop
datanode_2  | 2019-11-07 01:44:18,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 01:44:19,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B78E195A08C,id=65cc0fd8-df9d-415d-b5d7-949e5bf96988
datanode_1  | 2019-11-07 01:44:19,541 INFO impl.RaftServerProxy: 70565c27-50d8-4a9d-977a-4ec8e30da006: addNew group-51BD09CD069C:[70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858] returns group-51BD09CD069C:java.util.concurrent.CompletableFuture@387dd888[Not completed]
datanode_2  | 2019-11-07 01:44:19,541 INFO impl.RaftServerProxy: e9fb0c72-78a6-4564-96bd-d34174499b4e: addNew group-51BD09CD069C:[70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858] returns group-51BD09CD069C:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
datanode_3  | 2019-11-07 01:44:19,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:44:19,544 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006: new RaftServerImpl for group-51BD09CD069C:[70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:44:19,545 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e: new RaftServerImpl for group-51BD09CD069C:[70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 01:44:19,525 INFO impl.RaftServerProxy: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: addNew group-51BD09CD069C:[70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858] returns group-51BD09CD069C:java.util.concurrent.CompletableFuture@72e4bd4[Not completed]
datanode_1  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:44:19,527 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988: new RaftServerImpl for group-51BD09CD069C:[70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:44:19,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:44:19,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:44:19,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:44:19,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 01:44:19,545 INFO impl.RaftServerImpl: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C: ConfigurationManager, init=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:44:19,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:44:19,545 INFO impl.RaftServerImpl: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C: ConfigurationManager, init=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 01:44:19,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 01:44:19,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:44:19,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 01:44:19,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 01:44:19,528 INFO impl.RaftServerImpl: 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C: ConfigurationManager, init=-1: [70565c27-50d8-4a9d-977a-4ec8e30da006:172.19.0.4:9858, e9fb0c72-78a6-4564-96bd-d34174499b4e:172.19.0.3:9858, 65cc0fd8-df9d-415d-b5d7-949e5bf96988:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:44:19,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:44:19,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c does not exist. Creating ...
datanode_3  | 2019-11-07 01:44:19,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:44:19,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c does not exist. Creating ...
datanode_3  | 2019-11-07 01:44:19,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:44:19,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c/in_use.lock acquired by nodename 7@d449513cf379
datanode_2  | 2019-11-07 01:44:19,551 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c/in_use.lock acquired by nodename 7@065e684a8c59
datanode_3  | 2019-11-07 01:44:19,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c does not exist. Creating ...
datanode_1  | 2019-11-07 01:44:19,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c has been successfully formatted.
datanode_2  | 2019-11-07 01:44:19,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c has been successfully formatted.
datanode_3  | 2019-11-07 01:44:19,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c/in_use.lock acquired by nodename 7@c22982e0017a
datanode_1  | 2019-11-07 01:44:19,573 INFO ratis.ContainerStateMachine: group-51BD09CD069C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:44:19,573 INFO ratis.ContainerStateMachine: group-51BD09CD069C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:44:19,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c has been successfully formatted.
datanode_2  | 2019-11-07 01:44:19,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:44:19,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:44:19,537 INFO ratis.ContainerStateMachine: group-51BD09CD069C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:44:19,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:44:19,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:44:19,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:44:19,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:44:19,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:44:19,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:44:19,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:44:19,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO segmented.SegmentedRaftLogWorker: new e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c
datanode_1  | 2019-11-07 01:44:19,574 INFO segmented.SegmentedRaftLogWorker: new 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c
datanode_3  | 2019-11-07 01:44:19,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 01:44:19,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:44:19,538 INFO segmented.SegmentedRaftLogWorker: new 65cc0fd8-df9d-415d-b5d7-949e5bf96988@group-51BD09CD069C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/979969f3-90ba-4713-bd9e-51bd09cd069c
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:44:19,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:44:19,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:44:19,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 01:44:19,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 01:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:44:19,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 01:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:44:19,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:44:19,576 INFO segmented.SegmentedRaftLogWorker: e9fb0c72-78a6-4564-96bd-d34174499b4e@group-51BD09CD069C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:44:19,576 INFO segmented.SegmentedRaftLogWorker: 70565c27-50d8-4a9d-977a-4ec8e30da006@group-51BD09CD069C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:44:19,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:44:19,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:44:19,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 01:44:19,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
