Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-07 01:34:11,247 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-07 01:34:17,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-07 01:34:12,611 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-07 01:34:18,566 INFO impl.RaftServerImpl: 527477be-b9a2-4828-b7bc-4a0c2ce2a894: new RaftServerImpl for group-026F1F540FE0:[527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:34:13,581 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om3_1       | 2019-11-07 01:34:17,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-07 01:34:17,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-07 01:34:13,010 INFO server.AbstractConnector: Started ServerConnector@571a01f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-11-07 01:34:17,238 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-07 01:34:12,626 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 01:34:18,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:34:13,592 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2019-11-07 01:34:17,616 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-07 01:34:17,402 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-07 01:34:13,010 INFO server.Server: Started @3803ms
om1_1       | 2019-11-07 01:34:17,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-07 01:34:12,766 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-07 01:34:18,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-07 01:34:17,616 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-07 01:34:13,752 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 01:34:13,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-07 01:34:17,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-07 01:34:17,239 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-07 01:34:12,769 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 01:34:18,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:34:15,728 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-07 01:34:13,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-07 01:34:17,403 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-07 01:34:17,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-07 01:34:12,894 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-07 01:34:18,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:34:15,729 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-07 01:34:17,616 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-07 01:34:13,016 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-07 01:34:17,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-07 01:34:13,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-11-07 01:34:17,239 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-07 01:34:18,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:34:15,730 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 116c1ed9-4ebb-4537-af3d-725776c7488f at port 9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2019-11-07 01:34:17,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-07 01:34:13,075 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-11-07 01:34:17,403 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-07 01:34:13,555 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1       | 2019-11-07 01:34:17,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-07 01:34:18,575 INFO impl.RaftServerImpl: 527477be-b9a2-4828-b7bc-4a0c2ce2a894@group-026F1F540FE0: ConfigurationManager, init=-1: [527477be-b9a2-4828-b7bc-4a0c2ce2a894:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-07 01:34:15,744 INFO impl.RaftServerProxy: 116c1ed9-4ebb-4537-af3d-725776c7488f: start RPC server
om3_1       | 2019-11-07 01:34:17,617 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-07 01:34:13,250 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om2_1       | 2019-11-07 01:34:17,404 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-07 01:34:13,592 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:34:18,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-07 01:34:17,239 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-07 01:34:15,848 INFO server.GrpcService: 116c1ed9-4ebb-4537-af3d-725776c7488f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-07 01:34:17,617 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-07 01:34:17,404 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-07 01:34:15,234 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-07 01:34:13,593 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-07 01:34:18,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-07 01:34:17,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-07 01:34:17,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-07 01:34:15,235 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 01:34:13,604 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:34:18,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03683695-d2d7-4f96-b410-026f1f540fe0 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-07 01:34:17,618 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-11-07 01:34:17,240 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-07 01:34:17,407 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-07 01:34:15,235 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 46361c15-081e-4cf0-98f8-e0edf2b7d69c at port 9858
scm_1       | 2019-11-07 01:34:13,604 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-07 01:34:18,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03683695-d2d7-4f96-b410-026f1f540fe0/in_use.lock acquired by nodename 7@da05b0c9438d
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om3_1       | 2019-11-07 01:34:17,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-11-07 01:34:17,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-07 01:34:17,407 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-07 01:34:15,250 INFO impl.RaftServerProxy: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: start RPC server
datanode_3  | 2019-11-07 01:34:18,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03683695-d2d7-4f96-b410-026f1f540fe0 has been successfully formatted.
scm_1       | 2019-11-07 01:34:13,635 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om3_1       | 2019-11-07 01:34:17,619 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-07 01:34:17,240 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-07 01:34:17,408 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-07 01:34:15,351 INFO server.GrpcService: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-07 01:34:18,637 INFO ratis.ContainerStateMachine: group-026F1F540FE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 01:34:13,819 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-07 01:34:17,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-07 01:34:17,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-07 01:34:17,408 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 01:34:18,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 01:34:13,836 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-07 01:34:17,619 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-07 01:34:17,240 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-07 01:34:17,409 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 01:34:18,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 01:34:13,844 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 01:34:19,020 INFO impl.RaftServerProxy: 116c1ed9-4ebb-4537-af3d-725776c7488f: addNew group-C53B7F53F968:[116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858] returns group-C53B7F53F968:java.util.concurrent.CompletableFuture@188afa25[Not completed]
om3_1       | 2019-11-07 01:34:17,619 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-07 01:34:17,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om2_1       | 2019-11-07 01:34:17,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-07 01:34:13,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-07 01:34:18,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:34:19,034 INFO impl.RaftServerImpl: 116c1ed9-4ebb-4537-af3d-725776c7488f: new RaftServerImpl for group-C53B7F53F968:[116c1ed9-4ebb-4537-af3d-725776c7488f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-07 01:34:17,257 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-11-07 01:34:17,634 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-07 01:34:17,410 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-07 01:34:13,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 01:34:19,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:34:18,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-07 01:34:17,257 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-07 01:34:17,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-07 01:34:17,410 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-07 01:34:13,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 01:34:19,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:34:18,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-07 01:34:17,259 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-07 01:34:17,636 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-07 01:34:17,435 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 01:34:17,985 INFO impl.RaftServerProxy: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: addNew group-482A729E32BB:[46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858] returns group-482A729E32BB:java.util.concurrent.CompletableFuture@47a580be[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-07 01:34:13,864 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 01:34:19,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:34:18,653 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-07 01:34:17,718 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-07 01:34:18,303 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-07 01:34:17,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 01:34:18,001 INFO impl.RaftServerImpl: 46361c15-081e-4cf0-98f8-e0edf2b7d69c: new RaftServerImpl for group-482A729E32BB:[46361c15-081e-4cf0-98f8-e0edf2b7d69c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-07 01:34:13,870 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 01:34:19,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:34:18,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
