Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 01:46:06,773 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 01:46:10,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 01:46:09,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2485260909862058827.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-11-07 01:46:16,053 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-07 01:46:13,253 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-07 01:46:11,657 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1    | 2019-11-07 01:46:10,659 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-07 01:46:09,549 INFO server.AbstractConnector: Started ServerConnector@441601b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-07 01:46:16,053 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-07 01:46:13,253 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8ae3899b-419c-4230-870b-85fe5d2196b0 at port 9858
scm_1         | 2019-11-07 01:46:11,659 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-07 01:46:10,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 01:46:09,549 INFO server.Server: Started @3664ms
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-11-07 01:46:16,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-07 01:46:13,272 INFO impl.RaftServerProxy: 8ae3899b-419c-4230-870b-85fe5d2196b0: start RPC server
scm_1         | 2019-11-07 01:46:11,759 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-07 01:46:10,819 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-07 01:46:09,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-11-07 01:46:16,054 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-07 01:46:13,411 INFO server.GrpcService: 8ae3899b-419c-4230-870b-85fe5d2196b0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-07 01:46:12,284 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-07 01:46:13,253 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-07 01:46:09,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-07 01:46:16,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 01:46:12,315 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-07 01:46:13,255 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-11-07 01:46:16,054 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-07 01:46:12,349 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-07 01:46:09,556 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-11-07 01:46:13,255 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ee609621-94a0-4c63-a248-48ba54bcb6f7 at port 9858
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-11-07 01:46:16,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-07 01:46:12,350 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-07 01:46:13,274 INFO impl.RaftServerProxy: ee609621-94a0-4c63-a248-48ba54bcb6f7: start RPC server
datanode_3    | 2019-11-07 01:46:09,579 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-07 01:46:16,055 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-07 01:46:12,362 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-07 01:46:13,406 INFO server.GrpcService: ee609621-94a0-4c63-a248-48ba54bcb6f7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-11-07 01:46:09,761 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-11-07 01:46:16,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-07 01:46:12,363 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-07 01:46:12,622 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-11-07 01:46:16,055 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-07 01:46:12,389 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-07 01:46:15,036 INFO impl.RaftServerProxy: 8ae3899b-419c-4230-870b-85fe5d2196b0: addNew group-811266A66D1D:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858] returns group-811266A66D1D:java.util.concurrent.CompletableFuture@2158eaa1[Not completed]
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-07 01:46:13,253 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-11-07 01:46:16,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-07 01:46:12,611 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-07 01:46:15,049 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0: new RaftServerImpl for group-811266A66D1D:[8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-07 01:46:13,254 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-07 01:46:16,056 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-07 01:46:12,624 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-07 01:46:15,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-07 01:46:13,254 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9473dac4-5122-4665-b726-24dd5e146031 at port 9858
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-07 01:46:16,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-07 01:46:12,632 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-07 01:46:15,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-07 01:46:13,275 INFO impl.RaftServerProxy: 9473dac4-5122-4665-b726-24dd5e146031: start RPC server
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-07 01:46:16,056 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-07 01:46:12,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-07 01:46:15,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 01:46:15,546 INFO impl.RaftServerProxy: ee609621-94a0-4c63-a248-48ba54bcb6f7: addNew group-5FA5CE0B1C64:[ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] returns group-5FA5CE0B1C64:java.util.concurrent.CompletableFuture@148f7cd[Not completed]
datanode_3    | 2019-11-07 01:46:13,401 INFO server.GrpcService: 9473dac4-5122-4665-b726-24dd5e146031: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-07 01:46:16,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-07 01:46:12,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-07 01:46:15,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 01:46:15,562 INFO impl.RaftServerImpl: ee609621-94a0-4c63-a248-48ba54bcb6f7: new RaftServerImpl for group-5FA5CE0B1C64:[ee609621-94a0-4c63-a248-48ba54bcb6f7:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T01:46:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-07 01:46:16,056 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 01:46:12,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-07 01:46:15,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-07 01:46:15,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-07 01:46:16,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 01:46:12,652 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-07 01:46:15,057 INFO impl.RaftServerImpl: 8ae3899b-419c-4230-870b-85fe5d2196b0@group-811266A66D1D: ConfigurationManager, init=-1: [8ae3899b-419c-4230-870b-85fe5d2196b0:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 01:46:15,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T01:46:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-07 01:46:16,071 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
