Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-11-14 14:14:40,747 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 14:14:49,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:14:50,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:14:48,197 INFO net.NetworkTopology: Added a new node: /default-rack/35718802-e914-439c-8c19-9e91959674b3
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:14:49,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:14:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 14:14:49,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:14:50,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:14:48,198 INFO node.SCMNodeManager: Registered Data node : 35718802-e914-439c-8c19-9e91959674b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-14 14:14:50,288 INFO impl.RaftServerProxy: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2: addNew group-24FB9422A035:[30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858] returns group-24FB9422A035:java.util.concurrent.CompletableFuture@1219f573[Not completed]
rm_1        | 2019-11-14 14:14:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 14:14:49,644 INFO impl.RaftServerImpl: c56dad29-44a4-49e0-937d-353cbafb4eab@group-73FA6A214999: start as a follower, conf=-1: [c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 14:14:50,194 INFO impl.RaftServerImpl: 35718802-e914-439c-8c19-9e91959674b3@group-70DA2F39E5EE: start as a follower, conf=-1: [35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858], old=null
scm_1       | 2019-11-14 14:14:48,260 INFO net.NetworkTopology: Added a new node: /default-rack/c56dad29-44a4-49e0-937d-353cbafb4eab
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-14 14:14:50,293 INFO impl.RaftServerImpl: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2: new RaftServerImpl for group-24FB9422A035:[30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 14:14:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-14 14:14:49,644 INFO impl.RaftServerImpl: c56dad29-44a4-49e0-937d-353cbafb4eab@group-73FA6A214999: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:14:50,195 INFO impl.RaftServerImpl: 35718802-e914-439c-8c19-9e91959674b3@group-70DA2F39E5EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:14:48,261 INFO node.SCMNodeManager: Registered Data node : c56dad29-44a4-49e0-937d-353cbafb4eab{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-14 14:14:50,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 14:14:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-14 14:14:49,645 INFO impl.RoleInfo: c56dad29-44a4-49e0-937d-353cbafb4eab: start FollowerState
datanode_1  | 2019-11-14 14:14:50,196 INFO impl.RoleInfo: 35718802-e914-439c-8c19-9e91959674b3: start FollowerState
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-14 14:14:50,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 14:14:42 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-14 14:14:49,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73FA6A214999,id=c56dad29-44a4-49e0-937d-353cbafb4eab
datanode_1  | 2019-11-14 14:14:50,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DA2F39E5EE,id=35718802-e914-439c-8c19-9e91959674b3
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-14 14:14:42 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-14 14:14:50,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 14:14:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-14 14:14:49,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:14:50,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-14 14:14:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 14:14:50,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 14:14:42 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-14 14:14:50,302 INFO impl.RaftServerProxy: c56dad29-44a4-49e0-937d-353cbafb4eab: addNew group-24FB9422A035:[30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858] returns group-24FB9422A035:java.util.concurrent.CompletableFuture@1417d56[Not completed]
datanode_1  | 2019-11-14 14:14:50,299 INFO impl.RaftServerProxy: 35718802-e914-439c-8c19-9e91959674b3: addNew group-24FB9422A035:[30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858] returns group-24FB9422A035:java.util.concurrent.CompletableFuture@5bf4f1d9[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-14 14:14:43 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-14 14:14:50,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:14:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-14 14:14:50,304 INFO impl.RaftServerImpl: c56dad29-44a4-49e0-937d-353cbafb4eab: new RaftServerImpl for group-24FB9422A035:[30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 14:14:50,302 INFO impl.RaftServerImpl: 35718802-e914-439c-8c19-9e91959674b3: new RaftServerImpl for group-24FB9422A035:[30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 14:14:50,294 INFO impl.RaftServerImpl: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2@group-24FB9422A035: ConfigurationManager, init=-1: [30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 14:14:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-14 14:14:42 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-14 14:14:50,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 14:14:50,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 14:14:50,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 14:14:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-14 14:14:42 INFO  log:192 - Logging initialized @2308ms
datanode_3  | 2019-11-14 14:14:50,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 14:14:50,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 14:14:49,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cbd3cc5-afbd-438f-bd41-4bee8a155f22, Nodes: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:14:50,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 14:14:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-14 14:14:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 14:14:50,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:14:50,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:14:49,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1777ed0-8d46-46fd-97f8-73fa6a214999, Nodes: c56dad29-44a4-49e0-937d-353cbafb4eab{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:14:50,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bfd0626-7141-421d-9d7a-24fb9422a035 does not exist. Creating ...
nm_1        | 2019-11-14 14:14:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 14:14:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 14:14:50,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:14:50,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:14:50,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32dd8e07-6cce-4d04-8e5c-70da2f39e5ee, Nodes: 35718802-e914-439c-8c19-9e91959674b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:14:50,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bfd0626-7141-421d-9d7a-24fb9422a035/in_use.lock acquired by nodename 7@3aa0e676d38b
nm_1        | Nov 14, 2019 2:14:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 14:14:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 14:14:50,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:14:50,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:14:50,356 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bfd0626-7141-421d-9d7a-24fb9422a035, Nodes: c56dad29-44a4-49e0-937d-353cbafb4eab{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}30e1b176-2f1c-4215-97bd-b5bbef7c9fd2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}35718802-e914-439c-8c19-9e91959674b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:14:50,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bfd0626-7141-421d-9d7a-24fb9422a035 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-14 14:14:43 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 14:14:50,303 INFO impl.RaftServerImpl: 35718802-e914-439c-8c19-9e91959674b3@group-24FB9422A035: ConfigurationManager, init=-1: [30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 14:14:50,305 INFO impl.RaftServerImpl: c56dad29-44a4-49e0-937d-353cbafb4eab@group-24FB9422A035: ConfigurationManager, init=-1: [30e1b176-2f1c-4215-97bd-b5bbef7c9fd2:172.18.0.8:9858, 35718802-e914-439c-8c19-9e91959674b3:172.18.0.5:9858, c56dad29-44a4-49e0-937d-353cbafb4eab:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:14:54,342 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8cbd3cc5-afbd-438f-bd41-4bee8a155f22, Nodes: 30e1b176-2f1c-4215-97bd-b5bbef7c9fd2{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:14:50,336 INFO ratis.ContainerStateMachine: group-24FB9422A035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 14, 2019 2:14:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 14:14:50,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 14:14:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-14 14:14:54,811 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c1777ed0-8d46-46fd-97f8-73fa6a214999, Nodes: c56dad29-44a4-49e0-937d-353cbafb4eab{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 14:14:50,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:14:50,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:14:50,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 14:14:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 14:14:55,353 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 32dd8e07-6cce-4d04-8e5c-70da2f39e5ee, Nodes: 35718802-e914-439c-8c19-9e91959674b3{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
