Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_2  | 2019-11-14 14:38:59,924 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 14:39:14,272 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 14:39:13,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-14 14:39:14,272 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: start LeaderElection
datanode_2  | 2019-11-14 14:39:14,262 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 14:39:13,674 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-14 14:39:14,277 INFO segmented.SegmentedRaftLogWorker: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-07A90DF56DC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62b8deed-d360-42ae-94c2-07a90df56dc7/current/log_inprogress_0
datanode_1  | 2019-11-14 14:39:13,693 INFO segmented.SegmentedRaftLogWorker: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:39:14,262 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-14 14:39:13,703 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386: set configuration 0: [319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 14:39:14,277 INFO impl.LeaderElection: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-LeaderElection2: begin an election at term 1 for -1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:39:14,292 INFO impl.LeaderElection: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-LeaderElection2: begin an election at term 1 for -1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 14:39:13,814 INFO segmented.SegmentedRaftLogWorker: 319798db-7ad8-4356-ac5c-956b976f68af@group-BBF529B16386-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e0e7275-3d88-4b35-89d9-bbf529b16386/current/log_inprogress_0
datanode_2  | 2019-11-14 14:39:14,461 INFO impl.LeaderElection: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-LeaderElection2: Election REJECTED; received 2 response(s) [921377f3-5ef5-446c-8fb1-f6a99980dc23<-41acff8c-57cf-4cbc-8a10-8a6c95878b03#0:FAIL-t1, 921377f3-5ef5-446c-8fb1-f6a99980dc23<-319798db-7ad8-4356-ac5c-956b976f68af#0:FAIL-t1] and 0 exception(s); 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084:t1, leader=null, voted=921377f3-5ef5-446c-8fb1-f6a99980dc23, raftlog=921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 14:39:14,484 INFO impl.LeaderElection: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-LeaderElection2: Election REJECTED; received 2 response(s) [41acff8c-57cf-4cbc-8a10-8a6c95878b03<-319798db-7ad8-4356-ac5c-956b976f68af#0:FAIL-t1, 41acff8c-57cf-4cbc-8a10-8a6c95878b03<-921377f3-5ef5-446c-8fb1-f6a99980dc23#0:FAIL-t1] and 0 exception(s); 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084:t1, leader=null, voted=41acff8c-57cf-4cbc-8a10-8a6c95878b03, raftlog=41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 14:39:14,280 INFO impl.FollowerState: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 14:39:14,280 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 14:39:14,463 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:39:14,486 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 14:39:14,281 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-14 14:39:14,463 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: shutdown LeaderElection
datanode_3  | 2019-11-14 14:39:14,486 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 14:39:14,281 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-14 14:39:14,463 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: start FollowerState
datanode_3  | 2019-11-14 14:39:14,486 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 14:39:14,295 INFO impl.LeaderElection: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-LeaderElection2: begin an election at term 1 for -1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-14 14:39:19,489 INFO impl.FollowerState: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-14 14:39:19,527 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:921377f3-5ef5-446c-8fb1-f6a99980dc23
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 14:39:19,527 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: shutdown FollowerState
datanode_2  | 2019-11-14 14:39:19,490 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: shutdown FollowerState
datanode_1  | 2019-11-14 14:39:14,487 INFO impl.LeaderElection: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-LeaderElection2: Election REJECTED; received 2 response(s) [319798db-7ad8-4356-ac5c-956b976f68af<-41acff8c-57cf-4cbc-8a10-8a6c95878b03#0:FAIL-t1, 319798db-7ad8-4356-ac5c-956b976f68af<-921377f3-5ef5-446c-8fb1-f6a99980dc23#0:FAIL-t1] and 0 exception(s); 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084:t1, leader=null, voted=319798db-7ad8-4356-ac5c-956b976f68af, raftlog=319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-14 14:39:19,528 INFO impl.RoleInfo: 41acff8c-57cf-4cbc-8a10-8a6c95878b03: start FollowerState
datanode_2  | 2019-11-14 14:39:19,490 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 14:39:14,489 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 2019-11-14 14:41:22,795 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-29213
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 14:39:19,490 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: start LeaderElection
datanode_3  | 2019-11-14 14:39:19,528 INFO impl.FollowerState: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 14:39:14,489 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-29213key: multipartKey3
s3g_1       | 2019-11-14 14:41:17,967 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-29213, key: multipartKey3
datanode_2  | 2019-11-14 14:39:19,506 INFO impl.LeaderElection: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-LeaderElection3: begin an election at term 2 for -1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:39:19,615 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB39B48FD084 with new leaderId: 921377f3-5ef5-446c-8fb1-f6a99980dc23
datanode_1  | 2019-11-14 14:39:14,489 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-29213key: multipartKey3
datanode_2  | 2019-11-14 14:39:19,547 INFO impl.LeaderElection: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-LeaderElection3: Election PASSED; received 1 response(s) [921377f3-5ef5-446c-8fb1-f6a99980dc23<-41acff8c-57cf-4cbc-8a10-8a6c95878b03#0:OK-t2] and 0 exception(s); 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084:t2, leader=null, voted=921377f3-5ef5-446c-8fb1-f6a99980dc23, raftlog=921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:39:19,615 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: change Leader from null to 921377f3-5ef5-446c-8fb1-f6a99980dc23 at term 2 for appendEntries, leader elected after 10449ms
datanode_1  | 2019-11-14 14:39:19,526 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:921377f3-5ef5-446c-8fb1-f6a99980dc23
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 14:39:19,547 INFO impl.RoleInfo: 921377f3-5ef5-446c-8fb1-f6a99980dc23: shutdown LeaderElection
datanode_3  | 2019-11-14 14:39:19,631 INFO impl.RaftServerImpl: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084: set configuration 0: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 14:39:19,527 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-14 14:39:19,548 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-14 14:39:19,631 INFO segmented.SegmentedRaftLogWorker: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:39:19,527 INFO impl.FollowerState: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-14 14:39:19,548 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB39B48FD084 with new leaderId: 921377f3-5ef5-446c-8fb1-f6a99980dc23
datanode_3  | 2019-11-14 14:39:19,680 INFO segmented.SegmentedRaftLogWorker: 41acff8c-57cf-4cbc-8a10-8a6c95878b03@group-AB39B48FD084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad59f141-9d1d-4972-8e1e-ab39b48fd084/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 14:39:19,527 INFO impl.RoleInfo: 319798db-7ad8-4356-ac5c-956b976f68af: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 14:39:19,548 INFO impl.RaftServerImpl: 921377f3-5ef5-446c-8fb1-f6a99980dc23@group-AB39B48FD084: change Leader from null to 921377f3-5ef5-446c-8fb1-f6a99980dc23 at term 2 for becomeLeader, leader elected after 10382ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 14:39:19,618 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB39B48FD084 with new leaderId: 921377f3-5ef5-446c-8fb1-f6a99980dc23
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 14:39:19,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 14:39:19,618 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: change Leader from null to 921377f3-5ef5-446c-8fb1-f6a99980dc23 at term 2 for appendEntries, leader elected after 10486ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 14:39:19,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 14:39:19,634 INFO impl.RaftServerImpl: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084: set configuration 0: [41acff8c-57cf-4cbc-8a10-8a6c95878b03:172.19.0.7:9858, 319798db-7ad8-4356-ac5c-956b976f68af:172.19.0.4:9858, 921377f3-5ef5-446c-8fb1-f6a99980dc23:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 14:39:19,549 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 14:39:19,635 INFO segmented.SegmentedRaftLogWorker: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-14 14:39:19,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 14:39:19,680 INFO segmented.SegmentedRaftLogWorker: 319798db-7ad8-4356-ac5c-956b976f68af@group-AB39B48FD084-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad59f141-9d1d-4972-8e1e-ab39b48fd084/current/log_inprogress_0
