Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-14 14:35:11,481 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 14:35:18,718 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 14:35:14,640 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 14:35:20,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:35:18,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 14:35:19,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 14:35:18,722 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 14:35:14,641 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 14:35:20,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:35:18,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:35:19,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:35:18,733 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 14:35:14,642 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 14:35:20,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:35:18,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 14:35:18,735 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 14:35:14,647 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 14:35:20,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:35:19,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:35:18,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 14:35:18,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 14:35:14,649 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 14:35:20,041 INFO segmented.SegmentedRaftLogWorker: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:35:19,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:35:18,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 14:35:18,736 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 14:35:14,680 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 14:35:19,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:35:20,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:35:18,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 14:35:18,756 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 14:35:14,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 14:35:20,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:35:19,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:35:18,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 14:35:18,758 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 14:35:14,773 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8090602535116439447.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 14:35:20,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:35:19,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:35:18,896 INFO segmented.SegmentedRaftLogWorker: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:35:18,760 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 14:35:14,781 INFO server.AbstractConnector: Started ServerConnector@7a816ac8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 14:35:19,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:35:20,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:35:18,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 14:35:18,789 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26fb4d06{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 14:35:14,781 INFO server.Server: Started @3519ms
datanode_1  | 2019-11-14 14:35:19,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:35:20,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:35:18,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:35:18,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 14:35:14,784 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 14:35:19,392 INFO segmented.SegmentedRaftLogWorker: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:35:20,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:35:18,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:35:14,784 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 14:35:19,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:35:20,063 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3: start as a follower, conf=-1: [981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 14:35:18,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:35:14,786 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 14:35:18,871 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7613298627527562930.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 14:35:19,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:35:20,063 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-83A3213059E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:35:18,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:35:14,797 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 14:35:18,878 INFO server.AbstractConnector: Started ServerConnector@3e17837a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 14:35:19,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:35:20,064 INFO impl.RoleInfo: 981ff374-4f89-41e7-b245-5df1c72e0845: start FollowerState
datanode_3  | 2019-11-14 14:35:18,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:35:17,806 INFO net.NetworkTopology: Added a new node: /default-rack/eb14d366-ab9d-4d32-aae6-2fcd260fc979
om_1        | 2019-11-14 14:35:18,878 INFO server.Server: Started @3766ms
datanode_1  | 2019-11-14 14:35:19,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:35:20,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83A3213059E3,id=981ff374-4f89-41e7-b245-5df1c72e0845
datanode_3  | 2019-11-14 14:35:18,921 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0: start as a follower, conf=-1: [eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null
om_1        | 2019-11-14 14:35:18,880 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 14:35:19,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:20,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:35:18,922 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-116076C348B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:35:17,807 INFO node.SCMNodeManager: Registered Data node : eb14d366-ab9d-4d32-aae6-2fcd260fc979{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:35:19,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:20,160 INFO impl.RaftServerProxy: 981ff374-4f89-41e7-b245-5df1c72e0845: addNew group-C3609E8E7160:[de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858] returns group-C3609E8E7160:java.util.concurrent.CompletableFuture@10817b24[Not completed]
om_1        | 2019-11-14 14:35:18,880 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 14:35:18,923 INFO impl.RoleInfo: eb14d366-ab9d-4d32-aae6-2fcd260fc979: start FollowerState
scm_1       | 2019-11-14 14:35:17,814 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 14:35:19,413 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430: start as a follower, conf=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 14:35:20,162 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845: new RaftServerImpl for group-C3609E8E7160:[de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:35:18,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-116076C348B0,id=eb14d366-ab9d-4d32-aae6-2fcd260fc979
scm_1       | 2019-11-14 14:35:17,814 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 14:35:19,413 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-1835F527B430: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 14:35:18,882 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 14:35:18,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 14:35:19,414 INFO impl.RoleInfo: de73a84c-d9b7-4e68-baec-6420f86aa59e: start FollowerState
scm_1       | 2019-11-14 14:35:17,814 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-14 14:35:32,500 INFO volume.OMVolumeCreateRequest: created volume:vol-0-22300 for user:hadoop
datanode_3  | 2019-11-14 14:35:20,162 INFO impl.RaftServerProxy: eb14d366-ab9d-4d32-aae6-2fcd260fc979: addNew group-C3609E8E7160:[de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858] returns group-C3609E8E7160:java.util.concurrent.CompletableFuture@5b96c26c[Not completed]
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:35:19,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1835F527B430,id=de73a84c-d9b7-4e68-baec-6420f86aa59e
om_1        | 2019-11-14 14:35:32,563 INFO volume.OMVolumeCreateRequest: created volume:vol-1-74022 for user:hadoop
scm_1       | 2019-11-14 14:35:18,085 INFO net.NetworkTopology: Added a new node: /default-rack/de73a84c-d9b7-4e68-baec-6420f86aa59e
datanode_3  | 2019-11-14 14:35:20,166 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979: new RaftServerImpl for group-C3609E8E7160:[de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 14:35:19,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:35:32,581 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13962 for user:hadoop
scm_1       | 2019-11-14 14:35:18,086 INFO node.SCMNodeManager: Registered Data node : de73a84c-d9b7-4e68-baec-6420f86aa59e{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 14:35:20,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:35:20,149 INFO impl.RaftServerProxy: de73a84c-d9b7-4e68-baec-6420f86aa59e: addNew group-C3609E8E7160:[de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858] returns group-C3609E8E7160:java.util.concurrent.CompletableFuture@678be176[Not completed]
om_1        | 2019-11-14 14:35:32,605 INFO volume.OMVolumeCreateRequest: created volume:vol-3-25021 for user:hadoop
scm_1       | 2019-11-14 14:35:18,277 INFO net.NetworkTopology: Added a new node: /default-rack/981ff374-4f89-41e7-b245-5df1c72e0845
datanode_3  | 2019-11-14 14:35:20,166 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:35:20,163 INFO impl.RaftServerImpl: 981ff374-4f89-41e7-b245-5df1c72e0845@group-C3609E8E7160: ConfigurationManager, init=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:35:20,153 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e: new RaftServerImpl for group-C3609E8E7160:[de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 14:35:32,626 INFO volume.OMVolumeCreateRequest: created volume:vol-4-74384 for user:hadoop
scm_1       | 2019-11-14 14:35:18,277 INFO node.SCMNodeManager: Registered Data node : 981ff374-4f89-41e7-b245-5df1c72e0845{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 14:35:20,166 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 14:36:06,305 INFO volume.OMVolumeCreateRequest: created volume:syghb for user:hadoop
datanode_1  | 2019-11-14 14:35:20,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 14:35:20,166 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:35:20,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:35:20,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 14:35:20,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:35:20,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160 does not exist. Creating ...
datanode_1  | 2019-11-14 14:35:20,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 14:35:20,167 INFO impl.RaftServerImpl: eb14d366-ab9d-4d32-aae6-2fcd260fc979@group-C3609E8E7160: ConfigurationManager, init=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:35:20,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160/in_use.lock acquired by nodename 7@3502861e50cf
datanode_1  | 2019-11-14 14:35:20,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 14:35:20,167 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 14:35:20,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160 has been successfully formatted.
datanode_1  | 2019-11-14 14:35:20,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 14:35:20,193 INFO ratis.ContainerStateMachine: group-C3609E8E7160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:35:20,154 INFO impl.RaftServerImpl: de73a84c-d9b7-4e68-baec-6420f86aa59e@group-C3609E8E7160: ConfigurationManager, init=-1: [de73a84c-d9b7-4e68-baec-6420f86aa59e:172.19.0.5:9858, 981ff374-4f89-41e7-b245-5df1c72e0845:172.19.0.6:9858, eb14d366-ab9d-4d32-aae6-2fcd260fc979:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:35:19,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b5d5c4c-8f7e-44a2-a970-116076c348b0, Nodes: eb14d366-ab9d-4d32-aae6-2fcd260fc979{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 14:35:20,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:35:20,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:35:19,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f507eb7-bf40-4328-9779-1835f527b430, Nodes: de73a84c-d9b7-4e68-baec-6420f86aa59e{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 14:35:20,167 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160 does not exist. Creating ...
datanode_2  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:35:20,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:35:20,115 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e589b8f-1405-4536-9453-83a3213059e3, Nodes: 981ff374-4f89-41e7-b245-5df1c72e0845{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 14:35:20,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160/in_use.lock acquired by nodename 7@f21298a8824d
datanode_2  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:35:20,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160 does not exist. Creating ...
scm_1       | 2019-11-14 14:35:20,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0b2db13-71ef-4470-9020-c3609e8e7160, Nodes: eb14d366-ab9d-4d32-aae6-2fcd260fc979{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}de73a84c-d9b7-4e68-baec-6420f86aa59e{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}981ff374-4f89-41e7-b245-5df1c72e0845{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 14:35:20,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160 has been successfully formatted.
datanode_1  | 2019-11-14 14:35:20,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160/in_use.lock acquired by nodename 7@0477ee3f0f84
scm_1       | 2019-11-14 14:35:24,058 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b5d5c4c-8f7e-44a2-a970-116076c348b0, Nodes: eb14d366-ab9d-4d32-aae6-2fcd260fc979{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 14:35:20,206 INFO ratis.ContainerStateMachine: group-C3609E8E7160: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:35:20,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:35:20,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0b2db13-71ef-4470-9020-c3609e8e7160 has been successfully formatted.
