Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-14 14:32:29,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 14:32:37,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:32:36,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 14:32:37,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 14:32:37,017 INFO segmented.SegmentedRaftLogWorker: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 14:32:33,175 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 14:32:37,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:32:36,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:32:37,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 14:32:37,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:32:37,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:32:35,445 INFO net.NetworkTopology: Added a new node: /default-rack/30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_1  | 2019-11-14 14:32:36,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 14:32:37,160 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 14:32:37,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 14:32:37,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:32:50,696 INFO volume.OMVolumeCreateRequest: created volume:vol-0-92366 for user:hadoop
datanode_1  | 2019-11-14 14:32:36,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:32:35,445 INFO node.SCMNodeManager: Registered Data node : 30115099-d6d5-4c95-b12c-94fb27b3f744{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:32:37,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:32:37,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:32:50,741 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24101 for user:hadoop
datanode_1  | 2019-11-14 14:32:36,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:32:35,457 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 14:32:37,497 INFO segmented.SegmentedRaftLogWorker: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:32:37,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 14:32:50,766 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79267 for user:hadoop
datanode_1  | 2019-11-14 14:32:36,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:32:35,457 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 14:32:37,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:32:37,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:32:50,794 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35632 for user:hadoop
datanode_1  | 2019-11-14 14:32:36,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:32:35,457 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 14:32:37,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:32:37,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:32:50,820 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90807 for user:hadoop
datanode_1  | 2019-11-14 14:32:36,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:32:36,010 INFO net.NetworkTopology: Added a new node: /default-rack/7821cb35-31b6-4692-aeba-88b0534c05ba
datanode_2  | 2019-11-14 14:32:37,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:32:37,043 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F: start as a follower, conf=-1: [7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 14:32:36,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 14:32:36,011 INFO node.SCMNodeManager: Registered Data node : 7821cb35-31b6-4692-aeba-88b0534c05ba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:32:37,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:32:37,044 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-EFDC9B04664F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:32:36,462 INFO segmented.SegmentedRaftLogWorker: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 14:32:37,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:37,045 INFO impl.RoleInfo: 7821cb35-31b6-4692-aeba-88b0534c05ba: start FollowerState
datanode_1  | 2019-11-14 14:32:36,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 14:32:37,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFDC9B04664F,id=7821cb35-31b6-4692-aeba-88b0534c05ba
datanode_1  | 2019-11-14 14:32:36,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:32:37,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:37,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 14:32:36,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:32:37,605 INFO impl.RaftServerProxy: 7821cb35-31b6-4692-aeba-88b0534c05ba: addNew group-6E3BFD60DF7C:[a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858] returns group-6E3BFD60DF7C:java.util.concurrent.CompletableFuture@4ee45147[Not completed]
datanode_2  | 2019-11-14 14:32:37,519 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931: start as a follower, conf=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 14:32:36,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:32:37,607 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba: new RaftServerImpl for group-6E3BFD60DF7C:[a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:32:37,520 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-23A55348D931: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 14:32:36,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:32:37,521 INFO impl.RoleInfo: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: start FollowerState
scm_1       | 2019-11-14 14:32:36,528 INFO net.NetworkTopology: Added a new node: /default-rack/a6f29dc1-d9a0-4914-9f54-8fadb3404bf1
datanode_1  | 2019-11-14 14:32:36,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:32:37,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23A55348D931,id=a6f29dc1-d9a0-4914-9f54-8fadb3404bf1
scm_1       | 2019-11-14 14:32:36,528 INFO node.SCMNodeManager: Registered Data node : a6f29dc1-d9a0-4914-9f54-8fadb3404bf1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:32:36,483 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666: start as a follower, conf=-1: [30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:32:37,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:32:36,563 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8546ca95-8c23-4a8a-9544-92555b511666, Nodes: 30115099-d6d5-4c95-b12c-94fb27b3f744{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:32:36,484 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-92555B511666: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:32:37,619 INFO impl.RaftServerProxy: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: addNew group-6E3BFD60DF7C:[a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858] returns group-6E3BFD60DF7C:java.util.concurrent.CompletableFuture@3339ba11[Not completed]
scm_1       | 2019-11-14 14:32:37,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4a69d77-298d-45df-815d-efdc9b04664f, Nodes: 7821cb35-31b6-4692-aeba-88b0534c05ba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:32:36,485 INFO impl.RoleInfo: 30115099-d6d5-4c95-b12c-94fb27b3f744: start FollowerState
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:32:37,622 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1: new RaftServerImpl for group-6E3BFD60DF7C:[a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 14:32:37,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01b8a924-4ccc-4882-9533-23a55348d931, Nodes: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:32:36,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92555B511666,id=30115099-d6d5-4c95-b12c-94fb27b3f744
datanode_3  | 2019-11-14 14:32:37,608 INFO impl.RaftServerImpl: 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C: ConfigurationManager, init=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:32:37,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af54d7cc-6306-4e3d-982f-6e3bfd60df7c, Nodes: 30115099-d6d5-4c95-b12c-94fb27b3f744{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7821cb35-31b6-4692-aeba-88b0534c05ba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a6f29dc1-d9a0-4914-9f54-8fadb3404bf1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:32:36,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 14:32:41,664 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8546ca95-8c23-4a8a-9544-92555b511666, Nodes: 30115099-d6d5-4c95-b12c-94fb27b3f744{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:32:37,619 INFO impl.RaftServerProxy: 30115099-d6d5-4c95-b12c-94fb27b3f744: addNew group-6E3BFD60DF7C:[a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858] returns group-6E3BFD60DF7C:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
datanode_3  | 2019-11-14 14:32:37,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:32:42,190 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4a69d77-298d-45df-815d-efdc9b04664f, Nodes: 7821cb35-31b6-4692-aeba-88b0534c05ba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:32:37,621 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744: new RaftServerImpl for group-6E3BFD60DF7C:[a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:32:37,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c does not exist. Creating ...
scm_1       | 2019-11-14 14:32:42,741 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01b8a924-4ccc-4882-9533-23a55348d931, Nodes: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 14:32:37,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c/in_use.lock acquired by nodename 7@23b6835f2a53
datanode_2  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:32:42,864 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af54d7cc-6306-4e3d-982f-6e3bfd60df7c, Nodes: 30115099-d6d5-4c95-b12c-94fb27b3f744{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7821cb35-31b6-4692-aeba-88b0534c05ba{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a6f29dc1-d9a0-4914-9f54-8fadb3404bf1{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:32:37,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c has been successfully formatted.
datanode_2  | 2019-11-14 14:32:37,622 INFO impl.RaftServerImpl: a6f29dc1-d9a0-4914-9f54-8fadb3404bf1@group-6E3BFD60DF7C: ConfigurationManager, init=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:32:37,650 INFO ratis.ContainerStateMachine: group-6E3BFD60DF7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:32:37,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:32:37,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c does not exist. Creating ...
datanode_1  | 2019-11-14 14:32:37,622 INFO impl.RaftServerImpl: 30115099-d6d5-4c95-b12c-94fb27b3f744@group-6E3BFD60DF7C: ConfigurationManager, init=-1: [a6f29dc1-d9a0-4914-9f54-8fadb3404bf1:172.19.0.4:9858, 7821cb35-31b6-4692-aeba-88b0534c05ba:172.19.0.7:9858, 30115099-d6d5-4c95-b12c-94fb27b3f744:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:32:37,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c/in_use.lock acquired by nodename 7@f2ff82b0afab
datanode_1  | 2019-11-14 14:32:37,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:32:37,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c has been successfully formatted.
datanode_1  | 2019-11-14 14:32:37,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:32:37,650 INFO ratis.ContainerStateMachine: group-6E3BFD60DF7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:32:37,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c does not exist. Creating ...
datanode_3  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:32:37,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c/in_use.lock acquired by nodename 7@84be214438f9
datanode_3  | 2019-11-14 14:32:37,651 INFO segmented.SegmentedRaftLogWorker: new 7821cb35-31b6-4692-aeba-88b0534c05ba@group-6E3BFD60DF7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c
datanode_2  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:32:37,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af54d7cc-6306-4e3d-982f-6e3bfd60df7c has been successfully formatted.
datanode_3  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:32:37,649 INFO ratis.ContainerStateMachine: group-6E3BFD60DF7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:32:37,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:32:37,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 14:32:37,652 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
