Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 14:37:27,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-14 14:37:31,856 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-14 14:37:40,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 14:37:37,285 INFO impl.RaftServerImpl: f5a53c0c-1901-4021-8c53-e41912e37664@group-36D5895F6EBF: ConfigurationManager, init=-1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 14:37:39,215 INFO ratis.ContainerStateMachine: group-0458E3FD7232: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 14:37:34,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-14 14:37:31,859 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-14 14:37:40,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 14:37:37,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 14:37:39,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 14:37:34,746 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-14 14:37:31,860 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T14:37:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-14 14:37:40,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 14:37:37,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:37:39,218 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 14:37:34,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-14 14:37:31,861 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-14 14:37:40,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 14:37:37,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf does not exist. Creating ...
datanode_3    | 2019-11-14 14:37:39,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 14:37:34,747 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 14:37:31,862 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-14 14:37:40,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 14:37:39,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf/in_use.lock acquired by nodename 7@fd63b1bc9a3f
datanode_3    | 2019-11-14 14:37:39,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 14:37:31,866 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-14 14:37:56,271 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-14 14:37:40,296 INFO segmented.SegmentedRaftLogWorker: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 14:37:39,975 INFO impl.RaftServerProxy: f5a53c0c-1901-4021-8c53-e41912e37664: addNew group-50D2F18D3F5D:[f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858] returns group-50D2F18D3F5D:java.util.concurrent.CompletableFuture@67ccbd16[Not completed]
datanode_3    | 2019-11-14 14:37:39,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:37:31,868 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 14:37:56,281 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-14 14:37:40,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-14 14:37:39,233 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 14:37:31,907 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 14:37:56,323 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_1    | 2019-11-14 14:37:40,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf has been successfully formatted.
datanode_2    | 2019-11-14 14:37:40,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 14:37:31,908 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 14:37:39,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:37:40,249 INFO ratis.ContainerStateMachine: group-36D5895F6EBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-14 14:37:40,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 14:37:56,404 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 14:37:31,991 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17998614324004122596.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 14:37:39,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 14:37:40,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-14 14:37:56,447 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 14:37:31,998 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-14 14:37:40,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 14:37:39,249 INFO segmented.SegmentedRaftLogWorker: new 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df@group-0458E3FD7232-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4b3055f-1a9a-4dce-a558-0458e3fd7232
datanode_2    | 2019-11-14 14:37:40,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-14 14:37:56,448 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 14:37:31,998 INFO server.Server: Started @3416ms
datanode_1    | 2019-11-14 14:37:40,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 14:37:39,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 14:37:40,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:37:56,488 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 14:37:32,002 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 14:37:40,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 14:37:39,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 14:37:40,322 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF: start as a follower, conf=-1: [f5a53c0c-1901-4021-8c53-e41912e37664:172.19.0.7:9858, 1323ec10-bd06-4094-a05f-0b318f433ba3:172.19.0.9:9858, 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df:172.19.0.6:9858], old=null
om_1          | 2019-11-14 14:37:56,489 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 14:37:32,002 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-14 14:37:40,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 14:37:39,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 14:37:40,323 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 14:37:56,523 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 14:37:32,004 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-14 14:37:40,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 14:37:39,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 14:37:40,324 INFO impl.RoleInfo: 1323ec10-bd06-4094-a05f-0b318f433ba3: start FollowerState
om_1          | 2019-11-14 14:37:56,639 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 14:37:32,011 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 14:37:40,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 14:37:39,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 14:37:40,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36D5895F6EBF,id=1323ec10-bd06-4094-a05f-0b318f433ba3
om_1          | 2019-11-14 14:37:56,642 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-14 14:37:33,454 INFO net.NetworkTopology: Added a new node: /default-rack/0136c6b1-3b45-4e54-bd2e-3a1ed00c42df
datanode_1    | 2019-11-14 14:37:40,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 14:37:40,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:37:39,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:37:56,650 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-14 14:37:40,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 14:37:39,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 14:37:45,489 INFO impl.FollowerState: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
scm_1         | 2019-11-14 14:37:33,455 INFO node.SCMNodeManager: Registered Data node : 0136c6b1-3b45-4e54-bd2e-3a1ed00c42df{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 14:37:56,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-14 14:37:40,285 INFO segmented.SegmentedRaftLogWorker: new f5a53c0c-1901-4021-8c53-e41912e37664@group-36D5895F6EBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f68ea7f-28fc-4bef-9ec5-36d5895f6ebf
datanode_3    | 2019-11-14 14:37:39,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 14:37:45,491 INFO impl.RoleInfo: 1323ec10-bd06-4094-a05f-0b318f433ba3: shutdown FollowerState
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-14 14:37:33,458 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 14:37:56,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 14:37:40,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 14:37:39,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 14:37:45,492 INFO impl.RaftServerImpl: 1323ec10-bd06-4094-a05f-0b318f433ba3@group-36D5895F6EBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-14 14:37:33,459 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 14:37:56,653 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 14:37:40,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 14:37:39,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 14:37:45,495 INFO impl.RoleInfo: 1323ec10-bd06-4094-a05f-0b318f433ba3: start LeaderElection
grafana_1     | t=2019-11-14T14:37:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
