Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 00:09:59,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 00:10:08,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552 has been successfully formatted.
rm_1        | 2019-11-16 00:10:00 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 00:10:08,956 INFO segmented.SegmentedRaftLogWorker: new ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552
datanode_2  | 2019-11-16 00:10:08,968 INFO ratis.ContainerStateMachine: group-8896BDE1D552: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 00:11:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 00:10:00 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:10:08,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 00:11:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-16 00:10:08,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 00:10:00 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:10:08,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 00:11:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:10:01 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-16 00:10:08,969 INFO segmented.SegmentedRaftLogWorker: new af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552
datanode_2  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 00:11:00 INFO  ResourceLocalizationService:711 - Created localizer for container_1573863000466_0001_01_000001
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 00:10:01 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 00:11:00 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863000466_0001_01_000001.tokens. Credentials list: 
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 00:10:01 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 00:11:00 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 00:11:00 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863000466_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/container_1573863000466_0001_01_000001.tokens
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 00:11:00 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001
datanode_2  | 2019-11-16 00:10:08,969 INFO segmented.SegmentedRaftLogWorker: new f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ba8fb72-3249-4a4e-8644-8896bde1d552
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 00:11:01 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-16 00:10:30,698 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-16 00:10:08,969 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:10:08,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-16 00:11:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-16 00:10:30,698 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:10:08,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 00:11:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-16 00:10:42,078 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3ba8fb72-3249-4a4e-8644-8896bde1d552, Nodes: af6e6845-2754-426d-a197-5b4890b2dc5e{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ffbe4b00-dd62-4811-b717-9bd6365004c9{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f735e490-231c-4572-bc11-f5657fdc4ad9{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:10:08,958 INFO segmented.SegmentedRaftLogWorker: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 00:11:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:10:08,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 00:11:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-16 00:10:08,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 00:11:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-16 00:10:08,971 INFO segmented.SegmentedRaftLogWorker: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-16 00:10:08,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 00:11:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-16 00:10:01 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-16 00:10:08,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:10:08,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-16 00:10:01 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 00:11:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573863000466_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-16 00:10:08,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 00:10:01 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-16 00:11:03 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-16 00:10:08,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-16 00:10:01 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-16 00:11:03 INFO  ContainerImpl:1135 - Container container_1573863000466_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-16 00:10:08,959 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: start as a follower, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 00:10:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-16 00:10:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:10:08,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:11:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-16 00:10:08,959 INFO impl.RaftServerImpl: ffbe4b00-dd62-4811-b717-9bd6365004c9@group-8896BDE1D552: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:10:08,971 INFO segmented.SegmentedRaftLogWorker: f735e490-231c-4572-bc11-f5657fdc4ad9@group-8896BDE1D552-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-16 00:10:01 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 00:10:08,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:11:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863000466_0001/container_1573863000466_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-16 00:10:08,960 INFO impl.RoleInfo: ffbe4b00-dd62-4811-b717-9bd6365004c9: start FollowerState
datanode_2  | 2019-11-16 00:10:08,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 00:10:08,972 INFO impl.RaftServerImpl: af6e6845-2754-426d-a197-5b4890b2dc5e@group-8896BDE1D552: start as a follower, conf=-1: [ffbe4b00-dd62-4811-b717-9bd6365004c9:172.18.0.5:9858, f735e490-231c-4572-bc11-f5657fdc4ad9:172.18.0.4:9858, af6e6845-2754-426d-a197-5b4890b2dc5e:172.18.0.9:9858], old=null
rm_1        | 2019-11-16 00:10:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:11:17 INFO  Server:1454 - Auth successful for appattempt_1573863000466_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 00:10:08,960 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8896BDE1D552,id=ffbe4b00-dd62-4811-b717-9bd6365004c9
