Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-16 00:33:09,781 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 00:33:15,966 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-16 00:33:16,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:33:11,882 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-16 00:33:16,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 00:33:16,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 00:33:16,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 00:33:11,886 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-16 00:33:16,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 00:33:16,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 00:33:16,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:33:15,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:33:11,889 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-16 00:33:16,098 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 00:33:16,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:33:16,534 INFO segmented.SegmentedRaftLogWorker: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 00:33:11,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-16 00:33:16,123 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 00:33:16,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:33:15,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 00:33:16,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 00:33:11,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 00:33:16,127 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 00:33:16,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:33:15,978 INFO segmented.SegmentedRaftLogWorker: new a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e45dca3-d62b-4b52-9ca5-6333d3ae4bc4
datanode_3  | 2019-11-16 00:33:16,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 00:33:12,005 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11427614621467153819.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 00:33:16,128 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 00:33:16,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 00:33:16,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 00:33:12,014 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 00:33:16,162 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 00:33:15,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:33:16,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 00:33:12,014 INFO server.Server: Started @2951ms
datanode_3  | 2019-11-16 00:33:16,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 00:33:16,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:33:15,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:33:16,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 00:33:12,017 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 00:33:16,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:33:16,252 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13276716114197025735.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-16 00:33:15,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:33:16,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 00:33:12,017 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 00:33:16,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:33:16,259 INFO server.AbstractConnector: Started ServerConnector@6fb1c737{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-16 00:33:15,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:33:16,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 00:33:12,019 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-16 00:33:16,557 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143: start as a follower, conf=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858], old=null
om_1        | 2019-11-16 00:33:16,260 INFO server.Server: Started @3879ms
datanode_1  | 2019-11-16 00:33:15,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:33:16,998 INFO segmented.SegmentedRaftLogWorker: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 00:33:12,029 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-16 00:33:16,558 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-E39F9B5E3143: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 00:33:16,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 00:33:17,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:33:15,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:33:17,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 00:33:14,840 INFO net.NetworkTopology: Added a new node: /default-rack/a6801425-f9d5-4926-8014-039320e32d4e
datanode_1  | 2019-11-16 00:33:15,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 00:33:16,263 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 00:33:16,559 INFO impl.RoleInfo: 5eb3897e-a5f3-4945-9630-06033ecc91c7: start FollowerState
datanode_2  | 2019-11-16 00:33:17,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:33:15,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-16 00:33:16,265 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-16 00:33:14,841 INFO node.SCMNodeManager: Registered Data node : a6801425-f9d5-4926-8014-039320e32d4e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 00:33:16,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E39F9B5E3143,id=5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_2  | 2019-11-16 00:33:17,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:33:15,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 00:33:31,031 INFO volume.OMVolumeCreateRequest: created volume:vol-0-46413 for user:hadoop
scm_1       | 2019-11-16 00:33:14,846 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 00:33:15,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:33:17,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:33:16,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 00:33:31,053 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45379 for user:hadoop
scm_1       | 2019-11-16 00:33:14,847 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 00:33:15,992 INFO segmented.SegmentedRaftLogWorker: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:33:17,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:33:17,147 INFO impl.RaftServerProxy: 5eb3897e-a5f3-4945-9630-06033ecc91c7: addNew group-C0EC8D5E92B0:[5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858] returns group-C0EC8D5E92B0:java.util.concurrent.CompletableFuture@2b923689[Not completed]
om_1        | 2019-11-16 00:33:31,069 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13926 for user:hadoop
scm_1       | 2019-11-16 00:33:14,847 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-16 00:33:15,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:33:17,034 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E: start as a follower, conf=-1: [1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null
datanode_3  | 2019-11-16 00:33:17,150 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7: new RaftServerImpl for group-C0EC8D5E92B0:[5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 00:33:31,087 INFO volume.OMVolumeCreateRequest: created volume:vol-3-66193 for user:hadoop
datanode_1  | 2019-11-16 00:33:15,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 00:33:17,036 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-FB5B9308672E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:33:17,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 00:33:15,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-16 00:33:31,096 INFO volume.OMVolumeCreateRequest: created volume:vol-4-86688 for user:hadoop
datanode_2  | 2019-11-16 00:33:17,037 INFO impl.RoleInfo: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: start FollowerState
datanode_3  | 2019-11-16 00:33:17,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:33:15,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-16 00:34:05,365 INFO volume.OMVolumeCreateRequest: created volume:kewgl for user:hadoop
datanode_2  | 2019-11-16 00:33:17,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB5B9308672E,id=1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33
datanode_3  | 2019-11-16 00:33:17,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:33:16,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-16 00:33:17,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:33:17,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 00:33:16,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 00:33:17,147 INFO impl.RaftServerProxy: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: addNew group-C0EC8D5E92B0:[5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858] returns group-C0EC8D5E92B0:java.util.concurrent.CompletableFuture@7803fb25[Not completed]
datanode_3  | 2019-11-16 00:33:17,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:33:16,015 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4: start as a follower, conf=-1: [a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858], old=null
scm_1       | 2019-11-16 00:33:15,913 INFO net.NetworkTopology: Added a new node: /default-rack/1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33
datanode_2  | 2019-11-16 00:33:17,150 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33: new RaftServerImpl for group-C0EC8D5E92B0:[5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:33:17,150 INFO impl.RaftServerImpl: 5eb3897e-a5f3-4945-9630-06033ecc91c7@group-C0EC8D5E92B0: ConfigurationManager, init=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:33:16,016 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e@group-6333D3AE4BC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 00:33:15,914 INFO node.SCMNodeManager: Registered Data node : 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:33:16,017 INFO impl.RoleInfo: a6801425-f9d5-4926-8014-039320e32d4e: start FollowerState
scm_1       | 2019-11-16 00:33:16,082 INFO net.NetworkTopology: Added a new node: /default-rack/5eb3897e-a5f3-4945-9630-06033ecc91c7
datanode_2  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:33:16,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6333D3AE4BC4,id=a6801425-f9d5-4926-8014-039320e32d4e
scm_1       | 2019-11-16 00:33:16,082 INFO node.SCMNodeManager: Registered Data node : 5eb3897e-a5f3-4945-9630-06033ecc91c7{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:33:16,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:33:16,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e45dca3-d62b-4b52-9ca5-6333d3ae4bc4, Nodes: a6801425-f9d5-4926-8014-039320e32d4e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 00:33:17,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0 does not exist. Creating ...
datanode_1  | 2019-11-16 00:33:17,130 INFO impl.RaftServerProxy: a6801425-f9d5-4926-8014-039320e32d4e: addNew group-C0EC8D5E92B0:[5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858] returns group-C0EC8D5E92B0:java.util.concurrent.CompletableFuture@467a1951[Not completed]
scm_1       | 2019-11-16 00:33:16,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06fdae6c-9caa-4918-b4bc-e39f9b5e3143, Nodes: 5eb3897e-a5f3-4945-9630-06033ecc91c7{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:33:17,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:33:17,163 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0/in_use.lock acquired by nodename 7@7715598f280c
datanode_1  | 2019-11-16 00:33:17,134 INFO impl.RaftServerImpl: a6801425-f9d5-4926-8014-039320e32d4e: new RaftServerImpl for group-C0EC8D5E92B0:[5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:33:17,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80f3d730-f063-482b-a352-fb5b9308672e, Nodes: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:33:17,151 INFO impl.RaftServerImpl: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33@group-C0EC8D5E92B0: ConfigurationManager, init=-1: [5eb3897e-a5f3-4945-9630-06033ecc91c7:172.19.0.6:9858, a6801425-f9d5-4926-8014-039320e32d4e:172.19.0.3:9858, 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:33:17,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:33:17,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ba7135a-e227-4e0d-a998-c0ec8d5e92b0, Nodes: 5eb3897e-a5f3-4945-9630-06033ecc91c7{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a6801425-f9d5-4926-8014-039320e32d4e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 00:33:17,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 00:33:17,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0 has been successfully formatted.
datanode_1  | 2019-11-16 00:33:17,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 00:33:21,277 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e45dca3-d62b-4b52-9ca5-6333d3ae4bc4, Nodes: a6801425-f9d5-4926-8014-039320e32d4e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:33:17,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 00:33:17,176 INFO ratis.ContainerStateMachine: group-C0EC8D5E92B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:33:17,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:33:21,844 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06fdae6c-9caa-4918-b4bc-e39f9b5e3143, Nodes: 5eb3897e-a5f3-4945-9630-06033ecc91c7{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:33:17,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0 does not exist. Creating ...
datanode_3  | 2019-11-16 00:33:17,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:33:17,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:33:22,270 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80f3d730-f063-482b-a352-fb5b9308672e, Nodes: 1ac41a22-9b29-4aa0-bc6b-61b0a0f9dd33{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-16 00:33:17,163 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ba7135a-e227-4e0d-a998-c0ec8d5e92b0/in_use.lock acquired by nodename 7@2f13153c6b04
datanode_3  | 2019-11-16 00:33:17,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 00:33:17,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
