Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 13:22:22,068 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-11-07 13:22:36,404 INFO impl.LeaderElection: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-LeaderElection2: Election REJECTED; received 2 response(s) [a190174b-5db0-41b8-b317-3a4bc19cdbb3<-7c301c1e-f096-4efc-8834-f77f76e7cd7f#0:FAIL-t1, a190174b-5db0-41b8-b317-3a4bc19cdbb3<-0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6#0:FAIL-t1] and 0 exception(s); a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053:t1, leader=null, voted=a190174b-5db0-41b8-b317-3a4bc19cdbb3, raftlog=a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 13:22:35,790 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3: set configuration 0: [0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858], old=null at 0
scm_1         | 2019-11-07 13:22:51,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:36,216 INFO impl.LeaderElection: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-LeaderElection2: begin an election at term 1 for -1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 13:22:35,892 INFO segmented.SegmentedRaftLogWorker: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-873446ABD3B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee50ff04-13e6-4c5f-a2c1-873446abd3b3/current/log_inprogress_0
datanode_4_1  | 2019-11-07 13:22:36,401 INFO impl.LeaderElection: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-LeaderElection2: Election REJECTED; received 2 response(s) [7c301c1e-f096-4efc-8834-f77f76e7cd7f<-0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6#0:FAIL-t1, 7c301c1e-f096-4efc-8834-f77f76e7cd7f<-a190174b-5db0-41b8-b317-3a4bc19cdbb3#0:FAIL-t1] and 0 exception(s); 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053:t1, leader=null, voted=7c301c1e-f096-4efc-8834-f77f76e7cd7f, raftlog=7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 13:22:51,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:36,405 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-07 13:22:36,292 INFO impl.FollowerState: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_4_1  | 2019-11-07 13:22:36,403 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 13:22:36,405 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: shutdown LeaderElection
datanode_4_1  | 2019-11-07 13:22:36,403 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: shutdown LeaderElection
datanode_1_1  | 2019-11-07 13:22:36,293 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: shutdown FollowerState
scm_1         | 2019-11-07 13:22:51,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:36,406 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: start FollowerState
datanode_4_1  | 2019-11-07 13:22:36,403 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start FollowerState
datanode_1_1  | 2019-11-07 13:22:36,293 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-07 13:22:51,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:41,486 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c301c1e-f096-4efc-8834-f77f76e7cd7f
datanode_1_1  | 2019-11-07 13:22:36,293 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: start LeaderElection
datanode_4_1  | 2019-11-07 13:22:41,422 INFO impl.FollowerState: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
scm_1         | 2019-11-07 13:22:51,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:41,487 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: shutdown FollowerState
datanode_1_1  | 2019-11-07 13:22:36,308 INFO impl.LeaderElection: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-LeaderElection2: begin an election at term 1 for -1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-07 13:22:41,422 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: shutdown FollowerState
scm_1         | 2019-11-07 13:22:51,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:36,500 INFO impl.LeaderElection: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-LeaderElection2: Election REJECTED; received 2 response(s) [0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6<-7c301c1e-f096-4efc-8834-f77f76e7cd7f#0:FAIL-t1, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6<-a190174b-5db0-41b8-b317-3a4bc19cdbb3#0:FAIL-t1] and 0 exception(s); 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053:t1, leader=null, voted=0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6, raftlog=0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 13:22:41,487 INFO impl.FollowerState: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 13:22:41,422 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-11-07 13:22:51,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:41,487 INFO impl.RoleInfo: a190174b-5db0-41b8-b317-3a4bc19cdbb3: start FollowerState
datanode_4_1  | 2019-11-07 13:22:41,423 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start LeaderElection
datanode_2_1  | 2019-11-07 13:22:41,588 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: change Leader from null to 7c301c1e-f096-4efc-8834-f77f76e7cd7f at term 2 for appendEntries, leader elected after 10450ms
scm_1         | 2019-11-07 13:22:51,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:36,501 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-07 13:22:41,461 INFO impl.LeaderElection: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-LeaderElection3: begin an election at term 2 for -1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 13:22:51,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:41,608 INFO impl.RaftServerImpl: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053: set configuration 0: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-07 13:22:36,501 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: shutdown LeaderElection
datanode_4_1  | 2019-11-07 13:22:41,509 INFO impl.LeaderElection: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-LeaderElection3: Election PASSED; received 1 response(s) [7c301c1e-f096-4efc-8834-f77f76e7cd7f<-0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6#0:OK-t2] and 0 exception(s); 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053:t2, leader=null, voted=7c301c1e-f096-4efc-8834-f77f76e7cd7f, raftlog=7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 13:22:51,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:41,608 INFO segmented.SegmentedRaftLogWorker: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 13:22:36,502 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: start FollowerState
datanode_4_1  | 2019-11-07 13:22:41,510 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: shutdown LeaderElection
scm_1         | 2019-11-07 13:22:51,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-07 13:22:41,655 INFO segmented.SegmentedRaftLogWorker: a190174b-5db0-41b8-b317-3a4bc19cdbb3@group-F540E44B2053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5f7cbcd-232d-4797-ade4-f540e44b2053/current/log_inprogress_0
datanode_1_1  | 2019-11-07 13:22:41,487 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7c301c1e-f096-4efc-8834-f77f76e7cd7f
datanode_4_1  | 2019-11-07 13:22:41,510 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-11-07 13:22:51,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:41,487 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: shutdown FollowerState
datanode_4_1  | 2019-11-07 13:22:41,510 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: change Leader from null to 7c301c1e-f096-4efc-8834-f77f76e7cd7f at term 2 for becomeLeader, leader elected after 10359ms
scm_1         | 2019-11-07 13:22:51,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:41,488 INFO impl.FollowerState: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-07 13:22:41,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 13:22:41,488 INFO impl.RoleInfo: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6: start FollowerState
datanode_1_1  | 2019-11-07 13:22:41,590 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: change Leader from null to 7c301c1e-f096-4efc-8834-f77f76e7cd7f at term 2 for appendEntries, leader elected after 10468ms
datanode_4_1  | 2019-11-07 13:22:41,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-07 13:22:51,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:41,607 INFO impl.RaftServerImpl: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053: set configuration 0: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 13:22:41,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-07 13:22:51,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-07 13:22:51,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:41,607 INFO segmented.SegmentedRaftLogWorker: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 13:22:41,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-07 13:22:52,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-07 13:22:41,655 INFO segmented.SegmentedRaftLogWorker: 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6@group-F540E44B2053-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5f7cbcd-232d-4797-ade4-f540e44b2053/current/log_inprogress_0
datanode_4_1  | 2019-11-07 13:22:41,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-07 13:22:52,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-07 13:22:52,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 13:22:52,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 13:22:41,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 13:22:41,519 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 13:22:41,519 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 13:22:41,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 13:22:52,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 13:22:52,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 13:22:52,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-11-07 13:22:52,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-11-07 13:22:52,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 13:22:52,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-07 13:22:41,523 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-11-07 13:22:52,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,523 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-07 13:22:52,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 13:22:52,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,526 INFO impl.RoleInfo: 7c301c1e-f096-4efc-8834-f77f76e7cd7f: start LeaderState
scm_1         | 2019-11-07 13:22:52,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,527 INFO segmented.SegmentedRaftLogWorker: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-07 13:22:52,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-07 13:22:41,528 INFO impl.RaftServerImpl: 7c301c1e-f096-4efc-8834-f77f76e7cd7f@group-F540E44B2053: set configuration 0: [7c301c1e-f096-4efc-8834-f77f76e7cd7f:10.5.0.7:9858, 0bb58886-cd2e-42b7-91b1-8d8a4ae0f1f6:10.5.0.4:9858, a190174b-5db0-41b8-b317-3a4bc19cdbb3:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-07 13:22:53,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
