Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-11-07 13:16:09,909 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-07 13:16:27,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 13:17:11 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:31 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 13:16:27,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 13:17:11 INFO  RMAppAttemptImpl:927 - appattempt_1573132571936_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-07 13:17:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573132571936_0001
datanode_3  | 2019-11-07 13:16:27,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 13:17:11 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 13:16:27,693 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 13:17:11 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-07 13:16:27,693 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 13:16:27,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 13:16:27,695 INFO impl.RoleInfo: 69406e41-18e3-4715-a39c-a2c17dbc3913: start LeaderState
datanode_3  | 2019-11-07 13:16:27,696 INFO segmented.SegmentedRaftLogWorker: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 13:17:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573132571936_0001
rm_1        | 2019-11-07 13:17:11 INFO  LeafQueue:911 - Application application_1573132571936_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-07 13:16:27,697 INFO impl.RaftServerImpl: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B: set configuration 0: [69406e41-18e3-4715-a39c-a2c17dbc3913:172.18.0.7:9858, 350890b3-3c9f-4386-b5f8-81fc3cf0553d:172.18.0.8:9858, bc011150-1464-48ed-9b10-c0675bc5b821:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-07 13:17:11 INFO  LeafQueue:941 - Application added - appId: application_1573132571936_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 13:17:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 13:17:11 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573132571936_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-07 13:17:31 INFO  ShuffleHandler:719 - Added token for job_1573132571936_0001
datanode_3  | 2019-11-07 13:16:27,751 INFO segmented.SegmentedRaftLogWorker: 69406e41-18e3-4715-a39c-a2c17dbc3913@group-76F46AC8727B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8272d1a1-4502-4ed2-9212-76f46ac8727b/current/log_inprogress_0
rm_1        | 2019-11-07 13:17:11 INFO  RMAppAttemptImpl:927 - appattempt_1573132571936_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-07 13:17:31 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 13:16:42,182 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 13:17:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573132571936_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 13:17:31 INFO  ContainerScheduler:511 - Starting container [container_1573132571936_0001_01_000003]
rm_1        | 2019-11-07 13:17:11 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 13:17:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 13:17:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573132571936_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39589, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 13:17:31 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 13:17:11 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 13:17:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573132571936_0001_01_000003
rm_1        | 2019-11-07 13:17:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39589 for container : container_1573132571936_0001_01_000001
nm_1        | 2019-11-07 13:17:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 13:17:11 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 13:17:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573132571936_0001_01_000002]
rm_1        | 2019-11-07 13:17:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:32 INFO  ContainersMonitorImpl:567 - container_1573132571936_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 13:17:11 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 13:17:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573132571936_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 13:17:11 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573132571936_0001 AttemptId: appattempt_1573132571936_0001_000001 MasterContainer: Container: [ContainerId: container_1573132571936_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39589, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39589 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 13:17:36 INFO  ContainerLaunch:589 - Container container_1573132571936_0001_01_000003 succeeded 
rm_1        | 2019-11-07 13:17:11 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 13:17:36 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 13:17:11 INFO  RMAppAttemptImpl:927 - appattempt_1573132571936_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-07 13:17:11 INFO  RMAppAttemptImpl:927 - appattempt_1573132571936_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-07 13:17:11 INFO  AMLauncher:307 - Launching masterappattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:36 INFO  ContainerLaunch:745 - Cleaning up container container_1573132571936_0001_01_000003
rm_1        | 2019-11-07 13:17:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573132571936_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39589, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39589 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 13:17:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000003/launch_container.sh
nm_1        | 2019-11-07 13:17:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000003/container_tokens
nm_1        | 2019-11-07 13:17:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000003
nm_1        | 2019-11-07 13:17:36 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-07 13:17:36 INFO  ApplicationImpl:512 - Removing container_1573132571936_0001_01_000003 from application application_1573132571936_0001
nm_1        | 2019-11-07 13:17:36 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573132571936_0001_01_000003
nm_1        | 2019-11-07 13:17:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573132571936_0001
rm_1        | 2019-11-07 13:17:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:37 INFO  Server:1845 - Auth successful for appattempt_1573132571936_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 13:17:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573132571936_0001_01_000004 by user hadoop
nm_1        | 2019-11-07 13:17:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000004
rm_1        | 2019-11-07 13:17:12 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573132571936_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39589, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:39589 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:37 INFO  ApplicationImpl:463 - Adding container_1573132571936_0001_01_000004 to application application_1573132571936_0001
rm_1        | 2019-11-07 13:17:12 INFO  RMAppAttemptImpl:927 - appattempt_1573132571936_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 13:17:37 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 13:17:12 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 13:17:21 INFO  Server:1845 - Auth successful for appattempt_1573132571936_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 13:17:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573132571936_0001
nm_1        | 2019-11-07 13:17:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573132571936_0001
nm_1        | 2019-11-07 13:17:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-07 13:17:37 INFO  ShuffleHandler:719 - Added token for job_1573132571936_0001
nm_1        | 2019-11-07 13:17:37 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 13:17:21 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573132571936_0001_000001
nm_1        | 2019-11-07 13:17:37 INFO  ContainerScheduler:511 - Starting container [container_1573132571936_0001_01_000004]
rm_1        | 2019-11-07 13:17:21 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573132571936_0001	APPATTEMPTID=appattempt_1573132571936_0001_000001
rm_1        | 2019-11-07 13:17:21 INFO  RMAppAttemptImpl:927 - appattempt_1573132571936_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 13:17:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 13:17:21 INFO  RMAppImpl:912 - application_1573132571936_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 13:17:37 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 13:17:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573132571936_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 13:17:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573132571936_0001_01_000004
rm_1        | 2019-11-07 13:17:23 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 13:17:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 13:17:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573132571936_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39589, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 13:17:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573132571936_0001_01_000003]
rm_1        | 2019-11-07 13:17:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 13:17:38 INFO  ContainersMonitorImpl:567 - container_1573132571936_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-07 13:17:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 13:17:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573132571936_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 13:17:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 13:17:42 INFO  ContainerLaunch:589 - Container container_1573132571936_0001_01_000004 succeeded 
nm_1        | 2019-11-07 13:17:42 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 13:17:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39589 for container : container_1573132571936_0001_01_000002
nm_1        | 2019-11-07 13:17:42 INFO  ContainerLaunch:745 - Cleaning up container container_1573132571936_0001_01_000004
rm_1        | 2019-11-07 13:17:24 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 13:17:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 13:17:25 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 13:17:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 13:17:30 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 13:17:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573132571936_0001/container_1573132571936_0001_01_000004/container_tokens
rm_1        | 2019-11-07 13:17:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 13:17:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000004
rm_1        | 2019-11-07 13:17:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573132571936_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 13:17:42 INFO  ContainerImpl:2126 - Container container_1573132571936_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 13:17:31 INFO  RMContainerImpl:480 - container_1573132571936_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 13:17:42 INFO  ApplicationImpl:512 - Removing container_1573132571936_0001_01_000004 from application application_1573132571936_0001
rm_1        | 2019-11-07 13:17:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573132571936_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39589, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 13:17:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573132571936_0001_01_000004
rm_1        | 2019-11-07 13:17:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573132571936_0001	CONTAINERID=container_1573132571936_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 13:17:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573132571936_0001
rm_1        | 2019-11-07 13:17:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 13:17:42 INFO  Server:1845 - Auth successful for appattempt_1573132571936_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 13:17:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 13:17:42 INFO  ContainerManagerImpl:1070 - Start request for container_1573132571936_0001_01_000005 by user hadoop
