Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-13 19:48:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 19:48:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 19:48:04 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_1  | 2019-11-13 19:48:21 INFO  RaftServerProxy:299 - bc1d3990-2321-45e2-8fc0-161fd60124ea: start RPC server
datanode_2  | 2019-11-13 19:48:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b97c4ad{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 19:48:04 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-13 19:48:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@54e2fe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 19:48:21 INFO  GrpcService:158 - bc1d3990-2321-45e2-8fc0-161fd60124ea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 19:48:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4b97c4ad{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 19:48:04 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_2  | 2019-11-13 19:48:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2c8c16c0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17916816007871551894.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 19:48:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@54e2fe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 19:48:04 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-13 19:48:05 INFO  AbstractConnector:278 - Started ServerConnector@366d8b97{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 19:48:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2c8c16c0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17053006031132721132.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 19:48:04 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 19:48:05 INFO  Server:419 - Started @3354ms
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 19:48:05 INFO  AbstractConnector:278 - Started ServerConnector@5c4dd280{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-13 19:48:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-13 19:48:05 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 19:48:05 INFO  Server:419 - Started @3538ms
datanode_2  | 2019-11-13 19:48:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-13 19:48:05 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 19:48:05 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-13 19:48:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-11-13 19:48:05 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2  | 2019-11-13 19:48:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 19:48:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerProxy:89 - bc1d3990-2321-45e2-8fc0-161fd60124ea: addNew group-949F8199CF78:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] returns group-949F8199CF78:java.util.concurrent.CompletableFuture@6673c9bb[Not completed]
scm_1       | 2019-11-13 19:48:05 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-13 19:48:05 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-13 19:48:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerImpl:98 - bc1d3990-2321-45e2-8fc0-161fd60124ea: new RaftServerImpl for group-949F8199CF78:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 19:48:05 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 19:48:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 19:48:21 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-13 19:48:05 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:48:06 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-13 19:48:21 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-13 19:48:05 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 19:48:21 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-13 19:48:21 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 20857be6-64e6-4c37-ba5e-b980ff1c53c2 at port 9858
scm_1       | 2019-11-13 19:48:05 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:48:21 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-13 19:48:21 INFO  RaftServerProxy:299 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: start RPC server
scm_1       | 2019-11-13 19:48:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 19:48:21 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis cba328eb-7fd9-487f-bfaa-df6d060dd8cd at port 9858
datanode_2  | 2019-11-13 19:48:21 INFO  GrpcService:158 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 19:48:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 19:48:21 INFO  RaftServerProxy:299 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 19:48:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerImpl:103 - bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78: ConfigurationManager, init=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:48:21 INFO  GrpcService:158 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 19:48:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 19:48:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 19:48:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78 does not exist. Creating ...
scm_1       | 2019-11-13 19:48:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 19:48:06 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 19:48:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78/in_use.lock acquired by nodename 16@92a904ce7c80
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 19:48:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 19:48:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78 has been successfully formatted.
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerProxy:89 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: addNew group-D673A2A56306:[20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858] returns group-D673A2A56306:java.util.concurrent.CompletableFuture@166a7286[Not completed]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 19:48:06 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerImpl:98 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: new RaftServerImpl for group-D673A2A56306:[20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:48:31 INFO  ContainerStateMachine:223 - group-949F8199CF78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerProxy:89 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: addNew group-949F8199CF78:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] returns group-949F8199CF78:java.util.concurrent.CompletableFuture@baa2ede[Not completed]
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 19:48:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerImpl:98 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd: new RaftServerImpl for group-949F8199CF78:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 19:48:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 19:48:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 19:48:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:48:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:48:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:48:23 INFO  RaftServerImpl:103 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2@group-D673A2A56306: ConfigurationManager, init=-1: [20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:48:06 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:48:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 19:48:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerImpl:103 - cba328eb-7fd9-487f-bfaa-df6d060dd8cd@group-949F8199CF78: ConfigurationManager, init=-1: [bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 19:48:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 19:48:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 19:48:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 19:48:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 19:48:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/39da8400-3c43-41fe-bb51-d673a2a56306 does not exist. Creating ...
datanode_3  | 2019-11-13 19:48:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 19:48:06 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:48:25 INFO  RaftServerProxy:89 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: addNew group-949F8199CF78:[bc1d3990-2321-45e2-8fc0-161fd60124ea:172.18.0.8:9858, 20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858, cba328eb-7fd9-487f-bfaa-df6d060dd8cd:172.18.0.6:9858] returns group-949F8199CF78:java.util.concurrent.CompletableFuture@6b395dd0[Not completed]
datanode_3  | 2019-11-13 19:48:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78 does not exist. Creating ...
scm_1       | 2019-11-13 19:48:06 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 19:48:31 INFO  SegmentedRaftLogWorker:173 - new bc1d3990-2321-45e2-8fc0-161fd60124ea@group-949F8199CF78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78
datanode_3  | 2019-11-13 19:48:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78/in_use.lock acquired by nodename 16@eebba1c1d26d
datanode_2  | 2019-11-13 19:48:28 INFO  RaftServerProxy:89 - 20857be6-64e6-4c37-ba5e-b980ff1c53c2: addNew group-A3C3F7DA32BA:[20857be6-64e6-4c37-ba5e-b980ff1c53c2:172.18.0.7:9858] returns group-A3C3F7DA32BA:java.util.concurrent.CompletableFuture@e89d729[Not completed]
scm_1       | 2019-11-13 19:48:06 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 19:48:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/61319cb0-0eee-405f-b2b4-949f8199cf78 has been successfully formatted.
scm_1       | 2019-11-13 19:48:06 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-13 19:48:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 19:48:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/39da8400-3c43-41fe-bb51-d673a2a56306/in_use.lock acquired by nodename 16@4656c1b6510f
