Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-13 19:50:38,404 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 19:50:41,356 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 19:50:45,821 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 19:50:45,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:50:46,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:50:46,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 19:50:41,356 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 19:50:45,821 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 19:50:45,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 19:50:46,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:50:46,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:50:41,362 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-13 19:50:45,855 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 19:50:45,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:50:46,074 INFO segmented.SegmentedRaftLogWorker: ac32e556-bf27-4b98-8b1f-259d442703d1@group-0C2818E34ACB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 19:50:46,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 19:50:41,362 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-13 19:50:45,858 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 19:50:45,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:50:46,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 19:50:46,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:50:41,364 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 19:50:45,859 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 19:50:45,548 INFO segmented.SegmentedRaftLogWorker: new c3e56761-ffd3-451c-887e-c6610d929667@group-70F6A388C8C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5685474d-8930-4da1-9bb2-70f6a388c8c1
datanode_2  | 2019-11-13 19:50:46,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 19:50:46,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 19:50:41,364 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 19:50:45,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 19:50:45,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 19:50:46,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:50:46,555 INFO segmented.SegmentedRaftLogWorker: new e7104747-1ee0-42ad-83b2-a1dc8196c6ae@group-987A0011D1F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac182fd4-2761-4b9c-b63c-987a0011d1f7
scm_1       | 2019-11-13 19:50:41,368 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-13 19:50:45,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 19:50:45,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 19:50:46,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:50:46,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 19:50:45,980 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9299973074851905261.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 19:50:45,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:50:41,369 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 19:50:46,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:50:46,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 19:50:45,985 INFO server.AbstractConnector: Started ServerConnector@28d20141{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-13 19:50:45,550 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 19:50:41,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 19:50:46,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:50:46,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 19:50:45,985 INFO server.Server: Started @3708ms
datanode_1  | 2019-11-13 19:50:45,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 19:50:41,398 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 19:50:46,097 INFO impl.RaftServerImpl: ac32e556-bf27-4b98-8b1f-259d442703d1@group-0C2818E34ACB: start as a follower, conf=-1: [ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 19:50:46,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 19:50:45,988 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 19:50:45,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 19:50:41,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8202507512756556292.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 19:50:46,099 INFO impl.RaftServerImpl: ac32e556-bf27-4b98-8b1f-259d442703d1@group-0C2818E34ACB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 19:50:45,988 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 19:50:45,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 19:50:46,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 19:50:41,480 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 19:50:46,100 INFO impl.RoleInfo: ac32e556-bf27-4b98-8b1f-259d442703d1: start FollowerState
om_1        | 2019-11-13 19:50:45,989 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 19:50:45,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:50:46,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 19:50:41,480 INFO server.Server: Started @3366ms
datanode_2  | 2019-11-13 19:50:46,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C2818E34ACB,id=ac32e556-bf27-4b98-8b1f-259d442703d1
om_1        | 2019-11-13 19:51:00,380 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84326 for user:hadoop
datanode_1  | 2019-11-13 19:50:45,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:50:46,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 19:50:41,483 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 19:50:46,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 19:51:00,454 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78561 for user:hadoop
datanode_1  | 2019-11-13 19:50:45,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:50:46,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 19:50:41,483 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 19:50:46,714 INFO impl.RaftServerProxy: ac32e556-bf27-4b98-8b1f-259d442703d1: addNew group-48A41E1BB5D5:[ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858] returns group-48A41E1BB5D5:java.util.concurrent.CompletableFuture@7d45635c[Not completed]
om_1        | 2019-11-13 19:51:00,472 INFO volume.OMVolumeCreateRequest: created volume:vol-2-59720 for user:hadoop
datanode_1  | 2019-11-13 19:50:45,561 INFO segmented.SegmentedRaftLogWorker: c3e56761-ffd3-451c-887e-c6610d929667@group-70F6A388C8C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 19:50:46,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 19:50:41,485 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 19:50:46,718 INFO impl.RaftServerImpl: ac32e556-bf27-4b98-8b1f-259d442703d1: new RaftServerImpl for group-48A41E1BB5D5:[ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 19:51:00,490 INFO volume.OMVolumeCreateRequest: created volume:vol-3-12364 for user:hadoop
datanode_1  | 2019-11-13 19:50:45,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 19:50:46,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 19:50:41,492 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:50:45,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 19:51:00,509 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96468 for user:hadoop
datanode_3  | 2019-11-13 19:50:46,576 INFO segmented.SegmentedRaftLogWorker: e7104747-1ee0-42ad-83b2-a1dc8196c6ae@group-987A0011D1F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 19:50:44,576 INFO net.NetworkTopology: Added a new node: /default-rack/c3e56761-ffd3-451c-887e-c6610d929667
datanode_2  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:50:45,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:50:46,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 19:50:44,577 INFO node.SCMNodeManager: Registered Data node : c3e56761-ffd3-451c-887e-c6610d929667{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:50:45,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:50:46,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 19:50:44,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:50:45,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:50:46,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:50:44,581 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 19:50:45,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:50:46,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 19:50:46,718 INFO impl.RaftServerImpl: ac32e556-bf27-4b98-8b1f-259d442703d1@group-48A41E1BB5D5: ConfigurationManager, init=-1: [ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 19:50:45,582 INFO impl.RaftServerImpl: c3e56761-ffd3-451c-887e-c6610d929667@group-70F6A388C8C1: start as a follower, conf=-1: [c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 19:50:46,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 19:50:45,583 INFO impl.RaftServerImpl: c3e56761-ffd3-451c-887e-c6610d929667@group-70F6A388C8C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 19:50:44,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 19:50:46,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:50:46,719 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 19:50:45,584 INFO impl.RoleInfo: c3e56761-ffd3-451c-887e-c6610d929667: start FollowerState
scm_1       | 2019-11-13 19:50:44,883 INFO net.NetworkTopology: Added a new node: /default-rack/ac32e556-bf27-4b98-8b1f-259d442703d1
datanode_3  | 2019-11-13 19:50:46,600 INFO impl.RaftServerImpl: e7104747-1ee0-42ad-83b2-a1dc8196c6ae@group-987A0011D1F7: start as a follower, conf=-1: [e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:50:46,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4275d659-b3af-449d-ba19-48a41e1bb5d5 does not exist. Creating ...
datanode_1  | 2019-11-13 19:50:45,587 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70F6A388C8C1,id=c3e56761-ffd3-451c-887e-c6610d929667
scm_1       | 2019-11-13 19:50:44,883 INFO node.SCMNodeManager: Registered Data node : ac32e556-bf27-4b98-8b1f-259d442703d1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:50:46,601 INFO impl.RaftServerImpl: e7104747-1ee0-42ad-83b2-a1dc8196c6ae@group-987A0011D1F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:50:46,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4275d659-b3af-449d-ba19-48a41e1bb5d5/in_use.lock acquired by nodename 7@36a8b7b6fd96
datanode_1  | 2019-11-13 19:50:45,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 19:50:46,602 INFO impl.RoleInfo: e7104747-1ee0-42ad-83b2-a1dc8196c6ae: start FollowerState
datanode_2  | 2019-11-13 19:50:46,751 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4275d659-b3af-449d-ba19-48a41e1bb5d5 has been successfully formatted.
datanode_1  | 2019-11-13 19:50:46,714 INFO impl.RaftServerProxy: c3e56761-ffd3-451c-887e-c6610d929667: addNew group-48A41E1BB5D5:[ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858] returns group-48A41E1BB5D5:java.util.concurrent.CompletableFuture@63b806ea[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 19:50:46,751 INFO ratis.ContainerStateMachine: group-48A41E1BB5D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:50:46,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-987A0011D1F7,id=e7104747-1ee0-42ad-83b2-a1dc8196c6ae
datanode_1  | 2019-11-13 19:50:46,717 INFO impl.RaftServerImpl: c3e56761-ffd3-451c-887e-c6610d929667: new RaftServerImpl for group-48A41E1BB5D5:[ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 19:50:46,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:50:46,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:50:46,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 19:50:46,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:50:46,688 INFO impl.RaftServerProxy: e7104747-1ee0-42ad-83b2-a1dc8196c6ae: addNew group-48A41E1BB5D5:[ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858] returns group-48A41E1BB5D5:java.util.concurrent.CompletableFuture@4375b861[Not completed]
datanode_1  | 2019-11-13 19:50:46,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 19:50:46,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 19:50:46,690 INFO impl.RaftServerImpl: e7104747-1ee0-42ad-83b2-a1dc8196c6ae: new RaftServerImpl for group-48A41E1BB5D5:[ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:50:46,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:50:46,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 19:50:45,681 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5685474d-8930-4da1-9bb2-70f6a388c8c1, Nodes: c3e56761-ffd3-451c-887e-c6610d929667{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 19:50:46,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:50:46,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:50:46,104 INFO net.NetworkTopology: Added a new node: /default-rack/e7104747-1ee0-42ad-83b2-a1dc8196c6ae
datanode_3  | 2019-11-13 19:50:46,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:50:46,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 19:50:46,104 INFO node.SCMNodeManager: Registered Data node : e7104747-1ee0-42ad-83b2-a1dc8196c6ae{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:50:46,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:50:46,718 INFO impl.RaftServerImpl: c3e56761-ffd3-451c-887e-c6610d929667@group-48A41E1BB5D5: ConfigurationManager, init=-1: [ac32e556-bf27-4b98-8b1f-259d442703d1:172.19.0.6:9858, e7104747-1ee0-42ad-83b2-a1dc8196c6ae:172.19.0.7:9858, c3e56761-ffd3-451c-887e-c6610d929667:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 19:50:46,151 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 093cb032-4653-413b-a123-0c2818e34acb, Nodes: ac32e556-bf27-4b98-8b1f-259d442703d1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 19:50:46,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 19:50:46,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac182fd4-2761-4b9c-b63c-987a0011d1f7, Nodes: e7104747-1ee0-42ad-83b2-a1dc8196c6ae{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:50:46,752 INFO segmented.SegmentedRaftLogWorker: new ac32e556-bf27-4b98-8b1f-259d442703d1@group-48A41E1BB5D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4275d659-b3af-449d-ba19-48a41e1bb5d5
datanode_1  | 2019-11-13 19:50:46,718 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 19:50:46,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4275d659-b3af-449d-ba19-48a41e1bb5d5, Nodes: c3e56761-ffd3-451c-887e-c6610d929667{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e7104747-1ee0-42ad-83b2-a1dc8196c6ae{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ac32e556-bf27-4b98-8b1f-259d442703d1{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
