Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 19:51:23,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 19:51:31,674 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0: start as a follower, conf=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 19:51:31,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 19:51:32,544 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 19:51:32,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 19:51:30,128 INFO node.SCMNodeManager: Registered Data node : 78d35594-e871-43b2-b308-c6c0af9910c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-13 19:51:32,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 19:51:31,675 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-FEB02D4D77E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 19:51:31,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 19:51:32,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 19:51:32,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 19:51:30,133 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-13 19:51:32,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 19:51:31,676 INFO impl.RoleInfo: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: start FollowerState
datanode_4_1  | 2019-11-13 19:51:31,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:51:32,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-13 19:51:32,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 19:51:30,133 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-13 19:51:32,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 19:51:31,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEB02D4D77E0,id=ad25b5f8-bb03-493e-9b49-6b9de19a29d9
datanode_4_1  | 2019-11-13 19:51:31,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 19:51:32,647 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5411392952635640308.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-13 19:51:32,549 INFO segmented.SegmentedRaftLogWorker: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 19:51:30,133 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-13 19:51:32,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 19:51:31,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:51:31,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 19:51:32,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 19:51:30,259 INFO net.NetworkTopology: Added a new node: /rack1/40f7df25-1311-4f56-9ead-f1a02a1ea75e
datanode_3_1  | 2019-11-13 19:51:32,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 19:51:32,658 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-13 19:51:32,663 INFO impl.RaftServerProxy: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: addNew group-C42FB4CD57E7:[ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] returns group-C42FB4CD57E7:java.util.concurrent.CompletableFuture@2396c1ba[Not completed]
datanode_4_1  | 2019-11-13 19:51:31,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 19:51:32,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 19:51:30,260 INFO node.SCMNodeManager: Registered Data node : 40f7df25-1311-4f56-9ead-f1a02a1ea75e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 19:51:32,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 19:51:32,658 INFO server.Server: Started @3805ms
datanode_2_1  | 2019-11-13 19:51:32,666 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9: new RaftServerImpl for group-C42FB4CD57E7:[ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 19:51:31,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 19:51:32,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 19:51:30,739 INFO net.NetworkTopology: Added a new node: /rack1/ad25b5f8-bb03-493e-9b49-6b9de19a29d9
datanode_3_1  | 2019-11-13 19:51:32,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 19:51:32,661 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 19:51:31,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 19:51:32,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 19:51:32,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 19:51:30,739 INFO node.SCMNodeManager: Registered Data node : ad25b5f8-bb03-493e-9b49-6b9de19a29d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 19:51:32,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 19:51:32,661 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 19:51:31,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 19:51:32,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-13 19:51:32,116 INFO segmented.SegmentedRaftLogWorker: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 19:51:32,663 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-13 19:51:31,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 19:51:32,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-13 19:51:32,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:51:31,085 INFO segmented.SegmentedRaftLogWorker: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 19:51:45,171 INFO volume.OMVolumeCreateRequest: created volume:vol-0-54736 for user:hadoop
datanode_1_1  | 2019-11-13 19:51:32,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:51:32,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-13 19:51:32,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 19:51:31,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 19:51:45,223 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91829 for user:hadoop
datanode_1_1  | 2019-11-13 19:51:32,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:51:32,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-13 19:51:32,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 19:51:31,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 19:51:45,266 INFO volume.OMVolumeCreateRequest: created volume:vol-2-85424 for user:hadoop
datanode_1_1  | 2019-11-13 19:51:32,571 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: start as a follower, conf=-1: [40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 19:51:32,666 INFO impl.RaftServerImpl: ad25b5f8-bb03-493e-9b49-6b9de19a29d9@group-C42FB4CD57E7: ConfigurationManager, init=-1: [ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-13 19:51:32,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 19:51:31,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 19:51:32,572 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e@group-292C8D5F880B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 19:51:32,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 19:51:31,221 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6348a990-c6c1-4068-a2e6-4cc9d651648d, Nodes: 78d35594-e871-43b2-b308-c6c0af9910c8{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 19:51:32,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:51:31,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 19:51:32,573 INFO impl.RoleInfo: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: start FollowerState
datanode_2_1  | 2019-11-13 19:51:32,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 19:51:31,273 INFO net.NetworkTopology: Added a new node: /rack1/59d97767-5de1-4435-8e04-131045123baf
datanode_3_1  | 2019-11-13 19:51:32,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:51:31,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:51:32,576 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-292C8D5F880B,id=40f7df25-1311-4f56-9ead-f1a02a1ea75e
om_1          | 2019-11-13 19:51:45,287 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49317 for user:hadoop
datanode_2_1  | 2019-11-13 19:51:32,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7 does not exist. Creating ...
scm_1         | 2019-11-13 19:51:31,273 INFO node.SCMNodeManager: Registered Data node : 59d97767-5de1-4435-8e04-131045123baf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 19:51:32,141 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: start as a follower, conf=-1: [59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 19:51:31,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:51:32,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:51:32,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7/in_use.lock acquired by nodename 7@5b772777fee3
om_1          | 2019-11-13 19:51:45,307 INFO volume.OMVolumeCreateRequest: created volume:vol-4-03309 for user:hadoop
scm_1         | 2019-11-13 19:51:31,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b92416e0-17c4-46a6-b401-feb02d4d77e0, Nodes: ad25b5f8-bb03-493e-9b49-6b9de19a29d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 19:51:32,142 INFO impl.RaftServerImpl: 59d97767-5de1-4435-8e04-131045123baf@group-CFDA13A8F3B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 19:51:31,121 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: start as a follower, conf=-1: [78d35594-e871-43b2-b308-c6c0af9910c8:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 19:51:32,691 INFO impl.RaftServerProxy: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: addNew group-C42FB4CD57E7:[ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] returns group-C42FB4CD57E7:java.util.concurrent.CompletableFuture@650cdd3c[Not completed]
datanode_2_1  | 2019-11-13 19:51:32,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2e15f2b-5862-47eb-b1b0-c42fb4cd57e7 has been successfully formatted.
scm_1         | 2019-11-13 19:51:32,199 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39bddbfb-4dd0-46df-9663-cfda13a8f3b7, Nodes: 59d97767-5de1-4435-8e04-131045123baf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 19:51:32,143 INFO impl.RoleInfo: 59d97767-5de1-4435-8e04-131045123baf: start FollowerState
datanode_4_1  | 2019-11-13 19:51:31,122 INFO impl.RaftServerImpl: 78d35594-e871-43b2-b308-c6c0af9910c8@group-4CC9D651648D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 19:51:32,693 INFO impl.RaftServerImpl: 40f7df25-1311-4f56-9ead-f1a02a1ea75e: new RaftServerImpl for group-C42FB4CD57E7:[ad25b5f8-bb03-493e-9b49-6b9de19a29d9:10.5.0.5:9858, 59d97767-5de1-4435-8e04-131045123baf:10.5.0.6:9858, 40f7df25-1311-4f56-9ead-f1a02a1ea75e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 19:51:32,730 INFO ratis.ContainerStateMachine: group-C42FB4CD57E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 19:51:32,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 154b6f6d-2797-4333-b765-292c8d5f880b, Nodes: 40f7df25-1311-4f56-9ead-f1a02a1ea75e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 19:51:32,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFDA13A8F3B7,id=59d97767-5de1-4435-8e04-131045123baf
