Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-11-13 19:29:13,083 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-13 19:29:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 19:29:25,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 19:29:13 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-13 19:29:23,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
nm_1        | Nov 13, 2019 7:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 19:29:13 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-13 19:29:25,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:29:24,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:29:23,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-13 19:29:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-13 19:29:25,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:29:24,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:29:23,576 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
nm_1        | Nov 13, 2019 7:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 19:29:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-13 19:29:25,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:29:24,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:29:23,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-13 19:29:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-13 19:29:25,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:29:24,938 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-F59A606FF2AD: start as a follower, conf=-1: [a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 19:29:23,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
nm_1        | Nov 13, 2019 7:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-13 19:29:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-13 19:29:25,047 INFO impl.RaftServerImpl: eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7: ConfigurationManager, init=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 19:29:24,939 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-F59A606FF2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:29:23,595 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-AB4DC3C913B6: start as a follower, conf=-1: [be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-13 19:29:13 INFO  log:192 - Logging initialized @2473ms
datanode_2  | 2019-11-13 19:29:25,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:29:23,596 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-AB4DC3C913B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 19:29:24,940 INFO impl.RoleInfo: a89b45e2-1ff9-4ffb-852f-7b73836834a2: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
nm_1        | Nov 13, 2019 7:29:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-13 19:29:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 19:29:25,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 19:29:23,597 INFO impl.RoleInfo: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: start FollowerState
datanode_1  | 2019-11-13 19:29:24,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F59A606FF2AD,id=a89b45e2-1ff9-4ffb-852f-7b73836834a2
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
rm_1        | 2019-11-13 19:29:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 19:29:25,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4e520e5-8615-4696-b388-fd4d8eab64f7 does not exist. Creating ...
datanode_3  | 2019-11-13 19:29:23,600 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB4DC3C913B6,id=be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99
datanode_1  | 2019-11-13 19:29:24,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 13, 2019 7:29:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 19:29:25,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4e520e5-8615-4696-b388-fd4d8eab64f7/in_use.lock acquired by nodename 7@da7a91efcb1d
datanode_3  | 2019-11-13 19:29:23,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:29:25,070 INFO impl.RaftServerProxy: a89b45e2-1ff9-4ffb-852f-7b73836834a2: addNew group-FD4D8EAB64F7:[eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858] returns group-FD4D8EAB64F7:java.util.concurrent.CompletableFuture@60744ce2[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-13 19:29:25,056 INFO impl.RaftServerProxy: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: addNew group-FD4D8EAB64F7:[eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858] returns group-FD4D8EAB64F7:java.util.concurrent.CompletableFuture@14e9f9e7[Not completed]
datanode_2  | 2019-11-13 19:29:25,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4e520e5-8615-4696-b388-fd4d8eab64f7 has been successfully formatted.
datanode_1  | 2019-11-13 19:29:25,072 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2: new RaftServerImpl for group-FD4D8EAB64F7:[eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 13, 2019 7:29:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 19:29:25,058 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99: new RaftServerImpl for group-FD4D8EAB64F7:[eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 19:29:25,823 INFO ratis.ContainerStateMachine: group-FD4D8EAB64F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:29:25,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 19:29:25,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:29:25,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 19:29:25,823 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 13, 2019 7:29:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-13 19:29:25,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:29:25,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:29:25,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 19:29:25,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:29:25,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:29:25,824 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 19:29:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2872383035443628673.dir/webapp/,AVAILABLE}{/node}
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 19:29:25,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:29:25,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:29:25,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 19:29:17 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-13 19:29:25,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:29:25,073 INFO impl.RaftServerImpl: a89b45e2-1ff9-4ffb-852f-7b73836834a2@group-FD4D8EAB64F7: ConfigurationManager, init=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 19:29:25,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 19:29:17 INFO  Server:419 - Started @5426ms
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 19:29:25,059 INFO impl.RaftServerImpl: be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99@group-FD4D8EAB64F7: ConfigurationManager, init=-1: [eb9937c7-e816-42de-b19e-678d6de4f57a:172.18.0.9:9858, a89b45e2-1ff9-4ffb-852f-7b73836834a2:172.18.0.4:9858, be0c0230-7b93-49b1-aaa4-2d6ac7cb1c99:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-13 19:29:25,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 19:29:25,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 19:29:17 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 19:29:25,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 19:29:14 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-13 19:29:25,825 INFO segmented.SegmentedRaftLogWorker: new eb9937c7-e816-42de-b19e-678d6de4f57a@group-FD4D8EAB64F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4e520e5-8615-4696-b388-fd4d8eab64f7
datanode_1  | 2019-11-13 19:29:25,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 19:29:17 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39094
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 19:29:25,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:29:25,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:29:25,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4e520e5-8615-4696-b388-fd4d8eab64f7 does not exist. Creating ...
rm_1        | 2019-11-13 19:29:14 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-13 19:29:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-13 19:30:07,384 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3  | 2019-11-13 19:29:25,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4e520e5-8615-4696-b388-fd4d8eab64f7 does not exist. Creating ...
