Attaching to ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-08 23:56:19,068 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 23:56:23,550 INFO net.NetworkTopology: Added a new node: /default-rack/a4365af4-2846-4965-a5c9-5a37a3c43498
datanode_3  | 2019-11-08 23:56:25,986 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-C08C8487E060: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:56:24,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 23:56:24,813 INFO server.AbstractConnector: Started ServerConnector@25ebe886{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 23:56:23,550 INFO node.SCMNodeManager: Registered Data node : a4365af4-2846-4965-a5c9-5a37a3c43498{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 23:56:25,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:56:25,987 INFO impl.RoleInfo: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: start FollowerState
datanode_1  | 2019-11-08 23:56:24,557 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B: start as a follower, conf=-1: [a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858], old=null
om_1        | 2019-11-08 23:56:24,813 INFO server.Server: Started @3669ms
scm_1       | 2019-11-08 23:56:23,554 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 23:56:25,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 23:56:25,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C08C8487E060,id=990ccab9-6099-41f5-8a60-8b13ba36f9cb
datanode_1  | 2019-11-08 23:56:24,558 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-BDF11AB0586B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-08 23:56:24,818 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 23:56:25,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 23:56:23,554 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 23:56:24,559 INFO impl.RoleInfo: a4365af4-2846-4965-a5c9-5a37a3c43498: start FollowerState
om_1        | 2019-11-08 23:56:24,818 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 23:56:23,555 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 23:56:25,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:56:25,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:24,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDF11AB0586B,id=a4365af4-2846-4965-a5c9-5a37a3c43498
om_1        | 2019-11-08 23:56:24,820 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 23:56:25,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:56:26,104 INFO impl.RaftServerProxy: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: addNew group-55ACFD2604EA:[990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858] returns group-55ACFD2604EA:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
datanode_1  | 2019-11-08 23:56:24,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 23:56:40,374 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39096 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 23:56:25,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:26,087 INFO impl.RaftServerProxy: a4365af4-2846-4965-a5c9-5a37a3c43498: addNew group-55ACFD2604EA:[990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858] returns group-55ACFD2604EA:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
om_1        | 2019-11-08 23:56:40,407 INFO volume.OMVolumeCreateRequest: created volume:vol-1-60702 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 23:56:25,096 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41: start as a follower, conf=-1: [21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 23:56:26,091 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498: new RaftServerImpl for group-55ACFD2604EA:[990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-08 23:56:40,426 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93926 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 23:56:26,107 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb: new RaftServerImpl for group-55ACFD2604EA:[990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 23:56:25,097 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-ACFADD89FF41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:56:26,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-08 23:56:40,444 INFO volume.OMVolumeCreateRequest: created volume:vol-3-18772 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 23:56:26,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 23:56:25,098 INFO impl.RoleInfo: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: start FollowerState
datanode_1  | 2019-11-08 23:56:26,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 23:56:24,368 INFO net.NetworkTopology: Added a new node: /default-rack/21e34947-6141-4056-9a1e-20ba7fc3e8d6
datanode_3  | 2019-11-08 23:56:26,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 23:56:40,463 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82415 for user:hadoop
datanode_2  | 2019-11-08 23:56:25,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACFADD89FF41,id=21e34947-6141-4056-9a1e-20ba7fc3e8d6
datanode_1  | 2019-11-08 23:56:26,092 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 23:56:24,369 INFO node.SCMNodeManager: Registered Data node : 21e34947-6141-4056-9a1e-20ba7fc3e8d6{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 23:56:26,107 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 23:57:09,562 INFO volume.OMVolumeCreateRequest: created volume:cblro for user:hadoop
datanode_2  | 2019-11-08 23:56:25,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:56:26,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 23:56:26,107 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 23:56:26,104 INFO impl.RaftServerProxy: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: addNew group-55ACFD2604EA:[990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858] returns group-55ACFD2604EA:java.util.concurrent.CompletableFuture@3e0905a8[Not completed]
scm_1       | 2019-11-08 23:56:24,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: baa8ea96-81e2-4ada-a29d-bdf11ab0586b, Nodes: a4365af4-2846-4965-a5c9-5a37a3c43498{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 23:56:26,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 23:56:26,108 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6: new RaftServerImpl for group-55ACFD2604EA:[990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 23:56:25,166 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e36c4da-a461-433b-a051-acfadd89ff41, Nodes: 21e34947-6141-4056-9a1e-20ba7fc3e8d6{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 23:56:26,092 INFO impl.RaftServerImpl: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA: ConfigurationManager, init=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 23:56:26,108 INFO impl.RaftServerImpl: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA: ConfigurationManager, init=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 23:56:25,458 INFO net.NetworkTopology: Added a new node: /default-rack/990ccab9-6099-41f5-8a60-8b13ba36f9cb
datanode_1  | 2019-11-08 23:56:26,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 23:56:25,458 INFO node.SCMNodeManager: Registered Data node : 990ccab9-6099-41f5-8a60-8b13ba36f9cb{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 23:56:26,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 23:56:26,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f540d88-9460-4be5-b58b-c08c8487e060, Nodes: 990ccab9-6099-41f5-8a60-8b13ba36f9cb{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 23:56:26,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea does not exist. Creating ...
datanode_3  | 2019-11-08 23:56:26,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea does not exist. Creating ...
datanode_2  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 23:56:26,162 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f9e4d9e-df31-4e8c-86d7-55acfd2604ea, Nodes: 21e34947-6141-4056-9a1e-20ba7fc3e8d6{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}a4365af4-2846-4965-a5c9-5a37a3c43498{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}990ccab9-6099-41f5-8a60-8b13ba36f9cb{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 23:56:26,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea/in_use.lock acquired by nodename 7@179acdb32b6c
datanode_3  | 2019-11-08 23:56:26,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea/in_use.lock acquired by nodename 8@51d0d5b2c233
datanode_2  | 2019-11-08 23:56:26,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 23:57:24,515 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-08 23:56:26,136 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea has been successfully formatted.
datanode_3  | 2019-11-08 23:56:26,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea has been successfully formatted.
datanode_2  | 2019-11-08 23:56:26,108 INFO impl.RaftServerImpl: 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA: ConfigurationManager, init=-1: [990ccab9-6099-41f5-8a60-8b13ba36f9cb:172.18.0.5:9858, a4365af4-2846-4965-a5c9-5a37a3c43498:172.18.0.6:9858, 21e34947-6141-4056-9a1e-20ba7fc3e8d6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 23:57:24,516 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104999326023805 bcsId: 0
datanode_1  | 2019-11-08 23:56:26,137 INFO ratis.ContainerStateMachine: group-55ACFD2604EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 23:56:26,150 INFO ratis.ContainerStateMachine: group-55ACFD2604EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 23:56:26,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:56:26,137 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:56:26,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:56:26,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:56:26,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 23:56:26,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea does not exist. Creating ...
datanode_1  | 2019-11-08 23:56:26,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:56:26,136 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea/in_use.lock acquired by nodename 7@2417ee6e43ef
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:56:26,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea has been successfully formatted.
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:56:26,150 INFO ratis.ContainerStateMachine: group-55ACFD2604EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:56:26,150 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:56:26,138 INFO segmented.SegmentedRaftLogWorker: new a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea
datanode_2  | 2019-11-08 23:56:26,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:56:26,152 INFO segmented.SegmentedRaftLogWorker: new 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea
datanode_2  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:56:26,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:56:26,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:56:26,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:56:26,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 23:56:26,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 23:56:26,151 INFO segmented.SegmentedRaftLogWorker: new 21e34947-6141-4056-9a1e-20ba7fc3e8d6@group-55ACFD2604EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f9e4d9e-df31-4e8c-86d7-55acfd2604ea
datanode_1  | 2019-11-08 23:56:26,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 23:56:26,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 23:56:26,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:56:26,140 INFO segmented.SegmentedRaftLogWorker: a4365af4-2846-4965-a5c9-5a37a3c43498@group-55ACFD2604EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:56:26,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:56:26,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:56:26,154 INFO segmented.SegmentedRaftLogWorker: 990ccab9-6099-41f5-8a60-8b13ba36f9cb@group-55ACFD2604EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 23:56:26,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:56:26,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 23:56:26,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:56:26,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 23:56:26,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:56:26,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 23:56:26,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 23:56:26,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 23:56:26,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:56:26,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:56:26,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
