Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-09 00:00:38,546 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-09 00:00:45,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-09 00:00:45,707 INFO segmented.SegmentedRaftLogWorker: new 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-AA9529C9C1C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75346007-8c4a-4e02-a5d7-aa9529c9c1c9
scm_1       | 2019-11-09 00:00:41,885 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-09 00:00:45,828 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 00:00:46,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-09 00:00:45,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f9728ca-5c3a-4ffa-a32f-4e02fcda050e does not exist. Creating ...
datanode_2  | 2019-11-09 00:00:45,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-09 00:00:45,829 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-09 00:00:46,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-09 00:00:41,888 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-09 00:00:45,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f9728ca-5c3a-4ffa-a32f-4e02fcda050e/in_use.lock acquired by nodename 7@19105b668db7
datanode_2  | 2019-11-09 00:00:45,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-09 00:00:45,857 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-09 00:00:46,295 INFO segmented.SegmentedRaftLogWorker: new 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-D822BDD8F683-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fad4469-0ce3-49e7-9fb7-d822bdd8f683
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-09 00:00:41,889 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-09 00:00:45,134 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f9728ca-5c3a-4ffa-a32f-4e02fcda050e has been successfully formatted.
datanode_2  | 2019-11-09 00:00:45,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:00:45,959 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-09 00:00:46,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-09 00:00:41,890 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-09 00:00:45,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-09 00:00:45,961 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-09 00:00:45,138 INFO ratis.ContainerStateMachine: group-4E02FCDA050E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 00:00:46,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-09 00:00:41,890 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-09 00:00:45,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-09 00:00:45,968 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-09 00:00:45,139 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 00:00:46,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-09 00:00:41,896 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-09 00:00:45,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-09 00:00:45,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-09 00:00:45,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 00:00:46,298 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-09 00:00:41,899 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-09 00:00:45,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 00:00:45,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 00:00:45,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 00:00:46,298 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-09 00:00:41,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-09 00:00:45,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-09 00:00:45,970 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 00:00:45,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-09 00:00:46,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-09 00:00:41,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e5f23{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 00:00:45,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-09 00:00:45,992 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-09 00:00:45,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-09 00:00:46,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-09 00:00:42,037 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2581319948756574202.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-09 00:00:45,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-09 00:00:45,994 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-09 00:00:45,153 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-09 00:00:46,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-09 00:00:42,042 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-09 00:00:45,723 INFO segmented.SegmentedRaftLogWorker: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-AA9529C9C1C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-09 00:00:46,034 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-09 00:00:45,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 00:00:46,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-11-09 00:00:42,042 INFO server.Server: Started @3375ms
om_1        | 2019-11-09 00:00:46,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 00:00:45,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 00:00:45,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 00:00:46,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-09 00:00:42,048 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-09 00:00:46,113 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15090029768624608897.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-09 00:00:45,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 00:00:45,166 INFO segmented.SegmentedRaftLogWorker: new cdd45055-02e4-4e71-a09a-9904e3e8fc6a@group-4E02FCDA050E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f9728ca-5c3a-4ffa-a32f-4e02fcda050e
datanode_1  | 2019-11-09 00:00:46,314 INFO segmented.SegmentedRaftLogWorker: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-D822BDD8F683-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-09 00:00:42,049 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-09 00:00:46,117 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-09 00:00:45,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-09 00:00:46,321 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 00:00:45,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-09 00:00:42,051 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-09 00:00:46,117 INFO server.Server: Started @3689ms
datanode_3  | 2019-11-09 00:00:45,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-09 00:00:46,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-09 00:00:45,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-09 00:00:46,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-09 00:00:46,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 00:00:45,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:00:45,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-09 00:00:46,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-09 00:00:42,060 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-09 00:00:46,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 00:00:45,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 00:00:45,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-09 00:00:46,122 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-09 00:00:44,227 INFO net.NetworkTopology: Added a new node: /default-rack/cdd45055-02e4-4e71-a09a-9904e3e8fc6a
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-09 00:00:46,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:00:45,756 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-AA9529C9C1C9: start as a follower, conf=-1: [8f0ebd52-624b-4ac3-b88f-1c1483fb8b46:172.18.0.7:9858], old=null
datanode_3  | 2019-11-09 00:00:45,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-09 00:00:59,887 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74486 for user:hadoop
scm_1       | 2019-11-09 00:00:44,227 INFO node.SCMNodeManager: Registered Data node : cdd45055-02e4-4e71-a09a-9904e3e8fc6a{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-09 00:00:46,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 00:00:45,757 INFO impl.RaftServerImpl: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46@group-AA9529C9C1C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-09 00:00:45,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-09 00:00:59,935 INFO volume.OMVolumeCreateRequest: created volume:vol-1-10406 for user:hadoop
scm_1       | 2019-11-09 00:00:44,231 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-09 00:00:46,353 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-D822BDD8F683: start as a follower, conf=-1: [8f1fecd5-b3f9-4143-9668-afd9f5aeffc2:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-09 00:00:45,758 INFO impl.RoleInfo: 8f0ebd52-624b-4ac3-b88f-1c1483fb8b46: start FollowerState
datanode_3  | 2019-11-09 00:00:45,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 00:00:59,957 INFO volume.OMVolumeCreateRequest: created volume:vol-2-00637 for user:hadoop
scm_1       | 2019-11-09 00:00:44,231 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-09 00:00:46,354 INFO impl.RaftServerImpl: 8f1fecd5-b3f9-4143-9668-afd9f5aeffc2@group-D822BDD8F683: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-09 00:00:45,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA9529C9C1C9,id=8f0ebd52-624b-4ac3-b88f-1c1483fb8b46
datanode_3  | 2019-11-09 00:00:45,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-09 00:00:59,977 INFO volume.OMVolumeCreateRequest: created volume:vol-3-83146 for user:hadoop
