Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-08 23:41:10,800 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 23:41:19,939 INFO segmented.SegmentedRaftLogWorker: new f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-BFE03B5F93EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee
datanode_1  | 2019-11-08 23:41:19,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 23:42:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573256470758_0001
datanode_2  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 23:41:19,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 23:42:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000001
datanode_2  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:41:19,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 08, 2019 11:41:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 23:41:19,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:42:17 INFO  ApplicationImpl:655 - Application application_1573256470758_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:41:19,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:42:17 INFO  ApplicationImpl:463 - Adding container_1573256470758_0001_01_000001 to application application_1573256470758_0001
datanode_2  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 08, 2019 11:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:41:19,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 23:42:17 INFO  ApplicationImpl:655 - Application application_1573256470758_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:41:19,925 INFO segmented.SegmentedRaftLogWorker: new 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee
datanode_2  | 2019-11-08 23:41:19,940 INFO segmented.SegmentedRaftLogWorker: new 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-BFE03B5F93EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c93f01ad-c2d8-46f0-8eac-bfe03b5f93ee
rm_1        | Nov 08, 2019 11:41:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 23:42:17 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:42:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573256470758_0001
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 11:41:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 23:42:17 INFO  ResourceLocalizationService:798 - Created localizer for container_1573256470758_0001_01_000001
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:42:17 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573256470758_0001_01_000001.tokens
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:41:19,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 23:41:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2287850048594359422.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 23:42:17 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 23:41:10 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 23:42:17 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573256470758_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000001.tokens
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 23:41:19,941 INFO segmented.SegmentedRaftLogWorker: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-BFE03B5F93EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 23:41:10 INFO  Server:419 - Started @4272ms
datanode_1  | 2019-11-08 23:41:19,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 23:42:17 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 23:41:19,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 23:41:10 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-08 23:41:19,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 23:42:18 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-08 23:41:19,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 23:41:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 23:41:19,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 23:41:19,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 23:42:19 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 23:41:19,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 23:41:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-08 23:41:19,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 23:41:19,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 23:42:19 INFO  ContainerScheduler:541 - Starting container [container_1573256470758_0001_01_000001]
datanode_2  | 2019-11-08 23:41:19,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 23:41:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 23:41:19,927 INFO segmented.SegmentedRaftLogWorker: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:41:19,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 23:42:19 INFO  ContainerImpl:2112 - Container container_1573256470758_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 23:41:19,942 INFO segmented.SegmentedRaftLogWorker: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-BFE03B5F93EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 23:41:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 23:41:19,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 23:41:19,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:41:19,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 23:42:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573256470758_0001_01_000001
rm_1        | 2019-11-08 23:41:10 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-08 23:41:19,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 23:41:19,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 23:41:10 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-08 23:41:19,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 23:41:19,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 23:41:10 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-08 23:41:19,928 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 23:41:19,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 23:42:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256470758_0001/container_1573256470758_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-08 23:41:19,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:41:19,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 23:42:22 INFO  ContainersMonitorImpl:615 - container_1573256470758_0001_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-08 23:41:10 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-08 23:41:19,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:41:19,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:41:10 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-08 23:42:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573256470758_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-08 23:41:19,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:41:19,929 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE: start as a follower, conf=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 23:41:19,944 INFO impl.RaftServerImpl: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-BFE03B5F93EE: start as a follower, conf=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null
rm_1        | 2019-11-08 23:41:10 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 23:42:29 INFO  Server:1849 - Auth successful for appattempt_1573256470758_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 23:41:19,943 INFO impl.RaftServerImpl: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-BFE03B5F93EE: start as a follower, conf=-1: [2ded218b-5861-4207-ae7d-f5cdcc45c0ec:172.18.0.4:9858, 00f2fe98-6921-4983-8e6c-246016b2c4ab:172.18.0.6:9858, f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 23:41:19,929 INFO impl.RaftServerImpl: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec@group-BFE03B5F93EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 23:41:19,944 INFO impl.RaftServerImpl: 00f2fe98-6921-4983-8e6c-246016b2c4ab@group-BFE03B5F93EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 23:42:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573256470758_0001_01_000002 by user hadoop
datanode_3  | 2019-11-08 23:41:19,943 INFO impl.RaftServerImpl: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38@group-BFE03B5F93EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 23:41:19,929 INFO impl.RoleInfo: 2ded218b-5861-4207-ae7d-f5cdcc45c0ec: start FollowerState
datanode_2  | 2019-11-08 23:41:19,944 INFO impl.RoleInfo: 00f2fe98-6921-4983-8e6c-246016b2c4ab: start FollowerState
rm_1        | 2019-11-08 23:41:10 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-08 23:42:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256470758_0001	CONTAINERID=container_1573256470758_0001_01_000002
datanode_3  | 2019-11-08 23:41:19,943 INFO impl.RoleInfo: f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38: start FollowerState
datanode_1  | 2019-11-08 23:41:19,929 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE03B5F93EE,id=2ded218b-5861-4207-ae7d-f5cdcc45c0ec
datanode_2  | 2019-11-08 23:41:19,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE03B5F93EE,id=00f2fe98-6921-4983-8e6c-246016b2c4ab
datanode_3  | 2019-11-08 23:41:19,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE03B5F93EE,id=f1e5f3cf-ed9f-4fa0-b7a3-67f9ef762b38
nm_1        | 2019-11-08 23:42:29 INFO  ApplicationImpl:463 - Adding container_1573256470758_0001_01_000002 to application application_1573256470758_0001
rm_1        | 2019-11-08 23:41:10 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 23:41:19,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:41:19,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:41:19,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:41:10 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
