Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-08 23:33:40,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 23:36:07 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-08 23:34:04,781 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 23:34:00,330 INFO impl.LeaderElection: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB-LeaderElection1: begin an election at term 1 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 23:33:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-08 23:34:01,012 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:34:04,781 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F: change Leader from null to 98d38d24-068a-401d-8562-b4a3836f8e67 at term 1 for becomeLeader, leader elected after 5996ms
nm_1        | 2019-11-08 23:36:07 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000002
datanode_1  | 2019-11-08 23:34:00,331 INFO ratis.ContainerStateMachine: group-74868417B386: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 23:33:43 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 23:34:01,017 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: start LeaderElection
datanode_2  | 2019-11-08 23:34:04,786 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 23:36:07 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 23:34:00,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:34:02,790 INFO impl.LeaderElection: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF-LeaderElection1: begin an election at term 1 for -1: [93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 23:36:07 INFO  ApplicationImpl:347 - Removing container_1573256020183_0001_01_000002 from application application_1573256020183_0001
datanode_2  | 2019-11-08 23:34:04,787 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 23:33:43 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-08 23:34:02,792 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: shutdown LeaderElection
datanode_1  | 2019-11-08 23:34:00,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 23:36:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 23:34:04,791 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 23:34:02,793 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 23:34:00,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 23:36:07 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573256020183_0001
datanode_2  | 2019-11-08 23:34:04,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 23:34:02,794 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF: change Leader from null to 93cb7a5c-172b-4ee7-a815-898a4fffe0cc at term 1 for becomeLeader, leader elected after 6894ms
datanode_1  | 2019-11-08 23:34:00,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 23:36:08 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 23:34:04,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 23:33:47 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-08 23:34:02,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 23:34:00,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:36:08 INFO  ContainerManagerImpl:810 - Start request for container_1573256020183_0001_01_000003 by user hadoop
datanode_2  | 2019-11-08 23:34:04,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 23:33:47 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43577 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43577
datanode_3  | 2019-11-08 23:34:02,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 23:34:00,333 INFO impl.RoleInfo: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f: shutdown LeaderElection
nm_1        | 2019-11-08 23:36:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000003
datanode_2  | 2019-11-08 23:34:04,807 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start LeaderState
rm_1        | 2019-11-08 23:33:47 INFO  RMNodeImpl:441 - nm:43577 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-08 23:34:02,805 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 23:34:00,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 23:36:08 INFO  ApplicationImpl:304 - Adding container_1573256020183_0001_01_000003 to application application_1573256020183_0001
datanode_2  | 2019-11-08 23:34:04,828 INFO segmented.SegmentedRaftLogWorker: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 23:33:47 INFO  CapacityScheduler:1353 - Added node nm:43577 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-08 23:34:02,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 23:34:00,333 INFO segmented.SegmentedRaftLogWorker: new a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17520bb5-d1b3-4b0e-b52f-74868417b386
nm_1        | 2019-11-08 23:36:08 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 23:34:04,839 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F: set configuration 0: [98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-08 23:35:42 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-08 23:34:02,812 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 23:36:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256020183_0001
datanode_2  | 2019-11-08 23:34:05,432 INFO impl.FollowerState: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
rm_1        | 2019-11-08 23:35:44 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 23:36:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573256020183_0001
datanode_2  | 2019-11-08 23:34:05,433 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: shutdown FollowerState
datanode_3  | 2019-11-08 23:34:02,813 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 23:35:44 INFO  RMAppImpl:977 - Storing application with id application_1573256020183_0001
datanode_1  | 2019-11-08 23:34:00,334 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 23:36:08 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 23:34:05,433 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 23:34:02,824 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: start LeaderState
rm_1        | 2019-11-08 23:35:44 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573256020183_0001
datanode_1  | 2019-11-08 23:34:00,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 23:36:08 INFO  ShuffleHandler:677 - Added token for job_1573256020183_0001
datanode_2  | 2019-11-08 23:34:05,433 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start LeaderElection
datanode_3  | 2019-11-08 23:34:02,850 INFO segmented.SegmentedRaftLogWorker: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 23:35:44 INFO  RMAppImpl:718 - application_1573256020183_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-08 23:36:08 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 23:34:02,862 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF: set configuration 0: [93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 23:34:06,118 INFO segmented.SegmentedRaftLogWorker: 98d38d24-068a-401d-8562-b4a3836f8e67@group-EEFA42B67A2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/028b1c4b-bd91-4af9-860d-eefa42b67a2f/current/log_inprogress_0
rm_1        | 2019-11-08 23:35:44 INFO  RMStateStore:194 - Storing info for app: application_1573256020183_0001
nm_1        | 2019-11-08 23:36:08 INFO  ContainerImpl:1135 - Container container_1573256020183_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 23:34:04,731 INFO segmented.SegmentedRaftLogWorker: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-919D6602E8AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ae5330d-8eef-45f6-a651-919d6602e8af/current/log_inprogress_0
datanode_2  | 2019-11-08 23:34:06,118 INFO impl.LeaderElection: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-LeaderElection2: begin an election at term 1 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:35:44 INFO  RMAppImpl:718 - application_1573256020183_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-08 23:34:00,334 INFO impl.RaftServerImpl: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-A98A213B1EFB: change Leader from null to a8b03bac-9ff0-4d90-bf1e-8f7009915d7f at term 1 for becomeLeader, leader elected after 5654ms
nm_1        | 2019-11-08 23:36:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 23:34:05,339 INFO impl.FollowerState: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2  | 2019-11-08 23:34:06,578 INFO impl.LeaderElection: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-LeaderElection2: Election REJECTED; received 2 response(s) [98d38d24-068a-401d-8562-b4a3836f8e67<-a8b03bac-9ff0-4d90-bf1e-8f7009915d7f#0:FAIL-t1, 98d38d24-068a-401d-8562-b4a3836f8e67<-93cb7a5c-172b-4ee7-a815-898a4fffe0cc#0:FAIL-t1] and 0 exception(s); 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386:t1, leader=null, voted=98d38d24-068a-401d-8562-b4a3836f8e67, raftlog=98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:35:44 INFO  ParentQueue:345 - Application added - appId: application_1573256020183_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-08 23:34:00,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 23:36:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256020183_0001/container_1573256020183_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-08 23:34:05,340 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: shutdown FollowerState
rm_1        | 2019-11-08 23:35:44 INFO  CapacityScheduler:814 - Accepted application application_1573256020183_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-08 23:34:00,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 23:36:09 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573256020183_0001_01_000002]
datanode_3  | 2019-11-08 23:34:05,340 INFO impl.RaftServerImpl: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 23:34:06,579 INFO impl.RaftServerImpl: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 23:35:44 INFO  RMAppImpl:718 - application_1573256020183_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-08 23:34:00,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 23:36:13 INFO  Server:1454 - Auth successful for appattempt_1573256020183_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 23:34:06,579 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: shutdown LeaderElection
rm_1        | 2019-11-08 23:35:44 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573256020183_0001_000001
datanode_1  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 23:34:05,341 INFO impl.RoleInfo: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc: start LeaderElection
nm_1        | 2019-11-08 23:36:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573256020183_0001_01_000003
datanode_2  | 2019-11-08 23:34:06,580 INFO impl.RoleInfo: 98d38d24-068a-401d-8562-b4a3836f8e67: start FollowerState
rm_1        | 2019-11-08 23:35:44 INFO  RMAppAttemptImpl:815 - appattempt_1573256020183_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-08 23:34:00,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 23:34:06,118 INFO impl.LeaderElection: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-LeaderElection2: begin an election at term 1 for -1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 23:36:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256020183_0001	CONTAINERID=container_1573256020183_0001_01_000003
datanode_2  | 2019-11-08 23:34:11,768 INFO impl.FollowerState: 98d38d24-068a-401d-8562-b4a3836f8e67@group-74868417B386-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
rm_1        | 2019-11-08 23:35:44 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 23:34:00,338 INFO segmented.SegmentedRaftLogWorker: a8b03bac-9ff0-4d90-bf1e-8f7009915d7f@group-74868417B386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 23:34:06,560 INFO impl.LeaderElection: 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-LeaderElection2: Election REJECTED; received 2 response(s) [93cb7a5c-172b-4ee7-a815-898a4fffe0cc<-a8b03bac-9ff0-4d90-bf1e-8f7009915d7f#0:FAIL-t1, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc<-98d38d24-068a-401d-8562-b4a3836f8e67#0:FAIL-t1] and 0 exception(s); 93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386:t1, leader=null, voted=93cb7a5c-172b-4ee7-a815-898a4fffe0cc, raftlog=93cb7a5c-172b-4ee7-a815-898a4fffe0cc@group-74868417B386-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8b03bac-9ff0-4d90-bf1e-8f7009915d7f:172.18.0.6:9858, 98d38d24-068a-401d-8562-b4a3836f8e67:172.18.0.8:9858, 93cb7a5c-172b-4ee7-a815-898a4fffe0cc:172.18.0.9:9858], old=null
