Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 23:44:05,711 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 23:45:49,802 INFO impl.RoleInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: shutdown LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 23:46:05,685 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e: new RaftServerImpl for group-181858198A4A:[f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 23:46:10,796 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
datanode_2  | 2019-11-08 23:45:49,802 WARN server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26->f8e755d0-0df5-4dc0-bbdf-bd618c44840e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 23:46:05,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 23:46:10,796 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
datanode_2  | 2019-11-08 23:45:49,803 WARN server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26->71faa6dd-eaa5-4cfb-9458-d00192e11212-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-08 23:46:05,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om1_1       | 2019-11-08 23:46:23,027 INFO ipc.Server: IPC Server handler 10 on 9862, call Call#46 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:46430
datanode_1  | 2019-11-08 23:46:10,796 INFO impl.RaftServerImpl: 71faa6dd-eaa5-4cfb-9458-d00192e11212@group-181858198A4A: change Leader from null to 71faa6dd-eaa5-4cfb-9458-d00192e11212 at term 1 for becomeLeader, leader elected after 5078ms
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
datanode_2  | 2019-11-08 23:45:49,803 INFO impl.PendingRequests: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-08 23:46:05,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
datanode_1  | 2019-11-08 23:46:10,796 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
datanode_3  | 2019-11-08 23:46:05,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 23:46:05,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:46:05,686 INFO impl.RaftServerImpl: f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-181858198A4A: ConfigurationManager, init=-1: [f8e755d0-0df5-4dc0-bbdf-bd618c44840e:172.18.0.7:9858, 7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858, 71faa6dd-eaa5-4cfb-9458-d00192e11212:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:46:10,796 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 23:45:49,803 INFO impl.StateMachineUpdater: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-StateMachineUpdater: set stopIndex = 0
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
datanode_3  | 2019-11-08 23:46:05,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-08 23:46:10,797 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 23:45:49,803 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26: closes. applyIndex: 0
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2228)
datanode_3  | 2019-11-08 23:46:05,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-08 23:46:10,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 23:45:49,804 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
s3g_1       | 	at com.google.common.cache.LocalCache.get(LocalCache.java:3965)
datanode_3  | 2019-11-08 23:46:05,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c578951-b499-410d-b3da-181858198a4a does not exist. Creating ...
scm_1       | 	... 26 more
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-08 23:46:10,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 23:45:49,805 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26-SegmentedRaftLogWorker close()
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4764)
scm_1       | 2019-11-08 23:44:30,036 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e8040@6b4a700c for 7ea31aa2-c06d-4f74-8911-7a38efcbb64b
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 23:46:05,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c578951-b499-410d-b3da-181858198a4a/in_use.lock acquired by nodename 7@7964fb720257
datanode_1  | 2019-11-08 23:46:10,797 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 23:45:49,805 INFO server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26->f8e755d0-0df5-4dc0-bbdf-bd618c44840e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:226)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998984045ns
datanode_3  | 2019-11-08 23:46:05,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c578951-b499-410d-b3da-181858198a4a has been successfully formatted.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 23:46:10,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 23:45:49,806 INFO server.GrpcLogAppender: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26->71faa6dd-eaa5-4cfb-9458-d00192e11212-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-08 23:46:05,720 INFO ratis.ContainerStateMachine: group-181858198A4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 23:46:10,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:45:49,808 INFO impl.FollowerInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2->f8e755d0-0df5-4dc0-bbdf-bd618c44840e: nextIndex: updateUnconditionally 1 -> 0
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:162)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 23:46:10,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 23:45:49,808 INFO impl.FollowerInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-46D5AECFA2E2->71faa6dd-eaa5-4cfb-9458-d00192e11212: nextIndex: updateUnconditionally 1 -> 0
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:154)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 23:46:10,806 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-08 23:45:49,808 INFO impl.FollowerInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26->f8e755d0-0df5-4dc0-bbdf-bd618c44840e: nextIndex: updateUnconditionally 1 -> 0
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 23:46:10,808 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
datanode_2  | 2019-11-08 23:45:49,808 INFO impl.FollowerInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-C2B0A5CEAD26->71faa6dd-eaa5-4cfb-9458-d00192e11212: nextIndex: updateUnconditionally 1 -> 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:46:10,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
datanode_2  | 2019-11-08 23:45:49,834 INFO impl.RaftServerProxy: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: remove    LEADER 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18:t1, leader=7ea31aa2-c06d-4f74-8911-7a38efcbb64b, voted=7ea31aa2-c06d-4f74-8911-7a38efcbb64b, raftlog=7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7ea31aa2-c06d-4f74-8911-7a38efcbb64b:172.18.0.8:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:46:10,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
datanode_2  | 2019-11-08 23:45:49,834 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18: shutdown
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
datanode_2  | 2019-11-08 23:45:49,834 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC7F239A2C18,id=7ea31aa2-c06d-4f74-8911-7a38efcbb64b
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 23:46:05,720 INFO segmented.SegmentedRaftLogWorker: new f8e755d0-0df5-4dc0-bbdf-bd618c44840e@group-181858198A4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c578951-b499-410d-b3da-181858198a4a
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
datanode_2  | 2019-11-08 23:45:49,834 INFO impl.RoleInfo: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: shutdown LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 23:46:10,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
datanode_2  | 2019-11-08 23:45:49,834 INFO impl.PendingRequests: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18-PendingRequests: sendNotLeaderResponses
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 23:46:05,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:46:10,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-08 23:46:26,249 INFO ipc.Server: IPC Server handler 12 on 9862, call Call#48 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.6:46430
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
datanode_2  | 2019-11-08 23:45:49,835 INFO impl.StateMachineUpdater: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 23:46:05,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:46:10,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
datanode_2  | 2019-11-08 23:45:49,836 INFO impl.RaftServerImpl: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-08 23:46:05,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 23:46:10,828 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
datanode_2  | 2019-11-08 23:45:49,838 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-08 23:46:10,828 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 23:46:05,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
datanode_2  | 2019-11-08 23:45:49,839 INFO segmented.SegmentedRaftLogWorker: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b@group-FC7F239A2C18-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-08 23:46:10,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 23:46:05,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
datanode_2  | 2019-11-08 23:45:55,009 WARN server.GrpcServerProtocolService: 7ea31aa2-c06d-4f74-8911-7a38efcbb64b: Failed requestVote f8e755d0-0df5-4dc0-bbdf-bd618c44840e->7ea31aa2-c06d-4f74-8911-7a38efcbb64b#0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 23:46:10,830 INFO impl.RoleInfo: 71faa6dd-eaa5-4cfb-9458-d00192e11212: start LeaderState
datanode_3  | 2019-11-08 23:46:05,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
