Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-31 03:30:15,672 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:30:35,743 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 03:30:35,787 INFO impl.FollowerState: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 03:30:30,886 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start FollowerState
datanode_1  | 2019-10-31 03:30:35,743 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start LeaderElection
datanode_2  | 2019-10-31 03:30:35,894 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: change Leader from null to 811ea862-707f-462e-9f9d-12bd12e6377d at term 2 for appendEntries, leader elected after 10438ms
datanode_3  | 2019-10-31 03:30:35,783 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:811ea862-707f-462e-9f9d-12bd12e6377d
datanode_1  | 2019-10-31 03:30:35,759 INFO impl.LeaderElection: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-LeaderElection3: begin an election at term 2 for -1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:35,783 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: shutdown FollowerState
datanode_2  | 2019-10-31 03:30:35,920 INFO impl.RaftServerImpl: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B: set configuration 0: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 03:30:35,808 INFO impl.LeaderElection: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-LeaderElection3: Election PASSED; received 1 response(s) [811ea862-707f-462e-9f9d-12bd12e6377d<-76c31fec-8f0e-4159-9e72-377a8b9c8e52#0:OK-t2] and 0 exception(s); 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B:t2, leader=null, voted=811ea862-707f-462e-9f9d-12bd12e6377d, raftlog=811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 03:30:35,783 INFO impl.FollowerState: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 03:30:35,921 INFO segmented.SegmentedRaftLogWorker: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:30:35,808 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: shutdown LeaderElection
datanode_3  | 2019-10-31 03:30:35,783 INFO impl.RoleInfo: e46a179f-a47f-4e8f-aadb-a019f522affa: start FollowerState
datanode_2  | 2019-10-31 03:30:35,972 INFO segmented.SegmentedRaftLogWorker: 76c31fec-8f0e-4159-9e72-377a8b9c8e52@group-7FF691D22B1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b/current/log_inprogress_0
datanode_1  | 2019-10-31 03:30:35,808 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-31 03:30:35,896 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: change Leader from null to 811ea862-707f-462e-9f9d-12bd12e6377d at term 2 for appendEntries, leader elected after 10439ms
datanode_1  | 2019-10-31 03:30:35,808 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: change Leader from null to 811ea862-707f-462e-9f9d-12bd12e6377d at term 2 for becomeLeader, leader elected after 10352ms
datanode_3  | 2019-10-31 03:30:35,919 INFO impl.RaftServerImpl: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B: set configuration 0: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 03:30:35,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 03:30:35,919 INFO segmented.SegmentedRaftLogWorker: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:30:35,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 03:30:35,960 INFO segmented.SegmentedRaftLogWorker: e46a179f-a47f-4e8f-aadb-a019f522affa@group-7FF691D22B1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b/current/log_inprogress_0
datanode_1  | 2019-10-31 03:30:35,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:30:35,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:30:35,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:30:35,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:30:35,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 03:30:35,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:30:35,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 03:30:35,815 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 03:30:35,815 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 03:30:35,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:30:35,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:30:35,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 03:30:35,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 03:30:35,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 03:30:35,817 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 03:30:35,818 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 03:30:35,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 03:30:35,820 INFO impl.RoleInfo: 811ea862-707f-462e-9f9d-12bd12e6377d: start LeaderState
datanode_1  | 2019-10-31 03:30:35,820 INFO segmented.SegmentedRaftLogWorker: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:30:35,821 INFO impl.RaftServerImpl: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B: set configuration 0: [811ea862-707f-462e-9f9d-12bd12e6377d:172.18.0.2:9858, 76c31fec-8f0e-4159-9e72-377a8b9c8e52:172.18.0.3:9858, e46a179f-a47f-4e8f-aadb-a019f522affa:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 03:30:35,879 INFO segmented.SegmentedRaftLogWorker: 811ea862-707f-462e-9f9d-12bd12e6377d@group-7FF691D22B1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/737095dc-e287-4ea1-9124-7ff691d22b1b/current/log_inprogress_0
