Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-10-31 03:32:32,035 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 03:32:40,711 INFO segmented.SegmentedRaftLogWorker: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:32:40,699 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: start as a follower, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 03:32:40,699 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:32:40,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:32:40,699 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start FollowerState
datanode_1  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 03:32:40,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25832ABACE49,id=dade6e74-1c90-4e8b-86a5-6653b933d486
datanode_1  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 03:32:40,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:32:40,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:40,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 03:32:45,197 INFO impl.FollowerState: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1  | 2019-10-31 03:32:40,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:32:40,712 INFO segmented.SegmentedRaftLogWorker: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 03:32:45,199 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: shutdown FollowerState
datanode_1  | 2019-10-31 03:32:40,712 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: start as a follower, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 03:32:40,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:32:40,713 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:32:45,200 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:32:40,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:32:45,203 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start LeaderElection
datanode_2  | 2019-10-31 03:32:40,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:32:45,242 INFO impl.LeaderElection: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9-LeaderElection1: begin an election at term 1 for -1: [dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 03:32:40,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 03:32:40,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:32:45,243 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: shutdown LeaderElection
datanode_1  | 2019-10-31 03:32:40,713 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start FollowerState
datanode_2  | 2019-10-31 03:32:40,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:32:45,244 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 03:32:40,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25832ABACE49,id=ef57eb5b-3db1-49b6-838f-2b14e18b4425
datanode_2  | 2019-10-31 03:32:40,715 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: start as a follower, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 03:32:40,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:32:45,245 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9: change Leader from null to dade6e74-1c90-4e8b-86a5-6653b933d486 at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-10-31 03:32:40,715 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:32:45,702 INFO impl.FollowerState: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-10-31 03:32:45,250 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:32:40,715 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start FollowerState
datanode_1  | 2019-10-31 03:32:45,704 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: shutdown FollowerState
datanode_3  | 2019-10-31 03:32:45,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:32:40,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25832ABACE49,id=fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f
datanode_1  | 2019-10-31 03:32:45,704 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:32:45,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:32:40,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:32:45,708 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start LeaderElection
datanode_3  | 2019-10-31 03:32:45,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:32:44,515 INFO impl.FollowerState: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-10-31 03:32:45,747 INFO impl.LeaderElection: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680-LeaderElection1: begin an election at term 1 for -1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 03:32:45,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 03:32:44,516 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: shutdown FollowerState
datanode_1  | 2019-10-31 03:32:45,749 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: shutdown LeaderElection
datanode_3  | 2019-10-31 03:32:45,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 03:32:44,517 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:32:45,750 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 03:32:45,271 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start LeaderState
datanode_1  | 2019-10-31 03:32:45,750 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680: change Leader from null to ef57eb5b-3db1-49b6-838f-2b14e18b4425 at term 1 for becomeLeader, leader elected after 5284ms
datanode_2  | 2019-10-31 03:32:44,521 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start LeaderElection
datanode_3  | 2019-10-31 03:32:45,292 INFO segmented.SegmentedRaftLogWorker: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:32:45,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:32:44,569 INFO impl.LeaderElection: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7-LeaderElection1: begin an election at term 1 for -1: [fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 03:32:45,305 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9: set configuration 0: [dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-31 03:32:45,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:32:44,570 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: shutdown LeaderElection
datanode_3  | 2019-10-31 03:32:45,440 INFO segmented.SegmentedRaftLogWorker: dade6e74-1c90-4e8b-86a5-6653b933d486@group-299A3FA23CD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0223898b-0e4a-472c-9281-299a3fa23cd9/current/log_inprogress_0
datanode_1  | 2019-10-31 03:32:45,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:32:44,571 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 03:32:45,872 INFO impl.FollowerState: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1  | 2019-10-31 03:32:45,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 03:32:44,571 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7: change Leader from null to fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f at term 1 for becomeLeader, leader elected after 5173ms
datanode_1  | 2019-10-31 03:32:45,767 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 03:32:45,873 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: shutdown FollowerState
datanode_2  | 2019-10-31 03:32:44,576 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 03:32:45,768 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 03:32:45,873 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:32:44,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 03:32:45,779 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start LeaderState
datanode_3  | 2019-10-31 03:32:45,873 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start LeaderElection
datanode_2  | 2019-10-31 03:32:44,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:32:45,804 INFO segmented.SegmentedRaftLogWorker: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:32:45,900 INFO impl.LeaderElection: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-LeaderElection2: begin an election at term 1 for -1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 03:32:44,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:32:45,815 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680: set configuration 0: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 03:32:44,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 03:32:46,074 INFO impl.LeaderElection: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-LeaderElection2: Election REJECTED; received 2 response(s) [dade6e74-1c90-4e8b-86a5-6653b933d486<-ef57eb5b-3db1-49b6-838f-2b14e18b4425#0:FAIL-t1, dade6e74-1c90-4e8b-86a5-6653b933d486<-fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f#0:FAIL-t1] and 0 exception(s); dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49:t1, leader=null, voted=dade6e74-1c90-4e8b-86a5-6653b933d486, raftlog=dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 03:32:45,879 INFO impl.FollowerState: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_2  | 2019-10-31 03:32:44,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 03:32:46,075 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 03:32:45,880 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: shutdown FollowerState
datanode_2  | 2019-10-31 03:32:44,595 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start LeaderState
datanode_3  | 2019-10-31 03:32:46,075 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: shutdown LeaderElection
datanode_1  | 2019-10-31 03:32:45,880 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:32:44,615 INFO segmented.SegmentedRaftLogWorker: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:32:46,075 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start FollowerState
datanode_1  | 2019-10-31 03:32:45,881 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start LeaderElection
datanode_2  | 2019-10-31 03:32:44,626 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7: set configuration 0: [fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-31 03:32:51,071 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f
datanode_1  | 2019-10-31 03:32:45,900 INFO impl.LeaderElection: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-LeaderElection2: begin an election at term 1 for -1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 03:32:51,072 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: shutdown FollowerState
datanode_2  | 2019-10-31 03:32:44,758 INFO segmented.SegmentedRaftLogWorker: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-23ACCF6418A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db10a875-c969-4fef-b91b-23accf6418a7/current/log_inprogress_0
datanode_1  | 2019-10-31 03:32:45,945 INFO segmented.SegmentedRaftLogWorker: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-CD0693A35680-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8beb059a-cd83-4438-8d53-cd0693a35680/current/log_inprogress_0
datanode_3  | 2019-10-31 03:32:51,072 INFO impl.RoleInfo: dade6e74-1c90-4e8b-86a5-6653b933d486: start FollowerState
datanode_2  | 2019-10-31 03:32:45,783 INFO impl.FollowerState: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-10-31 03:32:51,072 INFO impl.FollowerState: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 03:32:45,783 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: shutdown FollowerState
datanode_1  | 2019-10-31 03:32:46,094 INFO impl.LeaderElection: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-LeaderElection2: Election REJECTED; received 2 response(s) [ef57eb5b-3db1-49b6-838f-2b14e18b4425<-dade6e74-1c90-4e8b-86a5-6653b933d486#0:FAIL-t1, ef57eb5b-3db1-49b6-838f-2b14e18b4425<-fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f#0:FAIL-t1] and 0 exception(s); ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49:t1, leader=null, voted=ef57eb5b-3db1-49b6-838f-2b14e18b4425, raftlog=ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 03:32:51,169 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: change Leader from null to fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f at term 2 for appendEntries, leader elected after 10473ms
datanode_2  | 2019-10-31 03:32:45,783 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:32:51,189 INFO impl.RaftServerImpl: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49: set configuration 0: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-31 03:32:46,095 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 03:32:45,784 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: start LeaderElection
datanode_3  | 2019-10-31 03:32:51,189 INFO segmented.SegmentedRaftLogWorker: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:32:46,095 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: shutdown LeaderElection
datanode_2  | 2019-10-31 03:32:45,809 INFO impl.LeaderElection: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-LeaderElection2: begin an election at term 1 for -1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 03:32:51,234 INFO segmented.SegmentedRaftLogWorker: dade6e74-1c90-4e8b-86a5-6653b933d486@group-25832ABACE49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c76a54a-32ae-456e-8931-25832abace49/current/log_inprogress_0
datanode_1  | 2019-10-31 03:32:46,095 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start FollowerState
datanode_2  | 2019-10-31 03:32:45,974 INFO impl.LeaderElection: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-LeaderElection2: Election REJECTED; received 2 response(s) [fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f<-ef57eb5b-3db1-49b6-838f-2b14e18b4425#0:FAIL-t1, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f<-dade6e74-1c90-4e8b-86a5-6653b933d486#0:FAIL-t1] and 0 exception(s); fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49:t1, leader=null, voted=fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f, raftlog=fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ef57eb5b-3db1-49b6-838f-2b14e18b4425:172.18.0.3:9858, dade6e74-1c90-4e8b-86a5-6653b933d486:172.18.0.6:9858, fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 03:32:51,074 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f
datanode_2  | 2019-10-31 03:32:45,975 INFO impl.RaftServerImpl: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f@group-25832ABACE49: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 03:32:51,074 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: shutdown FollowerState
datanode_1  | 2019-10-31 03:32:51,074 INFO impl.RoleInfo: ef57eb5b-3db1-49b6-838f-2b14e18b4425: start FollowerState
datanode_1  | 2019-10-31 03:32:51,074 INFO impl.FollowerState: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 03:32:45,975 INFO impl.RoleInfo: fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f: shutdown LeaderElection
datanode_1  | 2019-10-31 03:32:51,167 INFO impl.RaftServerImpl: ef57eb5b-3db1-49b6-838f-2b14e18b4425@group-25832ABACE49: change Leader from null to fec77a3f-cf5f-4d3f-bf2b-5d479fd1a01f at term 2 for appendEntries, leader elected after 10458ms
