Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-31 03:31:08,366 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-31 03:31:17,434 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-31 03:31:17,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 03:31:16,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 03:31:17,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 03:31:13,677 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-31 03:31:16,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 03:31:17,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 03:31:17,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:16,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:17,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 03:31:16,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 03:31:13,685 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 03:31:17,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 03:31:16,154 INFO segmented.SegmentedRaftLogWorker: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 03:31:17,699 INFO segmented.SegmentedRaftLogWorker: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 03:31:16,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 03:31:17,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 03:31:15,046 INFO net.NetworkTopology: Added a new node: /rack1/981d2268-a97c-4882-8fdd-18ec588e3cd3
om_1          | 2019-10-31 03:31:17,547 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10712975875682278588.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-31 03:31:16,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:17,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-31 03:31:16,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:17,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 03:31:15,046 INFO net.NetworkTopology: Added a new node: /rack1/e5093dfb-cddb-41cc-a9e7-87e305c341f2
om_1          | 2019-10-31 03:31:17,552 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-31 03:31:16,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 03:31:17,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 03:31:16,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:17,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 03:31:15,047 INFO node.SCMNodeManager: Registered Data node : 981d2268-a97c-4882-8fdd-18ec588e3cd3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 03:31:16,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 03:31:17,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 03:31:16,678 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: start as a follower, conf=-1: [981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858], old=null
om_1          | 2019-10-31 03:31:17,552 INFO server.Server: Started @3564ms
datanode_4_1  | 2019-10-31 03:31:17,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 03:31:16,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 03:31:17,704 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 03:31:15,048 INFO net.NetworkTopology: Added a new node: /rack2/4e44b54d-aa97-4504-9777-1aeb791d44b2
datanode_1_1  | 2019-10-31 03:31:16,680 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-4BD941053A46: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-31 03:31:17,554 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-31 03:31:17,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 03:31:16,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 03:31:17,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:16,681 INFO impl.RoleInfo: 981d2268-a97c-4882-8fdd-18ec588e3cd3: start FollowerState
scm_1         | 2019-10-31 03:31:15,047 INFO node.SCMNodeManager: Registered Data node : e5093dfb-cddb-41cc-a9e7-87e305c341f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-31 03:31:17,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-31 03:31:17,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 03:31:16,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 03:31:17,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:16,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BD941053A46,id=981d2268-a97c-4882-8fdd-18ec588e3cd3
scm_1         | 2019-10-31 03:31:15,048 INFO node.SCMNodeManager: Registered Data node : 4e44b54d-aa97-4504-9777-1aeb791d44b2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-31 03:31:17,557 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-31 03:31:17,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 03:31:16,177 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: start as a follower, conf=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 03:31:17,721 INFO impl.RaftServerImpl: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808: start as a follower, conf=-1: [7eb4fa38-943b-4033-a66f-fd9c29c23388:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 03:31:16,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 03:31:32,129 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-23158 for user:hadoop
scm_1         | 2019-10-31 03:31:15,052 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-31 03:31:17,213 INFO segmented.SegmentedRaftLogWorker: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 03:31:16,177 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2@group-7D9A124424D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 03:31:17,722 INFO impl.RaftServerImpl: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 03:31:17,822 INFO impl.RaftServerProxy: 981d2268-a97c-4882-8fdd-18ec588e3cd3: addNew group-7327B4B37C24:[e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] returns group-7327B4B37C24:java.util.concurrent.CompletableFuture@4e67005e[Not completed]
om_1          | 2019-10-31 03:31:32,170 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-56844 for user:hadoop
scm_1         | 2019-10-31 03:31:15,053 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-31 03:31:16,178 INFO impl.RoleInfo: e5093dfb-cddb-41cc-a9e7-87e305c341f2: start FollowerState
datanode_4_1  | 2019-10-31 03:31:17,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 03:31:17,723 INFO impl.RoleInfo: 7eb4fa38-943b-4033-a66f-fd9c29c23388: start FollowerState
datanode_1_1  | 2019-10-31 03:31:17,824 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3: new RaftServerImpl for group-7327B4B37C24:[e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 03:31:32,193 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-05834 for user:hadoop
scm_1         | 2019-10-31 03:31:15,053 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-31 03:31:17,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 03:31:16,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D9A124424D1,id=e5093dfb-cddb-41cc-a9e7-87e305c341f2
datanode_2_1  | 2019-10-31 03:31:17,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A3AA73FF808,id=7eb4fa38-943b-4033-a66f-fd9c29c23388
datanode_1_1  | 2019-10-31 03:31:17,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 03:31:17,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-31 03:31:32,230 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-88907 for user:hadoop
datanode_3_1  | 2019-10-31 03:31:16,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 03:31:17,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 03:31:17,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 03:31:17,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 03:31:17,835 INFO impl.RaftServerProxy: e5093dfb-cddb-41cc-a9e7-87e305c341f2: addNew group-7327B4B37C24:[e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] returns group-7327B4B37C24:java.util.concurrent.CompletableFuture@5c03ef8c[Not completed]
om_1          | 2019-10-31 03:31:32,253 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-91243 for user:hadoop
datanode_2_1  | 2019-10-31 03:31:22,821 INFO impl.FollowerState: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1_1  | 2019-10-31 03:31:17,825 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 03:31:17,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 03:31:17,839 INFO impl.RaftServerImpl: e5093dfb-cddb-41cc-a9e7-87e305c341f2: new RaftServerImpl for group-7327B4B37C24:[e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 03:31:22,823 INFO impl.RoleInfo: 7eb4fa38-943b-4033-a66f-fd9c29c23388: shutdown FollowerState
datanode_1_1  | 2019-10-31 03:31:17,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 03:31:17,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 03:31:22,823 INFO impl.RaftServerImpl: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 03:31:17,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 03:31:17,238 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: start as a follower, conf=-1: [4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 03:31:22,827 INFO impl.RoleInfo: 7eb4fa38-943b-4033-a66f-fd9c29c23388: start LeaderElection
datanode_1_1  | 2019-10-31 03:31:17,825 INFO impl.RaftServerImpl: 981d2268-a97c-4882-8fdd-18ec588e3cd3@group-7327B4B37C24: ConfigurationManager, init=-1: [e5093dfb-cddb-41cc-a9e7-87e305c341f2:10.5.0.6:9858, 981d2268-a97c-4882-8fdd-18ec588e3cd3:10.5.0.4:9858, 4e44b54d-aa97-4504-9777-1aeb791d44b2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 03:31:17,239 INFO impl.RaftServerImpl: 4e44b54d-aa97-4504-9777-1aeb791d44b2@group-DBD1B89145CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 03:31:16,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c694727-dccf-4fe7-b09b-7d9a124424d1, Nodes: e5093dfb-cddb-41cc-a9e7-87e305c341f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 03:31:17,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 03:31:22,853 INFO impl.LeaderElection: 7eb4fa38-943b-4033-a66f-fd9c29c23388@group-7A3AA73FF808-LeaderElection1: begin an election at term 1 for -1: [7eb4fa38-943b-4033-a66f-fd9c29c23388:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 03:31:17,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 03:31:17,240 INFO impl.RoleInfo: 4e44b54d-aa97-4504-9777-1aeb791d44b2: start FollowerState
scm_1         | 2019-10-31 03:31:16,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cb62664-2496-4996-8462-4bd941053a46, Nodes: 981d2268-a97c-4882-8fdd-18ec588e3cd3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 03:31:17,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 03:31:22,854 INFO impl.RoleInfo: 7eb4fa38-943b-4033-a66f-fd9c29c23388: shutdown LeaderElection
