Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 11:45:29,772 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 11:45:37,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 11:45:36,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17980233506857753638.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-28 11:45:36,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 11:45:35,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-28 11:45:32,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-28 11:45:36,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 11:45:37,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 11:45:36,082 INFO server.AbstractConnector: Started ServerConnector@66329093{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-28 11:45:36,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 11:45:32,309 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-28 11:45:35,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 11:45:36,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 11:45:37,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 11:45:36,082 INFO server.Server: Started @3452ms
datanode_4_1  | 2019-10-28 11:45:36,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 11:45:32,315 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-28 11:45:35,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 11:45:36,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 11:45:37,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-28 11:45:36,775 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 11:45:34,868 INFO net.NetworkTopology: Added a new node: /rack1/eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c
om_1          | 2019-10-28 11:45:36,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-28 11:45:35,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 11:45:36,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 11:45:37,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 11:45:36,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 11:45:34,868 INFO node.SCMNodeManager: Registered Data node : eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-28 11:45:36,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-28 11:45:35,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 11:45:36,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 11:45:37,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 11:45:36,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 11:45:36,088 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 11:45:34,872 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-28 11:45:35,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 11:45:36,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 11:45:37,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 11:45:36,795 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645: start as a follower, conf=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858], old=null
scm_1         | 2019-10-28 11:45:34,873 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-28 11:45:35,827 INFO segmented.SegmentedRaftLogWorker: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 11:45:36,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 11:45:50,926 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-75470 for user:hadoop
datanode_3_1  | 2019-10-28 11:45:37,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 11:45:34,873 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-28 11:45:36,796 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-D19E4EFFB645: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 11:45:35,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 11:45:36,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 11:45:50,965 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-92267 for user:hadoop
scm_1         | 2019-10-28 11:45:35,037 INFO net.NetworkTopology: Added a new node: /rack1/60f0e3f9-8490-478b-85cc-e721085327cd
datanode_3_1  | 2019-10-28 11:45:37,180 INFO segmented.SegmentedRaftLogWorker: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 11:45:36,797 INFO impl.RoleInfo: e047a68c-693a-4332-9ce8-6f1d09012bc7: start FollowerState
datanode_1_1  | 2019-10-28 11:45:35,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 11:45:36,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-28 11:45:50,984 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-53648 for user:hadoop
scm_1         | 2019-10-28 11:45:35,038 INFO node.SCMNodeManager: Registered Data node : 60f0e3f9-8490-478b-85cc-e721085327cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-28 11:45:37,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 11:45:36,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D19E4EFFB645,id=e047a68c-693a-4332-9ce8-6f1d09012bc7
datanode_1_1  | 2019-10-28 11:45:35,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 11:45:36,300 INFO segmented.SegmentedRaftLogWorker: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 11:45:37,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 11:45:35,069 INFO net.NetworkTopology: Added a new node: /rack1/d83bbc36-2685-4e5e-aae0-0ef04b47d156
om_1          | 2019-10-28 11:45:51,004 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-16732 for user:hadoop
datanode_4_1  | 2019-10-28 11:45:36,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 11:45:35,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 11:45:36,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 11:45:37,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 11:45:35,069 INFO node.SCMNodeManager: Registered Data node : d83bbc36-2685-4e5e-aae0-0ef04b47d156{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-28 11:45:37,314 INFO impl.RaftServerProxy: e047a68c-693a-4332-9ce8-6f1d09012bc7: addNew group-99F2599751BA:[e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858] returns group-99F2599751BA:java.util.concurrent.CompletableFuture@1cd31568[Not completed]
om_1          | 2019-10-28 11:45:51,025 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-60677 for user:hadoop
datanode_1_1  | 2019-10-28 11:45:35,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 11:45:36,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 11:45:37,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-28 11:45:37,317 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7: new RaftServerImpl for group-99F2599751BA:[e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-28 11:45:35,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 11:45:36,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 11:45:37,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-28 11:45:37,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-28 11:45:35,858 INFO impl.RaftServerImpl: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0: start as a follower, conf=-1: [eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 11:45:36,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-28 11:45:37,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 11:45:37,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 11:45:35,859 INFO impl.RaftServerImpl: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 11:45:36,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-28 11:45:37,202 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE: start as a follower, conf=-1: [d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 11:45:36,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-28 11:45:35,860 INFO impl.RoleInfo: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c: start FollowerState
datanode_3_1  | 2019-10-28 11:45:37,203 INFO impl.RaftServerImpl: d83bbc36-2685-4e5e-aae0-0ef04b47d156@group-E128ACF5D1AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-28 11:45:36,323 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0: start as a follower, conf=-1: [60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858], old=null
scm_1         | 2019-10-28 11:45:35,952 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 911b6727-adbc-43a7-8ca4-ab1c091dabf0, Nodes: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 11:45:37,204 INFO impl.RoleInfo: d83bbc36-2685-4e5e-aae0-0ef04b47d156: start FollowerState
datanode_1_1  | 2019-10-28 11:45:35,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB1C091DABF0,id=eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c
datanode_4_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 11:45:36,324 INFO impl.RaftServerImpl: 60f0e3f9-8490-478b-85cc-e721085327cd@group-CE2E2CF9ABE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 11:45:36,307 INFO net.NetworkTopology: Added a new node: /rack2/e047a68c-693a-4332-9ce8-6f1d09012bc7
datanode_3_1  | 2019-10-28 11:45:37,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E128ACF5D1AE,id=d83bbc36-2685-4e5e-aae0-0ef04b47d156
datanode_1_1  | 2019-10-28 11:45:35,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 11:45:37,318 INFO impl.RaftServerImpl: e047a68c-693a-4332-9ce8-6f1d09012bc7@group-99F2599751BA: ConfigurationManager, init=-1: [e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-28 11:45:36,325 INFO impl.RoleInfo: 60f0e3f9-8490-478b-85cc-e721085327cd: start FollowerState
scm_1         | 2019-10-28 11:45:36,307 INFO node.SCMNodeManager: Registered Data node : e047a68c-693a-4332-9ce8-6f1d09012bc7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-28 11:45:37,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 11:45:40,925 INFO impl.FollowerState: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c@group-AB1C091DABF0-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_4_1  | 2019-10-28 11:45:37,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-28 11:45:36,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE2E2CF9ABE0,id=60f0e3f9-8490-478b-85cc-e721085327cd
scm_1         | 2019-10-28 11:45:36,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8ac033d-7405-4917-a3bd-ce2e2cf9abe0, Nodes: 60f0e3f9-8490-478b-85cc-e721085327cd{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-28 11:45:37,314 INFO impl.RaftServerProxy: d83bbc36-2685-4e5e-aae0-0ef04b47d156: addNew group-99F2599751BA:[e047a68c-693a-4332-9ce8-6f1d09012bc7:10.5.0.7:9858, 60f0e3f9-8490-478b-85cc-e721085327cd:10.5.0.5:9858, d83bbc36-2685-4e5e-aae0-0ef04b47d156:10.5.0.6:9858] returns group-99F2599751BA:java.util.concurrent.CompletableFuture@528a6472[Not completed]
datanode_1_1  | 2019-10-28 11:45:40,926 INFO impl.RoleInfo: eb9e2cb4-bde1-4c78-8b91-ee34c9267d6c: shutdown FollowerState
