Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-22 14:04:08,824 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 14:04:09,847 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | ************************************************************/
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-22 14:04:08,947 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-22 14:04:11,225 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-22 14:04:09,713 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-22 14:04:09,872 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 14:04:13,025 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-22 14:04:08,947 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-22 14:04:11,226 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-22 14:04:09,720 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-22 14:04:09,873 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | [1.373s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 4k, detached.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-22 14:04:08,963 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-22 14:04:11,227 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-22 14:04:09,721 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-22 14:04:09,961 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2738737596640648651.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 14:04:13,876 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-22 14:04:08,963 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-22 14:04:11,240 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 14:04:09,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-22 14:04:13,877 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-10-22 14:04:08,965 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-22 14:04:11,390 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-22 14:04:09,968 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-22 14:04:09,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-22 14:04:13,881 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-10-22 14:04:09,271 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
datanode_1  | 2019-10-22 14:04:09,969 INFO server.Server: Started @3404ms
datanode_3  | 2019-10-22 14:04:13,381 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-22 14:04:09,860 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12473594507974177828.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 14:04:13,890 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
scm_1       | 2019-10-22 14:04:09,273 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-22 14:04:09,972 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 14:04:13,384 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-22 14:04:09,866 INFO server.AbstractConnector: Started ServerConnector@4c9c96c8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-22 14:04:14,698 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-22 14:04:09,357 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-22 14:04:09,972 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 14:04:13,384 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a5701384-1bcf-4a16-a2f9-63a0b09fd52e at port 9858
datanode_2  | 2019-10-22 14:04:09,866 INFO server.Server: Started @3345ms
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
om_1        | 2019-10-22 14:04:14,729 INFO util.log: Logging initialized @2471ms
scm_1       | 2019-10-22 14:04:09,513 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-22 14:04:09,976 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-22 14:04:13,399 INFO impl.RaftServerProxy: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: start RPC server
datanode_2  | 2019-10-22 14:04:09,870 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 14:04:14,836 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-22 14:04:09,530 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 14:04:09,990 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-22 14:04:13,518 INFO server.GrpcService: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-22 14:04:09,870 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 14:04:14,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-22 14:04:09,688 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-22 14:04:10,143 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 14:04:09,873 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 14:04:14,837 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-22 14:04:09,690 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-22 14:04:12,154 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 14:04:09,892 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 14:04:14,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-22 14:04:09,861 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-22 14:04:12,157 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 14:04:10,040 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-22 14:04:14,837 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-22 14:04:12,158 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3fa070c3-4853-4de5-894e-0c7b717b3ff3 at port 9858
scm_1       | 2019-10-22 14:04:10,390 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 14:04:12,177 INFO impl.RaftServerProxy: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: start RPC server
om_1        | 2019-10-22 14:04:14,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-22 14:04:12,140 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-22 14:04:10,409 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-22 14:04:12,295 INFO server.GrpcService: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 14:04:14,837 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-22 14:04:12,144 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 14:04:10,436 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 14:04:15,589 INFO impl.RaftServerProxy: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: addNew group-E5F0AF1756D2:[a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] returns group-E5F0AF1756D2:java.util.concurrent.CompletableFuture@1a30a885[Not completed]
om_1        | 2019-10-22 14:04:14,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-22 14:04:12,144 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 39e522ce-85f3-4d44-ba21-f34ee7516b85 at port 9858
scm_1       | 2019-10-22 14:04:10,437 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 14:04:15,603 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e: new RaftServerImpl for group-E5F0AF1756D2:[a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 14:04:14,838 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-22 14:04:12,167 INFO impl.RaftServerProxy: 39e522ce-85f3-4d44-ba21-f34ee7516b85: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 14:04:15,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 14:04:12,279 INFO server.GrpcService: 39e522ce-85f3-4d44-ba21-f34ee7516b85: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-22 14:04:14,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-22 14:04:10,447 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 14:04:15,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 14:04:14,838 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-22 14:04:10,447 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 14:04:15,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 14:04:14,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-22 14:04:10,471 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-22 14:04:15,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 14:04:16,032 INFO impl.RaftServerProxy: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: addNew group-C32BB8465F86:[3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858] returns group-C32BB8465F86:java.util.concurrent.CompletableFuture@687608c1[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-22 14:04:14,838 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-22 14:04:10,661 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 14:04:15,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 14:04:16,049 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3: new RaftServerImpl for group-C32BB8465F86:[3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-22 14:04:14,838 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-22 14:04:10,673 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-22 14:04:15,611 INFO impl.RaftServerImpl: a5701384-1bcf-4a16-a2f9-63a0b09fd52e@group-E5F0AF1756D2: ConfigurationManager, init=-1: [a5701384-1bcf-4a16-a2f9-63a0b09fd52e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 14:04:16,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-22 14:04:10,680 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 14:04:15,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 14:04:16,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 14:04:14,842 INFO impl.RaftServerProxy: 39e522ce-85f3-4d44-ba21-f34ee7516b85: addNew group-5BC7D83A9671:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858] returns group-5BC7D83A9671:java.util.concurrent.CompletableFuture@7ad20739[Not completed]
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-22 14:04:10,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-22 14:04:15,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 14:04:16,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-22 14:04:14,857 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85: new RaftServerImpl for group-5BC7D83A9671:[39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 14:04:15,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/160cabf7-a6df-4387-910c-e5f0af1756d2 does not exist. Creating ...
datanode_1  | 2019-10-22 14:04:16,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-22 14:04:10,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 14:04:14,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 14:04:15,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/160cabf7-a6df-4387-910c-e5f0af1756d2/in_use.lock acquired by nodename 7@b5fb5c0607a1
datanode_1  | 2019-10-22 14:04:16,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-22 14:04:10,682 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-22 14:04:14,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 14:04:15,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/160cabf7-a6df-4387-910c-e5f0af1756d2 has been successfully formatted.
datanode_1  | 2019-10-22 14:04:16,058 INFO impl.RaftServerImpl: 3fa070c3-4853-4de5-894e-0c7b717b3ff3@group-C32BB8465F86: ConfigurationManager, init=-1: [3fa070c3-4853-4de5-894e-0c7b717b3ff3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-22 14:04:10,701 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-22 14:04:14,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 14:04:15,655 [pool-8-thread-1] INFO       - group-E5F0AF1756D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 14:04:16,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 14:04:10,709 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-22 14:04:14,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 14:04:14,839 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-22 14:04:16,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 14:04:10,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-22 14:04:14,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 14:04:14,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-22 14:04:16,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db98acdb-2efa-475c-b1c2-c32bb8465f86 does not exist. Creating ...
datanode_3  | 2019-10-22 14:04:15,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 14:04:10,815 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-22 14:04:14,864 INFO impl.RaftServerImpl: 39e522ce-85f3-4d44-ba21-f34ee7516b85@group-5BC7D83A9671: ConfigurationManager, init=-1: [39e522ce-85f3-4d44-ba21-f34ee7516b85:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 14:04:14,850 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-22 14:04:16,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db98acdb-2efa-475c-b1c2-c32bb8465f86/in_use.lock acquired by nodename 7@7a494decc940
scm_1       | 2019-10-22 14:04:10,823 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-22 14:04:14,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 14:04:15,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 14:04:11,084 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-22 14:04:14,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 14:04:16,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db98acdb-2efa-475c-b1c2-c32bb8465f86 has been successfully formatted.
om_1        | 2019-10-22 14:04:14,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-22 14:04:15,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 14:04:11,084 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 14:04:16,121 [pool-8-thread-1] INFO       - group-C32BB8465F86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-22 14:04:14,851 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-22 14:04:14,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdb583df-f20b-4da6-881e-5bc7d83a9671 does not exist. Creating ...
scm_1       | 2019-10-22 14:04:11,085 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-22 14:04:15,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-22 14:04:15,780 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 14:04:16,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 14:04:15,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdb583df-f20b-4da6-881e-5bc7d83a9671/in_use.lock acquired by nodename 7@d91a08d8afd3
scm_1       | 2019-10-22 14:04:11,088 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-22 14:04:15,789 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 14:04:15,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 14:04:16,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 14:04:15,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cdb583df-f20b-4da6-881e-5bc7d83a9671 has been successfully formatted.
scm_1       | 2019-10-22 14:04:11,088 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-22 14:04:15,825 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-22 14:04:15,667 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 14:04:15,170 [pool-8-thread-1] INFO       - group-5BC7D83A9671: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 14:04:11,089 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-22 14:04:15,903 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-22 14:04:16,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 14:04:15,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 14:04:11,089 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-22 14:04:15,171 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-22 14:04:15,950 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 14:04:16,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
