Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 18:04:19,727 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-25 18:04:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 18:04:28,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 18:06:29,393 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024342619062274 bcsId: 0
datanode_3  | 2019-10-25 18:04:28,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a does not exist. Creating ...
datanode_2  | 2019-10-25 18:04:28,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 18:04:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 781510366
rm_1        | 2019-10-25 18:04:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:06:29,393 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024342730014723 bcsId: 0
datanode_3  | 2019-10-25 18:04:28,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a/in_use.lock acquired by nodename 7@88ec8e3120ce
datanode_2  | 2019-10-25 18:04:28,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 18:04:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 896873529
rm_1        | 2019-10-25 18:04:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:06:29,394 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103024342904930308 bcsId: 0
datanode_3  | 2019-10-25 18:04:28,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a has been successfully formatted.
datanode_2  | 2019-10-25 18:04:28,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a does not exist. Creating ...
nm_1        | 2019-10-25 18:04:23 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39480 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 25, 2019 6:04:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 18:06:29,394 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024345533448203 bcsId: 0
datanode_1  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 18:04:28,183 [pool-8-thread-1] INFO       - group-EEF48247D64A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:04:28,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a/in_use.lock acquired by nodename 7@d0b220139731
nm_1        | 2019-10-25 18:05:22 INFO  Server:1849 - Auth successful for appattempt_1572026661119_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-25 18:06:29,394 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024345617858572 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:04:28,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:04:28,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a has been successfully formatted.
nm_1        | 2019-10-25 18:05:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572026661119_0001_01_000001 by user hadoop
rm_1        | Oct 25, 2019 6:04:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 18:04:28,184 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 18:04:28,197 [pool-8-thread-1] INFO       - group-EEF48247D64A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 18:05:23 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572026661119_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-25 18:04:28,199 INFO segmented.SegmentedRaftLogWorker: new 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a
datanode_3  | 2019-10-25 18:04:28,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 18:05:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572026661119_0001	CONTAINERID=container_1572026661119_0001_01_000001
rm_1        | Oct 25, 2019 6:04:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 18:04:28,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 18:05:23 INFO  ApplicationImpl:655 - Application application_1572026661119_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 18:04:28,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 18:05:23 INFO  ApplicationImpl:463 - Adding container_1572026661119_0001_01_000001 to application application_1572026661119_0001
rm_1        | Oct 25, 2019 6:04:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:05:23 INFO  ApplicationImpl:655 - Application application_1572026661119_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 18:04:28,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 18:05:23 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 18:04:28,185 INFO segmented.SegmentedRaftLogWorker: new a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a
datanode_1  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 25, 2019 6:04:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 18:05:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572026661119_0001
datanode_1  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 18:05:23 INFO  ResourceLocalizationService:798 - Created localizer for container_1572026661119_0001_01_000001
datanode_1  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 25, 2019 6:04:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 18:05:23 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572026661119_0001_01_000001.tokens
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 18:04:28,199 INFO segmented.SegmentedRaftLogWorker: new d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bc98f27-f20a-4de3-b2ac-eef48247d64a
datanode_1  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 18:05:23 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 25, 2019 6:04:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 18:05:23 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572026661119_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000001.tokens
datanode_2  | 2019-10-25 18:04:28,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:04:28,201 INFO segmented.SegmentedRaftLogWorker: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-25 18:05:23 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 18:04:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3183293806333796388.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 18:05:24 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 18:04:20 INFO  AbstractConnector:278 - Started ServerConnector@328f9362{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:04:28,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-25 18:05:25 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 18:04:28,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 18:04:20 INFO  Server:419 - Started @3939ms
datanode_1  | 2019-10-25 18:04:28,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-25 18:05:25 INFO  ContainerScheduler:541 - Starting container [container_1572026661119_0001_01_000001]
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 18:04:28,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 18:04:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-25 18:04:28,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 18:05:25 INFO  ContainerImpl:2112 - Container container_1572026661119_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 18:04:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-25 18:04:28,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 18:04:28,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-25 18:05:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572026661119_0001_01_000001
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 18:04:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-25 18:04:28,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:05:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572026661119_0001/container_1572026661119_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-25 18:04:28,186 INFO segmented.SegmentedRaftLogWorker: a64ba93b-81c9-4002-8393-4677c7a446ec@group-EEF48247D64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 18:04:28,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 18:04:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-25 18:04:28,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 18:05:26 INFO  ContainersMonitorImpl:615 - container_1572026661119_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-25 18:04:28,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 18:04:28,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 18:04:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-25 18:04:28,202 INFO impl.RaftServerImpl: 6b169389-8709-4be0-812d-c6be34f2df3d@group-EEF48247D64A: start as a follower, conf=-1: [6b169389-8709-4be0-812d-c6be34f2df3d:172.18.0.8:9858, a64ba93b-81c9-4002-8393-4677c7a446ec:172.18.0.9:9858, d966c349-dbbc-4413-98b8-5cd6789fe8c6:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 18:05:29 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572026661119_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-25 18:04:28,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 18:04:28,201 INFO segmented.SegmentedRaftLogWorker: d966c349-dbbc-4413-98b8-5cd6789fe8c6@group-EEF48247D64A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 18:04:21 INFO  Server:1153 - IPC Server listener on 8033: starting
