Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-10-25 18:15:08,127 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-25 18:15:16,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-25 18:15:15,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 18:15:16,625 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5: new RaftServerImpl for group-698BBA8B7C6E:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 18:15:15,811 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-25 18:15:16,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 18:15:15,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7abb39a2-611e-4fdc-8863-38d9bc952346, Nodes: ed8b9d9f-4fc3-41cf-be32-673481a27c45{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 18:15:15,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 18:15:16,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 18:15:15,811 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-25 18:15:16,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 18:15:15,866 INFO net.NetworkTopology: Added a new node: /default-rack/b6766fd9-e72a-475e-9c5b-9385cef173b5
datanode_1    | 2019-10-25 18:15:15,426 INFO segmented.SegmentedRaftLogWorker: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 18:15:16,625 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-25 18:15:15,813 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-25 18:15:16,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 18:15:15,866 INFO node.SCMNodeManager: Registered Data node : b6766fd9-e72a-475e-9c5b-9385cef173b5{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 18:15:15,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 18:15:16,625 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-25 18:15:31,073 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-15329 for user:hadoop
datanode_3    | 2019-10-25 18:15:16,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:15:16,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56039058-617a-4fe2-995a-36be86301ea2, Nodes: a6a6bc3e-6be3-49e5-823b-708bdc64df7f{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 18:15:15,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 18:15:16,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 18:15:31,194 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-35161 for user:hadoop
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-25 18:15:16,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:15:16,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d9ab9d2-e896-4938-93cb-0d7eb444992c, Nodes: b6766fd9-e72a-475e-9c5b-9385cef173b5{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 18:15:15,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 18:15:16,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 18:15:31,223 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-42336 for user:hadoop
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-25 18:15:16,042 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: start as a follower, conf=-1: [a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null
scm_1         | 2019-10-25 18:15:16,678 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14492810-b9af-4402-aa72-698bba8b7c6e, Nodes: b6766fd9-e72a-475e-9c5b-9385cef173b5{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a6a6bc3e-6be3-49e5-823b-708bdc64df7f{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ed8b9d9f-4fc3-41cf-be32-673481a27c45{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-25 18:15:15,431 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 18:15:16,626 INFO impl.RaftServerImpl: b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E: ConfigurationManager, init=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-25 18:15:16,043 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-36BE86301EA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-25 18:15:31,249 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-36611 for user:hadoop
datanode_1    | 2019-10-25 18:15:15,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-25 18:15:16,626 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 18:15:16,044 INFO impl.RoleInfo: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: start FollowerState
om_1          | 2019-10-25 18:15:31,274 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-53379 for user:hadoop
datanode_1    | 2019-10-25 18:15:15,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-25 18:15:16,626 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 18:15:16,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36BE86301EA2,id=a6a6bc3e-6be3-49e5-823b-708bdc64df7f
datanode_1    | 2019-10-25 18:15:15,448 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: start as a follower, conf=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858], old=null
datanode_2    | 2019-10-25 18:15:16,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e does not exist. Creating ...
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 18:15:16,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:15:15,449 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45@group-38D9BC952346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 18:15:16,649 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e/in_use.lock acquired by nodename 7@e21754522d94
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-25 18:15:16,606 INFO impl.RaftServerProxy: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: addNew group-698BBA8B7C6E:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858] returns group-698BBA8B7C6E:java.util.concurrent.CompletableFuture@32d3566a[Not completed]
datanode_2    | 2019-10-25 18:15:16,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e has been successfully formatted.
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-25 18:15:16,609 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f: new RaftServerImpl for group-698BBA8B7C6E:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-25 18:15:15,450 INFO impl.RoleInfo: ed8b9d9f-4fc3-41cf-be32-673481a27c45: start FollowerState
datanode_2    | 2019-10-25 18:15:16,662 [pool-8-thread-1] INFO       - group-698BBA8B7C6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-25 18:15:15,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38D9BC952346,id=ed8b9d9f-4fc3-41cf-be32-673481a27c45
datanode_3    | 2019-10-25 18:15:16,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 18:15:16,662 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 18:15:15,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 18:15:16,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-25 18:15:16,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 18:15:16,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-25 18:15:16,621 INFO impl.RaftServerProxy: ed8b9d9f-4fc3-41cf-be32-673481a27c45: addNew group-698BBA8B7C6E:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858] returns group-698BBA8B7C6E:java.util.concurrent.CompletableFuture@3d69e868[Not completed]
datanode_3    | 2019-10-25 18:15:16,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 18:15:16,663 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-25 18:15:16,624 INFO impl.RaftServerImpl: ed8b9d9f-4fc3-41cf-be32-673481a27c45: new RaftServerImpl for group-698BBA8B7C6E:[ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 18:15:16,610 INFO impl.RaftServerImpl: a6a6bc3e-6be3-49e5-823b-708bdc64df7f@group-698BBA8B7C6E: ConfigurationManager, init=-1: [ed8b9d9f-4fc3-41cf-be32-673481a27c45:172.18.0.3:9858, b6766fd9-e72a-475e-9c5b-9385cef173b5:172.18.0.8:9858, a6a6bc3e-6be3-49e5-823b-708bdc64df7f:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 18:15:16,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-25 18:15:16,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 18:15:16,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 18:15:16,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-25 18:15:16,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-25 18:15:16,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-25 18:15:16,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-25 18:15:16,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e does not exist. Creating ...
datanode_2    | 2019-10-25 18:15:16,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 18:15:16,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-25 18:15:16,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e/in_use.lock acquired by nodename 7@6b88108ef4a5
datanode_2    | 2019-10-25 18:15:16,664 INFO segmented.SegmentedRaftLogWorker: new b6766fd9-e72a-475e-9c5b-9385cef173b5@group-698BBA8B7C6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14492810-b9af-4402-aa72-698bba8b7c6e
datanode_1    | 2019-10-25 18:15:16,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-25 18:15:16,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-25 18:15:16,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T18:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
