Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 18:12:22,641 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 18:12:28,844 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 18:12:28,860 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: start as a follower, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 18:12:28,859 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: start as a follower, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:12:28,844 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start FollowerState
datanode_1_1  | 2019-10-25 18:12:28,859 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 18:12:28,860 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 18:12:28,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9486FD1E176,id=dfd9eaa4-d376-4097-bfbe-77f22ae96183
datanode_1_1  | 2019-10-25 18:12:28,859 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start FollowerState
datanode_4_1  | 2019-10-25 18:12:28,860 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start FollowerState
datanode_3_1  | 2019-10-25 18:12:28,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 18:12:28,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9486FD1E176,id=713e38fe-5a51-4f83-907b-4c1fd6acffe5
datanode_4_1  | 2019-10-25 18:12:28,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9486FD1E176,id=9fdbb992-ef80-4d56-82bf-d6b9c9fa9095
datanode_3_1  | 2019-10-25 18:12:33,869 INFO impl.FollowerState: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1_1  | 2019-10-25 18:12:28,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 18:12:28,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 18:12:33,871 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: shutdown FollowerState
datanode_1_1  | 2019-10-25 18:12:32,214 INFO impl.FollowerState: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_4_1  | 2019-10-25 18:12:33,121 INFO impl.FollowerState: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_1_1  | 2019-10-25 18:12:32,216 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:12:33,871 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 18:12:33,123 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: shutdown FollowerState
datanode_1_1  | 2019-10-25 18:12:32,216 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 18:12:33,124 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 18:12:32,221 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start LeaderElection
datanode_4_1  | 2019-10-25 18:12:33,127 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start LeaderElection
datanode_3_1  | 2019-10-25 18:12:33,875 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start LeaderElection
datanode_4_1  | 2019-10-25 18:12:33,142 INFO impl.LeaderElection: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1-LeaderElection1: begin an election at term 1 for -1: [9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:12:33,891 INFO impl.LeaderElection: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A-LeaderElection1: begin an election at term 1 for -1: [dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 18:12:32,237 INFO impl.LeaderElection: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37-LeaderElection1: begin an election at term 1 for -1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 18:12:33,144 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: shutdown LeaderElection
datanode_3_1  | 2019-10-25 18:12:33,892 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: shutdown LeaderElection
datanode_1_1  | 2019-10-25 18:12:32,240 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: shutdown LeaderElection
datanode_4_1  | 2019-10-25 18:12:33,145 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 18:12:33,893 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-25 18:12:32,241 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 18:12:33,146 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: change Leader from null to 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3_1  | 2019-10-25 18:12:33,893 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: change Leader from null to dfd9eaa4-d376-4097-bfbe-77f22ae96183 at term 1 for becomeLeader, leader elected after 5281ms
datanode_1_1  | 2019-10-25 18:12:32,241 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: change Leader from null to 713e38fe-5a51-4f83-907b-4c1fd6acffe5 at term 1 for becomeLeader, leader elected after 5142ms
datanode_4_1  | 2019-10-25 18:12:33,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 18:12:33,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 18:12:32,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 18:12:33,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 18:12:33,899 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 18:12:32,247 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 18:12:33,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 18:12:33,902 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 18:12:32,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 18:12:33,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 18:12:33,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 18:12:32,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 18:12:33,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 18:12:32,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 18:12:33,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 18:12:33,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 18:12:32,260 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 18:12:33,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 18:12:33,917 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start LeaderState
datanode_1_1  | 2019-10-25 18:12:32,270 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start LeaderState
datanode_4_1  | 2019-10-25 18:12:33,186 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start LeaderState
datanode_3_1  | 2019-10-25 18:12:33,934 INFO segmented.SegmentedRaftLogWorker: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 18:12:32,293 INFO segmented.SegmentedRaftLogWorker: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 18:12:33,204 INFO segmented.SegmentedRaftLogWorker: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 18:12:33,943 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A: set configuration 0: [dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 18:12:32,307 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37: set configuration 0: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 18:12:33,213 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1: set configuration 0: [9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-25 18:12:34,031 INFO impl.FollowerState: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_1_1  | 2019-10-25 18:12:32,432 INFO segmented.SegmentedRaftLogWorker: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-8CE5A3BD9A37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be826aad-6002-48e6-b4ba-8ce5a3bd9a37/current/log_inprogress_0
datanode_4_1  | 2019-10-25 18:12:33,317 INFO segmented.SegmentedRaftLogWorker: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-8B953E939AD1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24f93c3e-dbb3-4585-a6cf-8b953e939ad1/current/log_inprogress_0
datanode_3_1  | 2019-10-25 18:12:34,039 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: shutdown FollowerState
datanode_4_1  | 2019-10-25 18:12:33,982 INFO impl.FollowerState: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1_1  | 2019-10-25 18:12:33,881 INFO impl.FollowerState: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3_1  | 2019-10-25 18:12:34,039 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 18:12:33,983 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: shutdown FollowerState
datanode_1_1  | 2019-10-25 18:12:33,882 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:12:34,039 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start LeaderElection
datanode_4_1  | 2019-10-25 18:12:33,983 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 18:12:33,882 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 18:12:34,055 INFO segmented.SegmentedRaftLogWorker: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-827A6AF8920A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f62885fc-3b5f-4b0a-b515-827a6af8920a/current/log_inprogress_0
datanode_4_1  | 2019-10-25 18:12:33,983 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start LeaderElection
datanode_1_1  | 2019-10-25 18:12:33,883 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start LeaderElection
datanode_3_1  | 2019-10-25 18:12:34,055 INFO impl.LeaderElection: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-LeaderElection2: begin an election at term 1 for -1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 18:12:33,998 INFO impl.LeaderElection: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-LeaderElection2: begin an election at term 1 for -1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 18:12:33,891 INFO impl.LeaderElection: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-LeaderElection2: begin an election at term 1 for -1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 18:12:34,211 INFO impl.LeaderElection: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-LeaderElection2: Election REJECTED; received 2 response(s) [dfd9eaa4-d376-4097-bfbe-77f22ae96183<-713e38fe-5a51-4f83-907b-4c1fd6acffe5#0:FAIL-t1, dfd9eaa4-d376-4097-bfbe-77f22ae96183<-9fdbb992-ef80-4d56-82bf-d6b9c9fa9095#0:FAIL-t1] and 0 exception(s); dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176:t1, leader=null, voted=dfd9eaa4-d376-4097-bfbe-77f22ae96183, raftlog=dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 18:12:34,187 INFO impl.LeaderElection: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-LeaderElection2: Election REJECTED; received 2 response(s) [9fdbb992-ef80-4d56-82bf-d6b9c9fa9095<-713e38fe-5a51-4f83-907b-4c1fd6acffe5#0:FAIL-t1, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095<-dfd9eaa4-d376-4097-bfbe-77f22ae96183#0:FAIL-t1] and 0 exception(s); 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176:t1, leader=null, voted=9fdbb992-ef80-4d56-82bf-d6b9c9fa9095, raftlog=9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 18:12:34,075 INFO impl.LeaderElection: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-LeaderElection2: Election REJECTED; received 2 response(s) [713e38fe-5a51-4f83-907b-4c1fd6acffe5<-dfd9eaa4-d376-4097-bfbe-77f22ae96183#0:FAIL-t1, 713e38fe-5a51-4f83-907b-4c1fd6acffe5<-9fdbb992-ef80-4d56-82bf-d6b9c9fa9095#0:FAIL-t1] and 0 exception(s); 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176:t1, leader=null, voted=713e38fe-5a51-4f83-907b-4c1fd6acffe5, raftlog=713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-25 18:12:34,189 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 18:12:34,212 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-25 18:12:34,077 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-25 18:12:34,212 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: shutdown LeaderElection
datanode_4_1  | 2019-10-25 18:12:34,189 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: shutdown LeaderElection
datanode_1_1  | 2019-10-25 18:12:34,077 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: shutdown LeaderElection
datanode_3_1  | 2019-10-25 18:12:34,212 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start FollowerState
datanode_4_1  | 2019-10-25 18:12:34,189 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start FollowerState
datanode_3_1  | 2019-10-25 18:12:39,214 INFO impl.FollowerState: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_4_1  | 2019-10-25 18:12:39,257 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dfd9eaa4-d376-4097-bfbe-77f22ae96183
datanode_3_1  | 2019-10-25 18:12:39,215 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: shutdown FollowerState
datanode_1_1  | 2019-10-25 18:12:34,077 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start FollowerState
datanode_4_1  | 2019-10-25 18:12:39,257 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: shutdown FollowerState
datanode_3_1  | 2019-10-25 18:12:39,215 INFO impl.RaftServerImpl: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-25 18:12:39,256 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dfd9eaa4-d376-4097-bfbe-77f22ae96183
datanode_4_1  | 2019-10-25 18:12:39,258 INFO impl.RoleInfo: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095: start FollowerState
datanode_3_1  | 2019-10-25 18:12:39,215 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: start LeaderElection
datanode_1_1  | 2019-10-25 18:12:39,257 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: shutdown FollowerState
datanode_4_1  | 2019-10-25 18:12:39,258 INFO impl.FollowerState: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 18:12:39,257 INFO impl.FollowerState: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-25 18:12:39,359 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: change Leader from null to dfd9eaa4-d376-4097-bfbe-77f22ae96183 at term 2 for appendEntries, leader elected after 10504ms
datanode_3_1  | 2019-10-25 18:12:39,229 INFO impl.LeaderElection: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-LeaderElection3: begin an election at term 2 for -1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 18:12:39,257 INFO impl.RoleInfo: 713e38fe-5a51-4f83-907b-4c1fd6acffe5: start FollowerState
datanode_4_1  | 2019-10-25 18:12:39,386 INFO impl.RaftServerImpl: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176: set configuration 0: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-25 18:12:39,280 INFO impl.LeaderElection: dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-LeaderElection3: Election PASSED; received 1 response(s) [dfd9eaa4-d376-4097-bfbe-77f22ae96183<-713e38fe-5a51-4f83-907b-4c1fd6acffe5#0:OK-t2] and 0 exception(s); dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176:t2, leader=null, voted=dfd9eaa4-d376-4097-bfbe-77f22ae96183, raftlog=dfd9eaa4-d376-4097-bfbe-77f22ae96183@group-F9486FD1E176-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 18:12:39,360 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: change Leader from null to dfd9eaa4-d376-4097-bfbe-77f22ae96183 at term 2 for appendEntries, leader elected after 10505ms
datanode_3_1  | 2019-10-25 18:12:39,281 INFO impl.RoleInfo: dfd9eaa4-d376-4097-bfbe-77f22ae96183: shutdown LeaderElection
datanode_4_1  | 2019-10-25 18:12:39,386 INFO segmented.SegmentedRaftLogWorker: 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095@group-F9486FD1E176-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 18:12:39,386 INFO impl.RaftServerImpl: 713e38fe-5a51-4f83-907b-4c1fd6acffe5@group-F9486FD1E176: set configuration 0: [713e38fe-5a51-4f83-907b-4c1fd6acffe5:10.5.0.4:9858, dfd9eaa4-d376-4097-bfbe-77f22ae96183:10.5.0.6:9858, 9fdbb992-ef80-4d56-82bf-d6b9c9fa9095:10.5.0.7:9858], old=null at 0
