Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-25 18:01:06,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 18:01:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
nm_1        | 2019-10-25 18:01:07 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-25 18:01:09,274 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 18:01:15,723 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-25 18:01:10,976 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-25 18:01:09,523 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-25 18:01:08,713 INFO server.Server: Started @3518ms
rm_1        | 2019-10-25 18:01:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
nm_1        | 2019-10-25 18:01:07 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-25 18:01:09,274 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-25 18:01:15,758 INFO util.log: Logging initialized @2386ms
datanode_1  | 2019-10-25 18:01:10,976 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 86d76569-3428-44d2-9439-6c5de3b7dbf8 at port 9858
datanode_3  | 2019-10-25 18:01:11,479 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-25 18:01:08,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-25 18:01:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
nm_1        | 2019-10-25 18:01:07 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-25 18:01:09,298 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-25 18:01:15,877 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-25 18:01:11,001 INFO impl.RaftServerProxy: 86d76569-3428-44d2-9439-6c5de3b7dbf8: start RPC server
datanode_3  | 2019-10-25 18:01:11,482 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-25 18:01:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-25 18:01:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-25 18:01:08,717 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 18:01:09,527 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 18:01:15,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-25 18:01:11,120 INFO server.GrpcService: 86d76569-3428-44d2-9439-6c5de3b7dbf8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-25 18:01:11,482 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e5ccb6ec-b179-4422-8346-32baa10033a8 at port 9858
nm_1        | 2019-10-25 18:01:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-25 18:01:06 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-10-25 18:01:08,719 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-25 18:01:09,541 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-25 18:01:15,877 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-25 18:01:07 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-25 18:01:06 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 18:01:11,501 INFO impl.RaftServerProxy: e5ccb6ec-b179-4422-8346-32baa10033a8: start RPC server
datanode_2  | 2019-10-25 18:01:08,737 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-25 18:01:09,550 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-25 18:01:15,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-25 18:01:07 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-25 18:01:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 18:01:08,933 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-25 18:01:11,623 INFO server.GrpcService: e5ccb6ec-b179-4422-8346-32baa10033a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 18:01:09,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-25 18:01:15,877 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-25 18:01:07 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-25 18:01:06 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-10-25 18:01:10,974 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 18:01:09,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-25 18:01:07 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-25 18:01:06 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-10-25 18:01:10,977 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 18:01:09,553 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-25 18:01:07 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-25 18:01:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-25 18:01:10,977 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5b5bd042-4aca-4947-8bb2-471a89daf945 at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 18:01:09,586 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-25 18:01:13,675 INFO impl.RaftServerProxy: 86d76569-3428-44d2-9439-6c5de3b7dbf8: addNew group-962E0DDB8DC5:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858] returns group-962E0DDB8DC5:java.util.concurrent.CompletableFuture@5ff0a371[Not completed]
nm_1        | 2019-10-25 18:01:07 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-10-25 18:01:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-25 18:01:10,996 INFO impl.RaftServerProxy: 5b5bd042-4aca-4947-8bb2-471a89daf945: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 18:01:09,666 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-25 18:01:13,695 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8: new RaftServerImpl for group-962E0DDB8DC5:[86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 18:01:07 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-25 18:01:06 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-25 18:01:11,109 INFO server.GrpcService: 5b5bd042-4aca-4947-8bb2-471a89daf945: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-25 18:01:09,708 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-25 18:01:13,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 18:01:07 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-10-25 18:01:06 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-25 18:01:14,672 INFO impl.RaftServerProxy: e5ccb6ec-b179-4422-8346-32baa10033a8: addNew group-1860946AC8BF:[e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] returns group-1860946AC8BF:java.util.concurrent.CompletableFuture@b14e9e5[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 18:01:09,709 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-25 18:01:13,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 18:01:07 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-25 18:01:06 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-25 18:01:14,686 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8: new RaftServerImpl for group-1860946AC8BF:[e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 18:01:09,912 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-25 18:01:13,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 18:01:07 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-25 18:01:06 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-25 18:01:14,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 18:01:09,912 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-25 18:01:15,878 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-25 18:01:13,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 18:01:07 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | 2019-10-25 18:01:06 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-25 18:01:14,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 18:01:09,912 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-25 18:01:15,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-25 18:01:13,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 18:01:07 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-25 18:01:06 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-10-25 18:01:14,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 18:01:09,915 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-25 18:01:15,879 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-25 18:01:13,703 INFO impl.RaftServerImpl: 86d76569-3428-44d2-9439-6c5de3b7dbf8@group-962E0DDB8DC5: ConfigurationManager, init=-1: [86d76569-3428-44d2-9439-6c5de3b7dbf8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 18:01:07 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-25 18:01:06 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-25 18:01:14,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:01:14,185 INFO impl.RaftServerProxy: 5b5bd042-4aca-4947-8bb2-471a89daf945: addNew group-D9B39A152AB4:[5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858] returns group-D9B39A152AB4:java.util.concurrent.CompletableFuture@4454e7a0[Not completed]
om_1        | 2019-10-25 18:01:15,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-25 18:01:09,915 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 18:01:13,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 18:01:06 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-25 18:01:07 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-25 18:01:14,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:01:14,198 INFO impl.RaftServerImpl: 5b5bd042-4aca-4947-8bb2-471a89daf945: new RaftServerImpl for group-D9B39A152AB4:[5b5bd042-4aca-4947-8bb2-471a89daf945:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 18:01:15,879 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-25 18:01:09,916 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 18:01:13,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 18:01:06 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-25 18:01:07 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-25 18:01:14,695 INFO impl.RaftServerImpl: e5ccb6ec-b179-4422-8346-32baa10033a8@group-1860946AC8BF: ConfigurationManager, init=-1: [e5ccb6ec-b179-4422-8346-32baa10033a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
