Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_2  | 2019-10-30 17:27:48,237 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 17:27:51,677 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 17:27:55,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:27:55,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:27:55,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 17:27:56,468 INFO segmented.SegmentedRaftLogWorker: new 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b077451-9d96-4802-99e8-b7df15291e5f
scm_1       | 2019-10-30 17:27:51,677 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 17:27:55,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:27:55,490 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 17:27:56,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:27:55,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 17:27:51,678 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:27:55,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:27:55,510 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 17:27:56,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:27:55,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:27:51,678 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 17:27:55,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:27:55,513 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 17:27:55,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:27:51,683 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 17:27:56,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:27:55,514 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 17:27:55,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:55,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 17:27:51,686 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 17:27:56,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:27:55,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 17:27:55,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 17:27:55,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 17:27:51,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 17:27:56,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:27:55,485 INFO segmented.SegmentedRaftLogWorker: new fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5cc1d80-ce47-4676-91ab-11dadcea3442
om_1        | 2019-10-30 17:27:55,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 17:27:55,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:27:56,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:27:51,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:27:55,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 17:27:55,625 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12277078426021296153.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-30 17:27:56,001 INFO segmented.SegmentedRaftLogWorker: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:27:56,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:27:51,812 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16416569195099364407.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 17:27:55,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 17:27:55,630 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-30 17:27:56,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:27:56,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 17:27:51,820 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 17:27:55,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:27:55,630 INFO server.Server: Started @3439ms
datanode_2  | 2019-10-30 17:27:56,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:27:51,820 INFO server.Server: Started @3149ms
datanode_3  | 2019-10-30 17:27:56,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:27:55,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:27:56,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:27:56,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 17:27:55,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 17:27:51,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-30 17:27:55,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:56,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:27:56,483 INFO segmented.SegmentedRaftLogWorker: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 17:27:55,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 17:27:51,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 17:27:55,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:27:56,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:27:56,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 17:27:55,633 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 17:27:51,825 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 17:27:55,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:27:56,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:27:56,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 17:28:09,989 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-14586 for user:hadoop
scm_1       | 2019-10-30 17:27:51,834 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 17:27:55,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:27:56,023 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D: start as a follower, conf=-1: [69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:27:56,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 17:28:10,033 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-67331 for user:hadoop
datanode_1  | 2019-10-30 17:27:55,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:27:56,024 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-FFE545433D9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:27:56,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 17:28:10,057 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-46735 for user:hadoop
datanode_1  | 2019-10-30 17:27:55,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 17:27:54,407 INFO net.NetworkTopology: Added a new node: /default-rack/fd03ab21-48a2-4745-862e-aa2940e300fb
datanode_2  | 2019-10-30 17:27:56,024 INFO impl.RoleInfo: 69cabf27-9edd-4a55-83c1-bb926b93c274: start FollowerState
datanode_3  | 2019-10-30 17:27:56,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:27:55,500 INFO segmented.SegmentedRaftLogWorker: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-30 17:28:10,075 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-27628 for user:hadoop
datanode_2  | 2019-10-30 17:27:56,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFE545433D9D,id=69cabf27-9edd-4a55-83c1-bb926b93c274
scm_1       | 2019-10-30 17:27:54,408 INFO node.SCMNodeManager: Registered Data node : fd03ab21-48a2-4745-862e-aa2940e300fb{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 17:27:56,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:27:55,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:27:56,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:27:54,413 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-30 17:28:10,096 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-32129 for user:hadoop
datanode_3  | 2019-10-30 17:27:56,506 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F: start as a follower, conf=-1: [54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 17:27:55,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:27:56,622 INFO impl.RaftServerProxy: 69cabf27-9edd-4a55-83c1-bb926b93c274: addNew group-CD2D9344D74A:[fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858] returns group-CD2D9344D74A:java.util.concurrent.CompletableFuture@2dddcdfa[Not completed]
scm_1       | 2019-10-30 17:27:54,413 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 17:27:56,506 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-B7DF15291E5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:27:55,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:27:56,625 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274: new RaftServerImpl for group-CD2D9344D74A:[fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:27:54,413 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 17:27:56,507 INFO impl.RoleInfo: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: start FollowerState
datanode_1  | 2019-10-30 17:27:55,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:27:56,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7DF15291E5F,id=54dbc7e0-1a5a-4e06-8823-fdf3ad82831a
scm_1       | 2019-10-30 17:27:54,945 INFO net.NetworkTopology: Added a new node: /default-rack/69cabf27-9edd-4a55-83c1-bb926b93c274
datanode_1  | 2019-10-30 17:27:55,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:27:56,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:27:54,945 INFO node.SCMNodeManager: Registered Data node : 69cabf27-9edd-4a55-83c1-bb926b93c274{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:27:55,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:27:56,622 INFO impl.RaftServerProxy: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: addNew group-CD2D9344D74A:[fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858] returns group-CD2D9344D74A:java.util.concurrent.CompletableFuture@30feed0[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 17:27:55,524 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442: start as a follower, conf=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:27:56,626 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a: new RaftServerImpl for group-CD2D9344D74A:[fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:27:55,525 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb@group-11DADCEA3442: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 17:27:56,626 INFO impl.RaftServerImpl: 69cabf27-9edd-4a55-83c1-bb926b93c274@group-CD2D9344D74A: ConfigurationManager, init=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:27:55,526 INFO impl.RoleInfo: fd03ab21-48a2-4745-862e-aa2940e300fb: start FollowerState
datanode_3  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 17:27:56,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:27:55,530 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11DADCEA3442,id=fd03ab21-48a2-4745-862e-aa2940e300fb
datanode_3  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 17:27:56,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:27:55,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:27:55,348 INFO net.NetworkTopology: Added a new node: /default-rack/54dbc7e0-1a5a-4e06-8823-fdf3ad82831a
datanode_2  | 2019-10-30 17:27:56,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a does not exist. Creating ...
datanode_1  | 2019-10-30 17:27:56,607 INFO impl.RaftServerProxy: fd03ab21-48a2-4745-862e-aa2940e300fb: addNew group-CD2D9344D74A:[fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858] returns group-CD2D9344D74A:java.util.concurrent.CompletableFuture@3ede4c51[Not completed]
datanode_3  | 2019-10-30 17:27:56,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:27:55,348 INFO node.SCMNodeManager: Registered Data node : 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:27:56,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a/in_use.lock acquired by nodename 7@13a19e57195a
datanode_1  | 2019-10-30 17:27:56,611 INFO impl.RaftServerImpl: fd03ab21-48a2-4745-862e-aa2940e300fb: new RaftServerImpl for group-CD2D9344D74A:[fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:27:56,627 INFO impl.RaftServerImpl: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a@group-CD2D9344D74A: ConfigurationManager, init=-1: [fd03ab21-48a2-4745-862e-aa2940e300fb:172.18.0.2:9858, 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a:172.18.0.4:9858, 69cabf27-9edd-4a55-83c1-bb926b93c274:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:27:55,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5cc1d80-ce47-4676-91ab-11dadcea3442, Nodes: fd03ab21-48a2-4745-862e-aa2940e300fb{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:27:56,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a has been successfully formatted.
datanode_1  | 2019-10-30 17:27:56,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:27:56,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:27:56,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 195989f4-adfc-4532-95c2-ffe545433d9d, Nodes: 69cabf27-9edd-4a55-83c1-bb926b93c274{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:27:56,655 [pool-8-thread-1] INFO       - group-CD2D9344D74A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:27:56,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 17:27:56,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:27:56,558 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b077451-9d96-4802-99e8-b7df15291e5f, Nodes: 54dbc7e0-1a5a-4e06-8823-fdf3ad82831a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:27:56,612 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:27:56,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a does not exist. Creating ...
datanode_2  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 17:27:56,668 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a, Nodes: 69cabf27-9edd-4a55-83c1-bb926b93c274{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fd03ab21-48a2-4745-862e-aa2940e300fb{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}54dbc7e0-1a5a-4e06-8823-fdf3ad82831a{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-30 17:27:56,612 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:27:56,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9639e6d2-fc3f-4f2a-8d94-cd2d9344d74a/in_use.lock acquired by nodename 7@d8f0dfbf8f71
datanode_2  | 2019-10-30 17:27:56,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:27:56,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
