Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-30 17:22:29,455 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-30 17:22:36,369 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-10-30 17:22:36,242 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-30 17:22:37,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3c089a-ab66-4f0f-84bf-0838b6e3264a does not exist. Creating ...
datanode_1  | 2019-10-30 17:22:39,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:22:38,786 INFO segmented.SegmentedRaftLogWorker: c9994621-4abb-4c13-a85a-239672a7d51a@group-B39D2BC9C615-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-10-30 17:22:35,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 17:22:31,732 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1       | 2019-10-30 17:22:36,373 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-30 17:22:36,244 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 17:22:37,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3c089a-ab66-4f0f-84bf-0838b6e3264a/in_use.lock acquired by nodename 7@064acd9ed0c0
datanode_1  | 2019-10-30 17:22:39,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:22:38,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-10-30 17:22:35,998 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-10-30 17:22:31,732 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-30 17:22:36,373 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-30 17:22:36,369 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:22:37,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3c089a-ab66-4f0f-84bf-0838b6e3264a has been successfully formatted.
datanode_1  | 2019-10-30 17:22:39,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:22:38,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-10-30 17:22:35,998 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-30 17:22:31,732 INFO ipc.Server: IPC Server listener on 9863: starting
om2_1       | 2019-10-30 17:22:36,376 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om1_1       | 2019-10-30 17:22:36,376 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@557a84fe[Not completed]
datanode_2  | 2019-10-30 17:22:37,830 [pool-8-thread-1] INFO       - group-0838B6E3264A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:22:39,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:22:38,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-10-30 17:22:36,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:22:31,739 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1       | 2019-10-30 17:22:36,378 [main] INFO       - Initializing OM Snapshot Provider
om1_1       | 2019-10-30 17:22:36,377 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-10-30 17:22:39,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:22:37,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:22:38,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-10-30 17:22:36,159 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@557a84fe[Not completed]
scm_1       | 2019-10-30 17:22:31,739 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om2_1       | 2019-10-30 17:22:36,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2019-10-30 17:22:36,381 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-30 17:22:39,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:22:37,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:22:38,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-10-30 17:22:36,163 [main] INFO       - OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-10-30 17:22:31,740 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-30 17:22:36,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2019-10-30 17:22:36,385 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-30 17:22:39,256 INFO segmented.SegmentedRaftLogWorker: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-A2A8F1FAF6D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 17:22:37,840 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:22:38,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-10-30 17:22:36,167 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-30 17:22:31,740 INFO ipc.Server: IPC Server listener on 9861: starting
om2_1       | 2019-10-30 17:22:36,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:22:39,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-30 17:22:36,389 [main] INFO       - Initializing OM Snapshot Provider
datanode_2  | 2019-10-30 17:22:37,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:22:38,813 INFO impl.RaftServerImpl: c9994621-4abb-4c13-a85a-239672a7d51a@group-B39D2BC9C615: start as a follower, conf=-1: [c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-10-30 17:22:36,168 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-30 17:22:31,773 INFO http.HttpServer2: Jetty bound to port 9876
om2_1       | 2019-10-30 17:22:36,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:22:39,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-30 17:22:36,395 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_2  | 2019-10-30 17:22:37,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:22:38,814 INFO impl.RaftServerImpl: c9994621-4abb-4c13-a85a-239672a7d51a@group-B39D2BC9C615: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | 2019-10-30 17:22:36,172 [main] INFO       - Initializing OM Snapshot Provider
scm_1       | 2019-10-30 17:22:31,781 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-30 17:22:36,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:22:39,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-30 17:22:36,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_2  | 2019-10-30 17:22:37,846 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 17:22:38,816 INFO impl.RoleInfo: c9994621-4abb-4c13-a85a-239672a7d51a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-10-30 17:22:36,178 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-10-30 17:22:31,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-30 17:22:36,385 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:22:39,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:22:37,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:22:38,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B39D2BC9C615,id=c9994621-4abb-4c13-a85a-239672a7d51a
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-30 17:22:31,853 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-30 17:22:36,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2019-10-30 17:22:36,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2019-10-30 17:22:36,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:22:39,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:22:37,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:22:38,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-30 17:22:31,956 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10701460132837785024.dir/webapp/,AVAILABLE}{/scm}
om3_1       | 2019-10-30 17:22:36,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2019-10-30 17:22:36,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-30 17:22:36,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:22:39,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:22:37,857 INFO segmented.SegmentedRaftLogWorker: new 039b7cb4-dd7c-46d3-88d1-dc66da081414@group-0838B6E3264A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3c089a-ab66-4f0f-84bf-0838b6e3264a
datanode_3  | 2019-10-30 17:22:39,390 INFO impl.RaftServerProxy: c9994621-4abb-4c13-a85a-239672a7d51a: addNew group-3EA0D3D120A5:[dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858] returns group-3EA0D3D120A5:java.util.concurrent.CompletableFuture@ff170ba[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-30 17:22:31,962 INFO server.AbstractConnector: Started ServerConnector@71fb4a90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om3_1       | 2019-10-30 17:22:36,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-30 17:22:36,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-30 17:22:36,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-10-30 17:22:39,289 INFO impl.RaftServerImpl: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-A2A8F1FAF6D7: start as a follower, conf=-1: [dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:22:37,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:22:39,392 INFO impl.RaftServerImpl: c9994621-4abb-4c13-a85a-239672a7d51a: new RaftServerImpl for group-3EA0D3D120A5:[dec71b5a-5b90-435c-b6d1-319d35d275ed:172.18.0.7:9858, c9994621-4abb-4c13-a85a-239672a7d51a:172.18.0.9:9858, 039b7cb4-dd7c-46d3-88d1-dc66da081414:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-30 17:22:31,963 INFO server.Server: Started @3964ms
om3_1       | 2019-10-30 17:22:36,183 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-30 17:22:36,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:22:39,290 INFO impl.RaftServerImpl: dec71b5a-5b90-435c-b6d1-319d35d275ed@group-A2A8F1FAF6D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:22:37,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:22:39,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-30 17:22:36,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@747e3798ed9e
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-30 17:22:31,967 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-30 17:22:36,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-30 17:22:36,405 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:22:39,291 INFO impl.RoleInfo: dec71b5a-5b90-435c-b6d1-319d35d275ed: start FollowerState
datanode_2  | 2019-10-30 17:22:37,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
