Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
scm_1       | 2019-10-30 17:30:17,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-30 17:30:25,840 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 17:30:26,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:30:23,916 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 17:30:25,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:30:25,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 17:30:39,594 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-77353 for user:hadoop
datanode_3  | 2019-10-30 17:30:26,247 INFO impl.RaftServerImpl: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-56144650F556: start as a follower, conf=-1: [460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 17:30:23,917 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 17:30:25,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:30:25,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:30:39,784 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-95908 for user:hadoop
datanode_3  | 2019-10-30 17:30:26,248 INFO impl.RaftServerImpl: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-56144650F556: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 17:30:23,917 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 17:30:25,050 INFO segmented.SegmentedRaftLogWorker: f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-4E02B9D55A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:30:25,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:30:39,798 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-24710 for user:hadoop
datanode_3  | 2019-10-30 17:30:26,249 INFO impl.RoleInfo: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4: start FollowerState
scm_1       | 2019-10-30 17:30:24,098 INFO net.NetworkTopology: Added a new node: /default-rack/65e56eff-88a3-45b8-b2cc-6a99551ff269
datanode_2  | 2019-10-30 17:30:25,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:30:25,668 INFO impl.RaftServerImpl: 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-35F3D49FE961: start as a follower, conf=-1: [65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:30:26,254 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56144650F556,id=460e7cd7-8f6b-483d-9ebd-a9b91a894af4
scm_1       | 2019-10-30 17:30:24,098 INFO node.SCMNodeManager: Registered Data node : 65e56eff-88a3-45b8-b2cc-6a99551ff269{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:30:25,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:30:25,670 INFO impl.RaftServerImpl: 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-35F3D49FE961: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 17:30:39,824 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-50262 for user:hadoop
datanode_3  | 2019-10-30 17:30:26,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:30:24,444 INFO net.NetworkTopology: Added a new node: /default-rack/460e7cd7-8f6b-483d-9ebd-a9b91a894af4
datanode_2  | 2019-10-30 17:30:25,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:30:25,671 INFO impl.RoleInfo: 65e56eff-88a3-45b8-b2cc-6a99551ff269: start FollowerState
om_1        | 2019-10-30 17:30:39,846 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-43679 for user:hadoop
datanode_3  | 2019-10-30 17:30:26,404 INFO impl.RaftServerProxy: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4: addNew group-9C1863E7E171:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] returns group-9C1863E7E171:java.util.concurrent.CompletableFuture@2c27a5cf[Not completed]
scm_1       | 2019-10-30 17:30:24,445 INFO node.SCMNodeManager: Registered Data node : 460e7cd7-8f6b-483d-9ebd-a9b91a894af4{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:30:25,055 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:30:25,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35F3D49FE961,id=65e56eff-88a3-45b8-b2cc-6a99551ff269
om_1        | 2019-10-30 17:31:38,621 [IPC Server handler 18 on 9862] INFO       - created volume:ljotu for user:hadoop
datanode_3  | 2019-10-30 17:30:26,409 INFO impl.RaftServerImpl: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4: new RaftServerImpl for group-9C1863E7E171:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 17:30:25,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:30:25,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:30:26,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-30 17:30:25,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:30:26,424 INFO impl.RaftServerProxy: 65e56eff-88a3-45b8-b2cc-6a99551ff269: addNew group-9C1863E7E171:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] returns group-9C1863E7E171:java.util.concurrent.CompletableFuture@5e739514[Not completed]
datanode_3  | 2019-10-30 17:30:26,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-30 17:30:25,073 INFO impl.RaftServerImpl: f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-4E02B9D55A3A: start as a follower, conf=-1: [f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858], old=null
datanode_1  | 2019-10-30 17:30:26,428 INFO impl.RaftServerImpl: 65e56eff-88a3-45b8-b2cc-6a99551ff269: new RaftServerImpl for group-9C1863E7E171:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 17:30:26,409 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:30:25,074 INFO impl.RaftServerImpl: f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-4E02B9D55A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:30:26,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 17:30:26,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:30:25,075 INFO impl.RoleInfo: f8e6bcac-d76e-42da-b446-93cc8d3b2f52: start FollowerState
datanode_1  | 2019-10-30 17:30:26,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:30:25,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4479d3cc-d410-4008-badb-4e02b9d55a3a, Nodes: f8e6bcac-d76e-42da-b446-93cc8d3b2f52{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 17:30:26,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:30:25,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E02B9D55A3A,id=f8e6bcac-d76e-42da-b446-93cc8d3b2f52
datanode_1  | 2019-10-30 17:30:26,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:30:25,729 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 539a26b4-4d1a-4896-8ef5-35f3d49fe961, Nodes: 65e56eff-88a3-45b8-b2cc-6a99551ff269{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 17:30:26,410 INFO impl.RaftServerImpl: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-9C1863E7E171: ConfigurationManager, init=-1: [f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:30:25,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:30:26,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:30:26,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 631263d5-5b29-470c-9290-56144650f556, Nodes: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 17:30:26,410 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:30:26,423 INFO impl.RaftServerProxy: f8e6bcac-d76e-42da-b446-93cc8d3b2f52: addNew group-9C1863E7E171:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] returns group-9C1863E7E171:java.util.concurrent.CompletableFuture@4db3aeb0[Not completed]
datanode_1  | 2019-10-30 17:30:26,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:30:26,499 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a85f16d-e574-47e6-8013-9c1863e7e171, Nodes: 65e56eff-88a3-45b8-b2cc-6a99551ff269{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}460e7cd7-8f6b-483d-9ebd-a9b91a894af4{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f8e6bcac-d76e-42da-b446-93cc8d3b2f52{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 17:30:26,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:30:26,426 INFO impl.RaftServerImpl: f8e6bcac-d76e-42da-b446-93cc8d3b2f52: new RaftServerImpl for group-9C1863E7E171:[f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:30:26,430 INFO impl.RaftServerImpl: 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-9C1863E7E171: ConfigurationManager, init=-1: [f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:32:25,533 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-30 17:30:26,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171 does not exist. Creating ...
datanode_2  | 2019-10-30 17:30:26,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 17:30:26,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:32:25,534 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052522624188541 bcsId: 0
datanode_3  | 2019-10-30 17:30:26,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171/in_use.lock acquired by nodename 7@1ad346793935
datanode_2  | 2019-10-30 17:30:26,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:30:26,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 17:32:25,552 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052523472289918 bcsId: 0
datanode_3  | 2019-10-30 17:30:26,468 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171 has been successfully formatted.
datanode_2  | 2019-10-30 17:30:26,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:30:26,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171 does not exist. Creating ...
scm_1       | 2019-10-30 17:32:25,553 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052524295356543 bcsId: 0
datanode_3  | 2019-10-30 17:30:26,468 [pool-8-thread-1] INFO       - group-9C1863E7E171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:30:26,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:30:26,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171/in_use.lock acquired by nodename 7@e42266a14ecc
datanode_3  | 2019-10-30 17:30:26,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:30:26,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:30:26,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171 has been successfully formatted.
datanode_3  | 2019-10-30 17:30:26,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:30:26,482 [pool-8-thread-1] INFO       - group-9C1863E7E171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:30:26,427 INFO impl.RaftServerImpl: f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-9C1863E7E171: ConfigurationManager, init=-1: [f8e6bcac-d76e-42da-b446-93cc8d3b2f52:172.18.0.2:9858, 460e7cd7-8f6b-483d-9ebd-a9b91a894af4:172.18.0.6:9858, 65e56eff-88a3-45b8-b2cc-6a99551ff269:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:30:26,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:30:26,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:30:26,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:30:26,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:30:26,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:30:26,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:30:26,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:30:26,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:30:26,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:30:26,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171 does not exist. Creating ...
datanode_1  | 2019-10-30 17:30:26,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:30:26,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171/in_use.lock acquired by nodename 7@4e4acbed449d
datanode_2  | 2019-10-30 17:30:26,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171 has been successfully formatted.
datanode_1  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:30:26,483 [pool-8-thread-1] INFO       - group-9C1863E7E171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:30:26,470 INFO segmented.SegmentedRaftLogWorker: new 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-9C1863E7E171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171
datanode_1  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:30:26,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:30:26,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:30:26,484 INFO segmented.SegmentedRaftLogWorker: new 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-9C1863E7E171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171
datanode_2  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:30:26,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:30:26,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:30:26,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:30:26,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:30:26,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:30:26,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:30:26,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:30:26,485 INFO segmented.SegmentedRaftLogWorker: new f8e6bcac-d76e-42da-b446-93cc8d3b2f52@group-9C1863E7E171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a85f16d-e574-47e6-8013-9c1863e7e171
datanode_3  | 2019-10-30 17:30:26,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:30:26,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:30:26,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:30:26,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:30:26,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:30:26,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:30:26,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:30:26,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:30:26,481 INFO segmented.SegmentedRaftLogWorker: 460e7cd7-8f6b-483d-9ebd-a9b91a894af4@group-9C1863E7E171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:30:26,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:30:26,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:30:26,486 INFO segmented.SegmentedRaftLogWorker: 65e56eff-88a3-45b8-b2cc-6a99551ff269@group-9C1863E7E171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:30:26,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:30:26,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:30:26,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:30:26,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:30:26,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:30:26,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
