Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-30 17:28:58,486 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:29:09,992 INFO impl.LeaderElection: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-LeaderElection2: Election REJECTED; received 2 response(s) [9b394a03-6b57-4907-bb24-4adbe2186efc<-59eebe3b-0137-4605-ad04-1ea4752bee3f#0:FAIL-t1, 9b394a03-6b57-4907-bb24-4adbe2186efc<-9482163f-3c23-4ed3-b09b-970a2b425c1c#0:FAIL-t1] and 0 exception(s); 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A:t1, leader=null, voted=9b394a03-6b57-4907-bb24-4adbe2186efc, raftlog=9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:09,783 INFO impl.FollowerState: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-30 17:29:09,760 INFO segmented.SegmentedRaftLogWorker: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 17:29:09,994 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 17:29:09,784 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:29:09,768 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A: set configuration 0: [9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-30 17:29:09,994 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:29:09,889 INFO segmented.SegmentedRaftLogWorker: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-0D6265ADA37A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/608bbbec-9bb9-4709-bbd5-0d6265ada37a/current/log_inprogress_0
datanode_2_1  | 2019-10-30 17:29:09,994 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start FollowerState
datanode_3_1  | 2019-10-30 17:29:09,784 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:29:09,952 INFO impl.FollowerState: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2_1  | 2019-10-30 17:29:15,126 INFO impl.FollowerState: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3_1  | 2019-10-30 17:29:09,784 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start LeaderElection
datanode_2_1  | 2019-10-30 17:29:15,127 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:29:09,952 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:29:09,799 INFO impl.LeaderElection: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-LeaderElection2: begin an election at term 1 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 17:29:15,127 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 17:29:09,952 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:29:15,127 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start LeaderElection
datanode_3_1  | 2019-10-30 17:29:09,992 INFO impl.LeaderElection: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-LeaderElection2: Election REJECTED; received 2 response(s) [59eebe3b-0137-4605-ad04-1ea4752bee3f<-9b394a03-6b57-4907-bb24-4adbe2186efc#0:FAIL-t1, 59eebe3b-0137-4605-ad04-1ea4752bee3f<-9482163f-3c23-4ed3-b09b-970a2b425c1c#0:FAIL-t1] and 0 exception(s); 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A:t1, leader=null, voted=59eebe3b-0137-4605-ad04-1ea4752bee3f, raftlog=59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:29:09,952 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start LeaderElection
datanode_2_1  | 2019-10-30 17:29:15,166 INFO impl.LeaderElection: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-LeaderElection3: begin an election at term 2 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:09,994 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 17:29:15,205 INFO impl.LeaderElection: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-LeaderElection3: Election REJECTED; received 2 response(s) [9b394a03-6b57-4907-bb24-4adbe2186efc<-59eebe3b-0137-4605-ad04-1ea4752bee3f#0:FAIL-t2, 9b394a03-6b57-4907-bb24-4adbe2186efc<-9482163f-3c23-4ed3-b09b-970a2b425c1c#0:FAIL-t2] and 0 exception(s); 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A:t2, leader=null, voted=9b394a03-6b57-4907-bb24-4adbe2186efc, raftlog=9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:29:09,969 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-LeaderElection2: begin an election at term 1 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:09,994 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:29:15,206 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 17:29:10,113 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-LeaderElection2: Election REJECTED; received 2 response(s) [9482163f-3c23-4ed3-b09b-970a2b425c1c<-59eebe3b-0137-4605-ad04-1ea4752bee3f#0:FAIL-t1, 9482163f-3c23-4ed3-b09b-970a2b425c1c<-9b394a03-6b57-4907-bb24-4adbe2186efc#0:FAIL-t1] and 0 exception(s); 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A:t1, leader=null, voted=9482163f-3c23-4ed3-b09b-970a2b425c1c, raftlog=9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:09,994 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start FollowerState
datanode_2_1  | 2019-10-30 17:29:15,206 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:29:10,114 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 17:29:15,166 INFO impl.FollowerState: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2_1  | 2019-10-30 17:29:15,208 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start FollowerState
datanode_1_1  | 2019-10-30 17:29:10,114 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown LeaderElection
datanode_3_1  | 2019-10-30 17:29:15,167 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:29:20,308 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9482163f-3c23-4ed3-b09b-970a2b425c1c
datanode_1_1  | 2019-10-30 17:29:10,114 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start FollowerState
datanode_3_1  | 2019-10-30 17:29:15,167 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 17:29:20,308 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:29:15,178 INFO impl.FollowerState: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3_1  | 2019-10-30 17:29:15,167 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start LeaderElection
datanode_2_1  | 2019-10-30 17:29:20,309 INFO impl.RoleInfo: 9b394a03-6b57-4907-bb24-4adbe2186efc: start FollowerState
datanode_1_1  | 2019-10-30 17:29:15,179 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:29:15,198 INFO impl.LeaderElection: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-LeaderElection3: begin an election at term 2 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:29:15,179 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-30 17:29:20,309 INFO impl.FollowerState: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-30 17:29:15,239 INFO impl.LeaderElection: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-LeaderElection3: Election REJECTED; received 2 response(s) [59eebe3b-0137-4605-ad04-1ea4752bee3f<-9b394a03-6b57-4907-bb24-4adbe2186efc#0:FAIL-t2, 59eebe3b-0137-4605-ad04-1ea4752bee3f<-9482163f-3c23-4ed3-b09b-970a2b425c1c#0:FAIL-t2] and 0 exception(s); 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A:t2, leader=null, voted=59eebe3b-0137-4605-ad04-1ea4752bee3f, raftlog=59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:29:15,179 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start LeaderElection
datanode_3_1  | 2019-10-30 17:29:15,241 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 17:29:20,390 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: change Leader from null to 9482163f-3c23-4ed3-b09b-970a2b425c1c at term 3 for appendEntries, leader elected after 15627ms
datanode_1_1  | 2019-10-30 17:29:15,201 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-LeaderElection3: begin an election at term 2 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:15,241 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:29:20,412 INFO impl.RaftServerImpl: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A: set configuration 0: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:29:15,244 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-LeaderElection3: Election REJECTED; received 2 response(s) [9482163f-3c23-4ed3-b09b-970a2b425c1c<-9b394a03-6b57-4907-bb24-4adbe2186efc#0:FAIL-t2, 9482163f-3c23-4ed3-b09b-970a2b425c1c<-59eebe3b-0137-4605-ad04-1ea4752bee3f#0:FAIL-t2] and 0 exception(s); 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A:t2, leader=null, voted=9482163f-3c23-4ed3-b09b-970a2b425c1c, raftlog=9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:15,241 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start FollowerState
datanode_2_1  | 2019-10-30 17:29:20,413 INFO segmented.SegmentedRaftLogWorker: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:29:15,245 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 17:29:20,304 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9482163f-3c23-4ed3-b09b-970a2b425c1c
datanode_2_1  | 2019-10-30 17:29:20,449 INFO segmented.SegmentedRaftLogWorker: 9b394a03-6b57-4907-bb24-4adbe2186efc@group-56DE8875284A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:29:15,245 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:29:15,245 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start FollowerState
datanode_1_1  | 2019-10-30 17:29:20,270 INFO impl.FollowerState: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3_1  | 2019-10-30 17:29:20,304 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:29:20,270 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:29:20,304 INFO impl.FollowerState: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 17:29:20,270 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-30 17:29:20,304 INFO impl.RoleInfo: 59eebe3b-0137-4605-ad04-1ea4752bee3f: start FollowerState
datanode_1_1  | 2019-10-30 17:29:20,271 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: start LeaderElection
datanode_3_1  | 2019-10-30 17:29:20,394 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: change Leader from null to 9482163f-3c23-4ed3-b09b-970a2b425c1c at term 3 for appendEntries, leader elected after 15631ms
datanode_1_1  | 2019-10-30 17:29:20,287 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-LeaderElection4: begin an election at term 3 for -1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:20,413 INFO impl.RaftServerImpl: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A: set configuration 0: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:29:20,328 INFO impl.LeaderElection: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-LeaderElection4: Election PASSED; received 1 response(s) [9482163f-3c23-4ed3-b09b-970a2b425c1c<-9b394a03-6b57-4907-bb24-4adbe2186efc#0:OK-t3] and 0 exception(s); 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A:t3, leader=null, voted=9482163f-3c23-4ed3-b09b-970a2b425c1c, raftlog=9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b394a03-6b57-4907-bb24-4adbe2186efc:10.5.0.5:9858, 59eebe3b-0137-4605-ad04-1ea4752bee3f:10.5.0.6:9858, 9482163f-3c23-4ed3-b09b-970a2b425c1c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:29:20,413 INFO segmented.SegmentedRaftLogWorker: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:29:20,328 INFO impl.RoleInfo: 9482163f-3c23-4ed3-b09b-970a2b425c1c: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:29:20,328 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-30 17:29:20,328 INFO impl.RaftServerImpl: 9482163f-3c23-4ed3-b09b-970a2b425c1c@group-56DE8875284A: change Leader from null to 9482163f-3c23-4ed3-b09b-970a2b425c1c at term 3 for becomeLeader, leader elected after 15580ms
datanode_3_1  | 2019-10-30 17:29:20,449 INFO segmented.SegmentedRaftLogWorker: 59eebe3b-0137-4605-ad04-1ea4752bee3f@group-56DE8875284A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6d5048d-b84e-4d5c-a11e-56de8875284a/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:29:20,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:29:20,328 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:29:20,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:29:20,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:29:20,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 17:29:20,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 17:29:20,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 17:29:20,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:29:20,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
