Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
datanode_3  | 2019-11-14 01:51:38,278 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:51:46,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:51:46,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:51:45,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-14 01:51:44,301 INFO node.SCMNodeManager: Registered Data node : d2ad5b55-5aeb-4128-8be1-64c052989f6e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 01:51:46,109 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:51:46,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:51:45,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 01:51:59,701 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1       | 2019-11-14 01:51:44,308 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 01:51:46,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | /************************************************************
datanode_2  | 2019-11-14 01:51:45,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:51:46,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:51:44,309 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 01:51:46,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:51:45,470 INFO segmented.SegmentedRaftLogWorker: d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-1A15A44083C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 7e9e6e89f910/172.19.0.4
datanode_3  | 2019-11-14 01:51:46,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:51:44,309 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 01:51:46,608 INFO segmented.SegmentedRaftLogWorker: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-008961FE6540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:51:45,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | ************************************************************/
datanode_3  | 2019-11-14 01:51:46,130 INFO impl.RaftServerImpl: 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-49F9878C6FBC: start as a follower, conf=-1: [1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 01:51:44,661 INFO net.NetworkTopology: Added a new node: /default-rack/8bbf58c2-d230-46b3-9986-5e5fc885ef6c
datanode_1  | 2019-11-14 01:51:46,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:51:45,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 01:51:59,711 INFO volume.OMVolumeCreateRequest: created volume:vol-1-76388 for user:hadoop
datanode_3  | 2019-11-14 01:51:46,131 INFO impl.RaftServerImpl: 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-49F9878C6FBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 01:51:44,662 INFO node.SCMNodeManager: Registered Data node : 8bbf58c2-d230-46b3-9986-5e5fc885ef6c{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 01:51:46,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:51:46,132 INFO impl.RoleInfo: 1891ed7c-9e82-4a63-81e5-c5943d4a623b: start FollowerState
datanode_2  | 2019-11-14 01:51:45,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 01:51:44,785 INFO net.NetworkTopology: Added a new node: /default-rack/1891ed7c-9e82-4a63-81e5-c5943d4a623b
datanode_1  | 2019-11-14 01:51:46,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:51:46,137 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49F9878C6FBC,id=1891ed7c-9e82-4a63-81e5-c5943d4a623b
datanode_2  | 2019-11-14 01:51:45,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 01:51:44,785 INFO node.SCMNodeManager: Registered Data node : 1891ed7c-9e82-4a63-81e5-c5943d4a623b{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 01:51:46,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:51:46,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:51:45,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 01:51:46,813 INFO impl.RaftServerProxy: 1891ed7c-9e82-4a63-81e5-c5943d4a623b: addNew group-A4E92FF6B1BA:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] returns group-A4E92FF6B1BA:java.util.concurrent.CompletableFuture@32b56e[Not completed]
datanode_1  | 2019-11-14 01:51:46,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:51:45,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 01:51:46,817 INFO impl.RaftServerImpl: 1891ed7c-9e82-4a63-81e5-c5943d4a623b: new RaftServerImpl for group-A4E92FF6B1BA:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 01:51:46,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:51:45,499 INFO impl.RaftServerImpl: d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-1A15A44083C6: start as a follower, conf=-1: [d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 01:51:46,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 01:51:46,647 INFO impl.RaftServerImpl: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-008961FE6540: start as a follower, conf=-1: [8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 01:51:45,500 INFO impl.RaftServerImpl: d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-1A15A44083C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:51:46,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 01:51:46,648 INFO impl.RaftServerImpl: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-008961FE6540: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:51:46,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:51:45,501 INFO impl.RoleInfo: d2ad5b55-5aeb-4128-8be1-64c052989f6e: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:51:45,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A15A44083C6,id=d2ad5b55-5aeb-4128-8be1-64c052989f6e
datanode_1  | 2019-11-14 01:51:46,650 INFO impl.RoleInfo: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: start FollowerState
scm_1       | 2019-11-14 01:51:45,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2db8e1b9-02d6-4d29-853e-1a15a44083c6, Nodes: d2ad5b55-5aeb-4128-8be1-64c052989f6e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 01:51:45,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:51:46,655 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-008961FE6540,id=8bbf58c2-d230-46b3-9986-5e5fc885ef6c
scm_1       | 2019-11-14 01:51:46,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55f53911-5065-4a18-b641-49f9878c6fbc, Nodes: 1891ed7c-9e82-4a63-81e5-c5943d4a623b{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 01:51:46,818 INFO impl.RaftServerImpl: 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-A4E92FF6B1BA: ConfigurationManager, init=-1: [1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 01:51:46,797 INFO impl.RaftServerProxy: d2ad5b55-5aeb-4128-8be1-64c052989f6e: addNew group-A4E92FF6B1BA:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] returns group-A4E92FF6B1BA:java.util.concurrent.CompletableFuture@42954aa1[Not completed]
datanode_1  | 2019-11-14 01:51:46,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 01:51:46,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14e8f1ea-7b5b-4e47-be09-008961fe6540, Nodes: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 01:51:46,815 INFO impl.RaftServerProxy: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: addNew group-A4E92FF6B1BA:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] returns group-A4E92FF6B1BA:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
scm_1       | 2019-11-14 01:51:46,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba, Nodes: d2ad5b55-5aeb-4128-8be1-64c052989f6e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1891ed7c-9e82-4a63-81e5-c5943d4a623b{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8bbf58c2-d230-46b3-9986-5e5fc885ef6c{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:51:46,800 INFO impl.RaftServerImpl: d2ad5b55-5aeb-4128-8be1-64c052989f6e: new RaftServerImpl for group-A4E92FF6B1BA:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 01:51:46,817 INFO impl.RaftServerImpl: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c: new RaftServerImpl for group-A4E92FF6B1BA:[1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 01:51:50,804 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2db8e1b9-02d6-4d29-853e-1a15a44083c6, Nodes: d2ad5b55-5aeb-4128-8be1-64c052989f6e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:51:46,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:51:46,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:51:51,426 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55f53911-5065-4a18-b641-49f9878c6fbc, Nodes: 1891ed7c-9e82-4a63-81e5-c5943d4a623b{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:51:46,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:51:46,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba does not exist. Creating ...
datanode_2  | 2019-11-14 01:51:46,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:51:46,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba/in_use.lock acquired by nodename 7@d5a1d1069881
scm_1       | 2019-11-14 01:51:51,771 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 14e8f1ea-7b5b-4e47-be09-008961fe6540, Nodes: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:51:46,801 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:51:46,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba has been successfully formatted.
scm_1       | 2019-11-14 01:51:57,269 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba, Nodes: d2ad5b55-5aeb-4128-8be1-64c052989f6e{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}1891ed7c-9e82-4a63-81e5-c5943d4a623b{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8bbf58c2-d230-46b3-9986-5e5fc885ef6c{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:51:46,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:51:46,856 INFO ratis.ContainerStateMachine: group-A4E92FF6B1BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:51:46,801 INFO impl.RaftServerImpl: d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-A4E92FF6B1BA: ConfigurationManager, init=-1: [1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:51:46,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:51:46,818 INFO impl.RaftServerImpl: 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-A4E92FF6B1BA: ConfigurationManager, init=-1: [1891ed7c-9e82-4a63-81e5-c5943d4a623b:172.19.0.6:9858, 8bbf58c2-d230-46b3-9986-5e5fc885ef6c:172.19.0.5:9858, d2ad5b55-5aeb-4128-8be1-64c052989f6e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 01:51:46,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 01:51:46,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 01:51:46,802 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 01:51:46,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 01:51:46,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba does not exist. Creating ...
datanode_3  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:51:46,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba/in_use.lock acquired by nodename 7@00d77373b437
datanode_3  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:51:46,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba has been successfully formatted.
datanode_3  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:51:46,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba does not exist. Creating ...
datanode_2  | 2019-11-14 01:51:46,856 INFO ratis.ContainerStateMachine: group-A4E92FF6B1BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 01:51:46,858 INFO segmented.SegmentedRaftLogWorker: new 1891ed7c-9e82-4a63-81e5-c5943d4a623b@group-A4E92FF6B1BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba
datanode_1  | 2019-11-14 01:51:46,842 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba/in_use.lock acquired by nodename 7@c43ca255e9b7
datanode_2  | 2019-11-14 01:51:46,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:51:46,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba has been successfully formatted.
datanode_2  | 2019-11-14 01:51:46,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:51:46,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 01:51:46,856 INFO ratis.ContainerStateMachine: group-A4E92FF6B1BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:51:46,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:51:46,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:51:46,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 01:51:46,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:51:46,857 INFO segmented.SegmentedRaftLogWorker: new d2ad5b55-5aeb-4128-8be1-64c052989f6e@group-A4E92FF6B1BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba
datanode_3  | 2019-11-14 01:51:46,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:51:46,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 01:51:46,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:51:46,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:51:46,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:51:46,857 INFO segmented.SegmentedRaftLogWorker: new 8bbf58c2-d230-46b3-9986-5e5fc885ef6c@group-A4E92FF6B1BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3bce4a-55e6-4964-bf0b-a4e92ff6b1ba
datanode_2  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:51:46,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:51:46,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:51:46,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
