Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | 2019-11-14 01:17:47,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 14, 2019 1:17:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 01:18:00,919 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66AB9DA9A304 with new leaderId: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf
datanode_3  | 2019-11-14 01:17:57,113 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:17:57,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 01:18:00,927 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304: change Leader from null to 0130bcc7-f2bb-4ce9-9288-178ba7214cdf at term 1 for becomeLeader, leader elected after 5277ms
datanode_3  | 2019-11-14 01:17:57,113 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: start FollowerState
datanode_2  | 2019-11-14 01:18:02,045 INFO impl.FollowerState: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
rm_1        | 2019-11-14 01:17:51 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-14 01:18:00,934 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 01:17:57,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64F877E8FE5E,id=45809b4f-1177-4e40-9d4d-4448f2595fff
datanode_2  | 2019-11-14 01:18:02,047 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: shutdown FollowerState
rm_1        | 2019-11-14 01:17:51 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-14 01:18:00,934 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 01:17:57,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:18:02,048 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:18:00,939 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 01:18:00,349 INFO impl.FollowerState: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
rm_1        | 2019-11-14 01:17:51 INFO  RMNodeImpl:441 - nm:42246 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-14 01:18:02,052 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: start LeaderElection
datanode_1  | 2019-11-14 01:18:00,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 01:18:00,351 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: shutdown FollowerState
datanode_1  | 2019-11-14 01:18:00,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:18:02,215 INFO impl.FollowerState: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
rm_1        | 2019-11-14 01:17:51 INFO  CapacityScheduler:1353 - Added node nm:42246 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-14 01:18:00,352 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:18:00,947 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:18:02,216 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: shutdown FollowerState
rm_1        | 2019-11-14 01:17:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-14 01:18:00,357 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: start LeaderElection
datanode_1  | 2019-11-14 01:18:00,956 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start LeaderState
datanode_2  | 2019-11-14 01:18:02,216 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:17:51 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-14 01:18:00,379 INFO impl.LeaderElection: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7-LeaderElection1: begin an election at term 1 for -1: [45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858], old=null
datanode_1  | 2019-11-14 01:18:00,977 INFO segmented.SegmentedRaftLogWorker: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:18:02,216 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: start LeaderElection
rm_1        | 2019-11-14 01:17:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 01:18:00,988 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304: set configuration 0: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 01:18:00,381 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: shutdown LeaderElection
datanode_2  | 2019-11-14 01:18:04,339 INFO impl.LeaderElection: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB-LeaderElection1: begin an election at term 1 for -1: [df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 01:17:51 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:18:01,108 INFO segmented.SegmentedRaftLogWorker: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-66AB9DA9A304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36ed7100-7a3d-46d1-918e-66ab9da9a304/current/log_inprogress_0
datanode_2  | 2019-11-14 01:18:04,341 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: shutdown LeaderElection
datanode_3  | 2019-11-14 01:18:00,381 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 01:17:51 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 01:18:04,342 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:18:00,382 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B593112AA3F7 with new leaderId: 45809b4f-1177-4e40-9d4d-4448f2595fff
datanode_1  | 2019-11-14 01:18:02,204 INFO impl.FollowerState: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-11-14 01:18:04,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-68FD006298BB with new leaderId: df0af06b-c6d6-4cc7-898a-03c90aa5277a
datanode_1  | 2019-11-14 01:18:02,205 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: shutdown FollowerState
datanode_3  | 2019-11-14 01:18:00,389 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7: change Leader from null to 45809b4f-1177-4e40-9d4d-4448f2595fff at term 1 for becomeLeader, leader elected after 5290ms
datanode_2  | 2019-11-14 01:18:04,351 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB: change Leader from null to df0af06b-c6d6-4cc7-898a-03c90aa5277a at term 1 for becomeLeader, leader elected after 7508ms
datanode_1  | 2019-11-14 01:18:02,205 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:18:00,395 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:18:02,205 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start LeaderElection
datanode_3  | 2019-11-14 01:18:00,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 01:18:04,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:18:06,278 INFO impl.LeaderElection: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-LeaderElection2: begin an election at term 1 for -1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 01:18:04,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 01:18:00,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 01:18:00,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 01:18:04,360 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 01:18:06,499 INFO impl.LeaderElection: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-LeaderElection2: Election REJECTED; received 2 response(s) [0130bcc7-f2bb-4ce9-9288-178ba7214cdf<-45809b4f-1177-4e40-9d4d-4448f2595fff#0:FAIL-t1, 0130bcc7-f2bb-4ce9-9288-178ba7214cdf<-df0af06b-c6d6-4cc7-898a-03c90aa5277a#0:FAIL-t1] and 0 exception(s); 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E:t1, leader=null, voted=0130bcc7-f2bb-4ce9-9288-178ba7214cdf, raftlog=0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 01:18:00,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 01:18:04,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:18:06,500 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 01:18:00,408 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 01:18:04,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 01:18:06,500 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: shutdown LeaderElection
datanode_3  | 2019-11-14 01:18:00,417 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: start LeaderState
datanode_2  | 2019-11-14 01:18:04,370 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 01:18:06,500 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start FollowerState
datanode_3  | 2019-11-14 01:18:00,440 INFO segmented.SegmentedRaftLogWorker: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:18:04,380 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: start LeaderState
datanode_1  | 2019-11-14 01:18:11,358 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:45809b4f-1177-4e40-9d4d-4448f2595fff
datanode_3  | 2019-11-14 01:18:00,452 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7: set configuration 0: [45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 01:18:04,400 INFO segmented.SegmentedRaftLogWorker: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:18:11,358 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: shutdown FollowerState
datanode_3  | 2019-11-14 01:18:00,619 INFO segmented.SegmentedRaftLogWorker: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-B593112AA3F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0766814-8aa6-4eee-9150-b593112aa3f7/current/log_inprogress_0
datanode_1  | 2019-11-14 01:18:11,359 INFO impl.RoleInfo: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf: start FollowerState
datanode_3  | 2019-11-14 01:18:02,157 INFO impl.FollowerState: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-11-14 01:18:04,409 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB: set configuration 0: [df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 01:18:11,359 INFO impl.FollowerState: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 01:18:02,158 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: shutdown FollowerState
datanode_2  | 2019-11-14 01:18:06,278 INFO impl.LeaderElection: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E-LeaderElection2: begin an election at term 1 for -1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 01:18:11,486 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64F877E8FE5E with new leaderId: 45809b4f-1177-4e40-9d4d-4448f2595fff
datanode_3  | 2019-11-14 01:18:02,158 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 01:18:11,487 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: change Leader from null to 45809b4f-1177-4e40-9d4d-4448f2595fff at term 2 for appendEntries, leader elected after 14379ms
datanode_2  | 2019-11-14 01:18:06,494 INFO impl.LeaderElection: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E-LeaderElection2: Election REJECTED; received 2 response(s) [df0af06b-c6d6-4cc7-898a-03c90aa5277a<-0130bcc7-f2bb-4ce9-9288-178ba7214cdf#0:FAIL-t1, df0af06b-c6d6-4cc7-898a-03c90aa5277a<-45809b4f-1177-4e40-9d4d-4448f2595fff#0:FAIL-t1] and 0 exception(s); df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E:t1, leader=null, voted=df0af06b-c6d6-4cc7-898a-03c90aa5277a, raftlog=df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 01:18:02,158 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: start LeaderElection
datanode_1  | 2019-11-14 01:18:11,504 INFO impl.RaftServerImpl: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E: set configuration 0: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 01:18:04,339 INFO impl.LeaderElection: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E-LeaderElection2: begin an election at term 1 for -1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 01:18:06,495 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 01:18:11,504 INFO segmented.SegmentedRaftLogWorker: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 01:18:06,496 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: shutdown LeaderElection
datanode_1  | 2019-11-14 01:18:11,540 INFO segmented.SegmentedRaftLogWorker: 0130bcc7-f2bb-4ce9-9288-178ba7214cdf@group-64F877E8FE5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89480420-2a5f-4265-814f-64f877e8fe5e/current/log_inprogress_0
datanode_3  | 2019-11-14 01:18:06,314 INFO impl.LeaderElection: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E-LeaderElection2: Election REJECTED; received 2 response(s) [45809b4f-1177-4e40-9d4d-4448f2595fff<-0130bcc7-f2bb-4ce9-9288-178ba7214cdf#0:FAIL-t1, 45809b4f-1177-4e40-9d4d-4448f2595fff<-df0af06b-c6d6-4cc7-898a-03c90aa5277a#0:FAIL-t1] and 0 exception(s); 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E:t1, leader=null, voted=45809b4f-1177-4e40-9d4d-4448f2595fff, raftlog=45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0130bcc7-f2bb-4ce9-9288-178ba7214cdf:172.18.0.8:9858, 45809b4f-1177-4e40-9d4d-4448f2595fff:172.18.0.5:9858, df0af06b-c6d6-4cc7-898a-03c90aa5277a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 01:18:06,496 INFO impl.RoleInfo: df0af06b-c6d6-4cc7-898a-03c90aa5277a: start FollowerState
datanode_3  | 2019-11-14 01:18:06,316 INFO impl.RaftServerImpl: 45809b4f-1177-4e40-9d4d-4448f2595fff@group-64F877E8FE5E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 01:18:08,706 INFO segmented.SegmentedRaftLogWorker: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-68FD006298BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e90b7f73-43d1-44ed-9053-68fd006298bb/current/log_inprogress_0
datanode_3  | 2019-11-14 01:18:06,316 INFO impl.RoleInfo: 45809b4f-1177-4e40-9d4d-4448f2595fff: shutdown LeaderElection
datanode_2  | 2019-11-14 01:18:11,355 INFO impl.RaftServerImpl: df0af06b-c6d6-4cc7-898a-03c90aa5277a@group-64F877E8FE5E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:45809b4f-1177-4e40-9d4d-4448f2595fff
