Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
scm_1       | 2019-11-14 01:47:04,738 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-14 01:47:12,844 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 01:47:12,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 01:47:12,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 01:47:13,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:47:12,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:47:12,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 01:47:12,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4837707176503276431.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 01:47:13,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:47:12,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:47:12,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 01:47:12,115 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 01:47:13,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 01:47:12,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 01:47:12,116 INFO server.Server: Started @3686ms
datanode_2  | 2019-11-14 01:47:12,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 01:47:12,195 INFO net.NetworkTopology: Added a new node: /default-rack/d8865c08-7c2f-4e03-818e-6936239a363b
datanode_1  | 2019-11-14 01:47:13,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:47:12,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 01:47:12,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 01:47:12,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 01:47:12,195 INFO node.SCMNodeManager: Registered Data node : d8865c08-7c2f-4e03-818e-6936239a363b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 01:47:13,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:47:12,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 01:47:12,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 01:47:12,276 INFO segmented.SegmentedRaftLogWorker: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 01:47:12,410 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8b692df-7fc6-4f52-b617-6796bc445a28, Nodes: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 01:47:13,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 01:47:12,120 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 01:47:12,857 INFO segmented.SegmentedRaftLogWorker: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:47:12,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 01:47:12,952 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e07196f1-2faf-4df2-ac96-4be57872d5f3, Nodes: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 01:47:13,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 01:47:27,752 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79422 for user:hadoop
datanode_3  | 2019-11-14 01:47:12,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 01:47:13,540 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d027d08-51dd-4f7f-8c61-4f340f6c988e, Nodes: d8865c08-7c2f-4e03-818e-6936239a363b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:47:12,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 01:47:27,767 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_1  | 2019-11-14 01:47:13,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:47:12,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 01:47:13,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cbe2a7f-b3b1-4461-b61d-84e953b64633, Nodes: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d8865c08-7c2f-4e03-818e-6936239a363b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:47:12,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | java.util.NoSuchElementException: No value present
datanode_1  | 2019-11-14 01:47:13,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:47:12,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 01:47:17,541 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c8b692df-7fc6-4f52-b617-6796bc445a28, Nodes: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:47:12,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
datanode_1  | 2019-11-14 01:47:13,449 INFO segmented.SegmentedRaftLogWorker: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 01:47:12,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 01:47:18,205 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e07196f1-2faf-4df2-ac96-4be57872d5f3, Nodes: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 01:47:12,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_1  | 2019-11-14 01:47:13,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 01:47:18,735 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d027d08-51dd-4f7f-8c61-4f340f6c988e, Nodes: d8865c08-7c2f-4e03-818e-6936239a363b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 01:47:12,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:47:12,299 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-14 01:47:24,189 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3cbe2a7f-b3b1-4461-b61d-84e953b64633, Nodes: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d8865c08-7c2f-4e03-818e-6936239a363b{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:47:13,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:47:12,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:47:12,301 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28: start as a follower, conf=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858], old=null
om_1        | 2019-11-14 01:47:27,776 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2019-11-14 01:47:13,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:47:12,880 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3: start as a follower, conf=-1: [5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 01:47:12,302 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-6796BC445A28: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | /************************************************************
datanode_1  | 2019-11-14 01:47:13,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:47:12,881 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-4BE57872D5F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:47:12,303 INFO impl.RoleInfo: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: start FollowerState
datanode_1  | 2019-11-14 01:47:13,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:12,882 INFO impl.RoleInfo: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: start FollowerState
datanode_2  | 2019-11-14 01:47:12,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6796BC445A28,id=1a54bd41-5d0e-48e6-9512-cc7bd91cb398
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 8e85346745fb/172.19.0.3
datanode_1  | 2019-11-14 01:47:13,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:12,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BE57872D5F3,id=5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6
datanode_2  | 2019-11-14 01:47:12,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ************************************************************/
datanode_1  | 2019-11-14 01:47:13,474 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E: start as a follower, conf=-1: [d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 01:47:12,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:47:13,587 INFO impl.RaftServerProxy: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: addNew group-84E953B64633:[1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858] returns group-84E953B64633:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
om_1        | 2019-11-14 01:47:27,788 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59556 for user:hadoop
datanode_1  | 2019-11-14 01:47:13,475 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-4F340F6C988E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:47:13,578 INFO impl.RaftServerProxy: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: addNew group-84E953B64633:[1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858] returns group-84E953B64633:java.util.concurrent.CompletableFuture@30dacb0c[Not completed]
datanode_2  | 2019-11-14 01:47:13,591 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398: new RaftServerImpl for group-84E953B64633:[1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 01:47:13,476 INFO impl.RoleInfo: d8865c08-7c2f-4e03-818e-6936239a363b: start FollowerState
datanode_3  | 2019-11-14 01:47:13,581 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6: new RaftServerImpl for group-84E953B64633:[1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:47:13,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:47:13,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F340F6C988E,id=d8865c08-7c2f-4e03-818e-6936239a363b
datanode_3  | 2019-11-14 01:47:13,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 01:47:13,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 01:47:13,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:47:13,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 01:47:13,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:47:13,589 INFO impl.RaftServerProxy: d8865c08-7c2f-4e03-818e-6936239a363b: addNew group-84E953B64633:[1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858] returns group-84E953B64633:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_3  | 2019-11-14 01:47:13,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:47:13,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 01:47:13,593 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b: new RaftServerImpl for group-84E953B64633:[1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 01:47:13,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:47:13,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 01:47:13,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 01:47:13,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 01:47:13,592 INFO impl.RaftServerImpl: 1a54bd41-5d0e-48e6-9512-cc7bd91cb398@group-84E953B64633: ConfigurationManager, init=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 01:47:13,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:47:13,582 INFO impl.RaftServerImpl: 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633: ConfigurationManager, init=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 01:47:13,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:47:13,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:47:13,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 01:47:13,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 01:47:13,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 01:47:13,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 01:47:13,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633 does not exist. Creating ...
datanode_1  | 2019-11-14 01:47:13,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 01:47:13,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633 does not exist. Creating ...
datanode_2  | 2019-11-14 01:47:13,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633/in_use.lock acquired by nodename 7@0e5a72b09de6
datanode_1  | 2019-11-14 01:47:13,594 INFO impl.RaftServerImpl: d8865c08-7c2f-4e03-818e-6936239a363b@group-84E953B64633: ConfigurationManager, init=-1: [1a54bd41-5d0e-48e6-9512-cc7bd91cb398:172.19.0.7:9858, 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6:172.19.0.6:9858, d8865c08-7c2f-4e03-818e-6936239a363b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 01:47:13,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633/in_use.lock acquired by nodename 7@932ef017b655
datanode_2  | 2019-11-14 01:47:13,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633 has been successfully formatted.
datanode_1  | 2019-11-14 01:47:13,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:47:13,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633 has been successfully formatted.
datanode_1  | 2019-11-14 01:47:13,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 01:47:13,655 INFO ratis.ContainerStateMachine: group-84E953B64633: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:47:13,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633 does not exist. Creating ...
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:47:13,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633/in_use.lock acquired by nodename 7@d50ea76d7099
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:47:13,655 INFO ratis.ContainerStateMachine: group-84E953B64633: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:47:13,681 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633 has been successfully formatted.
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO ratis.ContainerStateMachine: group-84E953B64633: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:47:13,656 INFO segmented.SegmentedRaftLogWorker: new 5912cb8f-de8c-47bc-9b2b-bbdcf4a842e6@group-84E953B64633-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cbe2a7f-b3b1-4461-b61d-84e953b64633
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:47:13,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 01:47:13,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:47:13,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
