Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-14 09:24:59,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 09:25:07,148 INFO segmented.SegmentedRaftLogWorker: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-C4B5D87DD543-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 09:25:07,145 INFO segmented.SegmentedRaftLogWorker: new dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39dc393e-dcb7-4fcc-b491-c4b5d87dd543
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 09:25:07,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 09:26:04 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Nov 14, 2019 9:25:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:25:07,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 09:26:04 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573723501655_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:25:07,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 09:26:04 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001
rm_1        | Nov 14, 2019 9:25:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:25:07,149 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 09:26:05 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 09:25:07,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 09:25:07,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 09:26:07 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 09:25:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2360158131392827338.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 09:25:07,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 09:26:07 INFO  ContainerScheduler:541 - Starting container [container_1573723501655_0001_01_000001]
rm_1        | 2019-11-14 09:25:01 INFO  AbstractConnector:278 - Started ServerConnector@12db92f0{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 09:25:07,150 INFO impl.RaftServerImpl: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-C4B5D87DD543: start as a follower, conf=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 09:26:07 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 09:25:01 INFO  Server:419 - Started @4389ms
datanode_1  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 09:25:07,150 INFO impl.RaftServerImpl: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-C4B5D87DD543: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 09:26:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573723501655_0001_01_000001
rm_1        | 2019-11-14 09:25:01 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 09:25:07,150 INFO impl.RoleInfo: 1a853a8c-050a-4da2-a00d-3c0267f5a285: start FollowerState
nm_1        | 2019-11-14 09:26:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573723501655_0001/container_1573723501655_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-11-14 09:25:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 09:25:07,147 INFO segmented.SegmentedRaftLogWorker: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-C4B5D87DD543-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 09:25:07,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4B5D87DD543,id=1a853a8c-050a-4da2-a00d-3c0267f5a285
nm_1        | 2019-11-14 09:26:08 INFO  ContainersMonitorImpl:615 - container_1573723501655_0001_01_000001's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-14 09:25:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 09:25:07,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 09:25:07,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 09:26:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573723501655_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-14 09:25:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 09:25:07,147 INFO segmented.SegmentedRaftLogWorker: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:25:11,996 INFO impl.FollowerState: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-826E40F692FD-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
nm_1        | 2019-11-14 09:26:17 INFO  Server:1849 - Auth successful for appattempt_1573723501655_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 09:25:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 09:25:07,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:25:11,998 INFO impl.RoleInfo: 1a853a8c-050a-4da2-a00d-3c0267f5a285: shutdown FollowerState
nm_1        | 2019-11-14 09:26:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573723501655_0001_01_000002 by user hadoop
rm_1        | 2019-11-14 09:25:01 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:25:11,999 INFO impl.RaftServerImpl: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-826E40F692FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 09:26:17 INFO  ApplicationImpl:463 - Adding container_1573723501655_0001_01_000002 to application application_1573723501655_0001
rm_1        | 2019-11-14 09:25:01 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 09:25:07,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:25:12,004 INFO impl.RoleInfo: 1a853a8c-050a-4da2-a00d-3c0267f5a285: start LeaderElection
rm_1        | 2019-11-14 09:25:01 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-14 09:25:07,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 09:25:07,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 09:26:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573723501655_0001	CONTAINERID=container_1573723501655_0001_01_000002
datanode_3  | 2019-11-14 09:25:12,016 INFO impl.LeaderElection: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-826E40F692FD-LeaderElection1: begin an election at term 1 for -1: [1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 09:25:01 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-14 09:25:07,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 09:26:17 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 09:25:07,149 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-C4B5D87DD543: start as a follower, conf=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 09:25:12,018 INFO impl.RoleInfo: 1a853a8c-050a-4da2-a00d-3c0267f5a285: shutdown LeaderElection
datanode_1  | 2019-11-14 09:25:07,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 09:26:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573723501655_0001
datanode_2  | 2019-11-14 09:25:07,149 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-C4B5D87DD543: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:25:12,018 INFO impl.RaftServerImpl: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-826E40F692FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 09:25:07,149 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543: start as a follower, conf=-1: [769846fe-87b6-4c09-aca5-9c6080282c2f:172.18.0.9:9858, dba09183-b66d-452a-b742-3f440e95ed22:172.18.0.6:9858, 1a853a8c-050a-4da2-a00d-3c0267f5a285:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 09:26:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573723501655_0001
rm_1        | 2019-11-14 09:25:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 09:25:07,149 INFO impl.RoleInfo: 769846fe-87b6-4c09-aca5-9c6080282c2f: start FollowerState
datanode_3  | 2019-11-14 09:25:12,019 INFO impl.RaftServerImpl: 1a853a8c-050a-4da2-a00d-3c0267f5a285@group-826E40F692FD: change Leader from null to 1a853a8c-050a-4da2-a00d-3c0267f5a285 at term 1 for becomeLeader, leader elected after 5107ms
datanode_1  | 2019-11-14 09:25:07,149 INFO impl.RaftServerImpl: dba09183-b66d-452a-b742-3f440e95ed22@group-C4B5D87DD543: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 09:26:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 09:25:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 09:25:07,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4B5D87DD543,id=769846fe-87b6-4c09-aca5-9c6080282c2f
datanode_3  | 2019-11-14 09:25:12,025 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 09:25:07,149 INFO impl.RoleInfo: dba09183-b66d-452a-b742-3f440e95ed22: start FollowerState
nm_1        | 2019-11-14 09:26:17 INFO  ShuffleHandler:719 - Added token for job_1573723501655_0001
datanode_2  | 2019-11-14 09:25:07,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 09:25:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-14 09:25:12,025 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 09:25:07,150 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4B5D87DD543,id=dba09183-b66d-452a-b742-3f440e95ed22
datanode_2  | 2019-11-14 09:25:10,888 INFO impl.FollowerState: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-EBFAE4F7ECF3-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
rm_1        | 2019-11-14 09:25:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-14 09:26:17 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 09:25:12,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 09:25:07,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:25:10,890 INFO impl.RoleInfo: 769846fe-87b6-4c09-aca5-9c6080282c2f: shutdown FollowerState
rm_1        | 2019-11-14 09:25:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 09:26:17 INFO  ContainerScheduler:541 - Starting container [container_1573723501655_0001_01_000002]
datanode_3  | 2019-11-14 09:25:12,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 09:25:11,696 INFO impl.FollowerState: dba09183-b66d-452a-b742-3f440e95ed22@group-B54B6DD859BB-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_2  | 2019-11-14 09:25:10,891 INFO impl.RaftServerImpl: 769846fe-87b6-4c09-aca5-9c6080282c2f@group-EBFAE4F7ECF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 09:25:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 09:26:17 INFO  ContainerImpl:2112 - Container container_1573723501655_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 09:25:12,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 09:25:11,698 INFO impl.RoleInfo: dba09183-b66d-452a-b742-3f440e95ed22: shutdown FollowerState
