Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-11-14 09:44:27,677 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 09:44:34,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 09:44:36,169 INFO impl.RaftServerImpl: 156ec6e4-14b9-4001-97e6-038a5a4d6d70: new RaftServerImpl for group-508D135E12F9:[156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 09:44:35,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:44:33,811 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-14 09:44:36,069 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 09:44:34,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:44:35,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 09:44:33,812 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-14 09:44:50,114 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40936 for user:hadoop
datanode_1  | 2019-11-14 09:44:36,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 09:44:34,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:44:35,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 09:44:34,128 INFO net.NetworkTopology: Added a new node: /default-rack/708b5f9e-55e5-4f93-ad53-c287d5182248
om_1        | 2019-11-14 09:44:50,151 INFO volume.OMVolumeCreateRequest: created volume:vol-1-52640 for user:hadoop
datanode_1  | 2019-11-14 09:44:36,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 09:44:34,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:44:35,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 09:44:34,128 INFO net.NetworkTopology: Added a new node: /default-rack/156ec6e4-14b9-4001-97e6-038a5a4d6d70
datanode_1  | 2019-11-14 09:44:36,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:44:34,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:35,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 09:44:34,128 INFO node.SCMNodeManager: Registered Data node : 708b5f9e-55e5-4f93-ad53-c287d5182248{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 09:44:50,174 INFO volume.OMVolumeCreateRequest: created volume:vol-2-33883 for user:hadoop
datanode_1  | 2019-11-14 09:44:36,170 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:44:34,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:35,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 09:44:34,128 INFO node.SCMNodeManager: Registered Data node : 156ec6e4-14b9-4001-97e6-038a5a4d6d70{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 09:44:50,195 INFO volume.OMVolumeCreateRequest: created volume:vol-3-43775 for user:hadoop
datanode_1  | 2019-11-14 09:44:36,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 09:44:34,994 INFO impl.RaftServerImpl: 3b0515f7-41d8-42ad-83e9-e495219885f4@group-F5695D6D18B4: start as a follower, conf=-1: [3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 09:44:35,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 09:44:50,216 INFO volume.OMVolumeCreateRequest: created volume:vol-4-49500 for user:hadoop
datanode_1  | 2019-11-14 09:44:36,170 INFO impl.RaftServerImpl: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-508D135E12F9: ConfigurationManager, init=-1: [156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 09:44:34,995 INFO impl.RaftServerImpl: 3b0515f7-41d8-42ad-83e9-e495219885f4@group-F5695D6D18B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:44:35,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 09:45:44,266 INFO volume.OMVolumeCreateRequest: created volume:bvjnf for user:hadoop
datanode_1  | 2019-11-14 09:44:36,170 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:44:34,996 INFO impl.RoleInfo: 3b0515f7-41d8-42ad-83e9-e495219885f4: start FollowerState
datanode_3  | 2019-11-14 09:44:36,001 INFO segmented.SegmentedRaftLogWorker: 708b5f9e-55e5-4f93-ad53-c287d5182248@group-BFC9A971BBE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 09:44:36,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:44:35,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5695D6D18B4,id=3b0515f7-41d8-42ad-83e9-e495219885f4
datanode_3  | 2019-11-14 09:44:36,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 09:44:36,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9 does not exist. Creating ...
datanode_3  | 2019-11-14 09:44:36,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 09:44:35,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 09:44:36,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9/in_use.lock acquired by nodename 7@728d05e94c3f
datanode_3  | 2019-11-14 09:44:36,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 09:44:36,148 INFO impl.RaftServerProxy: 3b0515f7-41d8-42ad-83e9-e495219885f4: addNew group-508D135E12F9:[156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] returns group-508D135E12F9:java.util.concurrent.CompletableFuture@67054ff7[Not completed]
scm_1       | 2019-11-14 09:44:35,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49b00c26-40be-4d10-b1bf-f5695d6d18b4, Nodes: 3b0515f7-41d8-42ad-83e9-e495219885f4{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 09:44:36,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9 has been successfully formatted.
datanode_3  | 2019-11-14 09:44:36,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 09:44:36,151 INFO impl.RaftServerImpl: 3b0515f7-41d8-42ad-83e9-e495219885f4: new RaftServerImpl for group-508D135E12F9:[156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 09:44:35,618 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1c7d136-fd5e-482a-be40-aa681a7e74ed, Nodes: 156ec6e4-14b9-4001-97e6-038a5a4d6d70{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 09:44:36,198 INFO ratis.ContainerStateMachine: group-508D135E12F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 09:44:36,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:44:36,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 09:44:36,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 09:44:36,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6583a81-28fa-4c51-b695-bfc9a971bbe5, Nodes: 708b5f9e-55e5-4f93-ad53-c287d5182248{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 09:44:36,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:44:36,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 09:44:36,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 09:44:36,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3b55fc2-7686-47e0-8549-508d135e12f9, Nodes: 156ec6e4-14b9-4001-97e6-038a5a4d6d70{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}3b0515f7-41d8-42ad-83e9-e495219885f4{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}708b5f9e-55e5-4f93-ad53-c287d5182248{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-14 09:44:36,029 INFO impl.RaftServerImpl: 708b5f9e-55e5-4f93-ad53-c287d5182248@group-BFC9A971BBE5: start as a follower, conf=-1: [708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 09:44:36,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 09:44:36,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 09:46:35,746 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-14 09:44:36,030 INFO impl.RaftServerImpl: 708b5f9e-55e5-4f93-ad53-c287d5182248@group-BFC9A971BBE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 09:44:36,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 09:46:35,747 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103135625276817533 bcsId: 0
datanode_3  | 2019-11-14 09:44:36,031 INFO impl.RoleInfo: 708b5f9e-55e5-4f93-ad53-c287d5182248: start FollowerState
datanode_2  | 2019-11-14 09:44:36,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 09:46:35,757 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103135626178396286 bcsId: 0
datanode_3  | 2019-11-14 09:44:36,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC9A971BBE5,id=708b5f9e-55e5-4f93-ad53-c287d5182248
datanode_1  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:44:36,152 INFO impl.RaftServerImpl: 3b0515f7-41d8-42ad-83e9-e495219885f4@group-508D135E12F9: ConfigurationManager, init=-1: [156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 09:46:35,757 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103135627075059839 bcsId: 0
datanode_3  | 2019-11-14 09:44:36,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:44:36,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:44:36,166 INFO impl.RaftServerProxy: 708b5f9e-55e5-4f93-ad53-c287d5182248: addNew group-508D135E12F9:[156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] returns group-508D135E12F9:java.util.concurrent.CompletableFuture@2460c70b[Not completed]
datanode_2  | 2019-11-14 09:44:36,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 09:44:36,199 INFO segmented.SegmentedRaftLogWorker: new 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-508D135E12F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9
datanode_3  | 2019-11-14 09:44:36,170 INFO impl.RaftServerImpl: 708b5f9e-55e5-4f93-ad53-c287d5182248: new RaftServerImpl for group-508D135E12F9:[156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 09:44:36,153 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9 does not exist. Creating ...
datanode_1  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:44:36,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 09:44:36,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9/in_use.lock acquired by nodename 7@042a9e90750d
datanode_1  | 2019-11-14 09:44:36,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:44:36,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 09:44:36,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9 has been successfully formatted.
datanode_1  | 2019-11-14 09:44:36,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:44:36,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:44:36,184 INFO ratis.ContainerStateMachine: group-508D135E12F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:44:36,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 09:44:36,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:44:36,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 09:44:36,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 09:44:36,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 09:44:36,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 09:44:36,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 09:44:36,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 09:44:36,172 INFO impl.RaftServerImpl: 708b5f9e-55e5-4f93-ad53-c287d5182248@group-508D135E12F9: ConfigurationManager, init=-1: [156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 09:44:36,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 09:44:36,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 09:44:36,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 09:44:36,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 09:44:36,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 09:44:36,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:44:36,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 09:44:36,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 09:44:36,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9 does not exist. Creating ...
datanode_1  | 2019-11-14 09:44:36,201 INFO segmented.SegmentedRaftLogWorker: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-508D135E12F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 09:44:36,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:44:36,184 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9/in_use.lock acquired by nodename 7@19bf9a1ded60
datanode_1  | 2019-11-14 09:44:36,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 09:44:36,186 INFO segmented.SegmentedRaftLogWorker: new 3b0515f7-41d8-42ad-83e9-e495219885f4@group-508D135E12F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9
datanode_3  | 2019-11-14 09:44:36,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9 has been successfully formatted.
datanode_2  | 2019-11-14 09:44:36,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:44:36,198 INFO ratis.ContainerStateMachine: group-508D135E12F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 09:44:36,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 09:44:36,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 09:44:36,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:44:36,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 09:44:36,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 09:44:36,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:44:36,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:44:36,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 09:44:36,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:36,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 09:44:36,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 09:44:36,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:44:36,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 09:44:36,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 09:44:36,203 INFO impl.RaftServerImpl: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-508D135E12F9: start as a follower, conf=-1: [156ec6e4-14b9-4001-97e6-038a5a4d6d70:172.19.0.6:9858, 708b5f9e-55e5-4f93-ad53-c287d5182248:172.19.0.5:9858, 3b0515f7-41d8-42ad-83e9-e495219885f4:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 09:44:36,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 09:44:36,203 INFO impl.RaftServerImpl: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-508D135E12F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 09:44:36,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:44:36,203 INFO impl.RoleInfo: 156ec6e4-14b9-4001-97e6-038a5a4d6d70: start FollowerState
datanode_2  | 2019-11-14 09:44:36,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 09:44:36,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-508D135E12F9,id=156ec6e4-14b9-4001-97e6-038a5a4d6d70
datanode_2  | 2019-11-14 09:44:36,188 INFO segmented.SegmentedRaftLogWorker: 3b0515f7-41d8-42ad-83e9-e495219885f4@group-508D135E12F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 09:44:36,199 INFO segmented.SegmentedRaftLogWorker: new 708b5f9e-55e5-4f93-ad53-c287d5182248@group-508D135E12F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3b55fc2-7686-47e0-8549-508d135e12f9
datanode_1  | 2019-11-14 09:44:36,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:44:36,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 09:44:40,721 INFO impl.FollowerState: 156ec6e4-14b9-4001-97e6-038a5a4d6d70@group-AA681A7E74ED-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2  | 2019-11-14 09:44:36,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:44:36,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 09:44:40,723 INFO impl.RoleInfo: 156ec6e4-14b9-4001-97e6-038a5a4d6d70: shutdown FollowerState
datanode_2  | 2019-11-14 09:44:36,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
