Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 09:42:32,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 09:42:41,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 09:42:41,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3 does not exist. Creating ...
datanode_3  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 09:42:41,410 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: ConfigurationManager, init=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 09:42:41,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3/in_use.lock acquired by nodename 7@6b1b3ecd7ca8
datanode_1  | 2019-11-14 09:42:41,410 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:42:41,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3 has been successfully formatted.
datanode_1  | 2019-11-14 09:42:41,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:42:41,442 INFO ratis.ContainerStateMachine: group-0FD57520A7D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 09:42:41,443 INFO segmented.SegmentedRaftLogWorker: new ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3
datanode_2  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 09:42:41,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3 does not exist. Creating ...
datanode_3  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 09:42:41,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3/in_use.lock acquired by nodename 7@642bf13c8bb9
datanode_3  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 09:42:41,441 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3 has been successfully formatted.
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:42:41,442 INFO ratis.ContainerStateMachine: group-0FD57520A7D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 09:42:41,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 09:42:41,443 INFO segmented.SegmentedRaftLogWorker: new b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 09:42:41,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:42:41,445 INFO segmented.SegmentedRaftLogWorker: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 09:42:41,444 INFO segmented.SegmentedRaftLogWorker: new f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efb866d4-514e-489e-8ae8-0fd57520a7d3
datanode_2  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 09:42:41,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 09:42:41,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 09:42:41,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:42:41,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:42:41,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 09:42:41,447 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: start as a follower, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 09:42:41,447 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 09:42:41,446 INFO segmented.SegmentedRaftLogWorker: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 09:42:41,447 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start FollowerState
datanode_1  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 09:42:41,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FD57520A7D3,id=ba397685-97a9-4f6f-8b30-e82094094a06
datanode_2  | 2019-11-14 09:42:41,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:42:41,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:42:41,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:42:45,875 INFO impl.FollowerState: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_1  | 2019-11-14 09:42:41,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:42:45,877 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: shutdown FollowerState
datanode_1  | 2019-11-14 09:42:41,446 INFO segmented.SegmentedRaftLogWorker: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 09:42:45,878 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 09:42:41,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 09:42:45,881 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start LeaderElection
datanode_2  | 2019-11-14 09:42:41,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 09:42:45,912 INFO impl.LeaderElection: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE-LeaderElection1: begin an election at term 1 for -1: [ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 09:42:41,447 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: start as a follower, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 09:42:41,447 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 09:42:45,913 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: shutdown LeaderElection
datanode_2  | 2019-11-14 09:42:41,448 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 09:42:41,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:42:45,914 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 09:42:41,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 09:42:41,449 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start FollowerState
datanode_3  | 2019-11-14 09:42:45,914 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE: change Leader from null to ba397685-97a9-4f6f-8b30-e82094094a06 at term 1 for becomeLeader, leader elected after 5242ms
datanode_1  | 2019-11-14 09:42:41,448 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: start as a follower, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 09:42:41,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FD57520A7D3,id=b390a5cd-1b9d-4f9b-ad71-ef6277421c4d
datanode_1  | 2019-11-14 09:42:41,448 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-0FD57520A7D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:42:45,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 09:42:41,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 09:42:41,448 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start FollowerState
datanode_3  | 2019-11-14 09:42:45,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 09:42:46,311 INFO impl.FollowerState: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-11-14 09:42:41,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FD57520A7D3,id=f51ac8f7-f21f-42f7-8659-b43d8cd75b46
datanode_3  | 2019-11-14 09:42:45,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 09:42:46,313 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: shutdown FollowerState
datanode_1  | 2019-11-14 09:42:41,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:42:45,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 09:42:46,313 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 09:42:45,266 INFO impl.FollowerState: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_2  | 2019-11-14 09:42:46,318 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start LeaderElection
datanode_3  | 2019-11-14 09:42:45,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 09:42:45,268 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: shutdown FollowerState
datanode_2  | 2019-11-14 09:42:46,334 INFO impl.LeaderElection: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7-LeaderElection1: begin an election at term 1 for -1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 09:42:45,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 09:42:45,268 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 09:42:46,335 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: shutdown LeaderElection
datanode_3  | 2019-11-14 09:42:45,937 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start LeaderState
datanode_1  | 2019-11-14 09:42:45,273 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start LeaderElection
datanode_2  | 2019-11-14 09:42:46,336 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 09:42:45,289 INFO impl.LeaderElection: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F-LeaderElection1: begin an election at term 1 for -1: [f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 09:42:45,959 INFO segmented.SegmentedRaftLogWorker: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 09:42:46,336 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7: change Leader from null to b390a5cd-1b9d-4f9b-ad71-ef6277421c4d at term 1 for becomeLeader, leader elected after 5099ms
datanode_1  | 2019-11-14 09:42:45,291 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: shutdown LeaderElection
datanode_3  | 2019-11-14 09:42:45,972 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE: set configuration 0: [ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 09:42:46,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 09:42:45,292 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 09:42:46,089 INFO segmented.SegmentedRaftLogWorker: ba397685-97a9-4f6f-8b30-e82094094a06@group-2677E509E7BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c12ecb41-40a9-45b3-8651-2677e509e7be/current/log_inprogress_0
datanode_2  | 2019-11-14 09:42:46,342 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 09:42:45,292 INFO impl.RaftServerImpl: f51ac8f7-f21f-42f7-8659-b43d8cd75b46@group-D0FB70B0C68F: change Leader from null to f51ac8f7-f21f-42f7-8659-b43d8cd75b46 at term 1 for becomeLeader, leader elected after 5169ms
datanode_3  | 2019-11-14 09:42:46,463 INFO impl.FollowerState: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_2  | 2019-11-14 09:42:46,346 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 09:42:45,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 09:42:46,464 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: shutdown FollowerState
datanode_2  | 2019-11-14 09:42:46,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 09:42:45,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 09:42:46,464 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 09:42:46,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 09:42:46,464 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start LeaderElection
datanode_2  | 2019-11-14 09:42:46,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 09:42:45,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 09:42:46,473 INFO impl.LeaderElection: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-LeaderElection2: begin an election at term 1 for -1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 09:42:46,361 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: start LeaderState
datanode_1  | 2019-11-14 09:42:45,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 09:42:46,675 INFO impl.LeaderElection: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-LeaderElection2: Election REJECTED; received 2 response(s) [ba397685-97a9-4f6f-8b30-e82094094a06<-b390a5cd-1b9d-4f9b-ad71-ef6277421c4d#0:FAIL-t1, ba397685-97a9-4f6f-8b30-e82094094a06<-f51ac8f7-f21f-42f7-8659-b43d8cd75b46#0:FAIL-t1] and 0 exception(s); ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3:t1, leader=null, voted=ba397685-97a9-4f6f-8b30-e82094094a06, raftlog=ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858, f51ac8f7-f21f-42f7-8659-b43d8cd75b46:172.19.0.3:9858, ba397685-97a9-4f6f-8b30-e82094094a06:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 09:42:46,382 INFO segmented.SegmentedRaftLogWorker: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 09:42:45,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 09:42:46,676 INFO impl.RaftServerImpl: ba397685-97a9-4f6f-8b30-e82094094a06@group-0FD57520A7D3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 09:42:46,395 INFO impl.RaftServerImpl: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-D7A8ABEE3BF7: set configuration 0: [b390a5cd-1b9d-4f9b-ad71-ef6277421c4d:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 09:42:45,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 09:42:46,452 INFO impl.FollowerState: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d@group-0FD57520A7D3-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-11-14 09:42:46,676 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: shutdown LeaderElection
datanode_1  | 2019-11-14 09:42:45,318 INFO impl.RoleInfo: f51ac8f7-f21f-42f7-8659-b43d8cd75b46: start LeaderState
datanode_3  | 2019-11-14 09:42:46,676 INFO impl.RoleInfo: ba397685-97a9-4f6f-8b30-e82094094a06: start FollowerState
datanode_2  | 2019-11-14 09:42:46,453 INFO impl.RoleInfo: b390a5cd-1b9d-4f9b-ad71-ef6277421c4d: shutdown FollowerState
