Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 09:43:23,166 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 09:43:30,631 INFO segmented.SegmentedRaftLogWorker: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 09:43:31,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 09:43:31,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 09:43:30,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 09:43:31,295 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-14 09:43:30,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 09:43:31,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 09:43:31,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 09:43:30,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 09:43:31,296 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 09:43:30,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 09:43:31,231 INFO segmented.SegmentedRaftLogWorker: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 09:43:30,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 09:43:31,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 09:43:31,335 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 09:43:30,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 09:43:31,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 09:43:30,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 09:43:31,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 09:43:31,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 09:43:30,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 09:43:31,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 09:43:30,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 09:43:31,733 INFO segmented.SegmentedRaftLogWorker: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 09:43:31,437 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4792512337678753687.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-14 09:43:30,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 09:43:30,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 09:43:31,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 09:43:29,814 INFO net.NetworkTopology: Added a new node: /rack2/7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc
om_1          | 2019-11-14 09:43:31,445 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-14 09:43:30,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 09:43:30,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 09:43:31,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 09:43:29,815 INFO node.SCMNodeManager: Registered Data node : 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-11-14 09:43:31,445 INFO server.Server: Started @4126ms
datanode_4_1  | 2019-11-14 09:43:30,667 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: start as a follower, conf=-1: [7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 09:43:31,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:30,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 09:43:30,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a34a0dfb-21f2-462e-afde-9bba89bd3d39, Nodes: ad2f886f-30b4-4946-bf08-684516398417{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-14 09:43:31,448 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 09:43:31,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 09:43:30,669 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-3E95C269B5FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 09:43:31,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:30,015 INFO segmented.SegmentedRaftLogWorker: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 09:43:30,748 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4408214-8eca-42d8-9be4-3e95c269b5fe, Nodes: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-14 09:43:31,448 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-14 09:43:31,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 09:43:30,670 INFO impl.RoleInfo: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: start FollowerState
datanode_3_1  | 2019-11-14 09:43:31,260 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: start as a follower, conf=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 09:43:30,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 09:43:31,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7cf84af-b3bd-46ea-b1f5-e4406fb49f68, Nodes: db136af2-185c-4433-83f9-b792e44ff792{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-14 09:43:31,451 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-14 09:43:31,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 09:43:30,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E95C269B5FE,id=7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc
datanode_1_1  | 2019-11-14 09:43:30,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 09:43:31,261 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792@group-E4406FB49F68: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 09:43:45,170 INFO volume.OMVolumeCreateRequest: created volume:vol-0-29981 for user:hadoop
datanode_4_1  | 2019-11-14 09:43:30,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 09:43:31,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 09:43:31,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72f3752c-bb89-4003-a177-6f3dd120ddd0, Nodes: badcecac-2aae-427d-87b6-9f848a7f4a23{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-14 09:43:30,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 09:43:31,263 INFO impl.RoleInfo: db136af2-185c-4433-83f9-b792e44ff792: start FollowerState
om_1          | 2019-11-14 09:43:45,224 INFO volume.OMVolumeCreateRequest: created volume:vol-1-13747 for user:hadoop
datanode_2_1  | 2019-11-14 09:43:31,769 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: start as a follower, conf=-1: [badcecac-2aae-427d-87b6-9f848a7f4a23:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 09:43:31,912 INFO impl.RaftServerProxy: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: addNew group-40328035CEBA:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858] returns group-40328035CEBA:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
scm_1         | 2019-11-14 09:43:31,988 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 945892a4-a226-47d6-a290-40328035ceba, Nodes: ad2f886f-30b4-4946-bf08-684516398417{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}db136af2-185c-4433-83f9-b792e44ff792{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-14 09:43:30,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 09:43:31,267 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4406FB49F68,id=db136af2-185c-4433-83f9-b792e44ff792
om_1          | 2019-11-14 09:43:45,258 INFO volume.OMVolumeCreateRequest: created volume:vol-2-72887 for user:hadoop
datanode_2_1  | 2019-11-14 09:43:31,771 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 09:43:31,915 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc: new RaftServerImpl for group-40328035CEBA:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 09:43:30,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 09:43:31,772 INFO impl.RoleInfo: badcecac-2aae-427d-87b6-9f848a7f4a23: start FollowerState
datanode_4_1  | 2019-11-14 09:43:31,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 09:43:30,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 09:43:31,913 INFO impl.RaftServerProxy: db136af2-185c-4433-83f9-b792e44ff792: addNew group-40328035CEBA:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858] returns group-40328035CEBA:java.util.concurrent.CompletableFuture@7376adb6[Not completed]
om_1          | 2019-11-14 09:43:45,291 INFO volume.OMVolumeCreateRequest: created volume:vol-3-00318 for user:hadoop
datanode_2_1  | 2019-11-14 09:43:31,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F3DD120DDD0,id=badcecac-2aae-427d-87b6-9f848a7f4a23
datanode_1_1  | 2019-11-14 09:43:30,039 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: start as a follower, conf=-1: [ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 09:43:31,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 09:43:31,915 INFO impl.RaftServerImpl: db136af2-185c-4433-83f9-b792e44ff792: new RaftServerImpl for group-40328035CEBA:[db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 09:43:45,322 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72928 for user:hadoop
datanode_2_1  | 2019-11-14 09:43:31,779 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 09:43:30,040 INFO impl.RaftServerImpl: ad2f886f-30b4-4946-bf08-684516398417@group-9BBA89BD3D39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 09:43:31,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 09:43:36,936 INFO impl.FollowerState: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_4_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 09:43:30,041 INFO impl.RoleInfo: ad2f886f-30b4-4946-bf08-684516398417: start FollowerState
datanode_3_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 09:43:36,941 INFO impl.RoleInfo: badcecac-2aae-427d-87b6-9f848a7f4a23: shutdown FollowerState
datanode_1_1  | 2019-11-14 09:43:30,045 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BBA89BD3D39,id=ad2f886f-30b4-4946-bf08-684516398417
datanode_3_1  | 2019-11-14 09:43:31,916 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 09:43:31,916 INFO impl.RaftServerImpl: 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc@group-40328035CEBA: ConfigurationManager, init=-1: [db136af2-185c-4433-83f9-b792e44ff792:10.5.0.6:9858, ad2f886f-30b4-4946-bf08-684516398417:10.5.0.4:9858, 7f2da5b6-fd01-45a7-9eac-a6d142fbf8cc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 09:43:36,942 INFO impl.RaftServerImpl: badcecac-2aae-427d-87b6-9f848a7f4a23@group-6F3DD120DDD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
