Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-11-14 09:48:43,033 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-14 09:48:50,053 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769: new RaftServerImpl for group-C216FA5C8011:[0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 09:48:51,210 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324: new RaftServerImpl for group-FDDFD080115F:[c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 09:48:45,895 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 09:48:49,728 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 09:48:50,669 INFO impl.RaftServerImpl: d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D: ConfigurationManager, init=-1: [d02766c9-edd4-4555-b431-fe4e5d460b76:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-14 09:48:50,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 09:48:45,921 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 09:48:51,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 09:48:49,768 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_3  | 2019-11-14 09:48:50,670 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-14 09:48:50,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 09:48:45,983 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 09:48:51,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 09:48:49,858 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 09:48:50,676 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 09:48:50,056 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-14 09:48:46,024 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 09:48:51,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 09:48:49,910 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 09:48:50,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87051d27-b58d-4bde-bfb9-d43d2dceb69d does not exist. Creating ...
datanode_1  | 2019-11-14 09:48:50,056 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-14 09:48:51,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 09:48:49,912 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 09:48:50,700 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87051d27-b58d-4bde-bfb9-d43d2dceb69d/in_use.lock acquired by nodename 7@310d762b6ee4
datanode_1  | 2019-11-14 09:48:50,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-14 09:48:51,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 09:48:46,025 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-14 09:48:50,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87051d27-b58d-4bde-bfb9-d43d2dceb69d has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-14 09:48:50,063 INFO impl.RaftServerImpl: 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011: ConfigurationManager, init=-1: [0711ce21-cc3f-4b26-ace6-c02c01465769:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 09:48:51,219 INFO impl.RaftServerImpl: c4cc44cd-d1ce-46fa-b388-9a0354e4a324@group-FDDFD080115F: ConfigurationManager, init=-1: [c4cc44cd-d1ce-46fa-b388-9a0354e4a324:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 09:48:46,251 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 09:48:49,969 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 09:48:50,720 INFO ratis.ContainerStateMachine: group-D43D2DCEB69D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:48:50,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 09:48:51,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-14 09:48:46,251 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 09:48:49,970 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 09:48:50,068 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 09:48:51,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 09:48:46,251 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-14 09:48:50,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 09:48:50,004 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-14 09:48:50,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19eea9cd-84c6-41f9-a64a-c216fa5c8011 does not exist. Creating ...
datanode_2  | 2019-11-14 09:48:51,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88ef6006-c86f-4b3a-9381-fddfd080115f does not exist. Creating ...
scm_1       | 2019-11-14 09:48:46,255 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-14 09:48:50,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 09:48:50,114 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 09:48:50,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19eea9cd-84c6-41f9-a64a-c216fa5c8011/in_use.lock acquired by nodename 7@5a80efa32466
datanode_2  | 2019-11-14 09:48:51,243 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88ef6006-c86f-4b3a-9381-fddfd080115f/in_use.lock acquired by nodename 7@979ef7411c7e
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 09:48:50,731 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 09:48:50,116 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 09:48:46,256 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 09:48:50,110 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19eea9cd-84c6-41f9-a64a-c216fa5c8011 has been successfully formatted.
datanode_2  | 2019-11-14 09:48:51,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88ef6006-c86f-4b3a-9381-fddfd080115f has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 09:48:50,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 09:48:50,123 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 09:48:46,256 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 09:48:50,115 INFO ratis.ContainerStateMachine: group-C216FA5C8011: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-14 09:48:51,262 INFO ratis.ContainerStateMachine: group-FDDFD080115F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 09:48:50,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 09:48:50,125 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 09:48:46,257 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 09:48:50,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 09:48:50,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-14 09:48:51,262 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 09:48:50,125 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 09:48:46,260 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 09:48:50,119 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 09:48:50,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-14 09:48:50,126 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 09:48:46,260 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 09:48:50,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 09:48:50,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-14 09:48:50,145 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 09:48:46,262 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 09:48:50,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 09:48:51,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 09:48:50,760 INFO segmented.SegmentedRaftLogWorker: new d02766c9-edd4-4555-b431-fe4e5d460b76@group-D43D2DCEB69D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87051d27-b58d-4bde-bfb9-d43d2dceb69d
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-14 09:48:50,146 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 09:48:46,262 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 09:48:50,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 09:48:51,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 09:48:50,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-14 09:48:50,184 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 09:48:46,266 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 09:48:50,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 09:48:51,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 09:48:50,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-14 09:48:50,185 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 09:48:46,269 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 09:48:51,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:48:50,762 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 09:48:50,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-14 09:48:50,285 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3714919022013292290.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 09:48:51,278 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 09:48:46,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 09:48:50,762 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 09:48:50,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-14 09:48:50,290 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 09:48:51,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 09:48:46,304 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 09:48:50,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 09:48:50,150 INFO segmented.SegmentedRaftLogWorker: new 0711ce21-cc3f-4b26-ace6-c02c01465769@group-C216FA5C8011-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19eea9cd-84c6-41f9-a64a-c216fa5c8011
