Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-28 05:01:11,221 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-28 05:01:24,133 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 05:01:23,639 INFO impl.FollowerState: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_1_1  | 2019-10-28 05:01:22,521 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 05:01:24,133 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 05:01:23,640 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: shutdown FollowerState
datanode_3_1  | 2019-10-28 05:01:24,138 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 05:01:22,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 05:01:23,641 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 05:01:24,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 05:01:22,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 05:01:23,646 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start LeaderElection
datanode_3_1  | 2019-10-28 05:01:24,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 05:01:22,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 05:01:23,661 INFO impl.LeaderElection: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A-LeaderElection1: begin an election at term 1 for -1: [449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:24,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 05:01:22,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 05:01:23,663 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: shutdown LeaderElection
datanode_3_1  | 2019-10-28 05:01:24,154 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start LeaderState
datanode_1_1  | 2019-10-28 05:01:22,535 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 05:01:23,663 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 05:01:24,176 INFO segmented.SegmentedRaftLogWorker: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 05:01:22,546 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start LeaderState
datanode_2_1  | 2019-10-28 05:01:23,664 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A: change Leader from null to 449e03ac-1baf-4535-be30-e5a731e3d377 at term 1 for becomeLeader, leader elected after 5256ms
datanode_3_1  | 2019-10-28 05:01:24,186 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD: set configuration 0: [ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-28 05:01:22,570 INFO segmented.SegmentedRaftLogWorker: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 05:01:23,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 05:01:24,289 INFO impl.FollowerState: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1_1  | 2019-10-28 05:01:22,583 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323: set configuration 0: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-28 05:01:23,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 05:01:24,289 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: shutdown FollowerState
datanode_1_1  | 2019-10-28 05:01:22,706 INFO segmented.SegmentedRaftLogWorker: aa413227-2d02-4794-ba96-ac63dfce6377@group-875961900323-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d85b6fe2-1d3f-4570-a2fa-875961900323/current/log_inprogress_0
datanode_2_1  | 2019-10-28 05:01:23,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 05:01:24,289 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 05:01:24,280 INFO impl.FollowerState: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2_1  | 2019-10-28 05:01:23,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 05:01:24,290 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start LeaderElection
datanode_1_1  | 2019-10-28 05:01:24,281 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: shutdown FollowerState
datanode_2_1  | 2019-10-28 05:01:23,680 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 05:01:24,313 INFO segmented.SegmentedRaftLogWorker: ac8f852e-1347-4492-923b-f0732a8376f2@group-A1609A7035AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/580f70b4-d6b7-4b62-beb1-a1609a7035ad/current/log_inprogress_0
datanode_1_1  | 2019-10-28 05:01:24,281 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 05:01:24,314 INFO impl.LeaderElection: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-LeaderElection2: begin an election at term 1 for -1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 05:01:24,281 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start LeaderElection
datanode_3_1  | 2019-10-28 05:01:24,540 INFO impl.LeaderElection: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-LeaderElection2: Election REJECTED; received 2 response(s) [ac8f852e-1347-4492-923b-f0732a8376f2<-aa413227-2d02-4794-ba96-ac63dfce6377#0:FAIL-t1, ac8f852e-1347-4492-923b-f0732a8376f2<-449e03ac-1baf-4535-be30-e5a731e3d377#0:FAIL-t1] and 0 exception(s); ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E:t1, leader=null, voted=ac8f852e-1347-4492-923b-f0732a8376f2, raftlog=ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 05:01:23,681 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 05:01:23,692 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start LeaderState
datanode_2_1  | 2019-10-28 05:01:23,722 INFO segmented.SegmentedRaftLogWorker: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 05:01:24,541 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 05:01:23,736 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A: set configuration 0: [449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-28 05:01:24,314 INFO impl.LeaderElection: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-LeaderElection2: begin an election at term 1 for -1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:24,541 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: shutdown LeaderElection
datanode_2_1  | 2019-10-28 05:01:23,857 INFO segmented.SegmentedRaftLogWorker: 449e03ac-1baf-4535-be30-e5a731e3d377@group-20E742EEB65A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2acd79a9-19b7-4306-9d16-20e742eeb65a/current/log_inprogress_0
datanode_1_1  | 2019-10-28 05:01:24,534 INFO impl.LeaderElection: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-LeaderElection2: Election REJECTED; received 2 response(s) [aa413227-2d02-4794-ba96-ac63dfce6377<-ac8f852e-1347-4492-923b-f0732a8376f2#0:FAIL-t1, aa413227-2d02-4794-ba96-ac63dfce6377<-449e03ac-1baf-4535-be30-e5a731e3d377#0:FAIL-t1] and 0 exception(s); aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E:t1, leader=null, voted=aa413227-2d02-4794-ba96-ac63dfce6377, raftlog=aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:24,542 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start FollowerState
datanode_2_1  | 2019-10-28 05:01:24,322 INFO impl.FollowerState: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1_1  | 2019-10-28 05:01:24,535 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 05:01:29,543 INFO impl.FollowerState: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2_1  | 2019-10-28 05:01:24,323 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: shutdown FollowerState
datanode_1_1  | 2019-10-28 05:01:24,535 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: shutdown LeaderElection
datanode_3_1  | 2019-10-28 05:01:29,544 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: shutdown FollowerState
datanode_2_1  | 2019-10-28 05:01:24,323 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 05:01:29,544 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-28 05:01:24,535 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start FollowerState
datanode_2_1  | 2019-10-28 05:01:24,323 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start LeaderElection
datanode_3_1  | 2019-10-28 05:01:29,544 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: start LeaderElection
datanode_1_1  | 2019-10-28 05:01:29,591 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ac8f852e-1347-4492-923b-f0732a8376f2
datanode_2_1  | 2019-10-28 05:01:24,329 INFO impl.LeaderElection: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-LeaderElection2: begin an election at term 1 for -1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:29,567 INFO impl.LeaderElection: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-LeaderElection3: begin an election at term 2 for -1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 05:01:29,592 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: shutdown FollowerState
datanode_2_1  | 2019-10-28 05:01:24,542 INFO impl.LeaderElection: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-LeaderElection2: Election REJECTED; received 2 response(s) [449e03ac-1baf-4535-be30-e5a731e3d377<-aa413227-2d02-4794-ba96-ac63dfce6377#0:FAIL-t1, 449e03ac-1baf-4535-be30-e5a731e3d377<-ac8f852e-1347-4492-923b-f0732a8376f2#0:FAIL-t1] and 0 exception(s); 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E:t1, leader=null, voted=449e03ac-1baf-4535-be30-e5a731e3d377, raftlog=449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 05:01:29,614 INFO impl.LeaderElection: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-LeaderElection3: Election PASSED; received 1 response(s) [ac8f852e-1347-4492-923b-f0732a8376f2<-aa413227-2d02-4794-ba96-ac63dfce6377#0:OK-t2] and 0 exception(s); ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E:t2, leader=null, voted=ac8f852e-1347-4492-923b-f0732a8376f2, raftlog=ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 05:01:29,592 INFO impl.FollowerState: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-28 05:01:29,615 INFO impl.RoleInfo: ac8f852e-1347-4492-923b-f0732a8376f2: shutdown LeaderElection
datanode_1_1  | 2019-10-28 05:01:29,592 INFO impl.RoleInfo: aa413227-2d02-4794-ba96-ac63dfce6377: start FollowerState
datanode_3_1  | 2019-10-28 05:01:29,615 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-28 05:01:29,699 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: change Leader from null to ac8f852e-1347-4492-923b-f0732a8376f2 at term 2 for appendEntries, leader elected after 10549ms
datanode_2_1  | 2019-10-28 05:01:24,543 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-28 05:01:29,615 INFO impl.RaftServerImpl: ac8f852e-1347-4492-923b-f0732a8376f2@group-B0DB11BED93E: change Leader from null to ac8f852e-1347-4492-923b-f0732a8376f2 at term 2 for becomeLeader, leader elected after 10453ms
datanode_1_1  | 2019-10-28 05:01:29,717 INFO impl.RaftServerImpl: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E: set configuration 0: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-28 05:01:29,616 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 05:01:29,718 INFO segmented.SegmentedRaftLogWorker: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 05:01:29,616 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 05:01:24,543 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: shutdown LeaderElection
datanode_1_1  | 2019-10-28 05:01:29,756 INFO segmented.SegmentedRaftLogWorker: aa413227-2d02-4794-ba96-ac63dfce6377@group-B0DB11BED93E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/140b33a4-4324-4ca7-91ed-b0db11bed93e/current/log_inprogress_0
datanode_3_1  | 2019-10-28 05:01:29,616 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 05:01:24,543 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start FollowerState
datanode_3_1  | 2019-10-28 05:01:29,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 05:01:29,596 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ac8f852e-1347-4492-923b-f0732a8376f2
datanode_3_1  | 2019-10-28 05:01:29,616 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 05:01:29,596 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: shutdown FollowerState
datanode_3_1  | 2019-10-28 05:01:29,616 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 05:01:29,596 INFO impl.RoleInfo: 449e03ac-1baf-4535-be30-e5a731e3d377: start FollowerState
datanode_3_1  | 2019-10-28 05:01:29,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 05:01:29,597 INFO impl.FollowerState: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-28 05:01:29,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 05:01:29,697 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: change Leader from null to ac8f852e-1347-4492-923b-f0732a8376f2 at term 2 for appendEntries, leader elected after 10531ms
datanode_3_1  | 2019-10-28 05:01:29,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 05:01:29,717 INFO impl.RaftServerImpl: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E: set configuration 0: [aa413227-2d02-4794-ba96-ac63dfce6377:10.5.0.4:9858, ac8f852e-1347-4492-923b-f0732a8376f2:10.5.0.6:9858, 449e03ac-1baf-4535-be30-e5a731e3d377:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-28 05:01:29,623 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-28 05:01:29,718 INFO segmented.SegmentedRaftLogWorker: 449e03ac-1baf-4535-be30-e5a731e3d377@group-B0DB11BED93E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-28 05:01:29,623 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-28 05:01:29,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
