Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-28 05:06:45,716 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 05:06:53,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-28 05:06:54,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 05:06:53,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 05:06:52,240 INFO net.NetworkTopology: Added a new node: /default-rack/d2b7e194-0c26-4cc1-9738-0075bdf5ea23
om_1        | 2019-10-28 05:07:08,331 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-41261 for user:hadoop
datanode_3  | 2019-10-28 05:06:53,398 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-07D30E9C5083: start as a follower, conf=-1: [d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-28 05:06:54,499 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-2E65CB04E93C: start as a follower, conf=-1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 05:06:53,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 05:06:52,241 INFO node.SCMNodeManager: Registered Data node : d2b7e194-0c26-4cc1-9738-0075bdf5ea23{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 05:07:08,357 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-24106 for user:hadoop
datanode_3  | 2019-10-28 05:06:53,399 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-07D30E9C5083: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-28 05:06:54,500 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-2E65CB04E93C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 05:06:53,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 05:06:52,247 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-28 05:07:08,382 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-41981 for user:hadoop
datanode_3  | 2019-10-28 05:06:53,400 INFO impl.RoleInfo: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: start FollowerState
datanode_2  | 2019-10-28 05:06:54,501 INFO impl.RoleInfo: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: start FollowerState
datanode_1  | 2019-10-28 05:06:53,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 05:06:52,247 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-28 05:06:53,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07D30E9C5083,id=d2b7e194-0c26-4cc1-9738-0075bdf5ea23
om_1        | 2019-10-28 05:07:08,405 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-28288 for user:hadoop
datanode_2  | 2019-10-28 05:06:54,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E65CB04E93C,id=d0c4bc24-e6cb-4320-93c3-d56e70f874e4
datanode_1  | 2019-10-28 05:06:53,896 INFO segmented.SegmentedRaftLogWorker: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-FE0F00E1BCF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 05:06:52,247 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 2019-10-28 05:08:22,318 [qtp1149377174-30] INFO       - Location is /bucket-03294
datanode_3  | 2019-10-28 05:06:53,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 05:08:14,070 [IPC Server handler 19 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-82021, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-28 05:06:54,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 05:06:53,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 05:06:52,334 INFO net.NetworkTopology: Added a new node: /default-rack/d0c4bc24-e6cb-4320-93c3-d56e70f874e4
s3g_1       | 2019-10-28 05:08:26,456 [qtp1149377174-30] INFO       - Location is /bucket-54788
datanode_3  | 2019-10-28 05:06:54,662 INFO impl.RaftServerProxy: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: addNew group-7859F42408EC:[d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858] returns group-7859F42408EC:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
om_1        | 2019-10-28 05:08:43,171 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-54788/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-28 05:06:54,644 INFO impl.RaftServerProxy: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: addNew group-7859F42408EC:[d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858] returns group-7859F42408EC:java.util.concurrent.CompletableFuture@ff170ba[Not completed]
datanode_1  | 2019-10-28 05:06:53,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 05:06:52,334 INFO node.SCMNodeManager: Registered Data node : d0c4bc24-e6cb-4320-93c3-d56e70f874e4{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-28 05:08:28,687 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:06:54,666 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23: new RaftServerImpl for group-7859F42408EC:[d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 05:08:43,175 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-54788
datanode_2  | 2019-10-28 05:06:54,649 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4: new RaftServerImpl for group-7859F42408EC:[d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 05:06:53,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 05:06:52,960 INFO net.NetworkTopology: Added a new node: /default-rack/3c1172ed-8436-497a-9736-1eedfd6f5bd2
s3g_1       | 2019-10-28 05:08:29,957 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:06:54,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54788key: multipartKey2
datanode_2  | 2019-10-28 05:06:54,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 05:06:53,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 05:06:52,960 INFO node.SCMNodeManager: Registered Data node : 3c1172ed-8436-497a-9736-1eedfd6f5bd2{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-28 05:08:34,271 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:06:54,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-28 05:06:54,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 05:06:53,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-28 05:08:35,282 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:06:54,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-28 05:06:54,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 05:06:53,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-10-28 05:08:41,553 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:06:54,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-28 05:06:54,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 05:06:53,931 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-FE0F00E1BCF1: start as a follower, conf=-1: [3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-28 05:08:42,346 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-28 05:06:54,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-28 05:06:54,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 05:06:53,932 INFO impl.RaftServerImpl: 3c1172ed-8436-497a-9736-1eedfd6f5bd2@group-FE0F00E1BCF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-28 05:08:43,185 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-54788, key: multipartKey2
datanode_3  | 2019-10-28 05:06:54,667 INFO impl.RaftServerImpl: d2b7e194-0c26-4cc1-9738-0075bdf5ea23@group-7859F42408EC: ConfigurationManager, init=-1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-28 05:06:54,650 INFO impl.RaftServerImpl: d0c4bc24-e6cb-4320-93c3-d56e70f874e4@group-7859F42408EC: ConfigurationManager, init=-1: [d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 05:06:53,933 INFO impl.RoleInfo: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: start FollowerState
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-54788key: multipartKey2
datanode_3  | 2019-10-28 05:06:54,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-28 05:06:54,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 05:06:53,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f20a012f-0de1-42b1-8290-07d30e9c5083, Nodes: d2b7e194-0c26-4cc1-9738-0075bdf5ea23{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-28 05:06:53,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE0F00E1BCF1,id=3c1172ed-8436-497a-9736-1eedfd6f5bd2
datanode_3  | 2019-10-28 05:06:54,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-28 05:06:54,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 05:06:54,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8a48366-40c2-4b91-a285-fe0f00e1bcf1, Nodes: 3c1172ed-8436-497a-9736-1eedfd6f5bd2{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-28 05:06:53,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 05:06:54,668 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-28 05:06:54,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec does not exist. Creating ...
scm_1       | 2019-10-28 05:06:54,572 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caa37c4d-b73a-4664-9e8c-2e65cb04e93c, Nodes: d0c4bc24-e6cb-4320-93c3-d56e70f874e4{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-28 05:06:54,662 INFO impl.RaftServerProxy: 3c1172ed-8436-497a-9736-1eedfd6f5bd2: addNew group-7859F42408EC:[d0c4bc24-e6cb-4320-93c3-d56e70f874e4:172.18.0.6:9858, 3c1172ed-8436-497a-9736-1eedfd6f5bd2:172.18.0.4:9858, d2b7e194-0c26-4cc1-9738-0075bdf5ea23:172.18.0.7:9858] returns group-7859F42408EC:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
datanode_3  | 2019-10-28 05:06:54,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec/in_use.lock acquired by nodename 7@9bbb51ea6a7c
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-28 05:06:54,666 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2178bd90-9ee5-4c3e-bd31-7859f42408ec/in_use.lock acquired by nodename 7@6a2f6a6e59f6
scm_1       | 2019-10-28 05:06:54,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2178bd90-9ee5-4c3e-bd31-7859f42408ec, Nodes: 3c1172ed-8436-497a-9736-1eedfd6f5bd2{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}d0c4bc24-e6cb-4320-93c3-d56e70f874e4{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}d2b7e194-0c26-4cc1-9738-0075bdf5ea23{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
